F2 R2 U D F' R
F2 R2 D U F' R
F2 R2 D U F' R
U' D R2 U2 F' R
F2 U R2 D F' R
F2 U D R2 F' R
F2 U D R2 F' R
D U' R2 U2 F' R
U' D' B U2 L2 R'
U' D' B U2 R' L2
D' U' B U2 L2 R'
D' U' B U2 R' L2
F2 U' D' B U2 R'
F2 D R2 U F' R
F2 D U R2 F' R
F2 D' U' B U2 R'
F2 L R2 B' L' U F'
B L U B' L' F2 U
R2 L B' L' F2 U F
U' L B U F2 B2 U
U' L B U B2 F2 U
U' L B U2 D' L2 R2
U' L B U2 D' R2 L2
U' L B D L2 R2 U2
U' L B D R2 L2 U2
U' L B D' U2 L2 R2
U' L B D' U2 R2 L2
F2 L B' L' U D2 F2
F2 L B' L' U' B2 U2
F2 L B' L' D' R2 U
F2 L B' L' D2 U F2
F2 L B' D' L' R2 U
F2 L B' D' R2 L' U
F2 L B' D2 L' U F2
L R2 B' L' F2 U F
R2 U D F' D2 L2 R
R2 U D F' D2 R L2
R2 U D' L2 D2 F' R
F2 R U R D F' R
D R U F' R F' L'
D R U' R U2 F' R
L2 U' D' B2 L2 F R
F2 R' D R' U F' R
F2 R' D2 R' B U F'
D2 R' B R' U F' L'
F2 R2 L B' L' U F'
D' R2 U L2 D2 F' R
F2 R2 U D F' R D
F2 R2 U D F' R D'
F2 R2 U D F' R D2
F2 R2 U D F' D R
F2 R2 U D F' D' R
F2 R2 U D F' D2 R
F2 R2 U2 L' F U' F2
F2 R2 D U F' R D
F2 R2 D U F' R D'
F2 R2 D U F' R D2
F2 R2 D U F' D R
F2 R2 D U F' D' R
F2 R2 D U F' D2 R
F2 R2 D B U F' R
F2 R2 D B' U F' R
F2 R2 D B2 U F' R
F R2 D F U F2 R
U R2 D F' D2 L2 R
U R2 D F' D2 R L2
F2 R2 D' B U F' R'
U R2 D' L2 D2 F' R
D2 R2 D2 F2 U F R
D' R2 B U L2 F' R'
D' R2 B U F' L2 R'
D' R2 B U F' R' L2
F2 R2 B U D F' R
F2 R2 B D U F' R
F2 R2 B' U D F' R
F2 R2 B' D U F' R
R2 D U F' D2 L2 R
R2 D U F' D2 R L2
F2 R2 B2 U D F' R
F2 R2 B2 D U F' R
U' D L R2 U2 F' R
U' D L' R2 U2 F' R
B U L F2 B' U B
B U L B' F2 U B
D' U L2 R2 D2 F' R
U' D L2 R2 U2 F' R
D' U L2 U2 B U2 R'
D' U L2 D2 R2 F' R
D U R F' R F' L'
F2 U R' D R' F' R
U D R F' R F' L'
U' D R2 L U2 F' R
U' D R2 L' U2 F' R
D' U R2 L2 D2 F' R
U' D R2 L2 U2 F' R
U' D R2 U2 F' R D
U' D R2 U2 F' R D'
U' D R2 U2 F' R D2
U' D R2 U2 F' D R
U' D R2 U2 F' D' R
U' D R2 U2 F' D2 R
F2 U R2 D F' R D
F2 U R2 D F' R D'
F2 U R2 D F' R D2
F2 U R2 D F' D R
F2 U R2 D F' D' R
F2 U R2 D F' D2 R
U' D R2 B U2 F' R
U' D R2 B' U2 F' R
U' D R2 B2 U2 F' R
F2 U D R F' R F'
F2 U D R2 F' R D
F2 U D R2 F' R D'
F2 U D R2 F' R D2
F2 U D R2 F' D R
F2 U D R2 F' D' R
F2 U D R2 F' D2 R
F2 U D F' R2 F' R'
F2 U D' R2 D2 F' R
F2 U F R2 D F' R
D' U B U2 R' B' L2
F2 U F D R2 F' R
F2 U F' R2 D F' R
F2 U F' D R2 F' R
F2 U F2 R2 D F' R
F2 U F2 D R2 F' R
B U F2 L B' U B
D U' L R2 U2 F' R
U' D' L' B U2 L' R'
D' U' L' B U2 L' R'
U' D' L' B U2 R' L'
D' U' L' B U2 R' L'
R2 D' U L2 D2 F' R
D U' L' R2 U2 F' R
D U' L2 R2 U2 F' R
L2 D' U' B2 L2 F R
U D' L2 R2 D2 F' R
F2 U' L B U B2 U
F2 U' L B U2 D' R2
F2 U' L B D L2 U2
F2 U' L B D' U2 R2
U D' L2 U2 B U2 R'
U D' L2 D2 R2 F' R
F2 U' L' B U' F U'
D U' R2 L U2 F' R
D U' R2 L' U2 F' R
D U' R2 L2 U2 F' R
D U' R2 U2 F' R D
D U' R2 U2 F' R D'
D U' R2 U2 F' R D2
