B' L2 U' B' R' U'
L2 U' B' R' U' F
L2 R U' B' U' F B2
L2 R U' B' U' B2 F
L2 R U2 F B D L2
L2 R U2 B D F L2
L2 R U2 B F D L2
L2 R' F' U' B' U' F2
R L2 U' B' U' F B2
R L2 U' B' U' B2 F
R L2 U2 F B D L2
R L2 U2 B D F L2
R L2 U2 B F D L2
B' L2 R U' B' U' B2
B' L2 R U2 B D L2
B' L2 R' F' U' B' U'
R' L2 F' U' B' U' F2
F2 L2 U F' L' U F2
B' L2 U' R B' R' U'
B' L2 U' R' B' R' U'
B' L2 U' R2 B' R' U'
B' L2 U' D B' R' U'
B' L2 U' D' B' R' U'
B' L2 U' D2 B' R' U'
B' L2 U' B' R' U' D
B' L2 U' B' R' U' D'
B' L2 U' B' R' U' D2
B' L2 U' B' R' D U'
B' L2 U' B' R' D' U'
B' L2 U' B' R' D2 U'
B' L2 U' B' D R' U'
B' L2 U' B' D' R' U'
B' L2 U' B' D2 R' U'
B' L2 U2 L' D' B' L
B' L2 D U' B' R' U'
B' L2 D' U' B' R' U'
B' L2 D2 U' B' R' U'
B' L2 F U' B' R' U'
B' L2 F' U' B' R' U'
B' L2 F2 U' B' R' U'
B' R L2 U' B' U' B2
B' R L2 U2 B D L2
F R U B D2 R2 F2
F R U B D2 F2 R2
F R U' L2 U2 F B
F R U' L2 U2 B F
F R U' B' L2 U2 B2
L2 U' R B' R' U' F
L2 U' R' B' R' U' F
L2 U' R2 B' R' U' F
L2 U' D B' R' U' F
L2 U' D' B' R' U' F
L2 U' D2 B' R' U' F
B' R' L2 F' U' B' U'
F R' U' L2 F' U2 F2
F R' U' F' L2 U2 F
F R' U' F' B' L2 U2
F R' U' B' L2 F' U2
F R' U' B' F' L2 U2
L2 U' B' R' U' D F
L2 U' B' R' U' D' F
L2 U' B' R' U' D2 F
L2 U' B' R' U' F D
L2 U' B' R' U' F D'
L2 U' B' R' U' F D2
L2 U' B' R' D U' F
L2 U' B' R' D' U' F
L2 U' B' R' D2 U' F
L2 U' B' D R' U' F
L2 U' B' D' R' U' F
L2 U' B' D2 R' U' F
L2 U2 L' D' B' L F
B' R' F' L2 U F2 U
B' R' F' L2 U2 D' L2
B' R' F' L2 D R2 U2
B' R' F' L2 D' U2 L2
L2 U2 F L' D' B' L
L2 U2 F U B' R' U'
L D L U2 F L' B'
L2 D U' B' R' U' F
B' U F' L' F2 U R
L2 D' U' B' R' U' F
F U' B' L2 U' R' U'
L2 D2 U' B' R' U' F
R' F U D2 B2 R2 F'
R' F U' L2 F2 U2 F'
R' F U' F2 L2 U2 F
R' F U' F2 B' L2 U2
R' F U' B' L2 F2 U2
R' F U' B' F2 L2 U2
R F U B D2 R2 F2
R F U B D2 F2 R2
R F U' L2 U2 F B
R F U' L2 U2 B F
R F U' B' L2 U2 B2
R' F D' L2 B2 U F
R' F D2 U B2 R2 F'
R' F' L2 U F2 U F'
R' F' L2 U2 D' F L2
R' F' L2 D R2 U2 F
R' F' L2 D' U2 F L2
L2 F' U' B' R' U' F2
R' F' B' L2 U F2 U
R' F' B' L2 U2 D' L2
R' F' B' L2 D R2 U2
R' F' B' L2 D' U2 L2
U' B' L2 U' R' B' U'
R' B' L2 F' U' B' U'
R B' L2 U' B' U' B'
F2 B' L2 U F' L' U
R' B' F' L2 U F2 U
R' B' F' L2 U2 D' L2
R' B' F' L2 D R2 U2
R' B' F' L2 D' U2 L2
B' F2 L2 U F' L' U
