F' L2 U' L B2 U2
F' L2 U' B2 U2 R'
B' L2 F' U F2 R
L2 F' U D2 F2 R
L2 F' U' L' B2 U2
L2 F' U' B2 L' U2
L2 F' D2 U F2 R
F' L D' L R2 B2 U
F' L D' L B2 R2 U
F' L D' R2 L B2 U
F' L D2 L U R2 F2
F' L D2 L U F2 R2
B2 L' U L' F' B' U
B2 L' U L' B' F' U
F' L' B2 U L' U L
F' L2 R U' L B2 U2
F' L2 R U' B2 U2 R'
F' L2 R' U' L B2 U2
F' L2 R' U' B2 U2 R'
F' L2 R2 U' L B2 U2
F' L2 R2 U' B2 U2 R'
F' L2 U' L U2 D2 F2
F' L2 U' L D2 U2 F2
F' L2 U' L B2 U2 D
F' L2 U' L B2 U2 D'
F' L2 U' L B2 U2 D2
F' L2 U' L B2 D U2
F' L2 U' L B2 D' U2
F' L2 U' L B2 D2 U2
F' L2 U' L' B2 L2 U2
F' L2 U' L2 B2 L' U2
F' L2 U' D2 L U2 F2
F' L2 U' B2 L U2 R'
F' L2 U' B2 L' U2 R'
F' L2 U' B2 L2 U2 R'
F' L2 U' B2 U2 R' D
F' L2 U' B2 U2 R' D'
F' L2 U' B2 U2 R' D2
F' L2 U' B2 U2 D R'
F' L2 U' B2 U2 D' R'
F' L2 U' B2 U2 D2 R'
F' L2 U' B2 D U2 R'
F' L2 U' B2 D' U2 R'
F' L2 U' B2 D2 U2 R'
B' L2 D F' U F2 R
F' L2 D' R2 U' L U2
F' L2 D' R2 B2 U R'
B' L2 D' F' U F2 R
F L2 D' R2 U L2 R'
F L2 D' R2 U R' L2
F' L2 D' B2 R2 U R
F' L2 D2 U' L U2 F2
B' L2 D2 F' U F2 R
F' L2 D2 B2 U R' F2
F' L2 D2 B2 U F2 R'
B' L2 F' R U F2 R
B' L2 F' R' U F2 R
B' L2 F' R2 U F2 R
B' L2 F' U R F2 R
B' L2 F' U R' F2 R
B' L2 F' U R2 F2 R
B' L2 F' U F2 R D
B' L2 F' U F2 R D'
B' L2 F' U F2 R D2
B' L2 F' U F2 D R
B' L2 F' U F2 D' R
B' L2 F' U F2 D2 R
B' L2 F' U' L' U2 F2
B' L2 F' B U F2 R
B L2 F' U' L' B U2
B' L2 F' B' U F2 R
B L2 F' U' B L' U2
B' L2 F' B2 U F2 R
F L2 F2 U D2 F2 R
F L2 F2 U' L' B2 U2
F L2 F2 U' B2 L' U2
F L2 F2 D2 U F2 R
F' L2 B U' B U2 R'
B' L2 B F' U F2 R
B' L2 B' F' U F2 R
B' L2 B2 F' U F2 R
F' R L2 U' L B2 U2
F' R L2 U' B2 U2 R'
F R D' L2 B2 D' F2
F R D' B2 L2 D' F2
F R D2 F2 D L2 B2
