F L' R' U D R2
F L' R' U2 F2 U'
F L' R' D U R2
F L' R' D2 B2 U
F L' D R' U R'
F L' D2 R' B2 U
F' R U' D' L2 F2
F' R U' D' F2 L2
F' R U2 R2 F2 U
F' R U2 F2 R2 U
F' R D' U' L2 F2
F' R D' U' F2 L2
F' R D2 L2 B2 U'
F' R D2 B2 L2 U'
F R' L' U D R2
F R' L' U2 F2 U'
F R' L' D U R2
F R' L' D2 B2 U
F R' U2 F2 R U'
F R' D L' U R2
F R' D2 L' B2 U
F R' D2 B2 L' U
F' U2 F2 L' R' U
F' U2 F2 R' L' U
F D L' R' U R'
F D R' L' U R'
F D2 L' R' B2 U
F D2 R' L' B2 U
F D2 R' B2 L' U
R2 B R F L' U
F' D2 B2 L R U'
F' D2 B2 R L U'
F' L R U' D' L2 F2
F' L R U' D' F2 L2
F' L R U2 R2 F2 U
F' L R U2 F2 R2 U
F' L R D' U' L2 F2
F' L R D' U' F2 L2
F' L R D2 L2 B2 U'
F' L R D2 B2 L2 U'
F' L U2 F2 L' R' U
F' L U2 F2 R' L' U
F L D2 R' B2 L U
F' L D2 B2 L R U'
F' L D2 B2 R L U'
F' L' R U' D' L2 F2
F' L' R U' D' F2 L2
F' L' R U2 R2 F2 U
F' L' R U2 F2 R2 U
F' L' R D' U' L2 F2
F' L' R D' U' F2 L2
F' L' R D2 L2 B2 U'
F' L' R D2 B2 L2 U'
F L' R' U R D R2
F L' R' U R' D R2
F L' R' U R2 D R2
F L' R' U D R2 D
F L' R' U D R2 D'
F L' R' U D R2 D2
F L' R' U' D' L2 U2
F L' R' U2 F2 U' D
F L' R' U2 F2 U' D'
F L' R' U2 F2 U' D2
F L' R' U2 F2 D U'
F L' R' U2 F2 D' U'
F L' R' U2 F2 D2 U'
F L' R' D U R2 D
F L' R' D U R2 D'
F L' R' D U R2 D2
F L' R' D B U R2
F L' R' D B' U R2
F L' R' D B2 U R2
F L' R' D' U' L2 U2
F L' R' D2 B2 U D
F L' R' D2 B2 U D'
F L' R' D2 B2 U D2
F L' R' D2 B2 D U
F L' R' D2 B2 D' U
F L' R' D2 B2 D2 U
F L' R' B U D R2
F L' R' B U2 F2 U'
F L' R' B D U R2
F L' R' B D2 B2 U
F L' R' B' U D R2
F L' R' B' U2 F2 U'
F L' R' B' D U R2
F L' R' B' D2 B2 U
F L' R' B2 U D R2
F L' R' B2 U2 F2 U'
F L' R' B2 D U R2
F L' R' B2 D2 B2 U
F L' R2 U2 F2 L' U'
F L' R2 D R U R
F L' R2 D2 R B2 U
F L' R2 D2 B2 R U
F' L' U2 F2 L' R' U
F' L' U2 F2 R' L' U
F L' U2 F2 U2 R' U
F L' D R' U R' D
F L' D R' U R' D'
F L' D R' U R' D2
F L' D R' U D R'
F L' D R' U D' R'
F L' D R' U D2 R'
F L' D R' D U R'
F L' D R' D' U R'
F L' D R' D2 U R'
F L' D' R' U D2 R2
F L' D' R' U' L2 U2
F L' D' R' D' B2 U
F L' D' R' D2 U R2
F L' D2 R B2 R2 U
F L' D2 R' U D' R2
F L' D2 R' D' U R2
F L' D2 R' B2 U D
F L' D2 R' B2 U D'
F L' D2 R' B2 U D2
F L' D2 R' B2 D U
F L' D2 R' B2 D' U
F L' D2 R' B2 D2 U
F L' D2 R2 B2 R U
F' L' D2 B2 L R U'
F' L' D2 B2 R L U'
F L' D2 B2 U2 L U'
F2 L' F' L' R' B' U
F2 L' F' R' L' B' U
F L' B2 U2 L F2 U'
F L' B2 U2 F2 L U'
F' L2 R U' D' L2 F2
F' L2 R U' D' F2 L2
F' L2 R U2 R2 F2 U
F' L2 R U2 F2 R2 U
F L' B2 D2 B2 R' U
F' L2 R D' U' L2 F2
F' L2 R D' U' F2 L2
F' L2 R D2 L2 B2 U'
F' L2 R D2 B2 L2 U'
F L2 R' D L U R2
F L2 R' D2 L B2 U
F' L2 U2 F2 L' R' U
F' L2 U2 F2 R' L' U
F L2 D L R' U R'
F L2 D R' L U R'
F L2 D2 L R' B2 U
F L2 D2 R' L B2 U
F' L2 D2 B2 L R U'
F' L2 D2 B2 R L U'
B' L2 F' R B' L U'
F2 L2 F' R' B' L' U
B' L2 F' B' L R U'
B' L2 F' B' R L U'
B' L2 B' L F' R U'
B2 L2 B' L' F' R U'
R U R2 F L' U R
B' L2 B' F' L R U'
B' L2 B' F' R L U'
F' R L U' D' L2 F2
F' R L U' D' F2 L2
F' R L U2 R2 F2 U
F' R L U2 F2 R2 U
F' R L D' U' L2 F2
F' R L D' U' F2 L2
F' R L D2 L2 B2 U'
F' R L D2 B2 L2 U'
F' R L' U' D' L2 F2
F' R L' U' D' F2 L2
F' R L' U2 R2 F2 U
F' R L' U2 F2 R2 U
F' R L' D' U' L2 F2
F' R L' D' U' F2 L2
F' R L' D2 L2 B2 U'
F' R L' D2 B2 L2 U'
F' R L2 U' D' L2 F2
F' R L2 U' D' F2 L2
R U F L' R2 U R'
F' R L2 U2 R2 F2 U
F' R L2 U2 F2 R2 U
F' R L2 D' U' L2 F2
F' R L2 D' U' F2 L2
F' R L2 D2 L2 B2 U'
F' R L2 D2 B2 L2 U'
R U F R2 L' U R'
F' R U D R2 B2 U2
F' R U D B2 R2 U2
F' R U' L D' L2 F2
F' R U' L D' F2 L2
F' R U' L' D' L2 F2
F' R U' L' D' F2 L2
F' R U' L2 D' L2 F2
F' R U' L2 D' F2 L2
F' R U' D' L F2 L
F' R U' D' L2 F2 D
F' R U' D' L2 F2 D'
F' R U' D' L2 F2 D2
F' R U' D' F' L2 F'
F' R U' D' F2 L2 D
F' R U' D' F2 L2 D'
F' R U' D' F2 L2 D2
R2 U B R F L' U
F' R U2 R' F2 R' U
F' R U2 R2 U D' L2
F' R U2 R2 D' U L2
F' R U2 R2 F2 U D
F' R U2 R2 F2 U D'
F' R U2 R2 F2 U D2
F' R U2 R2 F2 D U
F' R U2 R2 F2 D' U
F' R U2 R2 F2 D2 U
F' R U2 F R2 F U
F' R U2 F2 R2 U D
F' R U2 F2 R2 U D'
F' R U2 F2 R2 U D2
F' R U2 F2 R2 D U
F' R U2 F2 R2 D' U
F' R U2 F2 R2 D2 U
F' R U2 F2 U D' F2
F' R U2 F2 D' U F2
F' R D U R2 B2 U2
F' R D U B2 R2 U2
F' R D' L U' L F2
F' R D' L U' F2 L
F' R D' L' U' L' F2
F' R D' U' L F2 L
F' R D' U' L2 F2 D
F' R D' U' L2 F2 D'
F' R D' U' L2 F2 D2
F' R D' U' F' L2 F'
F' R D' U' F2 L2 D
F' R D' U' F2 L2 D'
F' R D' U' F2 L2 D2
F R D' L' U F2 R
F' R D' B U' L2 F2
F' R D' B U' F2 L2
F' R D' B' U' L2 F2
F' R D' B' U' F2 L2
F' R D' B2 U' L2 F2
F' R D' B2 U' F2 L2
F' R D2 L' B2 L' U'
F' R D2 L2 U' D L2
F' R D2 L2 D U' L2
F' R D2 L2 B2 U' D
F' R D2 L2 B2 U' D'
F' R D2 L2 B2 U' D2
F' R D2 L2 B2 D U'
F' R D2 L2 B2 D' U'
F' R D2 L2 B2 D2 U'
F' R D2 B L2 B U'
F' R D2 B2 L2 U' D
F' R D2 B2 L2 U' D'
F' R D2 B2 L2 U' D2
F' R D2 B2 L2 D U'
F' R D2 B2 L2 D' U'
F' R D2 B2 L2 D2 U'
F' R D2 B2 U' D F2
F' R D2 B2 D U' F2
F' R B U' D' L2 F2
F' R B U' D' F2 L2
F' R B U2 R2 F2 U
F' R B U2 F2 R2 U
F' R B D' U' L2 F2
F' R B D' U' F2 L2
F' R B D2 L2 B2 U'
F' R B D2 B2 L2 U'
F' R B' U' D' L2 F2
F' R B' U' D' F2 L2
F' R B' U2 R2 F2 U
F' R B' U2 F2 R2 U
F' R B' D' U' L2 F2
F' R B' D' U' F2 L2
F' R B' D2 L2 B2 U'
F' R B' D2 B2 L2 U'
F' R B2 U' D' L2 F2
F' R B2 U' D' F2 L2
F' R B2 U2 R2 F2 U
F' R B2 U2 F2 R2 U
F' R B2 D' U' L2 F2
F' R B2 D' U' F2 L2
F' R B2 D2 L2 B2 U'
F' R B2 D2 B2 L2 U'
F R' L' U R D R2
F R' L' U R' D R2
F R' L' U R2 D R2
F R' L' U D R2 D
F R' L' U D R2 D'
F R' L' U D R2 D2
F R' L' U' D' L2 U2
F R' L' U2 F2 U' D
F R' L' U2 F2 U' D'
F R' L' U2 F2 U' D2
F R' L' U2 F2 D U'
F R' L' U2 F2 D' U'
F R' L' U2 F2 D2 U'
F R' L' D U R2 D
F R' L' D U R2 D'
F R' L' D U R2 D2
F R' L' D B U R2
F R' L' D B' U R2
F R' L' D B2 U R2
F R' L' D' U' L2 U2
F R' L' D2 B2 U D
F R' L' D2 B2 U D'
F R' L' D2 B2 U D2
F R' L' D2 B2 D U
F R' L' D2 B2 D' U
F R' L' D2 B2 D2 U
F R' L' B U D R2
F R' L' B U2 F2 U'
F R' L' B D U R2
F R' L' B D2 B2 U
F R' L' B' U D R2
F R' L' B' U2 F2 U'
F R' L' B' D U R2
F R' L' B' D2 B2 U
F R' L' B2 U D R2
F R' L' B2 U2 F2 U'
F R' L' B2 D U R2
F R' L' B2 D2 B2 U
F R' L2 D L U R2
F R' L2 D2 L B2 U
R2 U' B R F L' U
F R' U2 R F2 R U'
F R' U2 R' F2 R U'
F R' U2 R2 F2 R U'
F R' U2 F2 R U' D
F R' U2 F2 R U' D'
F R' U2 F2 R U' D2
F R' U2 F2 R D U'
F R' U2 F2 R D' U'
F R' U2 F2 R D2 U'
F R' U2 F2 D R U'
F R' U2 F2 D' R U'
F R' U2 F2 D2 R U'
F R' D L' U R2 D
F R' D L' U R2 D'
F R' D L' U R2 D2
F R' D L' D B2 U
F R' D L' B U R2
F R' D L' B' U R2
F R' D L' B2 U R2
D R' D F U B R'
F R' D B L' U R2
F R' D B' L' U R2
F R' D B2 L' U R2
F R' D' L' U' L' U2
F R' D2 L B2 L2 U
F R' D2 L' U D' R2
F R' D2 L' D' U R2
F R' D2 L' B2 U D
F R' D2 L' B2 U D'
