L B R' D F' B2
L B R' D B2 F'
L B R' F' D B2
L' R U B U2 L2 R'
L' R U B U2 R' L2
L2 R U B U2 L' R'
L2 R U B U2 R' L'
D2 L R' F' D R B2
D2 L R' F' D B2 R
D' L U R F' L' U'
R' L D B2 D F' R
R' L D2 F' R D' B2
R' L D2 F' D' R B2
R' L D2 F' D' B2 R
R' L F' B D R' B2
R' L F' B' D B2 R'
U2 L F B D R' B
R' L B D F' R' B2
R' L B F' D R' B2
R' L B' D F' B2 R'
R' L B' D B2 F' R'
R' L B' F' D B2 R'
F2 L B R' D' F' B2
F2 L B R' D' B2 F'
F2 L B R' F' D' B2
U2 L B R' D F B2
U2 L B R' D B2 F
U2 L B R' F D B2
F2 L B D' R' F' B2
F2 L B D' R' B2 F'
F L B D R' F' B
F L B D R' B F'
U2 L B F D R' B
R L' U B U2 L2 R'
R L' U B U2 R' L2
F2 L B' D' B2 R' F'
L R' D B2 D F' R
L R' D2 F' R D' B2
L R' D2 F' D' R B2
L R' D2 F' D' B2 R
L R' F' B D R' B2
L R' F' B' D B2 R'
L R' B D F' R' B2
L R' B F' D R' B2
L R' B' D F' B2 R'
L R' B' D B2 F' R'
L R' B' F' D B2 R'
R L2 U B U2 L' R'
R L2 U B U2 R' L'
R U L' B U2 L2 R'
R U L' B U2 R' L2
R U L2 B U2 L' R'
R U L2 B U2 R' L'
L U D' R F' L' U'
D2 R U' L R2 F' R
D2 R U' R2 L F' R
B R U B R' U2 R'
D2 R U' R2 F' L R
D2 R U' R2 F' R L
R U B2 R' B' U2 R'
R U' L R2 D2 F' R
R U' L U2 B U2 R'
R U' L D2 R2 F' R
R U' R2 L D2 F' R
R U' R2 D2 L F' R
R U' R2 D2 F' L R
R U' R2 D2 F' R L
D2 R' L F' D R B2
D2 R' L F' D B2 R
R U' D2 L R2 F' R
R U' D2 R2 L F' R
R U' D2 R2 F' L R
R U' D2 R2 F' R L
R U' B U2 R' B' L
D R' D L F' R B2
D R' D L F' B2 R
D R' D L B2 F' R
D R' D F' L R B2
D R' D F' L B2 R
D R' D F' R L B2
B2 R' D' F2 U2 F R
D2 R' F' L D R B2
D2 R' F' L D B2 R
D2 R' F' D L R B2
D2 R' F' D L B2 R
D2 R' F' D R L B2
B R' F' B D B2 L
B R' F' B' L D B2
B R' F' B' D L B2
B R' B D F' B2 L
B R' B D B2 L F'
B R' B D B2 F' L
B R' B F' D B2 L
B R' B' L D F' B2
B R' B' L D B2 F'
B R' B' L F' D B2
B R' B' D L F' B2
B R' B' D L B2 F'
B R' B' D F' L B2
B R' B' F' L D B2
B R' B' F' D L B2
L D R' D F' R B2
L D R' D F' B2 R
L D R' D B2 F' R
D' U R F' L' U' L2
L D' U R F' L' U'
D' U' R F' U' L F
U' D' R F' U' L F
U D' R F' L' U' L2
R' D2 L2 U L' F' R
L D2 R' F' D R B2
L D2 R' F' D B2 R
R D2 U' L R2 F' R
R D2 U' R2 L F' R
R D2 U' R2 F' L R
R D2 U' R2 F' R L
R' D2 F' R D' L B2
R' D2 F' D' L R B2
R' D2 F' D' L B2 R
R' D2 F' D' R L B2
L F B D R' F' B
L F B D R' B F'
R' F' L B D R' B2
R' F' L B' D B2 R'
L2 B L' R' D F' B2
L2 B L' R' D B2 F'
L2 B L' R' F' D B2
L' B L2 R' D F' B2
L' B L2 R' D B2 F'
L' B L2 R' F' D B2
L' B R U' L2 R2 F'
L' B R U' R2 L2 F'
L' B R U' R2 F' L2
L2 B R U' L' R2 F'
L2 B R U' R2 L' F'
L' B R' L2 D F' B2
L' B R' L2 D B2 F'
L' B R' L2 F' D B2
L' B R' F' L2 D B2
L2 B R' L' D F' B2
L2 B R' L' D B2 F'
L2 B R' L' F' D B2
L2 B R' D L' F' B2
L2 B R' D L' B2 F'
L2 B R' D B2 L' F'
L B R' D F' B2 D
L B R' D F' B2 D'
L B R' D F' B2 D2
L B R' D B2 D F'
L B R' D B2 D' F'
L B R' D B2 D2 F'
L B R' D B2 F' D
L B R' D B2 F' D'
L B R' D B2 F' D2
L B R' D2 F' D' B2
L B R' F' U R2 U'
L B R' F' D B2 D
L B R' F' D B2 D'
L B R' F' D B2 D2
L B R' F' B D B2
L B R' F' B' D B2
L B R' F' B2 D B2
L B R' F2 D F B2
L B R' F2 D B2 F
L B R' B D F' B2
L B R' B D B2 F'
L B R' B F' D B2
L B R' B' D F' B2
L B R' B' D B2 F'
L B R' B' F' D B2
L B R' B2 D F' B2
L B R' B2 D B2 F'
L B R' B2 F' D B2
L B D R' D F' B2
L B D R' D B2 F'
L B D R' F' D B2
L B D' R' D F' B2
L B D' R' D B2 F'
L B D' R' F' D B2
L B D2 R' D F' B2
L B D2 R' D B2 F'
L B D2 R' F' D B2
L B F D R' F' B
L B F D R' B F'
L B' R' D F' B2 R'
L B' R' D B2 F' R'
L B' R' F' D B2 R'
