R U' F' B' U2 R
R U' B' F' U2 R
B2 U R2 F' R B
D2 U' B' L U2 B'
U' D2 B' L U2 B'
U B2 R2 F' R B
L2 R U' F' U2 R F2
B2 L U R2 F' R B
U' L U2 R' F' B R
U' L U2 R' B F' R
D' L D2 B' L U F
L2 R' U D2 F B R'
L2 R' U D2 B R' F
L2 R' U D2 B F R'
L2 R' U F' B R F2
L2 R' U B F' R F2
L2 R' D2 U F B R'
L2 R' D2 U B R' F
L2 R' D2 U B F R'
B2 L' U R2 F' R B
R' L2 U D2 F B R'
R' L2 U D2 B R' F
R' L2 U D2 B F R'
R' L2 U F' B R F2
R' L2 U B F' R F2
R L2 U' F' U2 R F2
R' L2 D2 U F B R'
R' L2 D2 U B R' F
R' L2 D2 U B F R'
B2 L2 U R2 F' R B
U L2 F L2 B2 R' B
U L2 F' R F2 L2 B'
L2 U R' D2 F B R'
L2 U R' D2 B R' F
L2 U R' D2 B F R'
L2 U R' F' B R F2
L2 U R' B F' R F2
L2 U R2 F' R F2 B
L2 U R2 F' R B F2
R' U D2 B R' D2 F2
R' U D2 B D2 R' F2
R' U D2 B D2 F2 R'
R' U F B D2 F2 R
L2 U F' R' F2 B R2
L2 U F' R' B R2 F2
L2 U F' R' B F2 R2
R' U F' B R D2 F2
R' U F' B D2 R F2
B2 R U R F' R B
U2 R U F' B' U2 R
U2 R U B' F' U2 R
D2 R U' B' L U2 B'
B2 R U' F' U2 R F'
B R U' F' B2 U2 R
R' U B F D2 F2 R
R' U B F' R D2 F2
R' U B F' D2 R F2
B R U' B2 F' U2 R
U R U2 F' B' U2 R
U R U2 B' F' U2 R
R' U B2 R2 F' R B'
R' U B2 R2 F' B' R
R' U B2 R2 B' F' R
R U B2 R2 F' B R
R U B2 R2 B F' R
U' R F' R' B' U2 R2
R U' L2 F' U2 R F2
U R B2 R2 F' B R
U R B2 R2 B F' R
R' U' D2 B' L U2 B2
R' U' D2 B' U2 B2 R'
R U' D2 F' B' L U2
R' U' F B' L' U2 B2
R U' D2 B' L F' U2
R U' D2 B' F' L U2
R' U' F' B' U2 R B2
R' U' F' B' U2 B2 R
R U' F B' L' F2 U2
R U' F' L2 U2 R F
R U' F' D B' U2 R
R U' F' D' B' U2 R
B R' U D2 F2 B R'
B R' U D2 B R' F2
B R' U D2 B F2 R'
R U' F' D2 B' U2 R
R U' F' B' L U2 R
R U' F' B' L' U2 R
R U' F' B' L2 U2 R
R U' F' B' U2 R D
R U' F' B' U2 R D'
R U' F' B' U2 R D2
R U' F' B' U2 D R
R U' F' B' U2 D' R
R U' F' B' U2 D2 R
R U' F' B' D U2 R
R U' F' B' D' U2 R
R U' F' B' D2 U2 R
B R' U B R2 F' R
D2 R' U' B' L U2 B'
R' U' B' F L' U2 B2
R' U' B' F' U2 R B2
R' U' B' F' U2 B2 R
R U' B' L F' U2 R
R U' B' L' F' U2 R
R U' B' L2 F' U2 R
R U' B' F L' F2 U2
R U' B' F' L U2 R
R U' B' F' L' U2 R
R U' B' F' L2 U2 R
R U' B' F' U2 R D
R U' B' F' U2 R D'
R U' B' F' U2 R D2
R U' B' F' U2 D R
R U' B' F' U2 D' R
R U' B' F' U2 D2 R
R U' B' F' D U2 R
R U' B' F' D' U2 R
R U' B' F' D2 U2 R
F2 R' D' L2 F B R
F2 R' D' L2 B F R
B R' D2 U F2 B R'
B R' D2 U B R' F2
B R' D2 U B F2 R'
U R' D2 B R' D2 F2
U R' D2 B D2 R' F2
U R' D2 B D2 F2 R'
U R' F B D2 F2 R
U R' F' B R D2 F2
U R' F' B D2 R F2
L U2 R' U' F' B R
L U2 R' U' B F' R
U R' B F D2 F2 R
U R' B F' R D2 F2
U R' B F' D2 R F2
U R' B2 R2 F' R B'
U R' B2 R2 F' B' R
U R' B2 R2 B' F' R
D2 R2 U' B' L U2 B'
F2 R2 D' L2 F R B
U R2 F' R B D2 F2
B2 U R' D2 B R' F'
B2 U R' B R' F' R
B U R' D2 F2 B R'
B U R' D2 B R' F2
B U R' D2 B F2 R'
B U R' B R2 F' R
B2 U R2 F' R D B
B2 U R2 F' R D' B
B2 U R2 F' R D2 B
B2 U R2 F' R B D
B2 U R2 F' R B D'
B2 U R2 F' R B D2
B2 U R2 F' D R B
B2 U R2 F' D' R B
B2 U R2 F' D2 R B
B2 U R2 F' B R B
B2 U R2 F' B' R B
B2 U R2 F' B2 R B
B2 U R2 B F' R B
B2 U R2 B' F' R B
B2 U R2 B2 F' R B
D2 U B D2 R' F2 B
D2 U B D2 R' B F2
D2 U B D2 F2 R' B
D2 U B' L U2 B' L'
B U F' R' B R2 F'
B U B R2 F' R B
D2 U' F B' L U2 B'
D2 U' F' B' L U2 B'
D2 U' F2 B' L U2 B'
D2 U' B' L U2 D B'
D2 U' B' L U2 D' B'
D2 U' B' L U2 D2 B'
D2 U' B' L U2 B' D
D2 U' B' L U2 B' D'
D2 U' B' L U2 B' D2
D2 U' B' L D U2 B'
D2 U' B' L D' U2 B'
D2 U' B' L D2 U2 B'
D2 U' B' L F U2 B'
D2 U' B' L F' U2 B'
D2 U' B' L F2 U2 B'
D2 U' B' L' F L2 U2
D2 U' B' F L U2 B'
D2 U' B' F' L U2 B'
D2 U' B' F2 L U2 B'
R' D2 L2 U F B R'
R' D2 L2 U B R' F
R' D2 L2 U B F R'
R' D2 U B R' D2 F2
R' D2 U B D2 R' F2
R' D2 U B D2 F2 R'
R' D2 U' B' L U2 B2
R' D2 U' B' U2 B2 R'
U' D2 F B' L U2 B'
R D2 U' F' B' L U2
R D2 U' B' L F' U2
R D2 U' B' F' L U2
U' D2 F' B' L U2 B'
U' D2 F2 B' L U2 B'
U' D2 B' L U2 D B'
U' D2 B' L U2 D' B'
U' D2 B' L U2 D2 B'
U' D2 B' L U2 B' D
U' D2 B' L U2 B' D'
U' D2 B' L U2 B' D2
U' D2 B' L D U2 B'
U' D2 B' L D' U2 B'
U' D2 B' L D2 U2 B'
U' D2 B' L F U2 B'
U' D2 B' L F' U2 B'
U' D2 B' L F2 U2 B'
U' D2 B' L' F L2 U2
U' D2 B' F L U2 B'
U' D2 B' F' L U2 B'
U' D2 B' F2 L U2 B'
U D2 B D2 R' F2 B
U D2 B D2 R' B F2
U D2 B D2 F2 R' B
U D2 B' L U2 B' L'
U F R' B D2 F2 R
U' F D2 B' L' F U2
U' F B' D2 L' F U2
U F' R U2 F' B' U2
U F' R U2 B' F' U2
U F' R' B R2 D2 F2
U F' R' B2 R2 F' B'
U F' R' B2 R2 B' F'
U' F' B' U2 R' B R2
U F' B R' B R2 F'
R' F2 D' L2 F B R
R' F2 D' L2 B F R
U F2 U2 B' U2 R' B
R2 F2 D' L2 F R B
R F2 D' L2 F R B'
R F2 D' L2 F B' R
R F2 D' L2 B' F R
U' F2 B' U2 B' R' B
D2 B U D2 R' F2 B
D2 B U D2 R' B F2
D2 B U D2 F2 R' B
U B R' D2 F2 B R'
U B R' D2 B R' F2
U B R' D2 B F2 R'
U B R' B R2 F' R
D2 B U' B2 L U2 B'
R B U' F' B2 U2 R
R B U' B2 F' U2 R
D2 B D2 U R' F2 B
D2 B D2 U R' B F2
