B' L F U F2
B' L U F' D' L2
B' L D F U F2
B' L D' F U F2
B' L D2 F U F2
B' L F R U F2
B' L F R' U F2
B' L F R2 U F2
B' L F U F2 D
B' L F U F2 D'
B' L F U F2 D2
B' L F D R2 U
B' D L F U F2
B' D' L F U F2
B' D2 L F U F2
B' F L F U F
U2 B' L U F' L'
F' B' L F U F'
B' F' L F U F'
F B' L F U F
B' L R F R' U F'
B' L R' F R U F'
B' L R2 F R2 U F'
B' L R2 F U' B U2
B' L U D F' D' L2
B' L U D' F' D' L2
B' L U D2 F' D' L2
B' L U F' L D' L2
B' L U F' L' D' L2
B' L U F' L2 D' L2
B' L U F' U' F2 U
B' L U F' D' L2 D
B' L U F' D' L2 D'
B' L U F' D' L2 D2
B' L U2 L' U' F' L'
B' L U2 L2 B' U' F'
B' L D U F' D' L2
B' L D F R U F2
B' L D F R' U F2
B' L D F R2 U F2
B' L D F U F2 D
B' L D F U F2 D'
B' L D F U F2 D2
B' L D F D R2 U
B' L D' U F' D' L2
B' L D' F R U F2
B' L D' F R' U F2
B' L D' F R2 U F2
B' L D' F U F2 D
B' L D' F U F2 D'
B' L D' F U F2 D2
B' L D' F D R2 U
B' L D2 U F' D' L2
B' L D2 F R U F2
B' L D2 F R' U F2
B' L D2 F R2 U F2
B' L D2 F U F2 D
B' L D2 F U F2 D'
B' L D2 F U F2 D2
B' L D2 F D R2 U
D2 L F L' B' U F2
B' L F R U F2 D
B' L F R U F2 D'
B' L F R U F2 D2
B' L F R D R2 U
B' L F R' U F2 D
B' L F R' U F2 D'
B' L F R' U F2 D2
B' L F R' D R2 U
B' L F R2 U F2 D
B' L F R2 U F2 D'
B' L F R2 U F2 D2
B' L F R2 D R2 U
B' L F U L' F2 L
B' L F U L2 F2 L2
B' L F U R F2 R'
B' L F U R2 F2 R2
B' L F U F D F
B' L F U F D' F
B' L F U F D2 F
B' L F U F' D F'
B' L F U F' D' F'
B' L F U F' D2 F'
D L F U F2 B' R'
D L F U B' R' F2
D L F U B' F2 R'
B' L F U' D2 B2 U2
B' L F U' B U2 F2
B' L F U' B' U2 F2
B' L F U' B2 U2 F2
B' L F U2 L U' F2
B' L F U2 L' U' F2
B' L F U2 L2 U' F2
B' L F U2 D' L2 U'
B' L F D R2 U D
B' L F D R2 U D'
B' L F D R2 U D2
B' L F D R2 D U
B' L F D R2 D' U
B' L F D R2 D2 U
B' L F D' U2 L2 U'
B' L F D2 U' B2 U2
B2 L F B L U F2
B L F B2 L U F2
B' L F' R F2 U F2
B' L F' R' F2 U F2
B' L F' R2 F2 U F2
B' L F2 U F D' L2
B' L F2 D F' U F2
B' L F2 D' F' U F2
B' L F2 D2 F' U F2
B2 L B F L U F2
B L B2 F L U F2
B' L' F L2 F U F
B' L' F' L2 F U F'
B' R L F R' U F'
F' R B' L F U F'
F R B' L F U F
B' R' L F R U F'
F' R' B' L F U F'
F R' B' L F U F
B' R2 L F R2 U F'
B' R2 L F U' B U2
F' R2 B' L F U F'
F R2 B' L F U F
B' U F' U' L F U
B' U F' B D L B'
B' U B D L F' B'
B' U B D L B' F'
B' U B D F' L B'
B' U B F' D L B'
B' U' F' L' D' B2 R'
B2 U' F' L' B' D' R2
F' U' F' B' L U L2
F' U' B' L F' U L'
F' U' B' F' L U L2
L D2 F L' B' U F2
L F L' B' L U F2
B2 U2 B U F' L' B'
B' D L U F' D' L2
B U2 B2 L U F' L'
B' D L D F U F2
B' D L D' F U F2
B' D L D2 F U F2
B' D L F R U F2
B' D L F R' U F2
B' D L F R2 U F2
B' D L F U F2 D
B' D L F U F2 D'
B' D L F U F2 D2
B' D L F D R2 U
U' F B' L U F2 L'
U' F' L' D' R' B R'
U' F' L' D' B R' B
B' D F L F U F
B' D F' L F U F'
B2 D B L F U F2
U' F' U' B' L U L2
B' D' L U F' D' L2
B' D' L D F U F2
B' D' L D' F U F2
B' D' L D2 F U F2
B' D' L F R U F2
B' D' L F R' U F2
B' D' L F R2 U F2
B' D' L F U F2 D
B' D' L F U F2 D'
B' D' L F U F2 D2
B' D' L F D R2 U
U F' U' B' L F U
B' D' F L F U F
B' D' F' L F U F'
B2 D' B L F U F2
B' D2 L U F' D' L2
B' D2 L D F U F2
B' D2 L D' F U F2
B' D2 L D2 F U F2
B' D2 L F R U F2
B' D2 L F R' U F2
B' D2 L F R2 U F2
B' D2 L F U F2 D
B' D2 L F U F2 D'
B' D2 L F U F2 D2
B' D2 L F D R2 U
B' D2 F L F U F
B' D2 F' L F U F'
B2 D2 B L F U F2
B' F L R F U F
B' F L R' F U F
B' F L R2 F U F
B' F L D R2 F U
B' F L D F R2 U
B' F L F R U F
B' F L F R' U F
B' F L F R2 U F
B' F L F U D F
B' F L F U D' F
B' F L F U D2 F
B' F L F U F D
B' F L F U F D'
B' F L F U F D2
B' F L F D U F
B' F L F D' U F
B' F L F D2 U F
B' F R L F U F
B' F R' L F U F
B' F R2 L F U F
