B L' F U D2 B2
B L' F U' F2 U2
B L' F D' L2 U
B L' F D2 U B2
B L2 U' F' U2 L'
B U' D F' R U2
L' F D' L2 B U
L' F D' B L2 U
L' F D2 B U B
L' F B U D2 B2
L' F B U' F2 U2
L' F B D' L2 U
L' F B D2 U B2
B D U' F' R U2
D' B U' F' R' U2
L2 B U' F' U2 L'
D B U' F' R U2
L' B F U D2 B2
L' B F U' F2 U2
L' B F D' L2 U
L' B F D2 U B2
B L U' F' U' B' U'
B L U2 R2 B' U' B2
B L U2 B' R2 U' B
B L U2 B' U F' U2
F L D' L2 F B U
F L D' L2 B F U
B L F D' L2 F U
B L F' U2 B' U' B
B L F2 L2 F U B'
D' L B U' F' R' U2
F' L B U2 B2 U' B2
D L B U' F' R U2
F L B D2 F2 U B2
F' L' U F B U F'
F' L' U B F U F'
B L' U' F' U F2 U
B L' U' F' U2 D' L2
B L' U' F' D R2 U2
B L' U' F' D' U2 L2
B L' D F U D2 B2
B L' D F U' F2 U2
B L' D F D' L2 U
B L' D F D2 U B2
B L' D' F U D2 B2
B L' D' F U' F2 U2
F L' D' F L2 B U
B L' D' F D' L2 U
B L' D' F D2 U B2
F L' D' F B L2 U
F L' D' B F L2 U
B L' D2 F U D2 B2
B L' D2 F U' F2 U2
B L' D2 F D' L2 U
B L' D2 F D2 U B2
F L' D2 F B U B
F L' D2 B F U B
F2 L' F L' B U B2
B L' F L U D2 B2
B L' F L U' F2 U2
B L' F L D' L2 U
B L' F L D2 U B2
B L' F L' U D2 B2
B L' F L' U' F2 U2
B L' F L' D' L2 U
B L' F L' D2 U B2
B L' F L2 U D2 B2
B L' F L2 U' F2 U2
B L' F L2 D' L2 U
B L' F L2 D2 U B2
F L' F L2 B U B2
B' L' F D' L2 U R2
B L' F U D2 B2 D
B L' F U D2 B2 D'
B L' F U D2 B2 D2
B L' F U B D2 B2
B L' F U B' D2 B2
B L' F U B2 D2 B2
B L' F U' F2 U2 D
B L' F U' F2 U2 D'
B L' F U' F2 U2 D2
B L' F U' F2 D U2
B L' F U' F2 D' U2
B L' F U' F2 D2 U2
F' L' F B U' F' U2
B L' F U2 D R2 U'
F2 L' F B L' U B'
B L' F D U2 R2 U'
B L' F D' L2 U D
B L' F D' L2 U D'
B L' F D' L2 U D2
B L' F D' L2 D U
B L' F D' L2 D' U
B L' F D' L2 D2 U
B' L' F B2 U D2 B2
B' L' F B2 U' F2 U2
B' L' F B2 D' L2 U
B' L' F B2 D2 U B2
B L' F D2 L U B2
B L' F D2 L' U B2
B L' F D2 L2 U B2
B L' F D2 U B2 D
B L' F D2 U B2 D'
B L' F D2 U B2 D2
F L' F B L2 U B'
F L' F B U' F U2
U' L' F' U F2 B U
U' L' F' U B F2 U
B L' F2 L2 F' U B'
D' L' B U' F' R' U2
D L' B U' F' R U2
F' L' B F U' F' U2
F2 L' B F L' U B'
F L' B D' F L2 U
F L' B D2 F U B2
F L' B F L2 U B'
F L' B F U' F U2
B' L' B2 F U D2 B2
B' L' B2 F U' F2 U2
B' L' B2 F D' L2 U
B' L' B2 F D2 U B2
B' L2 U D' R2 B L
B L2 U R2 B L R2
B L2 U R2 B R2 L
B L2 U' R2 U2 B L
B L2 U' D F' U2 L'
B L2 U' D' F' U2 L'
B L2 U' D2 F' U2 L'
B L2 U' F R F2 U2
B L2 U' F' R U2 L'
B L2 U' F' R' U2 L'
B L2 U' F' R2 U2 L'
B L2 U' F' U2 L' D
B L2 U' F' U2 L' D'
B L2 U' F' U2 L' D2
B L2 U' F' U2 D L'
B L2 U' F' U2 D' L'
B L2 U' F' U2 D2 L'
B L2 U' F' D U2 L'
B L2 U' F' D' U2 L'
B L2 U' F' D2 U2 L'
B L2 D U' F' U2 L'
B' L2 D' U R2 B L
B L2 D' U' F' U2 L'
B L2 D2 U' F' U2 L'
F L2 D2 B U B L
U' L2 F' U B U L
B L2 F2 U' F R U2
F2 L2 B L F U B2
D' L2 B U' F' R' U2
F2 L2 B U B L B
D L2 B U' F' R U2
B' L2 B2 U' F' U2 L'
L' U' F' U F2 B U
L' U' F' U B F2 U
L2 U' F' U B U L'
L U2 R2 F' B' U' B2
L U2 R2 B' F' U' B2
L U2 B' U' D' R2 B
L U2 B' D' U' R2 B
B' R2 D' B R2 F2 L'
L' D F D' L2 B U
L' D F D' B L2 U
L' D F D2 B U B
L' D F B U D2 B2
L' D F B U' F2 U2
L' D F B D' L2 U
L' D F B D2 U B2
L' D B F U D2 B2
L' D B F U' F2 U2
L' D B F D' L2 U
L' D B F D2 U B2
L2 D B U' F' U2 L'
B' U D' R2 B' L B2
B' U D' B' L R2 B
B' U D' B' R2 L B
B' U D' B2 R2 B L
D' U B' L D' R2 B
D' U B' D' L R2 B
D' U B' D' R2 L B
L' D' F D' L2 B U
L' D' F D' B L2 U
L' D' F D2 B U B
L' D' F B U D2 B2
L' D' F B U' F2 U2
L' D' F B D' L2 U
L' D' F B D2 U B2
L' D' B F U D2 B2
L' D' B F U' F2 U2
L' D' B F D' L2 U
L' D' B F D2 U B2
L2 D' B U' F' U2 L'
B' U' D L2 F' R U2
B' U' D F' L2 R U2
B' U' D F' R L2 U2
B U' D F' R U2 D
B U' D F' R U2 D'
B U' D F' R U2 D2
B U' D F' R D U2
B U' D F' R D' U2
B U' D F' R D2 U2
B U' D F' D R U2
B U' D F' D' R U2
B U' D F' D2 R U2
U D' B' L D' R2 B
U D' B' D' L R2 B
U D' B' D' R2 L B
B U' F2 D F U2 L'
D2 U2 R2 F' U' B L
U2 D2 R2 F' U' B L
L' D2 F D' L2 B U
L' D2 F D' B L2 U
L' D2 F D2 B U B
L' D2 F B U D2 B2
L' D2 F B U' F2 U2
L' D2 F B D' L2 U
L' D2 F B D2 U B2
L' D2 B F U D2 B2
L' D2 B F U' F2 U2
L' D2 B F D' L2 U
L' D2 B F D2 U B2
L2 D2 B U' F' U2 L'
L' F L D' L2 B U
L' F L D' B L2 U
L' F L D2 B U B
L' F L B U D2 B2
L' F L B U' F2 U2
L' F L B D' L2 U
L' F L B D2 U B2
L' F L' D' L2 B U
L' F L' D' B L2 U
L' F L' D2 B U B
L' F L' B U D2 B2
L' F L' B U' F2 U2
L' F L' B D' L2 U
L' F L' B D2 U B2
B U2 D2 R2 U' B L
L' F L2 D' L2 B U
L' F L2 D' B L2 U
L' F L2 D2 B U B
L' F L2 B U D2 B2
L' F L2 B U' F2 U2
L' F L2 B D' L2 U
L' F L2 B D2 U B2
L' F U' F2 U B U
L' F U2 D R2 F' U'
B D L U' F' R U2
L' F D U2 R2 F' U'
L' F D B U D B2
L' F D B U2 R2 U'
L' F D B D U B2
L' F D B D2 L2 U
B D L' U' F' R U2
L' F D' L' B L' U
L' F D' L2 D B U
L' F D' L2 D' B U
L' F D' L2 D2 B U
L' F D' L2 B U D
L' F D' L2 B U D'
L' F D' L2 B U D2
L' F D' L2 B D U
L' F D' L2 B D' U
L' F D' L2 B D2 U
L' F D' B L2 U D
L' F D' B L2 U D'
L' F D' B L2 U D2
L' F D' B L2 D U
L' F D' B L2 D' U
L' F D' B L2 D2 U
L' F D' B U D' B2
L' F D' B D' U B2
L' F D' B' L2 B2 U
B D L2 U' F' R U2
L' F D2 L B U B
L' F D2 L' B U B
L' F D2 L2 B U B
L' F D2 B L U B
L' F D2 B L' U B
L' F D2 B L2 U B
L' F D2 B U D B
L' F D2 B U D' B
L' F D2 B U D2 B
L' F D2 B U B D
L' F D2 B U B D'
L' F D2 B U B D2
L' F D2 B D U B
L' F D2 B D' U B
L' F D2 B D2 U B
L F D' L2 F B U
L F D' L2 B F U
D F D' B L2 U L
L' F B L U D2 B2
L' F B L U' F2 U2
L' F B L D' L2 U
L' F B L D2 U B2
L' F B L' U D2 B2
L' F B L' U' F2 U2
L' F B L' D' L2 U
L' F B L' D2 U B2
L' F B L2 U D2 B2
L' F B L2 U' F2 U2
L' F B L2 D' L2 U
L' F B L2 D2 U B2
D' F B U D2 B2 L
D' F B U' R' F2 U2
D' F B U' F2 R' U2
L2 F D2 B U B L
L' F B U D2 B2 D
L' F B U D2 B2 D'
L' F B U D2 B2 D2
L' F B U B D2 B2
L' F B U B' D2 B2
L' F B U B2 D2 B2
L' F B U' F2 U2 D
L' F B U' F2 U2 D'
L' F B U' F2 U2 D2
L' F B U' F2 D U2
L' F B U' F2 D' U2
L' F B U' F2 D2 U2
D' F B D2 U B2 L
L' F B U2 D R2 U'
L' F B D U2 R2 U'
L' F B D' L2 U D
L' F B D' L2 U D'
L' F B D' L2 U D2
L' F B D' L2 D U
L' F B D' L2 D' U
L' F B D' L2 D2 U
L' F B D2 L U B2
L' F B D2 L' U B2
L' F B D2 L2 U B2
L' F B D2 U B2 D
L' F B D2 U B2 D'
L' F B D2 U B2 D2
D F D2 B U L' B
D F D2 B U B L'
L' F B' D' L2 U R2
D F B U L' D2 B2
D F B U D2 L' B2
D F B U D2 B2 L'
D F B U' F2 R U2
D F B D' L2 U L
D F B D2 U L' B2
D F B D2 U B2 L'
B' D U' L2 F' R U2
L' F B2 D' B' L2 U
L' F B2 D2 B' U B'
L F B D2 F2 U B2
B' D U' F' L2 R U2
B' D U' F' R L2 U2
U' F' L' U F B U
U' F' L' U B F U
B D U' F' R U2 D
B D U' F' R U2 D'
B D U' F' R U2 D2
B D U' F' R D U2
B D U' F' R D' U2
B D U' F' R D2 U2
B D U' F' D R U2
B D U' F' D' R U2
B D U' F' D2 R U2
U' F' L2 U B U L
B D F U L' D2 B2
B D F U D2 L' B2
B D F U D2 B2 L'
B D F U' F2 R U2
B D F D' L2 U L
B D F D2 U L' B2
B D F D2 U B2 L'
D F' R U R' B U
F2 D B U' F U2 L'
B2 D B' U' F' R U2
L' F' U F2 B U F2
L' F' U B F2 U F2
F2 D' L2 B U B2 L
F D' L2 B U' R' U2
B' D' U R2 B' L B2
B' D' U B' L R2 B
B' D' U B' R2 L B
B' D' U B2 R2 B L
L F' B U2 B2 U' B2
D' F2 L2 B U B2 L
