B2 R F U' L F2
B2 R F U' F2 L
R' U' R2 F U' F2
R' U' F R2 U' F'
R D F B2 U' F2
R D B2 F U' F2
R D2 F U' L2 F2
R D2 F U' F2 L2
R F U R2 U2 F2
R F U' F2 D2 L2
R' B U' R2 F U'
R' B U' F R2 U'
L' R U R2 B L U2
L' R U' F R F2 L'
L R D B2 U' F' R
R L D B2 U' F' R
R' L D' F2 B U2 R'
R' L D' B F2 U2 R'
R L' U R2 B L U2
R L' U' F R F2 L'
L R' D' F2 B U2 R'
L R' D' B F2 U2 R'
L2 R' B D L2 U2 B2
L2 R' B D' F2 U2 R2
R' L2 B D L2 U2 B2
R' L2 B D' F2 U2 R2
R U R2 B U' F U'
R' U F R2 B U' F'
B2 R U' L D F' R
B2 R U' F' L D R2
B2 R U' F' D L R2
B2 R U' F' D R2 L
D2 R D F L' B2 U'
D2 R D F B2 L' U'
U' R D F B2 U' F2
B2 R D F U' L F2
B2 R D F U' F2 L
D2 R D B2 F L' U'
U2 R D F B2 U' F2
U' R D B2 F U' F2
U2 R D B2 F U' F2
U R D F B2 U' F2
U R D B2 F U' F2
B2 R D' F U' L F2
B2 R D' F U' F2 L
B' R D2 F U' L' F2
U' R D2 F U' L2 F2
U' R D2 F U' F2 L2
B2 R D2 F U' L F2
B2 R D2 F U' F2 L
U2 R D2 F U' L2 F2
U2 R D2 F U' F2 L2
D R D2 F L' U' L'
D' R F L' U R2 U2
D' R F L' U' D2 L2
D' R F L' D B2 U'
D' R F L' D2 U' L2
B2 R F L' U' L2 F2
B2 R F L' U' F2 L2
B2 R F L2 U' L' F2
U R D2 F U' L2 F2
U R D2 F U' F2 L2
U' R F U R2 U2 F2
D' R F D L' B2 U'
U' R F U' F2 D2 L2
D' R F D B2 L' U'
B2 R F U' L F2 D
B2 R F U' L F2 D'
B2 R F U' L F2 D2
B2 R F U' L' F2 L2
D' R F D2 L' U' L'
B2 R F U' F' L F'
B2 R F U' F2 L D
B2 R F U' F2 L D'
B2 R F U' F2 L D2
B2 R F U' F2 D L
B2 R F U' F2 D' L
B2 R F U' F2 D2 L
U2 R F U R2 U2 F2
U2 R F U' F2 D2 L2
B2 R F D' L2 U' L'
B' R F B' U' L F2
B' R F B' U' F2 L
U R F U R2 U2 F2
U R F U' F2 D2 L2
B R F B U' L F2
B R F B U' F2 L
R' U' R' F R' U' F'
R' U' R2 U' F' D R2
R' U' R2 D F U' F2
R' U' R2 D' F U' F2
R' U' R2 D2 F U' F2
R' U' R2 F L U' F2
R' U' R2 F L' U' F2
R' U' R2 F L2 U' F2
R' U' R2 F U' F2 D
R' U' R2 F U' F2 D'
R' U' R2 F U' F2 D2
R' U' R2 F D' L2 U'
B R B F U' L F2
B R B F U' F2 L
B' R B' F U' L F2
B' R B' F U' F2 L
R U' D F' D L2 R2
R U' D F' D R2 L2
R' U' F L R2 U' F'
R' U' F L' R2 U' F'
R' U' F L2 R2 U' F'
R' U' F R2 L U' F'
R' U' F R2 L' U' F'
R' U' F R2 L2 U' F'
R' U' F R2 U' D F'
R' U' F R2 U' D' F'
R' U' F R2 U' D2 F'
R' U' F R2 U' F' D
R' U' F R2 U' F' D'
R' U' F R2 U' F' D2
R' U' F R2 D U' F'
R' U' F R2 D' U' F'
R' U' F R2 D2 U' F'
R U' D2 F' L2 D R2
R' U' F' R2 F2 U' F
R U' F' D R2 D L2
R U' F' D2 L2 D' R2
D' R' U' R2 F L' U'
U' R' U' R2 F U' F2
D' R' U' F L' R2 U'
D' R' U' F R2 L' U'
U' R' U' F R2 U' F'
U2 R' U' R2 F U' F2
U2 R' U' F R2 U' F'
U R' U' R2 F U' F2
U R' U' F R2 U' F'
B2 R' F R2 U' L F'
B2 R' F R2 U' F' L
U' R' B U' R2 F U'
U' R' B U' F R2 U'
U2 R' B U' R2 F U'
U2 R' B U' F R2 U'
U R' B U' R2 F U'
U R' B U' F R2 U'
R' U2 F' D R2 F' B2
R' U2 F' D R2 B2 F'
B2 R2 F R' U' L F'
B2 R2 F R' U' F' L
R D U' F' D L2 R2
R D U' F' D R2 L2
R D F L B2 U' F2
R D F L' B2 U' F2
R D F L2 B2 U' F2
R D F U' F2 D L2
R D F B2 L U' F2
R D F B2 L' U' F2
R D F B2 L2 U' F2
R D F B2 U' F2 D
R D F B2 U' F2 D'
R D F B2 U' F2 D2
R D F B2 D' L2 U'
B2 U R F U' L F2
B2 U R F U' F2 L
R' D B U' F U' B
B U R F B U' F2
B U R B F U' F2
R D B2 U' F' D R2
R D B2 D F U' F2
R D B2 D' F U' F2
R D B2 D2 F U' F2
R D B2 F L U' F2
R D B2 F L' U' F2
R D B2 F L2 U' F2
R D B2 F U' F2 D
R D B2 F U' F2 D'
R D B2 F U' F2 D2
R D B2 F D' L2 U'
R D' F L2 B' U' F2
R D' F U2 F U F
R D' F D' L2 B' U'
R' D' F2 B U' F' U'
B2 U' R F U' L F2
B2 U' R F U' F2 L
R' D' B F2 U' F' U'
R D2 U' F' L2 D R2
R D2 F L U' L F2
R D2 F L U' F2 L
R D2 F L' U' L' F2
R D2 F U' L F2 L
R D2 F U' L2 F2 D
R D2 F U' L2 F2 D'
R D2 F U' L2 F2 D2
R D2 F U' F' L2 F'
R D2 F U' F2 L2 D
R D2 F U' F2 L2 D'
R D2 F U' F2 L2 D2
