U2 L U' B R2 U'
B2 R' U R' B' U'
B2 U R2 B' U' R
D U B U' B R'
U D B U' B R'
B' D L2 B' R' B'
B' D B' R' B' L2
L2 B' D L2 B2 R'
D B' D B' L2 R'
D B' D B' R' L2
D B2 R' U B' U'
U B2 R2 B' U' R
U L U' L' B R2 U'
U2 L U' R2 U2 F' U
U2 L U' D B U' B
U2 L U' B R2 U' D
U2 L U' B R2 U' D'
U2 L U' B R2 U' D2
U2 L U' B R2 D U'
U2 L U' B R2 D' U'
U2 L U' B R2 D2 U'
F2 L U' B R2 U' F2
U2 L U' B U' D B2
U2 L U' B D U' B2
U2 L U' B' R2 B2 U'
U2 L U' B2 R2 B' U'
U L U' B L' R2 U'
U L U' B R2 L' U'
U' L U2 B R2 U' R2
U2 L U2 B' D L2 B2
U2 L U2 B' D B2 L2
B' L D L2 B' R' B'
U2 L D U' B U' B
B' L D B' R' B' L2
U2 L D' F2 U' B U'
U2 L F U' B R2 U'
U2 L F' U' B R2 U'
D' L F2 U' B U' F2
U2 L F2 U' B R2 U'
B' L' D L2 B' R' B'
B' L' D B' R' B' L2
B' L2 D L2 B' R' B'
B' L2 D B' R' B' L2
F2 L2 B R2 U' F2 R
L' U D F2 B U' B
L' U D B F2 U' B
B2 R U R B' U' R
B2 R U B' R U' R
L2 U F2 B R2 U' R'
L' U B R2 U L2 U2
L' U B R2 U' D2 R2
L' U B R2 D F2 U'
L' U B R2 D2 U' R2
L' U B D F2 U' B2
L2 U B R2 U L' U2
L2 U B R2 F2 U' R
L U B R2 U2 B' U
L2 U B F2 R2 U' R'
L U B' R2 F' B2 U'
L U B' R2 B2 F' U'
B R D' R F' U' F
L U' R2 U2 F' R2 U
D R B' D B' L R'
D R B' D B' R' L
D R B2 R' U B U'
B' R' U R' F' B2 U'
B' R' U R' B2 F' U'
B2 R' U R B' R2 U'
B2 R' U R' D B' U'
B2 R' U R' D' B' U'
B2 R' U R' D2 B' U'
B2 R' U R' B' U' D
B2 R' U R' B' U' D'
B2 R' U R' B' U' D2
B2 R' U R' B' D U'
B2 R' U R' B' D' U'
B2 R' U R' B' D2 U'
B2 R' U R2 B' R U'
B2 R' U D R' B' U'
B2 R' U D' R' B' U'
B2 R' U D2 R' B' U'
R2 U' F' B2 U R' B2
L U' B R2 U' D' F2
L U' B R2 U2 R2 U
L U' B R2 D' U' F2
L U' B R2 D2 L2 U'
B2 R' D U R' B' U'
B2 R' D' U R' B' U'
R2 U' B2 F' U R' B2
R2 U2 L U L' F' U
B2 R' D2 U R' B' U'
L2 U2 L' U' B R2 U'
L' U2 L2 U' B R2 U'
D R' B2 R' U' F' U
U R2 U L U F' U
D R2 U' F' U B2 R'
U R2 U2 F' U' L U2
B R2 D L' F U' F'
U R2 U2 F' B2 U R'
U R2 U2 B2 F' U R'
L U2 B' D B2 L2 F
B R2 D2 F' U' R F
B2 R2 F B' U' F' R
B R2 F U' D2 F' R
B R2 F D2 U' F' R
U R2 F D2 B2 U' R'
D R2 F' U F B2 R'
D R2 F' U B2 R' F
D R2 F' U B2 F R'
U R2 F' U L U2 L'
B2 R2 F2 B' U' F2 R
B2 R2 B' F U' F' R
L' D U F2 B U' B
B2 R2 B' F2 U' F2 R
L' D U B F2 U' B
D R2 B2 U' F' U R'
U2 D L U' B U' B
U R2 B2 U2 F' U R'
L' D F2 B U' F2 B
L' D F2 B U' B F2
B2 U R B' R U' R
B' U R' F' R' B2 U'
L' D B F2 U' F2 B
L' D B F2 U' B F2
B2 U R2 D B' U' R
L' D B' D R2 B' L2
B2 U R2 D' B' U' R
L' D B' D B' L2 R2
L' D B' D B' R2 L2
B2 U R2 D2 B' U' R
B2 U R2 B' U' R D
B2 U R2 B' U' R D'
B2 U R2 B' U' R D2
B2 U R2 B' U' D R
B2 U R2 B' U' D' R
B2 U R2 B' U' D2 R
B2 U R2 B' D U' R
B2 U R2 B' D' U' R
B2 U R2 B' D2 U' R
L' D B2 U F2 B' U'
L' D B2 U B' F2 U'
D U F B U' B R'
U D F B U' B R'
D U F' B U' B R'
B2 U F R2 B' U' R
U D F' B U' B R'
D U F2 B U' B R'
B2 U F' R2 B' U' R
U D F2 B U' B R'
D U B U' B R' D
D U B U' B R' D'
D U B U' B R' D2
D U B U' B D R'
D U B U' B D' R'
D U B U' B D2 R'
D U B F U' B R'
D U B F' U' B R'
U D B U' B R' D
U D B U' B R' D'
U D B U' B R' D2
U D B U' B D R'
U D B U' B D' R'
U D B U' B D2 R'
D U B F2 U' B R'
B2 U F2 R2 B' U' R
U D B F U' B R'
U D B F' U' B R'
U D B F2 U' B R'
U2 D' L F2 U' B U'
B' U B2 R' F' R' U'
L D' F2 U' B U' F2
U2 D' F2 L U' B U'
B2 U' D2 L2 F U R'
D2 U' B2 L2 F U R'
D' U2 L F2 U' B U'
D U2 L U' B U' B
L' D2 R2 U' L2 F' U
L' D2 R2 U' F' L2 U
D' U2 F2 L U' B U'
U' D2 B2 L2 F U R'
U2 F L U' B R2 U'
B' D L' B' R' B' L'
B' D L2 R B' R' B'
B' D L2 R' B' R' B'
B' D L2 R2 B' R' B'
B' D L2 B' R B' R2
B' D L2 B' R' D B'
