U' L U F R
U' L R B U F
U' L U R F R
U' L U R' F R
U' L U R2 F R
U' L U D F R
U' L U D' F R
U' L U D2 F R
U' L U F R D
U' L U F R D'
U' L U F R D2
U' L U F D R
U' L U F D' R
U' L U F D2 R
U' L D U F R
U' L D' U F R
U' L D2 U F R
U' L B U F R
U' L B' U F R
U' L B2 U F R
U' R L B U F
F R U' L U F
R' U' L U F R
R2 U' L U F R
R U' L U F R
U' D L U F R
U' D' L U F R
D2 U' L U F R
D' U' L U F R
D U' L U F R
F U' L U R F
U' D2 L U F R
U' L R D B U F
U' L R D' B U F
U' L R D2 B U F
U' L R B R U F
U' L R B R' U F
U' L R B R2 U F
U' L R B U D F
U' L R B U D' F
U' L R B U D2 F
U' L R B U F D
U' L R B U F D'
U' L R B U F D2
U' L R B D U F
U' L R B D' U F
U' L R B D2 U F
U' L R' U F D R2
U' L R' U2 F' U' F2
F L R2 U L' R' F'
F L R2 U R' L' F'
F2 L U L' R' F' R
F L U L' R' F' R2
U' L U R D F R
U' L U R D' F R
U' L U R D2 F R
U' L U R F R D
U' L U R F R D'
U' L U R F R D2
U' L U R F D R
U' L U R F D' R
U' L U R F D2 R
U' L U R' D F R
U' L U R' D' F R
U' L U R' D2 F R
U' L U R' F R D
U' L U R' F R D'
U' L U R' F R D2
U' L U R' F D R
U' L U R' F D' R
U' L U R' F D2 R
F2 L U R' L' F' R
U' L U R2 D F R
U' L U R2 D' F R
U' L U R2 D2 F R
U' L U R2 F R D
U' L U R2 F R D'
U' L U R2 F R D2
U' L U R2 F D R
U' L U R2 F D' R
U' L U R2 F D2 R
U' L U D R F R
U' L U D R' F R
F L U R' L' F' R2
U' L U D R2 F R
U' L U D F R D
U' L U D F R D'
U' L U D F R D2
U' L U D F D R
U' L U D F D' R
U' L U D F D2 R
U' L U D' R F R
U' L U D' R' F R
U' L U D' R2 F R
U' L U D' F R D
U' L U D' F R D'
U' L U D' F R D2
U' L U D' F D R
U' L U D' F D' R
U' L U D' F D2 R
U' L U D2 R F R
U' L U D2 R' F R
U' L U D2 R2 F R
U' L U D2 F R D
U' L U D2 F R D'
U' L U D2 F R D2
U' L U D2 F D R
U' L U D2 F D' R
U' L U D2 F D2 R
U' L U F R2 D R'
U' L U F R2 D' R'
U' L U F R2 D2 R'
U' L U F D R D
U' L U F D R D'
U' L U F D R D2
U' L U F D' R D
U' L U F D' R D'
U' L U F D' R D2
U' L U F D2 R D
U' L U F D2 R D'
U' L U F D2 R D2
U' L U F B R B'
U' L U F B2 R B2
U' L U F' R F2 R
U' L U F' R' F2 R
U' L U F' R2 F2 R
U' L U B F R B'
U' L U B2 F R B2
U' L U' L2 B' U2 R'
U' L U' B' U2 R' F
U' L U' B' U2 F R'
U' L D R B U F
U' L D U R F R
U' L D U R' F R
U' L D U R2 F R
U' L D U F R D
U' L D U F R D'
U' L D U F R D2
U' L D U F D R
U' L D U F D' R
U' L D U F D2 R
U' L D B U F R
U' L D B' U F R
U' L D B2 U F R
U' L D' R B U F
U' L D' U R F R
U' L D' U R' F R
U' L D' U R2 F R
U' L D' U F R D
U' L D' U F R D'
U' L D' U F R D2
U' L D' U F D R
U' L D' U F D' R
U' L D' U F D2 R
U' L D' B U F R
U' L D' B' U F R
U' L D' B2 U F R
U' L D2 R B U F
U' L D2 U R F R
U' L D2 U R' F R
U' L D2 U R2 F R
U' L D2 U F R D
U' L D2 U F R D'
U' L D2 U F R D2
U' L D2 U F D R
U' L D2 U F D' R
U' L D2 U F D2 R
U' L D2 B U F R
U' L D2 B' U F R
U' L D2 B2 U F R
U' L B R B U F
U' L B U R F R
U' L B U R' F R
U' L B U R2 F R
U' L B U D F R
U' L B U D' F R
U' L B U D2 F R
U' L B U F R D
U' L B U F R D'
U' L B U F R D2
U' L B U F D R
U' L B U F D' R
U' L B U F D2 R
U' L B D U F R
U' L B D' U F R
U' L B D2 U F R
U' L B' R B U F
F L B' R' U L' R2
F L B' R' U R2 L'
U' L B' U R F R
U' L B' U R' F R
U' L B' U R2 F R
U' L B' U D F R
U' L B' U D' F R
U' L B' U D2 F R
U' L B' U F R D
U' L B' U F R D'
U' L B' U F R D2
U' L B' U F D R
U' L B' U F D' R
U' L B' U F D2 R
U' L B' D U F R
U' L B' D' U F R
U' L B' D2 U F R
U' L B2 R B U F
U' L B2 U R F R
U' L B2 U R' F R
U' L B2 U R2 F R
U' L B2 U D F R
U' L B2 U D' F R
U' L B2 U D2 F R
U' L B2 U F R D
U' L B2 U F R D'
U' L B2 U F R D2
U' L B2 U F D R
U' L B2 U F D' R
U' L B2 U F D2 R
U' L B2 D U F R
U' L B2 D' U F R
U' L B2 D2 U F R
U' L2 R B L' U F
L U L' U' B' R' U
U' L2 B L' U F R
U' L2 B' L' U F R
U' L2 B2 L' U F R
U' R L D B U F
U' R L D' B U F
U' R L D2 B U F
U' R L B R U F
U' R L B R' U F
U' R L B R2 U F
U' R L B U D F
U' R L B U D' F
U' R L B U D2 F
U' R L B U F D
U' R L B U F D'
U' R L B U F D2
U' R L B D U F
U' R L B D' U F
U' R L B D2 U F
U' R L2 B L' U F
D2 R U' L U F R
D' R U' L U F R
D R U' L U F R
F R U' L R U F
F R U' L R' U F
F R U' L R2 U F
F R U' L U D F
F R U' L U D' F
F R U' L U D2 F
F R U' L U F D
F R U' L U F D'
F R U' L U F D2
F R U' L D U F
F R U' L D' U F
F R U' L D2 U F
F R U' R L U F
F R U' R' L U F
F R U' R2 L U F
F R U' D L U F
F R U' D' L U F
F R U' D2 L U F
U' R D L B U F
U' R D' L B U F
F R D U' L U F
R' U' L R B U F
R' U' L U R F R
R' U' L U R' F R
R' U' L U R2 F R
R' U' L U D F R
R' U' L U D' F R
R' U' L U D2 F R
R' U' L U F R D
R' U' L U F R D'
R' U' L U F R D2
R' U' L U F D R
R' U' L U F D' R
R' U' L U F D2 R
R' U' L D U F R
R' U' L D' U F R
R' U' L D2 U F R
R2 U' L R B U F
U' R D2 L B U F
F R D' U' L U F
R' U' L B U F R
R2 U' L U R F R
R2 U' L U R' F R
R2 U' L U R2 F R
R2 U' L U D F R
R2 U' L U D' F R
R2 U' L U D2 F R
R2 U' L U F R D
R2 U' L U F R D'
R2 U' L U F R D2
R2 U' L U F D R
R2 U' L U F D' R
R2 U' L U F D2 R
R' U' L B' U F R
R' U' L B2 U F R
R U' L R B U F
R2 U' L D U F R
R U' L U R F R
R2 U' L D' U F R
R U' L U R' F R
R U' L U R2 F R
R U' L U D F R
R U' L U D' F R
R U' L U D2 F R
R U' L U F R D
R U' L U F R D'
R U' L U F R D2
R U' L U F D R
R U' L U F D' R
R U' L U F D2 R
R2 U' L D2 U F R
R U' L D U F R
R U' L D' U F R
R2 U' L B U F R
R U' L D2 U F R
R2 U' L B' U F R
R2 U' L B2 U F R
F R D2 U' L U F
R U' L B U F R
R U' L B' U F R
