R D' L2 F2 R
U2 L U R' F2 U
U2 L U F2 R' U
L2 R D' F2 L2 R
L2 R D' F2 R L2
R L2 D' F2 L2 R
R L2 D' F2 R L2
D' L2 R D' F2 R
D' L2 F2 R D' F2
L U R' F2 L' U
D' R L2 D' F2 R
L2 U' R' F2 U R
L2 U' F2 R' U R2
U' R' F2 U' L U2
U' R' F2 B2 U R'
F2 R' B2 U R' B2
U' R' B2 F2 U R'
R D' L2 R F2 R
R D' L2 R' F2 R
R D' L2 R2 F2 R
D2 U B2 L U' R'
R D' L2 F2 R D
R D' L2 F2 R D'
R D' L2 F2 R D2
R D' L2 F2 D R
R D' L2 F2 D' R
R D' L2 F2 D2 R
R D' R L2 F2 R
R D' R' L2 F2 R
R D' R2 L2 F2 R
U D2 B2 L U' R'
U' F2 R' U' L U2
U' F2 R' B2 U R'
R' F2 B2 U R' B2
D2 B2 L U' R' B2
R' B2 F2 U R' B2
U2 L R U R2 F2 U
U2 L R U F2 R2 U
U2 L R U2 D' L2 F2
U2 L R U2 D' F2 L2
U2 L R D R2 B2 U2
U2 L R D B2 R2 U2
D' L R D' L F2 R
U2 L R D' U2 L2 F2
U2 L R D' U2 F2 L2
U2 L R' U F2 U F2
L2 R U' R2 F2 U R
U2 L R2 U R F2 U
L2 R U' F2 R2 U R'
U' L U L' R' F2 U
U' L U L' F2 R' U
U' L U R' L' F2 U
U2 L U R F2 R2 U
U2 L U R' U D' L2
U2 L U R' D' U L2
U2 L U R' F2 U D
U2 L U R' F2 U D'
U2 L U R' F2 U D2
U2 L U R' F2 D U
U2 L U R' F2 D' U
U2 L U R' F2 D2 U
U2 L U D' R' U L2
U2 L U F R' F U
U2 L U F2 R' U D
U2 L U F2 R' U D'
U2 L U F2 R' U D2
U2 L U F2 R' D U
U2 L U F2 R' D' U
U2 L U F2 R' D2 U
U2 L U F2 D R' U
U2 L U F2 D' R' U
U2 L U F2 D2 R' U
L R D R2 B2 U2 B2
R L D R2 B2 U2 B2
B2 L U' R' B2 D' L2
L' R D' L2 F2 D' R2
L R D B2 R2 U2 B2
U2 L U' D2 B2 L U'
L R D' L F2 L R
L R D' L F2 R L
R L D B2 R2 U2 B2
L R D' L2 F2 D2 R2
R L D' L F2 L R
R L D' L F2 R L
L2 R D' R F2 L2 R
L2 R D' R F2 R L2
L2 R D' R' F2 L2 R
L2 R D' R' F2 R L2
R L D' L2 F2 D2 R2
L2 R D' R2 F2 L2 R
L2 R D' R2 F2 R L2
L' R D' F2 L2 D' R2
L2 R D' F' L2 F' R
L2 R D' F2 L2 R D
L2 R D' F2 L2 R D'
L2 R D' F2 L2 R D2
L2 R D' F2 L2 D R
L2 R D' F2 L2 D' R
L2 R D' F2 L2 D2 R
L2 R D' F2 R L2 D
L2 R D' F2 R L2 D'
L2 R D' F2 R L2 D2
L R D' F2 L2 D2 R2
R L D' F2 L2 D2 R2
L' R D2 R2 D L2 F2
L' R D2 R2 D F2 L2
B2 L U2 F2 U R' B2
U L U2 F2 R' U R
U2 L D R2 U R U
B2 L D' R2 U' L2 R
B2 L D' R2 U' R L2
U2 L D' U R' U L2
U2 L D2 U' B2 L U'
F2 L' R' D' B2 U B2
R L' D' L2 F2 D' R2
R' L' D' B2 U L2 B2
R' L' D' B2 U B2 L2
