L2 U' F L' U' B'
F' U R B' U B2
F' U B' R U B
B L F' R B2 U L
U L2 U2 F L' U' B'
U' L2 F L' U F U2
U2 L2 F L' R U' L'
U2 L2 F R L' U' L'
L2 U' R F L' U' B'
L2 U' R' F L' U' B'
L2 U' R2 F L' U' B'
L' U' F L' F U' B'
L2 U' F L' R U' B'
L2 U' F L' R' U' B'
L2 U' F L' R2 U' B'
L2 U' F L' U' D B'
L2 U' F L' U' D' B'
L2 U' F L' U' D2 B'
L2 U' F L' U' B' D
L2 U' F L' U' B' D'
L2 U' F L' U' B' D2
L2 U' F L' D U' B'
L2 U' F L' D' U' B'
L2 U' F L' D2 U' B'
L2 U' F R L' U' B'
L2 U' F R' L' U' B'
L2 U' F R2 L' U' B'
L U' F L' U' R B'
L U' F L' U' B' R
L2 U' F D L' U' B'
L2 U' F D' L' U' B'
L2 U' F D2 L' U' B'
L2 U2 F L' R U' L
L2 U2 F R L' U' L
B' R2 D' F2 L' U F
F' U R U B D' R2
F' U R D B' U B2
F' U R D' B' U B2
F' U R D2 B' U B2
F' U R B' L U B2
F' U R B' L' U B2
F' U R B' L2 U B2
F' U R B' U B2 D
F' U R B' U B2 D'
F' U R B' U B2 D2
F' U R B' D L2 U
D U R B' U F' B2
D U R B' U B2 F'
F' U R' B' R2 U B
U D R B' U F' B2
U D R B' U B2 F'
F' U D R B' U B2
F' U D B' R U B
F' U D' R B' U B2
F' U D' B' R U B
F' U D2 R B' U B2
F' U D2 B' R U B
D U B' R U F' B
D U B' R U B F'
U D B' R U F' B
U D B' R U B F'
F' U B R B2 U B'
F' U B' L R U B
F' U B' L' R U B
F' U B' L2 R U B
F' U B' R L U B
F' U B' R L' U B
F' U B' R L2 U B
F' U B' R U D B
F' U B' R U D' B
F' U B' R U D2 B
F' U B' R U B D
F' U B' R U B D'
F' U B' R U B D2
F' U B' R D U B
F' U B' R D' U B
F' U B' R D2 U B
F' U B' D R U B
F' U B' D' R U B
F' U B' D2 R U B
F U B' U2 L' U' B'
F U' L2 F L U' B'
U' F L2 F L U' B'
L' F U' L' F U' B'
F' D U R B' U B2
F' D U B' R U B
U2 F' R B' L' U L
U F' R F B' U B2
U F' R B' F U B2
U' F' U2 R B' U B2
U2 F' U' R B' L' U
L2 F' U' F2 L' U' B'
U' F' U2 B' R U B
U2 F' U' B' L' R U
U2 F' U' B' R L' U
U2 F' B' L' R U L
U2 F' B' R L' U L
F' D' U R B' U B2
F' D' U B' R U B
U F' B' R F U B
F' D2 U R B' U B2
F' D2 U B' R U B
D2 B U L R' B2 U
D2 B U R' L B2 U
F' B L R B2 U L
F' B R L B2 U L
F' B U L R B2 U
F' B U L B2 R U
F' B U R L B2 U
F2 B U L B2 U F
B' F U2 L' R' U' L
B' F U2 R' L' U' L
B F' L R B2 U L
D2 B' U2 L R' U' L'
B' F' R U D B2 L
L2 B' U' R' F L' U'
D2 B' U2 R' L U' L'
B' F' R D U B2 L
L2 B' U' F L' R' U'
L2 B' U' F R' L' U'
F' B' R U D B2 L
F' B' R D U B2 L
B F' R L B2 U L
U B' D R U F' B
U B' D R U B F'
B F' U L R B2 U
B F' U L B2 R U
B F' U R L B2 U
U2 B' F' L' R U L
U2 B' F' R L' U L
F B' U2 L' R' U' L
F B' U2 R' L' U' L
U B' F' R F U B
B F2 U L B2 U F
