D2 F B' L2 U' B2
D' F B' U' F B2
D' F B' U' B2 F
L2 F B' R2 U B2
B' D' R2 F U' F
B' D' F R2 U' F
F D' B' U' F2 B2
F D' B' U' B2 F2
B' D2 F L2 U' B'
F D2 B' L2 U' B2
B' F U' B2 D' F2
B' F U2 R2 U B2
B' F D' R2 U' F2
L2 B' R2 F U B2
D2 B' F L2 U' B2
D' B' F U' F B2
D' B' F U' B2 F
L2 B' F R2 U B2
F B' U' B2 D' F2
F B' U2 R2 U B2
F B' D' R2 U' F2
L2 R2 F D' B' L2 U
R2 L2 F D' B' L2 U
L2 R2 F D2 B' U B'
R2 L2 F D2 B' U B'
L2 R2 F B' U D2 B2
L2 R2 F B' U' F2 U2
L2 R2 F B' D' L2 U
L2 R2 F B' D2 U B2
R2 L2 F B' U D2 B2
R2 L2 F B' U' F2 U2
R2 L2 F B' D' L2 U
R2 L2 F B' D2 U B2
B' L2 U2 R2 B' U B'
D2 L2 U2 F B' U B2
D2 L2 U2 B' F U B2
B' L2 U2 B' R2 U B'
L2 R2 B' F U D2 B2
L2 R2 B' F U' F2 U2
L2 R2 B' F D' L2 U
L2 R2 B' F D2 U B2
R2 L2 B' F U D2 B2
R2 L2 B' F U' F2 U2
R2 L2 B' F D' L2 U
R2 L2 B' F D2 U B2
F L2 D2 L2 B' U' B2
D' L2 F B' U F B2
D' L2 F B' U B2 F
U' L2 F B' R2 U B2
U2 L2 F B' R2 U B2
U L2 F B' R2 U B2
B' L2 B' R2 F' U B'
U' L2 B' R2 F U B2
U2 L2 B' R2 F U B2
D' L2 B' F U F B2
D' L2 B' F U B2 F
U' L2 B' F R2 U B2
U2 L2 B' F R2 U B2
U L2 B' R2 F U B2
U L2 B' F R2 U B2
L U D' F2 B L R'
L U D' F2 B R' L
L U D' B L R' F2
L U D' B L F2 R'
L U D' B R' L F2
L U D' B R' F2 L
L U D' B F2 L R'
L U D' B F2 R' L
L2 U F B' R2 U B2
L2 U B' R2 F U B2
L2 U B' F R2 U B2
B' R F2 L' F' U' B2
L2 U' F B' R2 U B2
R2 U' F' U' F2 B' U'
R2 U' F' U' B' F2 U'
B R' U F B2 L U'
B R' U B2 F L U'
L2 U' B' R2 F U B2
L2 U' B' F R2 U B2
B' R' F U2 R' U B2
B R' F B2 L U' B2
R2 U2 R2 F B' U' B2
R2 U2 R2 B' F U' B2
B R' B2 F L U' B2
R2 U2 F D R2 B' U'
R2 U2 F D B' R2 U'
L2 U2 F B' R2 U B2
R2 U2 F D2 B' U' B'
R2 U2 F B' U F2 U2
R2 U2 F B' U' D2 B2
R2 U2 F B' D R2 U'
R2 U2 F B' D2 U' B2
B R2 U F B2 U' F'
B R2 U B2 F U' F'
L2 U2 B' R2 F U B2
R2 U2 B' R2 F U' B
L2 U2 B' F R2 U B2
R2 U2 B' F U F2 U2
R2 U2 B' F U' D2 B2
R2 U2 B' F D R2 U'
R2 U2 B' F D2 U' B2
B' R2 F U' B2 D2 F2
B2 R2 F' U D R2 B'
B2 R2 F' U D B' R2
B2 R2 F' U B' D R2
B2 R2 F' U2 F2 U' B'
B2 R2 F' D U R2 B'
B2 R2 F' D U B' R2
B2 R2 F' D2 B2 U B
F R2 B' U F' U2 F
D' U F B' U' F B2
D' U F B' U' B2 F
D2 U F B' L2 U' B2
B U D2 F L2 B' U'
B U F B2 U' D' F2
B U F B2 U2 R2 U
B U F B2 D' U' F2
B U F B2 D2 L2 U'
D' U B' F U' F B2
D' U B' F U' B2 F
D2 U B' F L2 U' B2
L D' U F2 B L R'
L D' U F2 B R' L
L D' U B L R' F2
L D' U B L F2 R'
L D' U B R' L F2
L D' U B R' F2 L
L D' U B F2 L R'
L D' U B F2 R' L
B U B2 D' F U' F
B U B2 D2 F L2 U'
B U B2 F U' D' F2
B U B2 F U2 R2 U
B U B2 F D' U' F2
B U B2 F D2 L2 U'
L2 D' F B' U F B2
L2 D' F B' U B2 F
D' U' F B' U' F B2
U' D' F B' U' F B2
D' U' F B' U' B2 F
U' D' F B' U' B2 F
D2 U' F B' L2 U' B2
U2 D' F B' U' F B2
U2 D' F B' U' B2 F
U D' F B' U' F B2
U D' F B' U' B2 F
L2 D' B' F U F B2
L2 D' B' F U B2 F
B U' R2 U2 F B2 U'
B U' R2 U2 B2 F U'
U' D' B' F U' F B2
U' D' B' F U' B2 F
D' U' B' F U' F B2
D' U' B' F U' B2 F
D2 U' B' F L2 U' B2
U2 D' B' F U' F B2
U2 D' B' F U' B2 F
F U' D' F2 B D L2
F U' D' B F2 D L2
U D' B' F U' F B2
U D' B' F U' B2 F
F U' D2 B D L2 F2
F U' D2 B D F2 L2
L2 D2 L2 F B' U' B2
L2 D2 L2 B' F U' B2
F U' B D L2 D2 F2
F U' B D' F2 D2 L2
U' D2 F B' L2 U' B2
D' U2 F B' U' F B2
D' U2 F B' U' B2 F
D2 U2 F B' L2 U' B2
B' U2 L2 R2 B' U B'
U2 D2 F B' L2 U' B2
B' U2 L2 B' R2 U B'
U D2 F B' L2 U' B2
B' U2 R2 L2 B' U B'
B' U2 R2 U2 F U' B2
B' U2 R2 D L2 B' U
U' D2 B' F L2 U' B2
D' U2 B' F U' F B2
D' U2 B' F U' B2 F
D2 U2 B' F L2 U' B2
U2 D2 B' F L2 U' B2
U D2 B' F L2 U' B2
D2 F L2 U2 F U B
L2 F R2 B' U' F' U2
L2 F U B D' R2 F2
L2 F U B D' F2 R2
D' F U' F B D L2
D' F U' B D F L2
D' F U' B F D L2
D2 F U' B D L2 F2
D2 F U' B D F2 L2
D' F D B' U' F B2
D' F D B' U' B2 F
D2 F D B' U' F2 B2
D2 F D B' U' B2 F2
U' F D' B' U' F2 B2
U' F D' B' U' B2 F2
D' F D' B' U' F B2
D' F D' B' U' B2 F
D F D B' L2 U' B2
U2 F D' B' U' F2 B2
U2 F D' B' U' B2 F2
L2 F D' B' U F2 B2
L2 F D' B' U B2 F2
U' F D2 B' L2 U' B2
D' F D2 B' U' F B2
D' F D2 B' U' B2 F
D2 F B L2 B2 U' B2
U2 F D2 B' L2 U' B2
U F D' B' U' F2 B2
U F D' B' U' B2 F2
D2 F B' L2 R U' B2
D2 F B' L2 R' U' B2
D2 F B' L2 R2 U' B2
D2 F B' L2 U' B2 D
D2 F B' L2 U' B2 D'
D2 F B' L2 U' B2 D2
D2 F B' L2 D' R2 U'
D' F B' R U' F B2
D' F B' R U' B2 F
D2 F B' R L2 U' B2
D' F B' R' U' F B2
D' F B' R' U' B2 F
D2 F B' R' L2 U' B2
L2 F B R2 B2 U B2
U' F B' U' B2 D' F2
D' F B' R2 U' F B2
D' F B' R2 U' B2 F
D2 F B' R2 L2 U' B2
U' F B' U2 R2 U B2
D F D2 B' U' F2 B2
D F D2 B' U' B2 F2
U' F B' D' R2 U' F2
D' F B' U' F B2 D
D' F B' U' F B2 D'
D' F B' U' F B2 D2
D' F B' U' B2 D F
D' F B' U' B2 D' F
D' F B' U' B2 D2 F
D' F B' U' B2 F D
D' F B' U' B2 F D'
D' F B' U' B2 F D2
D2 F B' U' B2 D F2
D' F B' D' R2 U' F
L2 F B' L R2 U B2
L2 F B' L' R2 U B2
U F D2 B' L2 U' B2
L2 F B' L2 R2 U B2
L2 F B' R2 L U B2
R F D2 B' L U' B'
L2 F B' R2 L' U B2
L2 F B' R2 L2 U B2
L2 F B' R2 U B2 D
L2 F B' R2 U B2 D'
L2 F B' R2 U B2 D2
L2 F B' R2 D L2 U
L2 F B' U B2 D' F2
