U L2 F' U2 L' F
U L F' L U2 L2 F2
U L F' L U2 F2 L2
U L' B' L' F' U2 L'
F' L2 R U' L B U'
F' L2 U' L B U' L
L U L F' U2 L' F2
L' U L' F' B' U2 L'
L' U L' B' F' U2 L'
U' L2 F' R B U2 L
U' L2 F' R' U2 F' L'
U' L2 F' B U2 L F
U' L2 F' B' R' U2 F'
U L2 F' R U2 L' F
U L2 F' R' U2 L' F
U L2 F' R2 U2 L' F
U L2 F' U2 L' D F
U L2 F' U2 L' D' F
U L2 F' U2 L' D2 F
U L2 F' U2 L' F D
U L2 F' U2 L' F D'
U L2 F' U2 L' F D2
U L2 F' B U2 L' F
U L2 F' B' U2 L' F
U L2 F' B2 U2 L' F
U' L2 B F' U2 L F
U L2 B F' U2 L' F
U' L2 B' F' R' U2 F'
U L2 B' F' U2 L' F
U L2 B2 F' U2 L' F
F' R L2 U' L B U'
L U F' L U2 F L2
F R D' B2 L2 F U
U' R B L2 U2 L' B'
B' U L2 F' U2 L' F
B2 U L2 F' U2 L' F
B U L2 F' U2 L' F
D2 U' R' F' R' B L
U' D2 R' F' R' B L
U F L2 F2 U2 L' F
U F D2 R2 B2 L F
U' F' L2 R B U2 L
U' F' L2 R' U2 F' L'
U' F' L2 B U2 L F
U' F' L2 B' R' U2 F'
U' F' R L2 B U2 L
U' F' R B L2 U2 L'
U F' L' B' L' U2 L
U' F' R' L2 U2 F' L'
L2 F' R U' L' B U'
L2 F' R U' B L' U'
U F' L2 U2 L' F L2
L2 F' U' L' B U' L
L2 F' U' B L' U' L2
U' F' B' L2 R' U2 F'
U' F' B' R' L2 U2 F'
F D' R B2 L2 F U
U B L2 F' U2 L' F
U' B' L2 F' R' U2 F'
U B' L2 F' U2 L' F
U' B' F' L2 R' U2 F'
U' B' F' R' L2 U2 F'
U B2 L2 F' U2 L' F
