B U' L R2 B2
B U' L B2 R2
B U' R2 L B2
B' L2 R2 D F2 L'
B R U' L R B2
B R U' L B2 R
B R U' R L B2
B R' U' L R' B2
B R' U' R' L B2
B' R2 L2 D F2 L'
B U' L R B2 R
B U' L R2 B2 D
B U' L R2 B2 D'
B U' L R2 B2 D2
B U' L B' R2 B'
B U' L B2 R2 D
B U' L B2 R2 D'
B U' L B2 R2 D2
B U' L' R2 B2 L2
B U' L' B2 L2 R2
B U' L' B2 R2 L2
B U' L2 R2 B2 L'
B U' L2 B2 L' R2
B U' L2 B2 R2 L'
B U' L2 B2 R2 L'
B U' R L B2 R
B U' R2 L B2 D
B U' R2 L B2 D'
B U' R2 L B2 D2
B U' R2 L' B2 L2
B U' R2 L2 B2 L'
B2 U' B' L R2 B2
B2 U' B' L B2 R2
B2 U' B' R2 L B2
U2 F' U R2 B' L'
U2 F' U B' L' R2
U2 F' U B' R2 L'
B D' R2 F2 U' L
B D' F2 R2 U' L
D' F2 B U' L B2
D2 B U' L B2 R'
R B U' L R B2
R B U' L B2 R
R B U' L B2 R
R B U' R L B2
F' B U' L R2 B2
F' B U' L B2 R2
F' B U' R2 L B2
D' B F2 U' L B2
F2 B U' L R2 B2
F2 B U' L B2 R2
F2 B U' R2 L B2
B F U' L R2 B2
B F U' L B2 R2
B F U' R2 L B2
F B U' L R2 B2
F B U' L B2 R2
F B U' R2 L B2
B F' U' L R2 B2
B F' U' L B2 R2
B F' U' R2 L B2
B F2 U' L R2 B2
B F2 U' L B2 R2
B F2 U' R2 L B2
B L R2 U L' U' B2
B L R2 B2 U L' U'
B L U L' U' R2 B2
B L U L' U' B2 R2
B L B2 R2 U L' U'
B L B2 U L' U' R2
B' L' R2 F2 L' D F2
B' L2 R' D R' F2 L'
B' L2 R2 D L F2 L'
B' L2 R2 D L' F2 L'
B' L2 R2 D L2 F2 L'
B' L2 R2 D F2 L' D
B' L2 R2 D F2 L' D'
B' L2 R2 D F2 L' D2
B' L2 R2 D F2 D L'
B' L2 R2 D F2 D' L'
B' L2 R2 D F2 D2 L'
U' L2 R2 D' L2 B' L
B' L2 R2 F2 D L' F2
B L2 R2 B2 D L' F2
D' L2 D F2 R2 B L
B' L2 F R2 D F2 L'
B' L2 F' R2 D F2 L'
B' L2 F2 R2 D F2 L'
B2 L2 B R2 D F2 L'
B L2 B2 R2 D L' F2
B R U' L R B2 D
B R U' L R B2 D'
B R U' L R B2 D2
B R U' L R' B2 R2
B R U' L B' R B'
B R U' L B2 R D
B R U' L B2 R D'
B R U' L B2 R D2
B R U' L B2 D R
B R U' L B2 D' R
B R U' L B2 D2 R
B R U' L' R B2 L2
B R U' L' B2 L2 R
B R U' L' B2 R L2
B R U' L2 R B2 L'
B R U' L2 B2 L' R
B R U' L2 B2 R L'
B R U' R L B2 D
B R U' R L B2 D'
B R U' R L B2 D2
B R U' R L' B2 L2
B R U' R L2 B2 L'
B R U' R' L B2 R2
B R U' B2 R D2 L2
U R U' B U' R B2
U R U' B U' B2 R
U R U2 R D B' L
U R U2 B' R D L2
U R U2 B' D L2 R
U R U2 B' D R L2
B' R D B2 U' R B2
B' R D B2 U' B2 R
B R D' R2 U' L R'
B R D' R2 U' R' L
B' R D2 L2 R D F2
B' R D2 L2 D R F2
B' R D2 R L2 D F2
D' R F2 B U' L B2
D2 R B U' L B2 R'
F' R B U' L R B2
F' R B U' L B2 R
F' R B U' R L B2
F2 R B U' L R B2
F2 R B U' L B2 R
F2 R B U' R L B2
D' R B F2 U' L B2
F R B U' L R B2
F R B U' L B2 R
F R B U' R L B2
U2 R B' D' R F' L'
B' R' L2 D R' F2 L'
B R' U' L R B2 R2
B R' U' L R' B2 D
B R' U' L R' B2 D'
B R' U' L R' B2 D2
U R' U F' U R' B'
B R' U' L R2 B2 R
B R' U' L' R' B2 L2
B R' U' L2 R' B2 L'
B R' U' R L B2 R2
B R' U' R' L B2 D
B R' U' R' L B2 D'
B R' U' R' L B2 D2
B R' U' R' L' B2 L2
B R' U' R' L2 B2 L'
B R' U' R2 L B2 R
U R' U2 R' D B' L
B R' D' R2 U' L R
B R' D' R2 U' R L
B R' F U' L R' B2
B R' F U' R' L B2
B R' F' U' L R' B2
B R' F' U' R' L B2
D' R' F2 B U' L B2
B R' F2 U' L R' B2
B R' F2 U' R' L B2
D2 R' B U' L B2 R'
D' R' B F2 U' L B2
B R2 L U L' U' B2
B' R2 L' F2 L' D F2
B R2 L B2 U L' U'
B' R2 L2 D L F2 L'
B' R2 L2 D L' F2 L'
B' R2 L2 D L2 F2 L'
B' R2 L2 D F2 L' D
B' R2 L2 D F2 L' D'
B' R2 L2 D F2 L' D2
B' R2 L2 D F2 D L'
B' R2 L2 D F2 D' L'
B' R2 L2 D F2 D2 L'
U' R2 L2 D' L2 B' L
R' U2 F' U R' B' L'
B' R2 L2 F2 D L' F2
B R2 L2 B2 D L' F2
U' R2 U B U' L B2
U' R2 U' F' U B' L'
B R2 U' L B2 D' R2
B' R2 U' F2 U L' F2
B' R2 U2 R U R' U
B' R2 D L2 D F2 L'
B' R2 D' L2 D F2 L'
B R2 D' R2 U' L R2
B R2 D' R2 U' R2 L
U2 R2 D' F' B' L' F'
U2 R2 D' F2 D2 B' L
B' R2 D2 L2 D F2 L'
U2 R2 D' B' F' L' F'
U2 R2 F D' F2 B' L'
U2 R2 F D' B' F2 L'
U2 R2 F B' D' F2 L'
B' R2 F2 L' U L U'
U2 R2 F' D' B' L' F2
B' R2 F2 L2 D L F2
B' R2 F2 L2 D F2 L
U2 R2 F' B' L' D' F2
U2 R2 F' B' D' L' F2
D' R2 F2 B U' L B2
D2 R2 B U' L B2 R'
D' R2 B F2 U' L B2
U' R2 B' L U' F U
U' R2 B' L' U B' U'
U' R2 B' U B U' L
U' R2 B' U' F' U L'
U' R2 B2 L' B D L2
U2 R2 B' D' F' L' F'
U2 R2 B' F D' F2 L'
U2 R2 B' F' L' D' F2
U2 R2 B' F' D' L' F2
B U L R2 B2 D2 F2
B U L B' R2 F' B'
B U L B' R2 B' F'
B U L B2 R2 D2 F2
B U L' U2 L2 R2 B2
B U L' U2 L2 B2 R2
B U L' U2 R2 L2 B2
B U L' U2 R2 B2 L2
B U L' U2 B2 L2 R2
B U L' U2 B2 R2 L2
B U L2 U2 L' R2 B2
B U L2 U2 L' B2 R2
B U L2 U2 R2 L' B2
B U L2 U2 R2 B2 L'
B U L2 U2 B2 L' R2
B U L2 U2 B2 R2 L'
B U R U2 L R B2
B U R U2 L B2 R
B U R U2 R L B2
B' U R' U' R U' R2
L2 D F2 D' R2 B L
B' U R' U2 R' D B2
B U R' U2 L R' B2
B U R' U2 R' L B2
B U R2 L B2 D2 F2
R D B U' L R B2
R D B U' L B2 R
R D B U' R L B2
U2 D F' B2 U L' B
U2 D F' B2 U B L'
B U D2 L2 F2 R U2
B U D2 F2 L2 U2 L'
B U F U2 L R2 B2
B U F U2 L B2 R2
B U F U2 R2 L B2
B U F' U2 L R2 B2
B U F' U2 L B2 R2
B U F' U2 R2 L B2
B U F2 U2 L R2 B2
B U F2 U2 L B2 R2
B U F2 U2 R2 L B2
U2 D B2 F' U L' B
U2 D B2 F' U B L'
B2 U B' L R2 F' B2
B2 U B' L R2 B2 F'
B2 U B' R2 L F' B2
B2 U B' R2 L B2 F'
B2 U B' R2 F' L B2
B U B2 R2 D2 F2 L'
B U' L R B' R B'
B U' L R B2 R D
B U' L R B2 R D'
B U' L R B2 R D2
B U' L R B2 D R
B U' L R B2 D' R
B U' L R B2 D2 R
B2 U' L B' L R2 B2
B2 U' L B' L B2 R2
B2 U' L B' R2 L B2
B U' L R2 B D B
B U' L R2 B D' B
B U' L R2 B D2 B
B U' L R2 B' D B'
B U' L R2 B' D' B'
B U' L R2 B' D2 B'
B U' L F' R2 F B2
B U' L F' R2 B2 F
B U' L F' B2 R2 F
B U' L F2 R2 F2 B2
B U' L F2 R2 B2 F2
B U' L F2 B2 R2 F2
B U' L B' R B' R
B U' L B' R2 D B'
B U' L B' R2 D' B'
B U' L B' R2 D2 B'
B U' L B' R2 B' D
B U' L B' R2 B' D'
B U' L B' R2 B' D2
B U' L B2 R D R
B U' L B2 R D' R
B U' L B2 R D2 R
B U' L B2 R' D R'
B U' L B2 R' D' R'
B U' L B2 R' D2 R'
B U' L B2 F' R2 F
B U' L B2 F2 R2 F2
B U' L' R B2 L2 R
B U' L' R B2 R L2
B2 U' L' B' L R2 B2
B2 U' L' B' L B2 R2
B2 U' L' B' R2 L B2
B U' L' R2 B L2 B
B U' L' R2 B2 L2 D
B U' L' R2 B2 L2 D'
B U' L' R2 B2 L2 D2
B U' L' B L2 B R2
B U' L' B' R2 B' L2
B U' L' B2 L2 R2 D
B U' L' B2 L2 R2 D'
B U' L' B2 L2 R2 D2
B U' L' B2 R2 L2 D
B U' L' B2 R2 L2 D'
B U' L' B2 R2 L2 D2
B2 U' L2 B' L R2 B2
B2 U' L2 B' L B2 R2
B U' L2 R B2 L' R
B U' L2 R B2 R L'
B2 U' L2 B' R2 L B2
B U' L2 R2 B L' B
B U' L2 R2 B2 L' D
B U' L2 R2 B2 L' D'
B U' L2 R2 B2 L' D2
B U' L2 R2 B2 D L'
B U' L2 R2 B2 D' L'
B U' L2 R2 B2 D2 L'
B U' L2 B L' B R2
B U' L2 B' R2 B' L'
B U' L2 B2 L' R2 D
B U' L2 B2 L' R2 D'
B U' L2 B2 L' R2 D2
B U' L2 B2 R2 L' D
B U' L2 B2 R2 L' D'
B U' L2 B2 R2 L' D2
B U' L2 B2 R2 D L'
B U' L2 B2 R2 D' L'
B U' L2 B2 R2 D2 L'
B U' R L B' R B'
B U' R L B2 R D
B U' R L B2 R D'
B U' R L B2 R D2
