U' L D' L2 R2 B'
U' L D' L2 B' R2
U' L D' R2 L2 B'
B L F2 B R U
B L B F2 R U
U' L' D' R2 B' L2
U' L' D' B' L2 R2
U' L' D' B' R2 L2
B' R' U2 F2 B' U
B' R' U2 B' F2 U
U' D' L' R2 B' L'
D' U' L' R2 B' L'
U' D' L' B' L' R2
U' D' L' B' R2 L'
D' U' L' B' L' R2
D' U' L' B' R2 L'
U' D' R2 L' B' L'
D' U' R2 L' B' L'
B U2 L F2 B U
B U2 L B F2 U
F' U2 F' L' B2 U
F' U2 F' B2 L' U
B U2 F2 L B U
F' U2 B2 F' L' U
U2 F' L' F' B2 U
U2 F' L' B2 F' U
U2 F' B2 L' F' U
D2 F2 B' R' B' U'
D' B' R' U' L2 R'
D' B' R' U' R' L2
D2 B' R' F2 B' U'
D2 B' R' B' F2 U'
D2 B' F2 R' B' U'
U2 B2 F' L' F' U
U' L R D' L2 R2 B'
U' L R D' L2 B' R2
U' L R D' R2 L2 B'
U' L R' D' L2 R2 B'
U' L R' D' L2 B' R2
U' L R' D' R2 L2 B'
B L R' F2 R B U
U' L R2 D' L2 R2 B'
U' L R2 D' L2 B' R2
U' L R2 D' R2 L2 B'
U' L D' L2 R B' R
U' L D' L2 R2 D B'
U' L D' L2 R2 D' B'
U' L D' L2 R2 D2 B'
U' L D' L2 R2 B' D
U' L D' L2 R2 B' D'
U' L D' L2 R2 B' D2
U' L D' L2 B R2 B2
U' L D' L2 B' R2 D
U' L D' L2 B' R2 D'
U' L D' L2 B' R2 D2
U' L D' R L2 B' R
U' L D' R2 L2 D B'
U' L D' R2 L2 D' B'
U' L D' R2 L2 D2 B'
U' L D' R2 L2 B' D
U' L D' R2 L2 B' D'
U' L D' R2 L2 B' D2
U' L D' R2 B L2 B'
U' L D' R2 B' L2 B'
U' L D' R2 B2 L2 B'
U' L D' B L2 R2 B'
U' L D' B L2 B' R2
U' L D' B R2 L2 B'
U' L D' B' L2 R2 B'
U' L D' B' L2 B' R2
U' L D' B' R2 L2 B'
U' L D' B2 L2 R2 B'
U' L D' B2 L2 B' R2
U' L D' B2 R2 L2 B'
U2 L F' L' F' B2 U
U2 L F' L' B2 F' U
U2 L F' B2 L' F' U
B L F2 D B R U
B L F2 D' B R U
B L F2 D2 B R U
B L F2 B R U D
B L F2 B R U D'
B L F2 B R U D2
B L F2 B R D U
B L F2 B R D' U
B L F2 B R D' U
B L F2 B R D2 U
B L F2 B D R U
B L F2 B D' R U
B L F2 B D2 R U
B L F2 B' R B2 U
B L F2 B2 R B' U
B L B R F2 R U
B L B R' F2 R U
B L B R2 F2 R U
B L B F2 R U D
B L B F2 R U D'
B L B F2 R U D2
B L B F2 R D U
B L B F2 R D' U
B L B F2 R D2 U
B L B F2 D R U
B L B F2 D' R U
B L B F2 D2 R U
B L B' F2 R B2 U
U2 L B2 F' L' F' U
B L B2 F2 R B' U
U' L' R D' R2 B' L2
U' L' R D' B' L2 R2
U' L' R D' B' R2 L2
U' L' R' D' R2 B' L2
U' L' R' D' B' L2 R2
U' L' R' D' B' R2 L2
