L R U' L2 U' B2
R L U' L2 U' B2
L R U2 B2 D F2
R L U2 B2 D F2
B2 L D F2 L' R'
B2 L D F2 R' L'
L' U L2 R U2 B2
L' U R L2 U2 B2
F2 R U B2 L' R'
F2 R U B2 R' L'
L U2 B2 D F2 L'
R2 B2 L R' D F2
R2 B2 L D R' F2
R2 B2 L D F2 R'
B2 F2 L' R' D' F2
F2 B2 L' R' D' F2
R2 B2 R' L D F2
B2 F2 R' L' D' F2
F2 B2 R' L' D' F2
B2 F2 R' D' L' F2
F2 B2 R' D' L' F2
U' L R U' L2 U' B2
U2 L R U' L2 U' B2
D' L R U' L2 R U'
D' L R U' R L2 U'
U' L R U2 B2 D F2
U2 L R U2 B2 D F2
U L R U' L2 U' B2
U L R U2 B2 D F2
L R U D L2 U F2
D2 L R F2 U' L2 U'
D2 L R F2 U2 D F2
D2 L R F2 D U2 F2
D2 L R F2 D' B2 U2
R L U D L2 U F2
B2 L R' D F2 D L2
R2 L U' L2 U' B2 L
L R U' L2 R U' B2
L R U' L2 R' U' B2
L R U' L2 R2 U' B2
B2 L R' D2 L2 D' F2
L R U' L2 U' B2 D
L R U' L2 U' B2 D'
L R U' L2 U' B2 D2
L R U' L2 D' R2 U'
L R U' R L2 U' B2
L R U' R' L2 U' B2
R L U' L2 R U' B2
R L U' L2 R' U' B2
R L U' L2 R2 U' B2
L R U' R2 L2 U' B2
R L U' L2 U' B2 D
R L U' L2 U' B2 D'
R L U' L2 U' B2 D2
R L U' L2 D' R2 U'
R L U' R L2 U' B2
R L U' R' L2 U' B2
R L U' R2 L2 U' B2
L R U2 D F2 D' B2
L R U2 F B2 D F2
R L U2 D F2 D' B2
F2 L U R U L2 B2
F2 L U R U B2 L2
L R U2 F' B2 D F2
L R U2 F2 B2 D F2
L R U2 B D F2 B
L R U2 B D B F2
R L U2 F B2 D F2
L R U2 B' D F2 B'
L R U2 B' D B' F2
R L U2 F' B2 D F2
R2 L U2 B2 D L F2
R2 L U2 B2 D F2 L
L R U2 B2 U L2 U'
L R U2 B2 D F2 D
L R U2 B2 D F2 D'
L R U2 B2 D F2 D2
R L U2 F2 B2 D F2
L R U2 B2 F D F2
L R U2 B2 F' D F2
L R U2 B2 F2 D F2
R L U2 B D F2 B
R L U2 B D B F2
R L U2 B' D F2 B'
R L U2 B' D B' F2
R L U2 B2 U L2 U'
R L U2 B2 D F2 D
R L U2 B2 D F2 D'
R L U2 B2 D F2 D2
R L U2 B2 F D F2
R L U2 B2 F' D F2
R L U2 B2 F2 D F2
L R D U L2 U F2
L R D U2 F2 D' B2
R L D U L2 U F2
R L D U2 F2 D' B2
D' L U2 D F2 L' B2
D' L U2 D F2 B2 L'
D' L U2 D B2 F2 L'
L R D' B2 U' R2 U'
L R D' B2 U2 D B2
L R D' B2 D U2 B2
L R D' B2 D' F2 U2
R L D' B2 U' R2 U'
R L D' B2 U2 D B2
R L D' B2 D U2 B2
R L D' B2 D' F2 U2
U' L U2 B2 D F2 L'
U2 L U2 B2 D F2 L'
B2 L D L F2 L' R'
B2 L D L F2 R' L'
B2 L D L' F2 L' R'
B2 L D L' F2 R' L'
D' L D R U2 F2 B2
D' L D R U2 B2 F2
U L U2 B2 D F2 L'
B2 L D L2 F2 L' R'
B2 L D L2 F2 R' L'
L R D2 F2 U R2 U
L R D2 F2 U2 D' F2
L R D2 F2 D B2 U2
L R D2 F2 D' U2 F2
B2 L D R' F2 D2 L2
R L D2 F2 U R2 U
R L D2 F2 U2 D' F2
R L D2 F2 D B2 U2
R L D2 F2 D' U2 F2
D' L D U2 F2 L' B2
D' L D U2 F2 B2 L'
D' L D U2 B2 F2 L'
B2 L D F R' F L'
D' L D F2 L' B2 R'
B' L D F2 L' B' R'
B2 L D F2 L' R' D
B2 L D F2 L' R' D'
B2 L D F2 L' R' D2
B2 L D F2 L' D R'
B2 L D F2 L' D' R'
B2 L D F2 L' D2 R'
B2 L D F2 R' L' D
B2 L D F2 R' L' D'
B2 L D F2 R' L' D2
B2 L D F2 R' D L'
B2 L D F2 R' D' L'
B2 L D F2 R' D2 L'
B2 L D F2 D L' R'
B2 L D F2 D R' L'
B2 L D F2 D' L' R'
B2 L D F2 D' R' L'
B2 L D F2 D2 L' R'
B2 L D F2 D2 R' L'
L R F U' L2 U' B2
R L F U' L2 U' B2
L R F U2 B2 D F2
D' L D' R F2 B2 U2
D' L D' R B2 F2 U2
R L F U2 B2 D F2
B2 L D' R' D2 L2 F2
B2 L D' R' D2 F2 L2
D' L D' F2 B2 U2 L'
