D2 L' F' U F2 B
D2 L' F' U B F2
F' U R F' R' B
F' U B R F' R'
D2 F' L' U F B
D2 F' L' U B F
F' D2 L' U F B
F' D2 L' U B F
F' L U R F' R' B
F' L U B R F' R'
F' L D2 L' U F B
F' L D2 L' U B F
D2 L F' L2 U F B
D2 L F' L2 U B F
D2 L F' U B D2 F2
D2 L F' U' B' U2 B2
F' L' U R F' R' B
D2 L' U F D' L2 B
D2 L' U F D' B L2
D2 L' U F B D' L2
D2 L' U B F D' L2
F' L' U B R F' R'
D2 L' D F' U F2 B
D2 L' D F' U B F2
D2 L' D' F' U F2 B
D2 L' D' F' U B F2
F' L' D2 L' U F B
F' L' D2 L' U B F
D2 L' D2 F' U F2 B
D2 L' D2 F' U B F2
D2 L' F' L U F2 B
D2 L' F' L U B F2
D2 L' F' L' U F2 B
D2 L' F' L' U B F2
D2 L' F' L2 U F2 B
D2 L' F' L2 U B F2
D2 L' F' U F2 D B
D2 L' F' U F2 D' B
D2 L' F' U F2 D2 B
D2 L' F' U F2 B D
D2 L' F' U F2 B D'
D2 L' F' U F2 B D2
D2 L' F' U B F2 D
D2 L' F' U B F2 D'
D2 L' F' U B F2 D2
F' L2 U R F' R' B
F' L2 U B R F' R'
F' L2 D2 L' U F B
F' L2 D2 L' U B F
D2 L2 F' L U F B
D2 L2 F' L U B F
R U R' B R F' L'
R U D2 L F' B' L'
R U D2 L B' F' L'
R U D2 L2 F' L' B'
R U D2 F' L B' L2
F' R U R' B R F'
R U F' L' R' B R
R U F' L2 D2 L B'
R U F' R' L' B R
R U F' R' B L' R
R U F' R' B R L'
F' R U F' R' B R
R U F' D2 L B' L2
U R U F' L' R' B
U R U F' R' L' B
U R U F' R' B L'
U R U' F' R' B L
F2 R D' F L' U F2
F' R D2 L U F' B'
F' R D2 L U B' F'
F2 R F R' U F2 B
F2 R F R' U B F2
F R F2 R' U F B
F R F2 R' U B F
B R B' U F' L' B
B R B' U F' B L'
B R B' U B F' L'
B2 R B2 U F' L' B
B2 R B2 U F' B L'
B2 R B2 U B F' L'
F' R' U' B U L U
U' R' D B R' F' U2
D' R' F' R F' U B
U' R2 F' U' B L U'
F' U L D2 L' F B
F' U L D2 L' B F
F' U L D2 B L' F
F' U L B D2 L' F
D2 U L' F D' L2 B
D2 U L' F D' B L2
D2 U L' F B D' L2
D2 U L' B F D' L2
F' U R F R' F2 B
F' U R F R' B F2
F' U R F' R' D B
F' U R F' R' D' B
F' U R F' R' D2 B
F' U R F' R' B D
F' U R F' R' B D'
F' U R F' R' B D2
F' U R F2 R' F B
F' U R F2 R' B F
F' U D B U' R' U
D' U F' R U R' B
F' U D2 L' F L B
F' U D2 B L' F L
F' U F R F' R' B
D2 U B L' F D' L2
F' U F B R F' R'
D' U B U' F' R U
F' U F' R F' R' B
F' U F' B R F' R'
D U B U' F' R' U
F' U F2 R F' R' B
U D B U' F' R' U
F' U F2 B R F' R'
F' U B L D2 L' F
F' U B R D F' R'
F' U B R D' F' R'
F' U B R D2 F' R'
F' U B R F R' F2
F' U B R F' R' D
F' U B R F' R' D'
F' U B R F' R' D2
