B D2 R F' U'
D' B R U' R2
D2 B R F' U'
B L' R F L U'
B R L' F L U'
B R D F' U' R
B D R F' U' R
B D F' U' R B
D F' B U' R B
B2 D2 R F' B' U'
B2 D2 R B' F' U'
B D2 R D F' U'
B D2 R D' F' U'
B D2 R D2 F' U'
B D2 R F' U' D
B D2 R F' U' D'
B D2 R F' U' D2
B D2 R F' D U'
B D2 R F' D' U'
B D2 R F' D2 U'
D2 B R D F' U'
D' B R U' R2 D
D' B R U' R2 D'
D' B R U' R2 D2
D2 B R D' F' U'
D2 B R D2 F' U'
D' B R D' F2 U'
D2 B R F' U' D
D2 B R F' U' D'
D2 B R F' U' D2
D2 B R F' D U'
D2 B R F' D' U'
D2 B R F' D2 U'
D' B R F U' R2
D' B R F' U' R2
D' B R F2 U' R2
D B R F' U' R
B2 D2 B' R F' U'
D' B U' R' D B2
D' B D R U' R2
D' B D' R U' R2
D B D R F' U'
D B D R F' U'
D' B D2 R U' R2
D B F' U' R B
D2 B' R F' B2 U'
D2 B' R B2 F' U'
D' B' R B2 U' R'
D2 B2 R F' B' U'
D2 B2 R B' F' U'
D' B2 R B' U' R'
L' R D' F L U' L2
L' R D2 F L B' U'
L' R F D2 L B' U'
D2 L B L' R F' U'
D' L B L' R U' R2
D2 L B R L' F' U'
D' L B R L' U' R2
U2 L B' U2 R B2 U'
U2 L B' U2 B2 R U'
U2 L B' D2 F2 L' U
B' L' R F L B2 U'
B L' R D F L U'
B L' R D' F L U'
B2 L' R F L B' U'
B L' R D2 F L U'
B L' R F L U' D
B L' R F L U' D'
B L' R F L U' D2
B L' R F L D U'
B L' R F L D' U'
B L' R F L D2 U'
B L' R F D L U'
B L' R F D' L U'
B L' R F D2 L U'
B L' R F' L F2 U'
B L' R F2 L F' U'
B L' R' F L R2 U'
B L' R' F R2 L U'
R L' D' F L U' L2
B L' R2 F L R' U'
B L' R2 F R' L U'
R L' D2 F L B' U'
U' L' U B R F U'
R L' F D2 L B' U'
U L' U' B R F U'
F2 L' U2 F L B U'
U2 L' U2 B R F U'
B L' D R F L U'
B L' D' R F L U'
B L' D2 R F L U'
F' L' F L B R U'
B L' F D' L U' B'
U' L' B R F U' F'
D2 L2 B L2 R F' U'
D' L2 B L2 R U' R2
D2 L2 B R L2 F' U'
D2 L2 B R F' L2 U'
D' L2 B R L2 U' R2
B' R L' F L B2 U'
B2 R L' F L B' U'
B R L' D F L U'
B R L' D' F L U'
B R L' D2 F L U'
B R L' F L U' D
B R L' F L U' D'
B R L' F L U' D2
B R L' F L D U'
B R L' F L D' U'
B R L' F L D2 U'
B R L' F D L U'
B R L' F D' L U'
B R L' F D2 L U'
B R L' F' L F2 U'
B R L' F2 L F' U'
B R U L U B' U
B R U L' U' F U'
B R U' D F' R F
B R U' D' B R' B'
B R U' F D F' R
B R U' B' D' B R'
B R U2 L B' L' U
B R U2 D' B U R'
D2 R D F' B' U' L
B' R D F' U' L2 R
B' R D F' U' R L2
D2 R D B' F' U' L
B2 R D F' B' U' R
B R D U' F' R F
B R D F U L' U2
B2 R D B' F' U' R
B R D F' U' R D
B R D F' U' R D'
B R D F' U' R D2
B R D F' U' D R
B R D F' U' D' R
B R D F' U' D2 R
B R D F' D U' R
B R D F' D' U' R
B R D F' D2 U' R
D2 R D' F' U R U2
B R D' U' B R' B'
B R D' U2 B U R'
B2 R D' B' U L U2
B R D2 R F' R' U'
B R F L' F L U'
B R F D F' U' R
D2 R F' R' B R U'
D2 R F' D B' U' L
B R F' L' F L U'
B R F' D F' U' R
B R F2 L' F L U'
D2 R F2 D' F U' L'
B R F2 D F' U' R
B' R B D' B U' R'
B2 R B' L' F L U'
B2 R B' D F' U' R
B' R B2 L' F L U'
B R B' D' B U' R'
B' R B2 D F' U' R
B2 R B2 D' B U' R'
B R' L' F L R2 U'
B R' L' F R2 L U'
B R' D F' U' R B2
B R' D F' U' B2 R
B R2 L' F L R' U'
B R2 L' F R' L U'
R2 U2 F' B2 L B' U
B R2 U2 B2 L B' U
B R2 D R' F' U' R
R2 U2 B2 L F' B' U
R2 U2 B2 L B' F' U
B R2 D F' R' U' R2
R2 U2 B2 F' L B' U
B R2 D2 R F' R2 U'
B R2 D2 R' U2 B U
B' R2 B2 U2 L B' U
B U L' U' R F U'
R D F' B' U' L R
R D F' B' U' R L
R D B' F' U' L R
R D B' F' U' R L
R2 D' R2 B R U' R2
R D' F B U' L' R'
R D' F B U' R' L'
R D' B F U' L' R'
R D' B F U' R' L'
D2 U' B R F' U' F
B U' D' B R' D B2
F2 U2 L' U2 F B U'
F2 U2 L' U2 B F U'
B U2 L B' U2 R U'
B U2 L' U2 R F U'
U' D2 B R F' U' F
