R U F' R' U2 R2
F L' U' L R' U' B
F L' U' R' L U' B
F L' U' D2 L U' B'
F L' D2 U' L U' B'
F L' B2 U R' U B
R U L F' R' U2 R2
R U L' F' R' U2 R2
R U L2 F' R' U2 R2
R' U R2 F' R' U2 R2
R U F L' R' F2 U2
R U F L' F2 R' U2
R U F R' L' F2 U2
R U F R' F2 U2 R
R' U F' U2 B L R
R' U F' U2 B R L
R U F' L R' U2 R2
R U F' L' R' U2 R2
R U F' L2 R' U2 R2
R U F' R' L U2 R2
R U F' R' L' U2 R2
R U F' R' L2 U2 R2
R U F' R' U2 R2 D
R U F' R' U2 R2 D'
R U F' R' U2 R2 D2
R U F' R' D2 L2 U2
B' R U F' R' U2 R2
F R U L' F' R' U2
R U F' U2 R D2 L2
B2 R U F' R' U2 R2
R U F' D R' U2 R2
R U F' D' R' U2 R2
R U F' D2 R' U2 R2
B R U F' R' U2 R2
R U F2 R' F U2 R
D2 R U' B2 L B' R'
R' U' D2 B R' D2 L2
R U' F' R' U2 R2 F
R U' F' R' U2 F R2
F' R' U' B' R2 B2 L
F' R' D' F2 U' L' B
F' R' D' F2 U' B L'
U2 R' D2 B R' D' F2
U' R' F' U' B R F
F' R' F2 U' L' B R2
F' R' F2 U' B L' R2
F' R' F2 U' B R2 L'
F R' F2 U' L' B R
F R' F2 U' B L' R
F R' F2 U' B R L'
F' R' B' U' R2 B2 L
U2 R2 F D' F2 R B
U2 R2 F' D' R F2 B
U2 R2 F' D' R B F2
R2 D R F' B2 U' B'
R2 D R B2 F' U' B'
R2 D B2 R F' U' B
F2 U' R' F' U' F B
F2 U' R' F' U' B F
R2 D2 R U' L2 B R'
R2 D2 R U' B L2 R'
R2 D2 R U' B R' L2
R' D2 U' B R' D2 L2
R' D2 F2 U' L' B R'
R' D2 F2 U' B L' R'
R' D2 F2 U' B R' L'
F U2 R2 D' F2 R B
U2 F R2 D' F2 R B
R F U L' R' F2 U2
R F U L' F2 R' U2
R F U R' L' F2 U2
R F U R' F2 U2 R
R F U F2 R' U2 R2
U' F' R' U' F B R2
U' F' R' U' B R2 F
U' F' R' U' B F R2
R F' R' U2 R2 D' F2
U' F' U' R F D2 B2
U' F' U' R' F B R2
U' F' U' R' B R2 F
U' F' U' R' B F R2
F D2 L' F U' L U'
U B' U R2 F' R B
R B2 U F' U2 L R
R B2 U F' U2 R L
