D' L' U2 F L' R
D' L' U2 F R L'
R U F' R B U
U R F' B R U
U R B F' R U
D R' B L R' U2
D R' B R' L U2
U2 D' L' F L' R
U2 D' L' F R L'
U2 D' F L' R F
U2 D' F R L' F
D' U2 L' F L' R
D' U2 L' F R L'
D' U2 F L' R F
D' U2 F R L' F
U F' R F' B U
U F' R B F' U
D B L R' B U2
D B R' L B U2
B L R U F' R U
L' R U F' R B U
L2 R U F' R B U
L R U F' R B U
R L U F' R B U
D L R' B L R' U2
D L R' B R' L U2
B L U R F' R U
B L U F' R F' U
D2 L U' B' L F U'
D' L U2 L2 F L' R
D' L U2 L2 F R L'
B L U2 D' L' F L'
B L U2 D' F L' F
B L D R' B R' U2
B L D B R' B U2
U2 L D' L' F L' R
U2 L D' L' F R L'
U2 L D' F L' R F
U2 L D' F R L' F
U' L D' F U' L' F
B L D' U2 L' F L'
B L D' U2 F L' F
D' L D2 B' U2 L R'
D' L D2 B' U2 R' L
D L B L R' B U2
D L B R' L B U2
R L' U F' R B U
D' L' R U2 F L' R
D' L' R U2 F R L'
D' L' R' U2 F L' R
D' L' R' U2 F R L'
D L' R' B L R' U2
D L' R' B R' L U2
D' L' R2 U2 F L' R
D' L' R2 U2 F R L'
D' L' U2 R F L' R
D' L' U2 R F R L'
D' L' U2 R' F L' R
D' L' U2 R' F R L'
D' L' U2 R2 F L' R
D' L' U2 R2 F R L'
D' L' U2 F L' R D
D' L' U2 F L' R D'
D' L' U2 F L' R D2
D' L' U2 F L' D R
D' L' U2 F L' D' R
D' L' U2 F L' D2 R
D' L' U2 F R L' D
D' L' U2 F R L' D'
D' L' U2 F R L' D2
D' L' U2 F R D L'
D' L' U2 F R D' L'
D' L' U2 F R D2 L'
D' L' U2 F D L' R
D' L' U2 F D R L'
D' L' U2 F D' L' R
D' L' U2 F D' R L'
D' L' U2 F D2 L' R
D' L' U2 F D2 R L'
U2 L' D' L' F L' R
U2 L' D' L' F R L'
U2 L' D' F L' R F
U2 L' D' F R L' F
R L2 U F' R B U
D L' B L R' B U2
D L' B R' L B U2
D' L' B' U2 R' F L'
D' L' B' U2 F L' R'
D' L' B' U2 F R' L'
D L2 R' B L R' U2
D L2 R' B R' L U2
U2 L2 D' L' F L' R
U2 L2 D' L' F R L'
B L2 D' L' U2 F L'
U2 L2 D' F L' R F
U2 L2 D' F R L' F
L' U R F' B R U
L' U R B F' R U
L2 U R F' B R U
L2 U R B F' R U
L U R F' B R U
L U R B F' R U
D' L2 B L U2 F L'
D L2 B L R' B U2
D L2 B R' L B U2
B R L U F' R U
D' R L' U2 F L' R
D' R L' U2 F R L'
L' U F' R F' B U
L' U F' R B F' U
L2 U F' R F' B U
L2 U F' R B F' U
R2 U F' R B U L'
L U F' R F' B U
L U F' R B F' U
R U F' R D B U
R U F' R D' B U
R U F' R D2 B U
R U F' R B U D
R U F' R B U D'
R U F' R B U D2
R U F' R B D U
R U F' R B D' U
R U F' R B D2 U
B' R U F' R U R
R U F' D R B U
R U F' D' R B U
R U F' D2 R B U
R U F' B R B U
R U F' B' R B U
R U F' B2 R B U
U2 R U' F' R B U
D' R U2 L' F L' R
D' R U2 L' F R L'
D' R U2 F L' R F
D' R U2 F R L' F
R U B F' R B U
R U B' F' R B U
R' U' L F L' B U'
R' U' L F B L' U'
R U B2 F' R B U
R' U' L B F L' U'
U R D2 F' B R' U
U R D2 B F' R' U
D R F' L2 B' L R'
D R F' L2 B' R' L
U R F' D B R U
U R F' D' B R U
U R F' D2 B R U
U R F' B R U D
U R F' B R U D'
U R F' B R U D2
U R F' B R D U
U R F' B R D' U
U R F' B R D2 U
U R F' B D R U
U R F' B D' R U
U R F' B D2 R U
U R F' B' R B2 U
U R F' B2 R B' U
U R B F' R U D
U R B F' R U D'
U R B F' R U D2
U R B F' R D U
U R B F' R D' U
U R B F' R D2 U
U R B F' D R U
U R B F' D' R U
U R B F' D2 R U
D R B' U2 L F' R'
D R B' U2 F' L R'
D R B' U2 F' R' L
U R B' F' R B2 U
U R B2 F' R B' U
D' R' L' U2 F L' R
D' R' L' U2 F R L'
D R' L B L R' U2
D R' L B R' L U2
D R' L' B L R' U2
D R' L' B R' L U2
D R' L2 B L R' U2
D R' L2 B R' L U2
R' U' B L F L' U'
D' R' U2 L' F L' R
D' R' U2 L' F R L'
D' R' U2 F L' R F
D' R' U2 F R L' F
D R' B L R' U2 D
D R' B L R' U2 D'
D R' B L R' U2 D2
D R' B L R' D U2
D R' B L R' D' U2
D R' B L R' D2 U2
D R' B L D R' U2
D R' B L D' R' U2
D R' B L D2 R' U2
D R' B R' L U2 D
D R' B R' L U2 D'
D R' B R' L U2 D2
D R' B R' L D U2
D R' B R' L D' U2
D R' B R' L D2 U2
D R' B R' D L U2
D R' B R' D' L U2
D R' B R' D2 L U2
D R' B D L R' U2
D R' B D R' L U2
D R' B D' L R' U2
D R' B D' R' L U2
D R' B D2 L R' U2
D R' B D2 R' L U2
L' U2 D' L' F L' R
L' U2 D' L' F R L'
L' U2 D' F L' R F
L' U2 D' F R L' F
L2 U2 D' L' F L' R
L2 U2 D' L' F R L'
L2 U2 D' F L' R F
L2 U2 D' F R L' F
L U2 D' L' F L' R
L U2 D' L' F R L'
L U2 D' F L' R F
L U2 D' F R L' F
D' R2 L' U2 F L' R
D' R2 L' U2 F R L'
D' R2 U2 L' F L' R
D' R2 U2 L' F R L'
D' R2 U2 F L' R F
D' R2 U2 F R L' F
L' D R' B L R' U2
L' D R' B R' L U2
D R2 B L R' U2 F'
L2 D R' B L R' U2
L2 D R' B R' L U2
D R2 B R' L U2 F'
L D R' B L R' U2
L D R' B R' L U2
D R2 B' U2 L R' F
D R2 B' U2 L F R'
D R2 B' U2 R' L F
B' U R F' R U R
L' D B L R' B U2
L' D B R' L B U2
L2 D B L R' B U2
L2 D B R' L B U2
L D B L R' B U2
L D B R' L B U2
D' U F U L' F R
L' D' L' U2 F L' R
L' D' L' U2 F R L'
L2 D' L' U2 F L' R
L2 D' L' U2 F R L'
B' U F' R F' U R2
L D' L' U2 F L' R
L D' L' U2 F R L'
D2 U' L F B' L U'
D2 U' L B' F L U'
U2 D' L' R F L' R
U2 D' L' R F R L'
U2 D' L' R' F L' R
U2 D' L' R' F R L'
U2 D' L' R2 F L' R
U2 D' L' R2 F R L'
U2 D' L' F L' R D
U2 D' L' F L' R D'
U2 D' L' F L' R D2
U2 D' L' F L' D R
U2 D' L' F L' D' R
U2 D' L' F L' D2 R
U2 D' L' F R L' D
U2 D' L' F R L' D'
U2 D' L' F R L' D2
U2 D' L' F R D L'
U2 D' L' F R D' L'
U2 D' L' F R D2 L'
U2 D' L' F D L' R
U2 D' L' F D R L'
U2 D' L' F D' L' R
U2 D' L' F D' R L'
U2 D' L' F D2 L' R
U2 D' L' F D2 R L'
L' D' U2 L' F L' R
L' D' U2 L' F R L'
L' D' U2 F L' R F
L' D' U2 F R L' F
L2 D' U2 L' F L' R
L2 D' U2 L' F R L'
U2 D' R L' F L' R
U2 D' R L' F R L'
L2 D' U2 F L' R F
L2 D' U2 F R L' F
U2 D' R F L' R F
U2 D' R F R L' F
L D' U2 L' F L' R
L D' U2 L' F R L'
L D' U2 F L' R F
L D' U2 F R L' F
U2 D' R' L' F L' R
U2 D' R' L' F R L'
U2 D' R' F L' R F
U2 D' R' F R L' F
U2 D' R2 L' F L' R
U2 D' R2 L' F R L'
U2 D' R2 F L' R F
U2 D' R2 F R L' F
D' U' F U' L' F R
U' D' F U' L' F R
U2 D' F L' R D F
U2 D' F L' R D' F
U2 D' F L' R D2 F
U2 D' F L' R F D
U2 D' F L' R F D'
U2 D' F L' R F D2
U2 D' F L' R' F R2
U2 D' F L' R2 F R'
U2 D' F L' D R F
U2 D' F L' D' R F
U2 D' F L' D2 R F
U2 D' F R L' D F
U2 D' F R L' D' F
U2 D' F R L' D2 F
U2 D' F R L' F D
U2 D' F R L' F D'
U2 D' F R L' F D2
U2 D' F R' L' F R2
U2 D' F R2 L' F R'
U2 D' F D2 L' R F'
U2 D' F D2 R L' F'
U D' F U L' F R
D2 U' B' L F B' U'
D2 U' B' L B' F U'
U' D2 L F B' L U'
U' D2 L B' F L U'
D' U2 L' R F L' R
D' U2 L' R F R L'
D' U2 L' R' F L' R
D' U2 L' R' F R L'
D' U2 L' R2 F L' R
D' U2 L' R2 F R L'
D' U2 L' F L' R D
D' U2 L' F L' R D'
D' U2 L' F L' R D2
D' U2 L' F L' D R
D' U2 L' F L' D' R
D' U2 L' F L' D2 R
D' U2 L' F R L' D
D' U2 L' F R L' D'
D' U2 L' F R L' D2
D' U2 L' F R D L'
D' U2 L' F R D' L'
D' U2 L' F R D2 L'
D' U2 L' F D L' R
D' U2 L' F D R L'
D' U2 L' F D' L' R
D' U2 L' F D' R L'
D' U2 L' F D2 L' R
D' U2 L' F D2 R L'
D' U2 R L' F L' R
D' U2 R L' F R L'
D' U2 R F L' R F
D' U2 R F R L' F
D' U2 R' L' F L' R
D' U2 R' L' F R L'
D' U2 R' F L' R F
D' U2 R' F R L' F
D' U2 R2 L' F L' R
D' U2 R2 L' F R L'
D' U2 R2 F L' R F
D' U2 R2 F R L' F
D' U2 F L' R D F
D' U2 F L' R D' F
D' U2 F L' R D2 F
D' U2 F L' R F D
D' U2 F L' R F D'
D' U2 F L' R F D2
D' U2 F L' R' F R2
D' U2 F L' R2 F R'
D' U2 F L' D R F
D' U2 F L' D' R F
D' U2 F L' D2 R F
D' U2 F R L' D F
