R U' L B R U2
R' B2 U L F' R'
R' B2 U F' L R'
R' B2 U F' R' L
R2 L U L' R U F'
R2 L U R L' U F'
R2 L U D2 L' U F
U' L R2 U R' U F'
U' L R2 U' L U' F
U2 L R2 U' R2 U' F
U2 L R2 U2 D F B2
U2 L R2 U2 D B2 F
U2 L R2 U2 F D B2
U2 L R2 D U2 F B2
U2 L R2 D U2 B2 F
U2 L R2 D' F2 U2 F'
U' L R2 B U' L U'
U' L R2 B' U R' U
D2 L U2 L D' F B2
D2 L U2 L D' B2 F
D2 L U2 L F D' B2
R2 L D2 U L' U F
R2 L F2 U' R U' F'
L R B R U L' U
R L B R U L' U
U' L B R2 U' L U'
U' L B' R2 U R U
U2 L' U L2 R2 U2 F
U2 L' U R2 L2 U2 F
U2 L' U R2 B' L2 U2
U2 L' U B' L2 R2 U2
U2 L' U B' R2 L2 U2
U2 L' U' D2 L2 R2 F
U2 L' U' D2 L2 F R2
U2 L' U' D2 R2 L2 F
U2 L' D2 U' L2 R2 F
U2 L' D2 U' L2 F R2
U2 L' D2 U' R2 L2 F
L R2 U L' R U F'
L R2 U R L' U F'
L R2 U D2 L' U F
L R2 D2 U L' U F
B2 L2 R' D' F' B2 L
B2 L2 R' D' B2 L F'
B2 L2 R' D' B2 F' L
B2 L2 R' F' D' B2 L
U2 L2 U L' R2 U2 F
U2 L2 U R2 L' U2 F
L R2 F2 U' R U' F'
D' L2 D' L2 B2 R' F'
R U L B R U2 B'
R' U F' U2 L R' U2
R' U F' U2 R' L U2
R' U F' B2 L R' B2
R' U F' B2 R' L B2
B2 R U F' R2 F' L'
B2 R U F2 L' R2 F'
B2 R U F2 R2 L' F'
F' R U' L B R U2
F2 R U' L B R U2
R U F2 L' D2 R2 F'
B2 R U' R U2 R F'
F R U' L B R U2
B2 R U' B R U2 R
B R U' B R U2 R2
R' U B2 L F' R' B2
R' U B2 F' L R' B2
R' U B2 F' R' L B2
R' U' L R2 B R U2
R' U' L B U2 F' L'
R' U' L B2 U2 L F'
R' U' L B2 U2 F' L
R U' L D B R U2
R U' L D' B R U2
R U' L D2 B R U2
R U' L B R U2 D
R U' L B R U2 D'
R U' L B R U2 D2
R U' L B R D U2
R U' L B R D' U2
R U' L B R D2 U2
R U' L B D R U2
R U' L B D' R U2
R U' L B D2 R U2
R U' L B' R B2 U2
R U' L B2 R B' U2
R U' L' B L2 R U2
R U' L' B R L2 U2
R U' L2 B L' R U2
R U' L2 B R L' U2
D' R F2 U' L B U2
B2 R F2 U L' R2 F'
B2 R F2 U R2 L' F'
R U' R D2 L B' U2
R' U' R' D2 L B' U2
R' U' R2 L B R U2
D2 R B2 U L2 R' F
D2 R B2 U L2 F R'
D2 R B2 U R' L2 F
R U' D L B R U2
R U' D' L B R U2
R U' D2 L B R U2
B2 R' L2 D' F' B2 L
B2 R' L2 D' B2 L F'
B2 R' L2 D' B2 F' L
B2 R' L2 F' D' B2 L
D2 R' U L2 F2 R F
D2 R' U F L2 F2 R
D2 R' U' L U2 L F'
D2 R' U' L U2 F' L
D R' U2 B2 U' F' R'
R' U' B2 U2 L F' R'
R' U' B2 U2 F' L R'
R' U' B2 U2 F' R' L
R U' B2 R B' U2 R2
D2 R' F U L2 F2 R
B2 R' F' L2 D' B2 L
D' R' F2 B2 U R' F
D' R' F2 B2 U F R'
R2 U2 R2 D B2 R' F'
D2 R' B2 U L2 F' R'
D2 R' B2 U F' L2 R'
D2 R' B2 U F' R' L2
F' R' B2 U L F' R'
F' R' B2 U F' L R'
F' R' B2 U F' R' L
F2 R' B2 U L F' R'
F2 R' B2 U F' L R'
F2 R' B2 U F' R' L
D' R' B2 F2 U R' F
D' R' B2 F2 U F R'
U' R2 L U R' U F'
U' R2 L U' L U' F
F R' B2 U L F' R'
F R' B2 U F' L R'
F R' B2 U F' R' L
U2 R2 L U' R2 U' F
U2 R2 L U2 D F B2
U2 R2 L U2 D B2 F
U2 R2 L U2 F D B2
U2 R2 L D U2 F B2
U2 R2 L D U2 B2 F
U' R2 L B U' L U'
U2 R2 L D' F2 U2 F'
U' R2 L B' U R' U
D2 R2 U L2 F2 R F'
U2 R2 U2 D B2 R' F'
U2 R2 D L U2 F B2
U2 R2 D L U2 B2 F
R' U2 B2 U' L F' R'
R' U2 B2 U' F' L R'
R' U2 B2 U' F' R' L
U2 R2 D U2 B2 R' F'
U2 R2 D' L F2 U2 F'
U2 R2 D' F2 L U2 F
R D U' L B R U2
D2 U L2 F2 D R F'
L' D F2 B2 R' U' F'
R' D B2 U L F' R'
R' D B2 U F' L R'
R' D B2 U F' R' L
L' D B2 R' F2 U' F
L' D B2 F2 R' U' F'
U2 D B2 L U' R' F
U2 D B2 L U' F R'
D U B2 U' R' F' B2
D U B2 U' R' B2 F'
U D B2 U' R' F' B2
U D B2 U' R' B2 F'
R D' U' L B R U2
R' D' B2 U L F' R'
R' D' B2 U F' L R'
R' D' B2 U F' R' L
R2 D2 L B' U L' U
L2 D2 L2 D B2 R' F'
U D2 L2 F2 D R F'
R D2 U' L B R U2
R' D2 B2 U L F' R'
R' D2 B2 U F' L R'
R' D2 B2 U F' R' L
D U2 B2 L U' R' F
D U2 B2 L U' F R'
R' F U' L R' U2 F2
R' F U' R' L U2 F2
R' F B2 U L R' F2
R' F B2 U L F2 R'
R' F B2 U R' L F2
R' F B2 U R' F2 L
R' F B2 U F2 L R'
R' F B2 U F2 R' L
B2 D' R F2 U R2 F'
B D' R' F2 B U F
B D' R' B F2 U F
D' F2 R U' L B U2
B2 D' F2 R U R2 F'
D' F2 R' U' L U2 F'
B2 D' F2 R2 U R F'
D' F2 R' B2 U F' R'
B D' F2 R' B U F'
R F2 U L' D2 R2 F'
R F2 U' L B U2 L2
B2 D2 L2 R' D' F' B2
B2 D2 L2 R' D' B2 F'
B2 D2 L2 R' F' D' B2
B2 D2 L2 D' R' F' B2
B2 D2 L2 D' R' B2 F'
B2 D2 R U L2 R2 F'
B2 D2 R U R2 L2 F'
B2 D2 R U R2 F' L2
B2 D2 R' L2 D' F' B2
B2 D2 R' L2 D' B2 F'
B2 D2 R' L2 F' D' B2
B2 D2 R' F' L2 D' B2
B D2 R' U L2 F' R
B2 D2 R2 U L2 R F'
B D2 R' U F' L2 R
B D2 R' U F' R L2
B2 D2 R2 U R L2 F'
B2 D2 R2 U R F' L2
D' F2 B2 R U R2 F'
R' F2 B2 U R' F L
R' F2 B2 U F L R'
R' F2 B2 U F R' L
D' F2 B2 R2 U R F'
U' B' R2 U R B U
R' B2 L F' D R' B
D2 B2 L2 R' D' F' B2
