L2 U R U' F' U'
U R U' L2 F' U'
U R U' F' L2 U'
R U' L2 F' R' U'
R U' F' L2 R' U'
R U' F' R' L2 U'
D B U' F2 L' R'
D B U' F2 R' L'
U L R U' L F' U'
U L R U' F' L U'
L' R U' L' F' R' U'
L R U' L F' R' U'
R L U' L F' R' U'
L R U' F' L R' U'
L R U' F' R' L U'
L2 R U' F' R' U' F
R L U' F' L R' U'
R L U' F' R' L U'
L2 R F R' F2 U' L'
L2 R F' R' U R U2
D L B U' F2 L' R'
D L B U' F2 R' L'
R L' U' L' F' R' U'
U L' R U' L' F' U'
D2 L' D' F U' F L'
F2 L' D2 L' F U' L
R L2 U' F' R' U' F
D L' B U' F2 L' R'
D L' B U' F2 R' L'
F' L2 R F' R' U' L'
F2 L2 R F' R' U' L
U L2 R U' F' U' F
R L2 F R' F2 U' L'
B' L2 U R U' F' U'
R L2 F' R' U R U2
B2 L2 U R U' F' U'
B L2 U R U' F' U'
F' L2 D' F' U' L' R
F' L2 D' F' U' R L'
L2 U L R U' F' U'
F2 L2 D' F' U' L R
F2 L2 D' F' U' R L
L2 U L' R U' F' U'
L2 U L2 R U' F' U'
L' U R U' L' F' U'
L2 U R L U' F' U'
L2 U R L' U' F' U'
L2 U R L2 U' F' U'
L2 U R U' D F' U'
L2 U R U' D' F' U'
L2 U R U' D2 F' U'
L2 U R U' F' U' D
L2 U R U' F' U' D'
L2 U R U' F' U' D2
L2 U R U' F' D U'
L2 U R U' F' D' U'
L2 U R U' F' D2 U'
L2 U R D U' F' U'
L U R U' L F' U'
L2 U R D' U' F' U'
L U R U' F' L U'
L2 U R D2 U' F' U'
D L2 B U' F2 L' R'
D L2 B U' F2 R' L'
U R L U' L F' U'
U R L U' F' L U'
U R L' U' L' F' U'
F' R L2 F' R' U' L'
F2 R L2 F' R' U' L
U R L2 U' F' U' F
R U F' L2 R' B' U'
R U F' R' L2 B' U'
U' R U F' L2 B' U'
B' R U' L2 F' R' U'
U R U D2 R2 B U
B2 R U' L2 F' R' U'
