R2 U D R F' B'
R2 U D R B' F'
R2 U D B' R F'
D R U F' R2 B'
D R U F' B' R2
D R U B' F' R2
R2 U B' D R F'
F' R F U R2 B'
F' R F U B' R2
U R2 D R F' B'
U R2 D R B' F'
U R2 D B' R F'
R2 D U R F' B'
R2 D U R B' F'
U R2 B' D R F'
R2 D U B' R F'
U D R F' R2 B'
U D R F' B' R2
D U R F' R2 B'
D U R F' B' R2
U D R B' F' R2
D U R B' F' R2
U D R' B' D2 F2
D U R' B' D2 F2
U F' R' D' F2 B'
U F' R' D' B' F2
U F' R' B' D' F2
U2 F2 U' R' F' B'
U2 F2 U' R' B' F'
U L R' D' L' F B'
U L R' D' L' B' F
U L D' L' R' F B'
U L D' L' R' B' F
U L D' L' F R' B'
U L D' R' L' F B'
U L D' R' L' B' F
U2 L F L' U' R' B'
D' L' U D2 R' F B
D' L' U D2 R' B F
D' L' U D2 F R' B
D' L' U F D2 R' B
D' L' D2 U R' F B
D' L' D2 U R' B F
D' L' D2 U F R' B
U' L2 F U' L' U' R'
R U R D R F' B'
R U R D R B' F'
R U R D B' R F'
R U R B' D R F'
R2 U D R D F' B'
R2 U D R D B' F'
R2 U D R D' F' B'
R2 U D R D' B' F'
R2 U D R D2 F' B'
R2 U D R D2 B' F'
R2 U D R F' D B'
R2 U D R F' D' B'
R2 U D R F' D2 B'
R2 U D R F' B' D
R2 U D R F' B' D'
R2 U D R F' B' D2
R2 U D R B' D F'
R2 U D R B' D' F'
R2 U D R B' D2 F'
R2 U D R B' F' D
R2 U D R B' F' D'
R2 U D R B' F' D2
R2 U D B R F' B2
R2 U D B R B2 F'
R2 U D B' R D F'
R2 U D B' R D' F'
R2 U D B' R D2 F'
R2 U D B' R F' D
R2 U D B' R F' D'
R2 U D B' R F' D2
R2 U D' B' D2 R F'
D R U R2 B' D2 F2
D R U F R2 F2 B'
D R U F R2 B' F2
D R U F B' R2 F2
D R U F' R B' R
D R U F' R2 D B'
D R U F' R2 D' B'
D R U F' R2 D2 B'
D R U F' R2 B' D
D R U F' R2 B' D'
D R U F' R2 B' D2
D R U F' B R2 B2
D R U F' B' R2 D
D R U F' B' R2 D'
D R U F' B' R2 D2
D R U F2 R2 F B'
D R U F2 R2 B' F
D R U F2 B' R2 F
D R U B F' R2 B2
D R U B' F R2 F2
D R U B' F' R2 D
D R U B' F' R2 D'
D R U B' F' R2 D2
D R U B' F2 R2 F
R U B' R D R F'
R2 U B' D R D F'
R2 U B' D R D' F'
R2 U B' D R D2 F'
R2 U B' D R F' D
R2 U B' D R F' D'
R2 U B' D R F' D2
F' R D F B2 U B
F' R D B2 F U B
D R D B2 U F' B
D R D B2 U B F'
R2 U B2 D B R F'
F' R F U R B' R
F' R F U R2 D B'
F' R F U R2 D' B'
F' R F U R2 D2 B'
F' R F U R2 B' D
F' R F U R2 B' D'
F' R F U R2 B' D2
F' R F U B R2 B2
F' R F U B' R2 D
F' R F U B' R2 D'
F' R F U B' R2 D2
F' R F D B2 U B
F' R F B U R2 B2
F' R F B U B2 R2
F' R F B2 U B R2
D2 R B R' U R' B2
D R B U F' R2 B2
D R B U F' B2 R2
D R B U B2 F' R2
F' R B F U R2 B2
F' R B F U B2 R2
U R B' R D R F'
F' R B2 F U B R2
D R B2 U F' B R2
D R B2 U B F' R2
U R' L D' L' F B'
U R' L D' L' B' F
L2 U' F U' L' U' R'
F' R' U' R2 F U B'
F' R' U' F R2 U B'
U R' D R F' R' B'
F R' D B' L D F2
U' R' D' F2 B' L' F
U R' D B' R F' R'
U' R' D' B' F2 L' F
