U2 D F U' L' F
D U2 F U' L' F
U2 F L B' L U'
B' U2 F L B' U'
U2 F B' L B' U'
U2 B' F L B' U'
F' L F2 R B' L U'
F' L F2 B' L R U'
F' L F2 B' R L U'
U2 L B' L U2 B' U
F L B' L U' D' B2
F L B' L U2 L2 U
F L B' L D' U' B2
U2 L B' L' F L2 U'
F L B' L D2 R2 U'
F' L B' F2 L R U'
F' L B' F2 R L U'
B' R U2 F L B' U'
D R U2 F U' L' F
D2 R F' R U D R2
D2 R F' R U2 F2 U'
D2 R F' R D U R2
D2 R F' R D2 B2 U
D2 R F' U2 F2 L' U'
D2 R F' D R U R
D2 R F' D2 R B2 U
D2 R F' D2 B2 R U
D2 R' U2 F L' B U'
D2 R' U2 F B L' U'
B' R' U2 F L B' U'
D2 R' U2 B F L' U'
B R' U2 D F U' L'
D R' U2 F U' L' F
B R' D U2 F U' L'
R' U2 D F U' L' F
R2 U2 D F U' L' F
R U2 D F U' L' F
R' U2 F L B' L U'
R' U2 F B' L B' U'
R2 U2 F L B' L U'
R U2 F L B' L U'
R2 U2 F B' L B' U'
R U2 F B' L B' U'
D2 R2 U2 F L' B' U'
B' R2 U2 F L B' U'
R' U2 B' F L B' U'
D R2 U2 F U' L' F
R2 U2 B' F L B' U'
R U2 B' F L B' U'
R' D U2 F U' L' F
R2 D U2 F U' L' F
U2 D L' U' F L' R
U2 D L' U' F R L'
R D U2 F U' L' F
F' U D L' R2 F L'
F' U D L' F L' R2
F' U D L' F R2 L'
F' U D R2 L' F L'
F' U D R2 F L' F
F' U D F L' R2 F
F' U D F L' F R2
F' U D F R2 L' F
U2 D F L U' L2 F
U2 D F U' L' D F
U2 D F U' L' D' F
U2 D F U' L' D2 F
U2 D F U' L' F D
U2 D F U' L' F D'
U2 D F U' L' F D2
U2 D F B U' L' F
U2 D F B' U' L' F
U2 D F B2 U' L' F
B' U F L B' U' B
U2 D B F U' L' F
U2 D B' F U' L' F
U2 D B2 F U' L' F
D U2 L' U' F L' R
D U2 L' U' F R L'
F' U2 L F2 B' L U'
F' U2 L B' L F2 U'
F' U2 L B' F2 L U'
F2 U2 L F' B' L U'
F2 U2 L B' L F' U'
F2 U2 L B' F' L U'
D U2 F L U' L2 F
D U2 F U' L' D F
D U2 F U' L' D' F
D U2 F U' L' D2 F
D U2 F U' L' F D
D U2 F U' L' F D'
D U2 F U' L' F D2
D U2 F B U' L' F
D U2 F B' U' L' F
D U2 F B2 U' L' F
D U2 B F U' L' F
B' U2 D F L U' L2
D U2 B' F U' L' F
D U2 B2 F U' L' F
U2 F L B' L U' D
U2 F L B' L U' D'
U2 F L B' L U' D2
U2 F L B' L D U'
U2 F L B' L D' U'
U2 F L B' L D2 U'
B' U2 F L D B' U'
B' U2 F L D' B' U'
B' U2 F L D2 B' U'
U2 F L B' D L U'
U2 F L B' D' L U'
B' U2 F L B' U' D
B' U2 F L B' U' D'
B' U2 F L B' U' D2
B' U2 F L B' D U'
B' U2 F L B' D' U'
B' U2 F L B' D2 U'
U2 F L B' D2 L U'
D2 F L' B2 R' B U'
U F L B' L U' B
B' U2 F' L F2 B' U'
B' U2 F' L B' F2 U'
F2 U2 F' L B' L U'
B' U2 F2 L F' B' U'
B' U2 F2 L B' F' U'
B U2 F B2 L B' U'
F' U2 F2 L B' L U'
F2 U2 F' B' L B' U'
F' U2 F2 B' L B' U'
F' U2 B' L F2 B' U'
F' U2 B' L B' F2 U'
F2 U2 B' L F' B' U'
F2 U2 B' L B' F' U'
F' U2 B' F2 L B' U'
F2 U2 B' F' L B' U'
U2 F U' D L' F L'
U2 F U' D F L' F
B U2 B2 F L B' U'
U2 F D L' U' F L'
U2 F D U' L' F L'
U2 F D U' F L' F
B D R' U2 F U' L'
U2 F B' L D B' U'
U2 F B' L D' B' U'
U2 F B' L D2 B' U'
U2 F B' L B' U' D
U2 F B' L B' U' D'
U2 F B' L B' U' D2
U2 F B' L B' D U'
U2 F B' L B' D' U'
U2 F B' L B' D2 U'
F' D U L' R2 F L'
F' D U L' F L' R2
F' D U L' F R2 L'
F' D U R2 L' F L'
F' D U R2 F L' F
F' D U F L' R2 F
F' D U F L' F R2
F' D U F R2 L' F
U F B' L B' U' B2
B' D U2 F L U' L2
U2 F' L F2 B' L U'
U2 F' L B' L F2 U'
U2 F' L B' F2 L U'
F' D F U L' R2 F
F' D F U L' F R2
F' D F U R2 L' F
D2 F' R D F' U R2
D2 F' R D2 F' B2 U
D2 F' R D2 B2 F' U
D2 F' R F' U2 F' U'
D F' U2 F2 U' L' F
U F' D L' R2 F L'
U F' D L' F L' R2
U F' D L' F R2 L'
U F' D R2 L' F L'
U F' D R2 F L' F
U F' D F L' R2 F
U F' D F L' F R2
U F' D F R2 L' F
U2 F' B' L F2 B' U'
U2 F' B' L B' F2 U'
U2 F2 L F' B' L U'
U2 F2 L B' L F' U'
U2 F2 L B' F' L U'
F' D2 R F' R B2 U
F' D2 R F' B2 R U
F' D2 R B2 F' R U
F2 D2 R F' R B U
B D2 R' U2 F B U'
