U' L F B R F'
U' L B F R F'
U' F L B R F'
L B R F' D R2
U L R F' B' R' B
U L R B' F' R' B
D' L U F L' U' B
L R F' R D R2 B
L R F' R' D B R2
L R F' R' B D R2
R L F' R D R2 B
R L F' R' D B R2
R L F' R' B D R2
D' L F L' U' L B
U' L F B R D F'
U' L F B R D' F'
U' L F B R D2 F'
U' L F B R F' D
U' L F B R F' D'
U' L F B R F' D2
U' L F B' R F' B2
U' L F B' R B2 F'
U' L F B2 R F' B'
U' L F B2 R B' F'
U' L F2 B R F' R
F' L B R F' D R2
U' L B R F R F2
F2 L B R F' D R2
D' L B U F L' U'
F L B R F' D R2
U' L B F R D F'
U' L B F R D' F'
U' L B F R D2 F'
U' L B F R F' D
U' L B F R F' D'
U' L B F R F' D2
U' L B F2 R F' R
U L B' R F' R2 B2
U L B' R F' B2 R2
U L B' R B2 F' R2
U' L B' F R F' B2
U' L B' F R B2 F'
U' L B2 F R F' B'
U' L B2 F R B' F'
U' L' F L2 B R F'
D2 L' F B L2 D' R2
U' L' F B L2 R F'
U' L' F B R L2 F'
U' L' F B R F' L2
U' L' B L2 F R F'
U L' B L2 F2 R F'
D2 L' B F L2 D' R2
U' L' B F L2 R F'
U' L' B F R L2 F'
U' L' B F R F' L2
D2 L' B' U F L2 B2
D2 L' B' U F B2 L2
D2 L' B' U B2 F L2
U L' B' R' B2 L2 F
D' L2 D' L' F B R'
D' L2 D' L' B R' F
D' L2 D' L' B F R'
D' L2 D' B L' R' F
D' L2 D' B L' F R'
D' L2 D' B R' L' F
U' L2 D2 L' F B R
U' L2 D2 L' B F R
R U L F' B' R' B
U' L2 D2 B L' F R
R U L B' F' R' B
U' L2 F B R F' L'
U' L2 B L' F R F'
U' L2 B D2 L' F R
U' L2 B F R F' L'
L U D' F L' U' B
R U D2 L F' B' R'
R U D2 L B' F' R'
U R L F' B' R' B
R U D2 F' L B' R'
U R L B' F' R' B
R U F' L B' R' B
R U F' D2 L B' R'
R U F' B' R' B L
R U B' F' R' B L
U R D2 L F' B' R'
U R D2 L B' F' R'
U R D2 F' L B' R'
U R F' L B' R' B
U R F' D2 L B' R'
U R F' B' R' B L
U R B' F' R' B L
U R2 F' U2 L F R
B2 U R' B L U2 B2
B2 U R' B U2 B2 R'
D2 U' L' F L2 B R
D2 U' L' F B L2 R
D2 U' L' F B R L2
D2 U' L' B F L2 R
D2 U' L' B F R L2
L D' U F L' U' B
F' U' L F B R F'
F' U' L B F R F'
F2 U' L F B R F'
F2 U' L B F R F'
F U' L F B R F'
F U' L B F R F'
L D' F L' U' L B
L2 D' B R' D' L' F
L2 D' B D' L' R' F
L2 D' B D' L' F R'
L2 D' B D' R' L' F
L D' B U F L' U'
F' U' F L B R F'
F2 U' F L B R F'
L2 D2 L' D F B R'
L2 D2 L' D B R' F
L2 D2 L' D B F R'
L2 D2 L' F D B R'
R D2 L F' D R2 B'
R D2 L F' D B' R2
R D2 L F' B' D R2
R D2 L B' F' D R2
F U' F L B R F'
U' D2 L' F L2 B R
U' D2 L' F B L2 R
U' D2 L' F B R L2
U' D2 L' B F L2 R
U' D2 L' B F R L2
R D2 U L F' B' R'
R D2 U L B' F' R'
R D2 U F' L B' R'
U' F L B R D F'
U' F L B R D' F'
U' F L B R D2 F'
U' F L B R F' D
U' F L B R F' D'
U' F L B R F' D2
U' F L B' R F' B2
U' F L B' R B2 F'
U' F L B2 R F' B'
U' F L B2 R B' F'
U' F L' B L2 R F'
U' F L' B R L2 F'
U' F L' B R F' L2
U' F L2 B L' R F'
U' F L2 B R L' F'
U' F R D2 L F' B'
U' F R D2 L B' F'
U' F R D2 F' L B'
U' F R F' D2 L B'
U' F U L B R F'
U' F U' L B R F'
U' F U2 L B R F'
L F' B R D F' R2
L F' B R' D R2 F'
U' F2 L F' B R F'
U' F2 L B R F' R
U' F2 L B F' R F'
L2 B L' R F' D R2
L' B L2 R D' F' R2
L' B L2 R F' D' R2
L' B L2 R' D' R2 F'
L' B R L2 D' F' R2
L' B R L2 F' D' R2
L' B R F' L2 D' R2
L2 B R L' F' D R2
L2 B R D L' F' R
L' B R' L2 D' R2 F'
L B R U F U' F2
L B R D F' D R2
L B R D' F' D R2
L B R D2 F' D R2
L B R F' R D R2
L B R F' R' D R2
L B R F' R2 D R2
L B R F' U F2 U'
L B R F' D R2 D
L B R F' D R2 D'
L B R F' D R2 D2
L B R' F' D R2 F'
L B U D' F L' U'
U' B D2 L' F L' R
U' B D2 L' F R L'
U' B D2 F L' R F
U' B D2 F R L' F
L B D' U F L' U'
L B F' R D F' R2
L B F' R' D R2 F'
L' B' R U L2 F' B2
L' B' R U L2 B2 F'
L' B' R U F' L2 B2
L' B' R U F' B2 L2
L' B' R U B2 L2 F'
L' B' R U B2 F' L2
L' B' R' U B2 L2 F
L B' R F' B2 D R2
L B' R B2 F' D R2
L B2 R F' D R2 B'
L B2 R F' D B' R2
L B2 R F' B' D R2
L B2 R B' F' D R2
U B2 R' B U2 R' B2
