B2 L' U' R B' U'
B2 L' U' B' R U'
L' B2 U' B R U'
L R D L2 F2 B' U'
L R D L2 B' F2 U'
R L D L2 F2 B' U'
R L D L2 B' F2 U'
L' R B2 U' B U' B'
B2 L' R U' B' U' B
B2 L' R' U' R2 B' U'
B2 L' R' U' B' R2 U'
B2 L' R2 U' R' B' U'
D2 L' U' R B' U' F2
B2 L' U' R D B' U'
B2 L' U' R D' B' U'
B2 L' U' R D2 B' U'
B2 L' U' R B' U' D
B2 L' U' R B' U' D'
B2 L' U' R B' U' D2
B2 L' U' R B' D U'
B2 L' U' R B' D' U'
B2 L' U' R B' D2 U'
D L' U' R B' L' U'
B2 L' U' R' B' R2 U'
B2 L' U' D R B' U'
B2 L' U' D B' R U'
B2 L' U' D' R B' U'
B2 L' U' D' B' R U'
B2 L' U' D2 R B' U'
B2 L' U' D2 B' R U'
D2 L' U' B' R U' F2
B2 L' U' B R B2 U'
B2 L' U' B' R U' D
B2 L' U' B' R U' D'
B2 L' U' B' R U' D2
B2 L' U' B' R D U'
B2 L' U' B' R D' U'
B2 L' U' B' R D2 U'
D L' U' B' L' R U'
D L' U' B' R L' U'
B2 L' U' B' D R U'
B2 L' U' B' D' R U'
B2 L' U' B' D2 R U'
B2 L' D U' R B' U'
B2 L' D U' B' R U'
B2 L' D' U' R B' U'
B2 L' D' U' B' R U'
B2 L' D2 U' R B' U'
B2 L' D2 U' B' R U'
R' L' B2 U' B R2 U'
L' R' B2 U' B R2 U'
R L' B2 U' B U' B'
B L' B U' R B2 U'
B L' B U' B2 R U'
U' L' B2 U' R B U'
R U L' B' R' B' U2
B2 R L' U' B' U' B
B' R U B' L' R' U2
B' R U B' R' L' U2
D2 R U' F' L' F' R
R U B L' B U2 L2
R U B' R' B' L' U2
U2 R D2 B U' F2 R
D2 R F' U' F' L' R
D2 R F' U' F' R L'
L' U' R D B' L2 U'
D' R F2 L' B' U' R
L' U' R D2 B' U' F2
L' U' R B' L2 U' F
L' U' R B' U B' U2
B R F2 U' R F' L'
U2 R B U L' B U2
U2 R B U B L' U2
L' U' D R B' L2 U'
L' U' D B' L2 R U'
L' U' D B' R L2 U'
L' U' D2 R B' U' F2
L' U' D2 B' R U' F2
B2 R' L' U' R2 B' U'
B2 R' L' U' B' R2 U'
R U' D2 F' L' F' R
L' U' B' L2 R U' F
L' U' B' R L2 U' F
L' U' B' R U B' U2
B2 R2 L' U' R' B' U'
L D L2 R F2 B' U'
L D L2 R B' F2 U'
L D L2 B' R F2 U'
L D R L2 F2 B' U'
L D R L2 B' F2 U'
L' D U' R B' L2 U'
L' D U' B' L2 R U'
L' D U' B' R L2 U'
L D' R2 F B2 L U
L D' R2 B2 F L U
D2 U2 R B U' F2 R
U2 D2 R B U' F2 R
L' D2 U' R B' U' F2
L' D2 U' B' R U' F2
R D2 U' F' L' F' R
R D2 F' U' F' L' R
R D2 F' U' F' R L'
B2 D L' U' R B' U'
B2 D L' U' B' R U'
D2 F' U' F' L' R B
D2 F' U' F' R L' B
D2 F' U' F' R B L'
B2 D' L' U' R B' U'
B2 D' L' U' B' R U'
B2 D2 L' U' R B' U'
B2 D2 L' U' B' R U'
R B U L' B U2 L
R B U B L' U2 L2
R B' U B' L' R' U2
R B' U B' R' L' U2
U' B2 L' U' R B U'
R' B2 L' U' R2 B' U'
R' B2 L' U' B' R2 U'
R2 B2 L' U L2 F U
R B2 L' U' B' U' B
L B2 L2 U' R B' U'
L B2 L2 U' B' R U'
L' B2 U' D B R U'
L' B2 U' D' B R U'
L' B2 U' D2 B R U'
L' B2 U' B R U' D
L' B2 U' B R U' D'
L' B2 U' B R U' D2
L' B2 U' B R D U'
L' B2 U' B R D' U'
L' B2 U' B R D2 U'
L' B2 U' B D R U'
L' B2 U' B D' R U'
L' B2 U' B D2 R U'
L' B2 U' B' R B2 U'
L' B2 U' B2 R B' U'
L' B2 D U' B R U'
L' B2 D' U' B R U'
L' B2 D2 U' B R U'
