B R' D' F2
B R' U' R2 U
B R' D' F2 D
B R' D' F2 D'
B R' D' F2 D2
B R' F D' F2
B R' F' D' F2
B R' F2 D' F2
B U' R U R2
B D R' D' F2
B D' R' D' F2
B D2 R' D' F2
B L R' D' L' F2
B L' R' D' L F2
B L' R' D' F2 L
F2 L' U' L B R'
U' R U R' B R'
U' R U B R' B
B R F R2 D' F2
B R F' R2 D' F2
B R F2 R2 D' F2
U' R B U R' B
B R' L D' L' F2
B R' L' D' L F2
B R' L' D' F2 L
B R' U D2 L2 U'
B R' U' R2 U D
B R' U' R2 U D'
B R' U' R2 U D2
B R' U' R2 D U
B R' U' R2 D' U
B R' U' R2 D2 U
B R' U2 D B2 U2
B R' D U2 B2 U2
B R' D F D2 F2
B R' D F' D2 F2
B R' D F2 D2 F2
B R' D' L' F2 L
B2 R' D' F2 B' R'
B R' D' L2 F2 L2
B2 R' D' B' R' F2
B2 R' D' B' F2 R'
B R' D' R F2 R'
B R' D' R2 F2 R2
B R' D' F D F
B R' D' F D' F
B R' D' F D2 F
B R' D' F' D F'
B R' D' F' D' F'
B R' D' F' D2 F'
B R' D2 U L2 U'
B R' D2 F D F2
B R' D2 F' D F2
B R' D2 F2 D F2
B R' F U' R2 U
B R' F D' F2 D
B R' F D' F2 D'
B R' F D' F2 D2
B R' F' U' R2 U
B R' F' D' F2 D
B R' F' D' F2 D'
B R' F' D' F2 D2
B R' F2 U' R2 U
B R' F2 D' F2 D
B R' F2 D' F2 D'
B R' F2 D' F2 D2
B R' B D' F2 B'
B R' B D' B' F2
B2 R' B' D' R' F2
B2 R' B' D' F2 R'
B' R' B2 D' R' F2
B' R' B2 D' F2 R'
B R' B' D' F2 B
B R' B' D' B F2
B R2 U' R' U R2
B R2 D R D' F2
B R2 D' R D' F2
B R2 D2 R D' F2
F2 U L' U' B R'
B U F' U' R' F'
B U F2 L' U' R'
B2 U' R U B' R'
B' U' R U B2 R'
B U' R U R2 D
B U' R U R2 D'
B U' R U R2 D2
B U' R D B2 U
B U' R B U R2
B U' R B' U R2
B U' R B2 U R2
B U' D R U R2
B U' D' R U R2
B U' D2 R U R2
B D R' U' R2 U
B D R' D' F2 D
B D R' D' F2 D'
B D R' D' F2 D2
B D R' F D' F2
B D R' F' D' F2
B D R' F2 D' F2
B D U' R U R2
B2 D B' R' D' F2
U F' U' B R' F'
B D' R' U' R2 U
B D' R' D' F2 D
B D' R' D' F2 D'
B D' R' D' F2 D2
B D' R' F D' F2
B D' R' F' D' F2
B D' R' F2 D' F2
B D' U' R U R2
U F2 L' U' B R'
B2 D' B' R' D' F2
B D2 R' U' R2 U
B D2 R' D' F2 D
B D2 R' D' F2 D'
B D2 R' D' F2 D2
B D2 R' F D' F2
B D2 R' F' D' F2
B D2 R' F2 D' F2
B D2 U' R U R2
L B L' R' D' F2
L2 B L2 R' D' F2
L2 B R' L2 D' F2
U2 B R' D' F2 L'
L B R' L' D' F2
L B R' D' L' F2
B2 D2 B' R' D' F2
F2 B R' U L' U'
F2 B U L' U' R'
B F R2 D R F'
F B R2 D R F'
U' B' R U B2 R'
B F D R F' R2
F B D R F' R2
B F2 R' U L' U'
B F2 U L' U' R'
L' R U L R' B R'
L' R U L B R' B
U' L R U R' B R'
U' L R U B R' B
L' R U R' L B R'
L R U L' R' B R'
L R U L' B R' B
L2 R U L2 R' B R'
L2 R U L2 B R' B
R L U L' R' B R'
L2 R U R' L2 B R'
L R U R' L' B R'
L2 R U R' B L2 R'
L2 R U R' B R' L2
R L U L' B R' B
L R U R' B L' R'
L R U R' B R' L'
R L U R' L' B R'
R L U R' B L' R'
R L U R' B R' L'
U' L R B U R' B
L2 R U B L2 R' B
L R U B L' R' B
L2 R U B R' L2 B
L2 R U B R' B L2
L R U B R' L' B
L R U B R' B L'
R L U B L' R' B
B L R' U' R2 U L'
R L U B R' L' B
R L U B R' B L'
B L R' D L' D2 F2
B L R' D' L F2 L2
B L R' D' L' F2 D
B L R' D' L' F2 D'
B L R' D' L' F2 D2
B L R' D' L2 F2 L
B L R' F2 D' F2 L'
B' L U R U L' B2
B' L U R U B2 L'
U' L U B R' D' F2
F' L U' L' B R' F'
B L U' R U L' R2
B L U' R U R2 L'
F' L U' B L' R' F'
F' L U' B R' L' F'
U L U' B R' D' F2
U2 L U2 B R' D' F2
B L D L' R' D' F2
B L D R' L' D' F2
B L D R' D' L' F2
B L D' L' R' D' F2
B L D' R' L' D' F2
B L D' R' D' L' F2
B L D2 L' R' D' F2
B L D2 R' L' D' F2
B L D2 R' D' L' F2
L R B U L' R' B
L R B U R' L' B
L R B U R' B L'
L2 R B U L2 R' B
L2 R B U R' L2 B
L2 R B U R' B L2
R L B U L' R' B
R L B U R' L' B
R L B U R' B L'
U L F' U' B R' F'
U L F2 L' U' B R'
F2 L B R' D L' F2
U2 L B R' D' F2 L'
F L B R' D' L' F
R L' U L R' B R'
F2 L B D L' R' F2
F2 L B D L' F2 R'
R L' U L B R' B
F2 L B D R' L' F2
F L B D' L' R' F
F L B D' L' F R'
F L B D' R' L' F
