U L' U F U F2
U L' U2 F' D' L2
L2 U L U2 F' L'
L2 U' F' L' D2 R2
L D F2 B' U' F
L D B' F2 U' F
F2 U' R D F L'
F2 U' D R F L'
L D2 B' U' F' R2
F2 D U' R F L'
U' F2 R D F L'
U' F2 D R F L'
L B' U L2 U2 F'
L B' U' D2 F' R2
L B' U' F' D2 R2
L B' D F2 U' F
L B' D2 U' F' R2
L2 B2 U' F' L' R'
L2 B2 U' F' R' L'
D L U' F L' F2 R
B' L D F2 B' U' F
B2 L D F2 B' U' F
B' L D B' F2 U' F
B L D F2 B' U' F
B2 L D B' F2 U' F
B L D B' F2 U' F
F2 L D' B' L U' R
B' L D2 B' U' F' R2
F2 L D2 B' U' R F'
B2 L D2 B' U' F' R2
B L D2 B' U' F' R2
D L F U' L' F2 R
F L F B' U' R F
F' L F' B' U' R F
F2 L B' L' U' R F
B' L B' U L2 U2 F'
B2 L B' U L2 U2 F'
F2 L B' U' D2 R F'
B' L B' U' D2 F' R2
B' L B' U' F' D2 R2
B L B' U L2 U2 F'
B2 L B' U' D2 F' R2
B2 L B' U' F' D2 R2
B' L B' D F2 U' F
B L B' U' D2 F' R2
B L B' U' F' D2 R2
B2 L B' D F2 U' F
F2 L B' D2 U' R F'
B' L B' D2 U' F' R2
F' L B' F' U' R F
B L B' D F2 U' F
B2 L B' D2 U' F' R2
B L B' D2 U' F' R2
F L B' F U' R F
U L' R U F R U
U L' R2 B U F U
U2 L' U F L U F2
U L' U D F U F2
U L' U D' F U F2
U L' U D2 F U F2
U L' U F R U F2
U L' U F R' U F2
U L' U F R2 U F2
U L' U F U F2 D
U L' U F U F2 D'
U L' U F U F2 D2
U L' U F D R2 U
U L' U' L' U' F' L'
U L' U' L2 B' U' F'
U' L' U2 F' D' L2 B'
U L' U2 D F' D' L2
U L' U2 D' F' D' L2
U L' U2 D2 F' D' L2
U L' U2 F' L D' L2
U L' U2 F' L' D' L2
U L' U2 F' L2 D' L2
U L' U2 F' U' F2 U
U L' U2 F' D' L2 D
U L' U2 F' D' L2 D'
U L' U2 F' D' L2 D2
U L' D U F U F2
U L' D U2 F' D' L2
U L' D' U F U F2
U L' D' U2 F' D' L2
U L' D2 U F U F2
U L' D2 U2 F' D' L2
U2 L' F L U F2 R
U' L' F' D' L2 D2 R2
U L' B U F U F2
U L' B U2 F' D' L2
U L' B' U F U F2
U L' B' U2 F' D' L2
U L' B2 U F U F2
U L' B2 U2 F' D' L2
B' L2 U L U2 F' L'
B2 L2 U L U2 F' L'
B L2 U L U2 F' L'
F2 L2 U B' R' U2 R2
B' L2 U' F' L' D2 R2
B2 L2 U' F' L' D2 R2
B L2 U' F' L' D2 R2
L2 U L R2 B U2 L
L2 U L U2 L F' L'
L2 U L U2 L' F' L'
L2 U L U2 L2 F' L'
L2 U L U2 D F' L'
L2 U L U2 D' F' L'
L2 U L U2 D2 F' L'
L2 U L U2 F' L' D
L2 U L U2 F' L' D'
L2 U L U2 F' L' D2
L2 U L U2 F' D L'
L2 U L U2 F' D' L'
L2 U L U2 F' D2 L'
L2 U L D U2 F' L'
L2 U L D' U2 F' L'
L2 U L D2 U2 F' L'
L2 U L B U2 L F'
L2 U L B U2 F' L
L U L2 U F U F2
L U L2 U2 F' D' L2
L2 U R2 L B U2 L
L2 U D L U2 F' L'
B' L2 B2 U' F' L' R'
B' L2 B2 U' F' R' L'
L2 U D' L U2 F' L'
B2 L2 B2 U' F' L' R'
B2 L2 B2 U' F' R' L'
B L2 B2 U' F' L' R'
B L2 B2 U' F' R' L'
L2 U D2 L U2 F' L'
L' U F R2 U F2 B
L' U F R2 U B F2
L' U F U' F' U2 F'
L' U F D R2 U B
U R L' U F R U
L2 U' L' D2 F' L' R2
L2 U' L' D2 F' R2 L'
L2 U' L' F' D2 L' R2
L2 U' L' F' D2 R2 L'
L' U' L2 B' U' F' B
L' U' L2 B' U' B F'
L2 U' L2 F2 R F L'
L2 U' D F' L' D2 R2
L2 U' D' F' L' D2 R2
L2 U' D2 F' L' D2 R2
L2 U' F L2 F2 L' R
L2 U' F L2 F2 R L'
L2 U' F' L' R D2 R2
L2 U' F' L' R' D2 R2
L2 U' F' L' R2 D2 R2
L2 U' F' L' U2 L2 U2
L2 U' F' L' D2 R2 D
L2 U' F' L' D2 R2 D'
L2 U' F' L' D2 R2 D2
L2 U' F' R L' D2 R2
L2 U' F' R' L' D2 R2
L2 U' F' R2 L' D2 R2
L2 U' F' U2 L U2 L2
L2 U' F' D L' D2 R2
L2 U' F' D' L' D2 R2
L2 U' F' D2 L' D2 R2
L2 U' F' B2 L' R' B2
L2 U' F' B2 R' L' B2
L2 U' F' B2 R' B2 L'
L2 U' B2 F' L' R' B2
L2 U' B2 F' R' L' B2
L2 U' B2 F' R' B2 L'
L' U2 R2 F U R2 F'
L' U2 F R U R' F2
L' U2 F R U F2 R'
L' U2 F R' U R F2
L' U2 F R2 U R2 F2
L' U2 F R2 U F2 R2
L' U2 F U F2 D R2
L' U2 F D R2 U R2
L' U2 F' L2 D' L2 B2
L' U2 F' L2 D' B2 L2
U R2 L' B U F U
L' U2 F' D' L2 D' B2
F2 R2 D R' F L' B2
F2 R2 D R' F B2 L'
F2 R2 D R' B2 F L'
F2 R2 D F L' R' B2
F2 R2 D F R' L' B2
F2 R2 D F R' B2 L'
L2 U2 B2 U F' L' R'
L2 U2 B2 U F' R' L'
U R2 D' L' B R' U2
U R2 D' B L' R' U2
U R2 D' B R' L' U2
U R2 B L' U F U
L2 D U L U2 F' L'
L2 D U' F' L' D2 R2
U' D L F L' F2 R
D' U L' R2 B R' U2
B' U L' U F U F2
B' U L' U2 F' D' L2
B2 U L' U F U F2
B2 U L' U2 F' D' L2
D' U L' B' U2 L F'
D' U L' B' U2 F' L
D' U L' B2 U2 F' L'
B U L' U F U F2
D U L' U2 F L' F2
B U L' U2 F' D' L2
U D L' U2 F L' F2
U' D R' F2 R F' L'
D' U R2 L' B R' U2
L D F2 D B' U' F
L D F2 D' B' U' F
L D F2 D2 B' U' F
L D F2 B' U' D F
L D F2 B' U' D' F
L D F2 B' U' D2 F
L D F2 B' U' F D
L D F2 B' U' F D'
L D F2 B' U' F D2
L D F2 B' D U' F
L D F2 B' D' U' F
L D F2 B' D2 U' F
D' U R2 B L' R' U2
D' U R2 B R' L' U2
U' D F L' F R F
L D B' L F2 U' F
L D B' L' F2 U' F
L D B' L2 F2 U' F
L D B' U' D F' R2
L D B' D U' F' R2
L2 D B2 U' F' L' R'
L2 D B2 U' F' R' L'
L D B' F2 U' D F
L D B' F2 U' D' F
L D B' F2 U' D2 F
L D B' F2 U' F D
L D B' F2 U' F D'
L D B' F2 U' F D2
L D B' F2 D U' F
L D B' F2 D' U' F
L D B' F2 D2 U' F
U' D F2 R F' L' F2
R2 D' L' F2 B R' U2
R2 D' L' B R' F2 U2
R2 D' L' B F2 R' U2
D' U B' L' U2 L2 F'
D' U B' L' U2 F' L2
D' U B2 L' U2 F' L'
D U' L F L' F2 R
L2 D' U L U2 F' L'
U D' L' R2 B R' U2
L2 D' U' F' L' D2 R2
U D' L' B' U2 L F'
U D' L' B' U2 F' L
U D' L' B2 U2 F' L'
D U' R' F2 R F' L'
F2 U' R D F L' D
F2 U' R D F L' D'
F2 U' R D F L' D2
F2 U' R D F D L'
F2 U' R D F D' L'
F2 U' R D F D2 L'
U D' R2 L' B R' U2
R2 D' F2 B R' U2 R2
D U' F L' F R F
U D' R2 B L' R' U2
U D' R2 B R' L' U2
R2 D' B L' R' F2 U2
R2 D' B L' F2 R' U2
R2 D' B R' L' F2 U2
R2 D' B R' F2 U2 R
D' U' F2 R D2 F L'
U' D' F2 R D2 F L'
D2 U' F2 R F D' L2
R2 D' B F2 R' U2 R2
F2 U' R2 D R' F L'
F2 U' R2 D F L' R'
F2 U' R2 D F R' L'
D' U' F2 D2 R F L'
U' D' F2 D2 R F L'
D2 U' F2 D' R F L'
F2 U' D R F L' D
F2 U' D R F L' D'
F2 U' D R F L' D2
F2 U' D R F D L'
F2 U' D R F D' L'
F2 U' D R F D2 L'
L D' B' L2 F U' F2
F2 U' D R' F L' R2
F2 U' D R' F R2 L'
F2 U' D R2 F L' R'
F2 U' D R2 F R' L'
D U' F2 R F' L' F2
L2 D' B2 U' F' L' R'
L2 D' B2 U' F' R' L'
L D' B' U2 B' U F'
F2 U' D' R D2 F L'
F2 U' D2 R F D' L2
L D2 L U' F' L' R2
L D2 L U' F' R2 L'
U D' B' L' U2 L2 F'
U D' B' L' U2 F' L2
U D' B2 L' U2 F' L'
B' U' F2 R D F L'
B2 U' F2 R D F L'
B' U' F2 D R F L'
B2 U' F2 D R F L'
B U' F2 R D F L'
B U' F2 D R F L'
L2 D2 U L U2 F' L'
L2 D2 U' F' L' D2 R2
U' D2 F2 R F D' L2
U' D2 F2 D' R F L'
L D2 F B' U' R2 F2
L D2 F B' U' F2 R2
L D2 F2 B' U' R2 F
L D2 F2 B' U' F R2
L D2 B' L U' F' R2
L D2 B' L' U' F' R2
L D2 B' L2 U' F' R2
L2 D2 B2 U' F' L' R'
L2 D2 B2 U' F' R' L'
L D2 B' U' F R2 F2
L D2 B' U' F' R2 D
L D2 B' U' F' R2 D'
L D2 B' U' F' R2 D2
L D2 B' U' F2 R2 F
L D2 B' D' F2 U' F
L D2 B' F U' R2 F2
L D2 B' F U' F2 R2
L D2 B' F2 U' R2 F
L D2 B' F2 U' F R2
L F D' B' L2 F U'
L F B' L' U' F2 R
F2 D U' R F L' D
F2 D U' R F L' D'
F2 D U' R F L' D2
F2 D U' R F D L'
F2 D U' R F D' L'
F2 D U' R F D2 L'
F2 D U' R' F L' R2
F2 D U' R' F R2 L'
L F B' U L2 U2 F2
F2 D U' R2 F L' R'
F2 D U' R2 F R' L'
L F B' U' F2 D2 R2
F2 D B U' R F L'
F2 D B' U' R F L'
F2 D B2 U' R F L'
L F' D F2 B' U' F2
L F' D B' F2 U' F2
F2 D' U' R D2 F L'
L F' B' D F2 U' F2
U' F2 R D F L' D
U' F2 R D F L' D'
U' F2 R D F L' D2
U' F2 R D F D L'
U' F2 R D F D' L'
U' F2 R D F D2 L'
U' F2 R2 D R' F L'
U' F2 R2 D F L' R'
U' F2 R2 D F R' L'
F2 D' B' U' R F L
U2 F2 U R D F L'
U2 F2 U D R F L'
D2 F2 U' R F D' L2
D' F2 U' R D2 F L'
D2 F2 U' D' R F L'
D' F2 U' D2 R F L'
U' F2 D R F L' D
U' F2 D R F L' D'
U' F2 D R F L' D2
U' F2 D R F D L'
U' F2 D R F D' L'
U' F2 D R F D2 L'
U' F2 D R' F L' R2
U' F2 D R' F R2 L'
U' F2 D R2 F L' R'
U' F2 D R2 F R' L'
U' F2 D' R D2 F L'
U2 F2 D U R F L'
D2 F2 D' U' R F L'
U' F2 D2 R F D' L2
D' F2 D2 U' R F L'
L F2 D F2 B' U' F'
L F2 D B' F2 U' F'
D' F2 B' U' R F L
L F2 D2 B' U' R2 F
L F2 D2 B' U' F R2
F2 D2 U' R F D' L2
L F2 B' U L2 B' U2
L F2 B' U' D2 R2 F
L F2 B' U' D2 F R2
L F2 B' U' F D2 R2
L F2 B' D F2 U' F'
L F2 B' D2 U' R2 F
L F2 B' D2 U' F R2
L B L B2 U' F' R'
U B L' U F U F2
U B L' U2 F' D' L2
L2 B U' D2 F' L' R
L2 B U' D2 F' R L'
L B D F2 U' F L2
L2 B D2 U' F' L' R
L2 B D2 U' F' R L'
F2 B U' R D F L'
F2 B U' D R F L'
L B' L U L U2 F'
L2 B' L' B' U' F' R'
F2 B D U' R F L'
L B' L' U L' U2 F'
U B' L' U F U F2
L B' L' U' F2 R F
U B' L' U2 F' D' L2
L B' L' F2 U' R F
D' B' U L' U2 L2 F'
D' B' U L' U2 F' L2
D' B' U' L D2 F' R2
D' B' U' L F' D2 R2
D' B' U' F2 R F L
L B' U L2 U2 D F'
L B' U L2 U2 D' F'
L B' U L2 U2 D2 F'
L B' U L2 U2 F' D
L B' U L2 U2 F' D'
L B' U L2 U2 F' D2
L B' U L2 D U2 F'
L B' U L2 D' U2 F'
L B' U L2 D2 U2 F'
L B' U L2 B U2 F'
L B' U L2 B' U2 F'
L B' U L2 B2 U2 F'
L B' U B L2 U2 F'
L B' U B' L2 U2 F'
L B' U B2 L2 U2 F'
L B' U' R2 D2 R2 F'
L B' U' D' F' D' R2
L B' U' D2 F R2 F2
L B' U' D2 F' R2 D
L B' U' D2 F' R2 D'
L B' U' D2 F' R2 D2
L B' U' D2 F2 R2 F
L B' U' F' R D2 R2
L B' U' F' R' D2 R2
L B' U' F' R2 D2 R2
L B' U' F' U2 L2 U2
L B' U' F' D2 R2 D
L B' U' F' D2 R2 D'
L B' U' F' D2 R2 D2
L B' U' F2 D2 R2 F
L B' U' F2 D2 F R2
L B' U2 D' B2 U F'
L B' D L F2 U' F
L B' D L' F2 U' F
L B' D L2 F2 U' F
L B' D F2 U' D F
L B' D F2 U' D' F
L B' D F2 U' D2 F
L B' D F2 U' F D
L B' D F2 U' F D'
L B' D F2 U' F D2
L B' D F2 D U' F
L B' D F2 D' U' F
L B' D F2 D2 U' F
L B' D' U' F' D' R2
L B' D' U2 B2 U F'
F2 B' U' R D F L'
F2 B' U' D R F L'
L B' D2 L U' F' R2
L B' D2 L' U' F' R2
L B' D2 L2 U' F' R2
L B' D2 U' F R2 F2
L B' D2 U' F' R2 D
L B' D2 U' F' R2 D'
L B' D2 U' F' R2 D2
L B' D2 U' F2 R2 F
L B' D2 F U' R2 F2
L B' D2 F U' F2 R2
L B' D2 F2 U' R2 F
L B' D2 F2 U' F R2
D' B' F2 U' R F L
L B' F L' U' F2 R
L B' F U L2 U2 F2
L B' F U' F2 D2 R2
F2 B' D U' R F L'
L B' F' D F2 U' F2
L B' F2 U L2 B' U2
L B' F2 U' D2 R2 F
L B' F2 U' D2 F R2
L B' F2 U' F D2 R2
L B' F2 D F2 U' F'
L B' F2 D2 U' R2 F
L B' F2 D2 U' F R2
U B2 L' U F U F2
U B2 L' U2 F' D' L2
L2 B2 U' L F' L' R'
L2 B2 U' L F' R' L'
L2 B2 U' L' F' L' R'
L2 B2 U' L' F' R' L'
L2 B2 U' L2 F' L' R'
L2 B2 U' L2 F' R' L'
L2 B2 U' D F' L' R'
L2 B2 U' D F' R' L'
L2 B2 U' D' F' L' R'
L2 B2 U' D' F' R' L'
L2 B2 U' D2 F' L' R'
L2 B2 U' D2 F' R' L'
L2 B2 U' F' L' R' D
L2 B2 U' F' L' R' D'
L2 B2 U' F' L' R' D2
L2 B2 U' F' L' D R'
L2 B2 U' F' L' D' R'
L2 B2 U' F' L' D2 R'
L2 B2 U' F' R' L' D
L2 B2 U' F' R' L' D'
L2 B2 U' F' R' L' D2
L2 B2 U' F' R' D L'
L2 B2 U' F' R' D' L'
L2 B2 U' F' R' D2 L'
L2 B2 U' F' D L' R'
L2 B2 U' F' D R' L'
L2 B2 U' F' D' L' R'
L2 B2 U' F' D' R' L'
L2 B2 U' F' D2 L' R'
L2 B2 U' F' D2 R' L'
L2 B2 U' F2 R' F L'
B' F2 U' R D F L'
B' F2 U' D R F L'
B2 F2 U' R D F L'
L2 B2 D U' F' L' R'
L2 B2 D U' F' R' L'
F2 B2 U' R D F L'
B2 F2 U' D R F L'
F2 B2 U' D R F L'
B F2 U' R D F L'
L2 B2 D' U' F' L' R'
L2 B2 D' U' F' R' L'
B F2 U' D R F L'
B' F2 D U' R F L'
L B2 D F2 B U' F
L B2 D B F2 U' F
L2 B2 D2 U' F' L' R'
L2 B2 D2 U' F' R' L'
B2 F2 D U' R F L'
F2 B2 D U' R F L'
B F2 D U' R F L'
L B2 D2 B U' F' R2
