B2 L' R' D' B2
B2 L' D' R' B2
B2 R' L' D' B2
R D B2 L' R'
R D B2 R' L'
L' R D B2 D R2
U2 L U' R' U' L2
L' R D2 R2 D' B2
B2 L' R' U' L2 U
B2 L' R' D' B2 D
B2 L' R' D' B2 D'
B2 L' R' D' B2 D2
B2 L' R' B D' B2
B2 L' R' B' D' B2
B2 L' R' B' D' B2
R L' D B2 D R2
B2 L' R' B2 D' B2
L' R' D2 R2 D B2
B2 L' R2 D' R B2
B2 L' R2 D' B2 R
R' L' D2 R2 D B2
R' L' D2 R2 D B2
R L' D2 R2 D' B2
B2 L' U' L2 U R'
B2 L' D R' D2 B2
B2 L' D' R B2 R2
B2 L' D' R' B2 D
B2 L' D' R' B2 D'
B2 L' D' R' B2 D2
B2 L' D' R2 B2 R
B' L' D' B' R' B
B2 L' B2 D' B2 R'
B' L2 D L B' R'
L' U R' U L2 U2
L' U R' U' D2 R2
L' U R' D F2 U'
L' U R' D2 U' R2
L' U D R' F2 U'
L' U D F2 R' U'
L' U D2 R' U' R'
D' R D B2 L' R'
D' R D B2 R' L'
D2 R D B2 L' R'
D2 R D B2 R' L'
D R D B2 L' R'
D R D B2 R' L'
L' U' D' B2 L U
B2 R' L' U' L2 U
B2 R' L' D' B2 D
B2 R' L' D' B2 D'
B2 R' L' D' B2 D2
B2 R' L' B D' B2
B2 R' L' B' D' B2
B2 R' L' B2 D' B2
U R' U L U2 L2
B2 R' U' L U L2
U R' U' L' D2 R2
B2 R' D L' D' B2
B2 R' D' L' D' B2
L' U2 L2 U' R' U'
B2 R' D2 L' D' B2
U R' B2 U' L' R'
U R' B2 U' R' L'
B2 R2 L' D' R B2
B2 R2 L' D' B2 R
L' D R D R2 B2
L' D R D B2 R2
R D L' B2 D2 R2
L' D U R' F2 U'
L' D U F2 R' U'
R D R B2 L' R'
R D R B2 R' L'
R D R' B2 L' R'
R D R' B2 R' L'
R D R2 B2 L' R'
R D R2 B2 R' L'
R D B L' B R'
R D B2 L' R' D
R D B2 L' R' D'
R D B2 L' R' D2
R D B2 L' D R'
R D B2 L' D' R'
R D B2 L' D2 R'
R D B2 R' L' D
R D B2 R' L' D'
R D B2 R' L' D2
R D B2 R' D L'
R D B2 R' D' L'
R D B2 R' D2 L'
R D B2 D L' R'
R D B2 D L' R'
R D B2 D R' L'
R D B2 D' L' R'
R D B2 D' R' L'
R D B2 D2 L' R'
R D B2 D2 R' L'
R D' L' D2 R2 B2
R D' L' D2 B2 R2
L' D' U' B2 L U
B2 U' L U L2 R'
B2 U' L U R' L2
L' D2 R D R B2
L' D2 R D B2 R
L' D2 R2 U R U'
L' D2 U R' U' R'
B2 D L' R' D' B2
B' D L B' L2 R'
B' D L B' R' L2
B2 D L' D' R' B2
B2 D R' L' D' B2
B2 D' L' R' D' B2
B2 D' L' D' R' B2
B' D' L' B' R' B
B2 D' R' L' D' B2
B' D' B' L' R' B
B' D' B' R' L' B
B' D' B' R' B L'
B2 D2 L' R' D' B2
B2 D2 L' D' R' B2
B2 D2 R' L' D' B2
U' B2 L U L2 R'
U' B2 L U R' L2
D2 B2 L' R' D' B2
D' B2 L' R' D' B2
D2 B2 L' D' R' B2
R2 B2 L' R' D B2
D' B2 L' D' R' B2
D B2 L' R' D' B2
D B2 L' D' R' B2
D2 B2 R' L' D' B2
D' B2 R' L' D' B2
R2 B2 R' L' D B2
R2 B2 R' D L' B2
R2 B2 R' D B2 L'
R B2 L' D R' B2
D B2 R' L' D' B2
R B2 D L' R' B2
R B2 D R' L' B2
R B2 D R' B2 L'
U2 L R U' R2 U' L2
F2 L R U' R2 U' F2
U2 L R U2 L2 D B2
L' R U R2 U L2 U2
L' R U R2 U' D2 R2
L' R U R2 D F2 U'
L' R U R2 D2 U' R2
F2 L R U2 F2 D B2
L' R U D F2 U' B2
U2 L R' U2 L2 D' B2
L' R U' D2 L2 U R2
B2 L R' B L2 D' B2
B2 L R' B' L2 D' B2
B2 L R' B2 L2 D' B2
U2 L R2 U' R U' L2
L' R U2 L2 U' R2 U'
L' R U2 L2 U2 D B2
L' R U2 L2 D U2 B2
L' R U2 L2 D' F2 U2
B2 L U L2 R' D F2
B2 L U L2 D R' F2
B2 L U L2 D F2 R'
B2 L U R' L2 D F2
L' R D R B2 D R2
L2 R D L B2 D2 R2
L' R D R' B2 D R2
L' R D R2 B2 D R2
L2 R D L2 B2 L' R'
L2 R D L2 B2 R' L'
L' R D U F2 U' B2
L' R D B D B R2
L' R D B' D R2 B'
L' R D B' D B' R2
L' R D B2 R D R2
L' R D B2 R' D R2
L' R D B2 R2 D R2
L' R D B2 U F2 U'
U L U' L' R' U' L'
L' R D B2 D R2 D
L' R D B2 D R2 D'
L' R D B2 D R2 D2
U2 L U' R' U' L2 D
U2 L U' R' U' L2 D'
U2 L U' R' U' L2 D2
U2 L U' R' D' B2 U'
U2 L U' R' B U' L2
U2 L U' R' B' U' L2
U2 L U' R' B2 U' L2
U L U' R' L' U' L'
U2 L U' D' R' B2 U'
L2 R D' L D2 R2 B2
L2 R D' L D2 B2 R2
U2 L U2 L2 U R' U'
U' L U2 R' U' L2 R
U' L U2 R' U' R L2
L' R D2 R D' R B2
L' R D2 R D' B2 R
L' R D2 R' D' R' B2
L' R D2 R2 U' L2 U
L' R D2 R2 D' B2 D
L' R D2 R2 D' B2 D'
L' R D2 R2 D' B2 D2
L' R D2 R2 B D' B2
L' R D2 R2 B' D' B2
L' R D2 R2 B2 D' B2
L' R D2 U' L2 U R2
L' R D2 B R2 D' B2
L' R D2 B' R2 D' B2
L' R D2 B2 R2 D' B2
B2 L D F2 U R' F2
B2 L D F2 U F2 R'
U2 L D' U' R' B2 U'
U2 L D2 R2 U' R U'
B2 L F U L2 F' R'
B2 L F U F' L2 R'
B2 L F U F' R' L2
U2 L F U' R' U' L2
L' R B D B2 D R2
L' R B D2 R2 D' B2
B2 L F' U R' F L2
B2 L F' U F L2 R'
B2 L F' U F R' L2
U2 L F' U' R' U' L2
U2 L F' U' R' U' L2
L' R B' D B2 D R2
L' R B' D2 R2 D' B2
B2 L F2 U L2 R' F2
B2 L F2 U L2 F2 R'
B2 L F2 U R' L2 F2
B2 L F2 U R' F2 L2
B2 L F2 U F2 L2 R'
B2 L F2 U F2 R' L2
U2 L F2 U' R' U' L2
L' R B2 D B2 D R2
L' R B2 D2 R2 D' B2
R2 L' U R U L2 U2
R2 L' U R U' D2 R2
R2 L' U R D F2 U'
R2 L' U R D2 U' R2
R2 L' U D R F2 U'
R L' U R2 U L2 U2
R L' U R2 U' D2 R2
R L' U R2 D F2 U'
R L' U R2 D2 U' R2
R L' U D F2 U' B2
R2 L' U D2 R U' R
R' L' U' D' B2 U B2
L' R' U' D' B2 U B2
R L' U' D2 L2 U R2
R' L' U2 L2 U L2 U
L' R' U2 L2 U L2 U
R' L' U2 L2 U2 D' B2
R' L' U2 L2 D F2 U2
L' R' U2 L2 U2 D' B2
R' L' U2 L2 D' U2 B2
