L F' B' L' U' B'
L B' F' L' U' B'
D' L F' L' U' B' L
B' L F' B' L' U' B
B2 L F' B' L' U' B2
F L F2 B' L' U' B'
B' L B' F' L' U' B
B2 L B' F' L' U' B2
F L B' F2 L' U' B'
F' L' U' L D' B' L
F' L' U2 D F L' U
F' L' U2 F L U B'
F' L' D U2 F L' U
B' L2 F' L' B' U' B
B2 L2 F' L' B' U' B2
B L2 F' L' B' U' B'
R U D' B' L F R
D' R U B' L F R
D' R U' B' L R' F'
D' R U' B' R' L F'
D' R U' B' R' F' L
R U' D' B' L R' F'
R U' D' B' R' L F'
R U' D' B' R' F' L
U' R' D' F' R B' L
U' R' D' F' B' L R
U' R' D' F' B' R L
U' R' D' B' L F' R
U' R' D' B' F' L R
U' R' D' B' F' R L
D' R2 B U B2 L F
B' U L F' B' U' F2
B' U L B' F' U' F2
L D F' B' L' U' B'
L D B' F' L' U' B'
B' U F' L B' U' F
D' U B' L F D R2
R D' U B' L F R
R D' U' B' L R' F'
R D' U' B' R' L F'
R D' U' B' R' F' L
L D' F' B' L' U' B'
R2 D' B U B2 L F
U2 D' F' U' B' L F
L D' B' F' L' U' B'
F' U' D' B' L D F2
U D' B' L F D R2
D' U2 F' U' B' L F
L D2 F' B' L' U' B'
L D2 B' F' L' U' B'
D' F' L' U' L B' L
D' F' L' U' B' L B'
L' F' L' U' D' L2 B'
L' F' L' D' U' L2 B'
D' F' L' B' U' L B'
L2 F' L' D R2 B' U'
L2 F' L' D B' R2 U'
L2 F' L' D2 B' U' B'
L2 F' L' B' U F2 U2
L2 F' L' B' U' D2 B2
L2 F' L' B' D R2 U'
L2 F' L' B' D2 U' B2
L F' L' U' D' B' L
L F' L' D' U' B' L
D2 F' R' B L' U' B2
L F' R B' L' U' B'
L F' R' B' L' U' B'
L F' R2 B' L' U' B'
D' F' U' B' L D F2
U2 F' U' D' B' L F
F' D' L' U' L B' L
F' D' L' U' B' L B'
F' D' L' B' U' L B'
L2 F' D L' R2 B' U'
L2 F' D L' B' R2 U'
L2 F' D R2 L' B' U'
U2 F' D' U' B' L F
L F' D B' L' U' B'
L2 F' D2 L' B' U' B'
D' F' B L' U' B2 L
U2 F' B L B' U' B'
L F' D' B' L' U' B'
L F' D2 B' L' U' B'
L F' B L' B2 U' B
L F' B' L' R U' B'
L F' B' L' R' U' B'
L F' B' L' R2 U' B'
L F' B' L' U' D B'
L F' B' L' U' D' B'
L F' B' L' U' D2 B'
L F' B' L' U' B' D
L F' B' L' U' B' D'
L F' B' L' U' B' D2
L F' B' L' D U' B'
L F' B' L' D' U' B'
L F' B' L' D2 U' B'
L F' B' R L' U' B'
L F' B' R' L' U' B'
L F' B' R2 L' U' B'
F' D' U' B' L D F2
L F' B' D L' U' B'
L F' B' D' L' U' B'
L F' B' D2 L' U' B'
L F' B2 L' B U' B2
F' D' B L' U' B2 L
F' D2 R' B L' U' B2
F D2 R F' B2 U B
F D2 R B2 F' U B
U2 B L F' B' U' B'
U2 B L B' F' U' B'
R2 B L' F R U B2
F' B L' U2 F U B2
D' B F' L' U' B2 L
U2 B F' L B' U' B'
L B F' L' B2 U' B
B' F' L B' L2 U' B
F' B' L B' L2 U' B
B2 F' L B' L2 U' B2
B2 F' L' U2 F U B
B F' L' U2 F U B2
L B' D F' L' U' B'
L B' D' F' L' U' B'
L B' D2 F' L' U' B'
L B' F' L' R U' B'
L B' F' L' R' U' B'
L B' F' L' R2 U' B'
L B' F' L' U' D B'
L B' F' L' U' D' B'
L B' F' L' U' D2 B'
L B' F' L' U' B' D
L B' F' L' U' B' D'
L B' F' L' U' B' D2
L B' F' L' D U' B'
L B' F' L' D' U' B'
L B' F' L' D2 U' B'
L B' F' R L' U' B'
L B' F' R' L' U' B'
L B' F' R2 L' U' B'
L B' F' D L' U' B'
L B' F' D' L' U' B'
L B' F' D2 L' U' B'
F' B2 L B' L2 U' B2
F' B2 L' U2 F U B
L B2 F' L' B U' B2
