F' L' U' B' U' F
L' R F R B D L2
F' L B' L2 U' B' U'
F' L' R U' B' U' F
F' L' R' U' B' U' F
F' L' R2 U' B' U' F
F' L' U' D B' U' F
R L' F R B D L2
F' L' U' D' B' U' F
F' L' U' D2 B' U' F
F' L' U' B' U' D F
F' L' U' B' U' D' F
F' L' U' B' U' D2 F
F' L' U' B' U' F D
F' L' U' B' U' F D'
F' L' U' B' U' F D2
F' L' U' B' D U' F
F' L' U' B' D' U' F
F' L' U' B' D2 U' F
R2 L' F B R D L2
R2 L' F B D L2 R
R2 L' F B D R L2
F' L' U2 F U B' U'
F' L' D U' B' U' F
F' L' D' U' B' U' F
R2 L' B D F L2 R
R2 L' B D F R L2
R2 L' B F R D L2
R2 L' B F D L2 R
R2 L' B F D R L2
F' L' D2 U' B' U' F
F' L' B U' B2 U' F
F' L' B U2 D F L2
F' L' B U2 F D L2
F' L' B D U2 F L2
F' L' B D' R2 U2 F
F' L' B2 U' B U' F
L' R2 F B R D L2
L' R2 F B D L2 R
L' R2 F B D R L2
L' R2 B D F L2 R
L' R2 B D F R L2
L' R2 B F R D L2
L' R2 B F D L2 R
L' R2 B F D R L2
F' L2 D L U2 F L'
F' R L' U' B' U' F
F' R' L' U' B' U' F
F' R2 L' U' B' U' F
L2 D F' L' R B' U2
L2 D F' L' B' R U2
L2 D F' R L' B' U2
L2 D' F' L' B' U2 L
F2 U' F L' R U2 F
F2 U' F R L' U2 F
F U' D2 R F' L' B2
F U' D2 R F' B2 L'
F U' D2 R B2 F' L'
F U' D2 B2 R F' L'
F U' F2 L' U2 F L'
L F U' F2 B' L' U2
L F U' B' F2 L' U2
L F D' L2 U R F
D' F' L' U' B' L U'
L2 F' L' B' U F U
L' F' U' B' U' F2 R
F' D' L' U' B' L U'
L2 F' D' L' B' U2 L
L F' D R2 B' L' U2
L F' D B' L' R2 U2
L F' D B' R2 L' U2
L F' D' L' U2 L' F
L F' D' B' L' U2 L'
L F' B' L' U F2 U
L F' B' L' U2 D' L2
L F' B' L' D R2 U2
L F' B' L' D' U2 L2
L F' B' U F2 U R
L F' B' D L' R2 U2
L F' B' D R2 L' U2
L F' B' D' L' U2 L'
F D2 U' R F' L' B2
F D2 U' R F' B2 L'
F D2 U' R B2 F' L'
F D2 U' B2 R F' L'
F' B L' U' B' U' F
B' F' L' U' B' U' F
F' B' L' U' B' U' F
B2 F' L' U' B' U' F
B F' L' U' B' U' F
L B' F' L' U F2 U
L B' F' L' U2 D' L2
L B' F' L' D R2 U2
L B' F' L' D' U2 L2
L B' F' U F2 U R
L B' F' D L' R2 U2
L B' F' D R2 L' U2
L B' F' D' L' U2 L'
F' B2 L' U' B' U' F
