B' D' L U' B' L
L B' D' L U' B'
D' L R U' F' B' L
D' L R U' B' L F'
D' L R U' B' F' L
B' L U2 L2 F L' U
B' L D R' B' U' B2
B' L D B' R' U' B
B' L D2 B R' B2 U'
B' L D2 B' U2 L U
B' L F' R F B' U'
B' L F' R B' F U'
B' L F' B' R F U'
R' L B' D' L U' B'
L R B' D' L U' B'
R2 L B' D' L U' B'
R L B' D' L U' B'
B' L B' D R' U' B
B' L B' F' R F U'
B' L B2 D2 B R' U'
D L' R' U' F L' B
D L' R' U' F B L'
D L' R' U' B F L'
F L' R2 F B R' U
F L' R2 B R' F U
F L' R2 B F R' U
B L' U2 R' F L' U
B2 L' U2 F L' R U
B2 L' U2 F R L' U
B L' U2 F L' R' U
B L' U2 F R' L' U
L R' B' D' L U' B'
U2 L' F D L' U F
L R2 B' D' L U' B'
D' R L U' F' B' L
D' R L U' B' L F'
D' R L U' B' F' L
D' R U' L F' B' L
D' R U' L B' L F'
D' R U' L B' F' L
D' R U' F' L B' L
D' R U' F' B' L B'
D' R U' B' L F' B'
D' R U' B' L B' F'
D' R U' B' F' L B'
F' R D F U' L' F
B' R D' L U' B' L
F' R F L B' L U'
F' R F B' L B' U'
D' R B' U' L F' B'
D' R B' U' L B' F'
D' R B' U' F' L B'
F' R B' F L B' U'
D R' L' U' F L' B
D R' L' U' F B L'
D R' L' U' B F L'
D R' U' L' F L' B
D R' U' L' F B L'
D R' U' L' B F L'
D R' U' F L' F B
D R' U' F L' B F
D R' U' F B L' F
D R' U' B L' F L'
D R' U' B F L' F
B' R' D' L U' B' L
L' U2 F D L' U F
F R2 L' F B R' U
F R2 L' B R' F U
F R2 L' B F R' U
B' R2 D' L U' B' L
F R2 B L' R' F U
F R2 B L' F R' U
F R2 B R' L' F U
B2 U' D' L F B' L
B2 U' D' L B' F L
B2 U' D' B' L F B'
B2 U' D' B' L B' F
B2 U2 L' F L' R U
B2 U2 L' F R L' U
B U2 L' R' F L' U
B U2 L' F L' R' U
B U2 L' F R' L' U
B U2 R' L' F L' U
B U2 R' F L' F U
L' F L' R2 B R' U
B2 U2 F L' R F U
B2 U2 F R L' F U
B U2 F L' R' F U
B U2 F L' F R' U
B U2 F R' L' F U
L' F R2 L' B R' U
L' F R2 B L' R' U
L' F R2 B R' L' U
U2 F D L' U F L'
F' D R F U' L' F
L F' R F B' L U'
L F' R B' F L U'
B' D' L R U' B' L
B' D' L R' U' B' L
B' D' L R2 U' B' L
B' D' L U' B' L D
B' D' L U' B' L D'
B' D' L U' B' L D2
B' D' L U' B' D L
B' D' L U' B' D' L
B' D' L U' B' D2 L
B2 D' L U' B' L F
B' D' L B U' B2 L
B' D' R L U' B' L
B' D' R' L U' B' L
B' D' R2 L U' B' L
B2 D' U' L F B' L
B2 D' U' L B' F L
L F' B' R F L U'
B2 D' U' B' L F B'
B2 D' U' B' L B' F
B' D' B' U' L F B'
B' D' B' U' L B' F
B' D2 L R' B R' U'
B' D2 L B R' B U'
B' D2 R' L B R' U'
B2 D2 R' B L R' U'
B2 D2 R' B R' L U'
B2 D2 B L R' B U'
B2 D2 B R' L B U'
B D2 B R' B L U'
L' B U2 R' F L' U
L' B U2 F L' R' U
L' B U2 F R' L' U
L2 B' L U2 F L' U
L B' L D R' U' B
L B' L F' R F U'
D' B' R U' L F' B'
D' B' R U' L B' F'
D' B' R U' F' L B'
L B' R D' L U' B'
L B' R' D' L U' B'
L B' R2 D' L U' B'
B' F' R F L B' U'
F' B' R F L B' U'
R' B' D' L U' B' L
L B' D L R' U' B
R2 B' D' L U' B' L
L B' D R' L U' B
L B' D' L R U' B'
L B' D' L R' U' B'
L B' D' L R2 U' B'
L B' D' L U' D B'
L B' D' L U' D' B'
L B' D' L U' D2 B'
L B' D' L U' B' D
L B' D' L U' B' D'
L B' D' L U' B' D2
L B' D' L D U' B'
L B' D' L D' U' B'
L B' D' L D2 U' B'
L B' D' R L U' B'
L B' D' R' L U' B'
L B' D' R2 L U' B'
R B' D' L U' B' L
L B' F' R F L U'
L' B2 U2 F L' R U
L' B2 U2 F R L' U
L B2 D' B L U' B'
L B2 D2 B L R' U'
L B2 D2 B R' L U'
