F' U2 B L' D F2
R2 F' U R' U L'
U F' U B L F
U2 F2 B L D F2
U2 B L U' R U
U2 B U' R U L
U2 B F2 L D F2
U L R D' F L' U
U2 L F2 B L D F2
U2 L B L U' R U
U2 L B U' R U L
U2 L B F2 L D F2
U2 L' F2 B L D F2
U2 L' B L U' R U
U2 L' B U' R U L
U2 L' B F2 L D F2
U2 L2 F2 B L D F2
U2 L2 B L U' R U
U2 L2 B U' R U L
U2 L2 B F2 L D F2
U R L D' F L' U
U R U R' B L R
U R U R' B R L
U R U D2 B L B'
U R U B D2 L B'
U R U' R F' U2 L'
U R U' R' U2 B L
U R U' F R F' U2
U R D' L F L' U
U R D2 L F U B'
U R D2 U B L B'
B2 R' D B2 U2 B L
U2 R' D' R F2 B L
U2 R' D' R B L F2
U2 R' D' R B F2 L
F R2 D F' R' B U2
D' R2 F' U R' U L'
D2 R2 F' U R' U L'
F2 R2 F' D R U2 F'
D R2 F' U R' U L'
F R2 F' R' U R2 U
F R2 F' R' U2 D' F2
F R2 F' R' D B2 U2
F R2 F' R' D' U2 F2
R' D R' F' B2 U2 L'
R' D R' B2 F' U2 L'
B' U L R F U B2
F' U L U F L2 B
F' U L U F B L2
F' U L U B F L2
R' D F R B2 U2 B'
R' D F B2 R U2 B
R' D F' B2 U2 L' B'
B' U R L F U B2
R2 D F' U R' U L'
B' U R U B L B
B2 U R U B L B2
R' D B2 R U2 B L
R' D B2 R' F' U2 L'
R' D B2 F R U2 B
R' D B2 F' U2 L' B'
D' U F' U B L F
D2 U F' U B L F
D U F' U B L F
U D F' U B L F
U2 D F2 B L D F2
U2 D B L U' R U
U2 D B U' R U L
R' D' R U2 F2 B L
R' D' R U2 B L F2
R' D' R U2 B F2 L
U2 D B F2 L D F2
R' D' R' F' U2 L' F'
R' D' F R U2 F B
R' D' F R U2 B F
R' D' F' U2 L' F' B'
R' D' F' U2 L' B' F'
R2 D' F' U R' U L'
U D' F' U B L F
U2 D' F2 B L D F2
U2 D' B L U' R U
U2 D' B U' R U L
U2 D' B F2 L D F2
F' U2 L' B U L U'
R2 D2 F' U R' U L'
D' U2 F2 B L D F2
D2 U2 F2 B L D F2
D' U2 B L U' R U
D2 U2 B L U' R U
U D2 F' U B L F
D' U2 B U' R U L
U2 D2 F2 B L D F2
D2 U2 B U' R U L
U2 D2 B L U' R U
D' U2 B F2 L D F2
D2 U2 B F2 L D F2
D U2 F2 B L D F2
U2 D2 B U' R U L
D U2 B L U' R U
U2 D2 B F2 L D F2
D U2 B U' R U L
D U2 B F2 L D F2
F' U2 D B L' D F2
F' U2 D' B L' D F2
F' U2 D2 B L' D F2
F U2 D' F2 L' F B
F U2 D' F2 L' B F
F U2 D' F2 B L' F
F U2 D' B F2 L' F
R2 F R F2 U R2 U
R2 F R F2 U2 D' F2
R2 F R F2 D B2 U2
R2 F R F2 D' U2 F2
F' U2 B L' U L2 U'
F' U2 B L' D F2 D
F' U2 B L' D F2 D'
F' U2 B L' D F2 D2
F' U2 B L' F D F2
F' U2 B L' F' D F2
F' U2 B L' F2 D F2
F' U2 B U L U' L2
F' U2 B D L' D F2
