D2 L2 F' B2 U' R
D2 L2 B2 F' U' R
U2 R2 F2 B U R'
U2 R2 B F2 U R'
B' U' D' L2 F2 R
B U' D' L2 R' F2
B U' D' L2 F2 R'
B U' D' R' L2 F2
B U' D' R' F2 L2
B U' D' F2 L2 R'
B U' D' F2 R' L2
D2 F L2 B2 U' R'
B U2 F2 R2 U R
D2 F' L2 B2 U' R
D2 F' B2 L2 U' R
B' D' U' L2 F2 R
B D' U' L2 R' F2
B D' U' L2 F2 R'
B D' U' L2 F2 R'
B D' U' R' L2 F2
B D' U' R' F2 L2
B D' U' F2 L2 R'
B D' U' F2 R' L2
U2 F2 R2 B U R'
U2 F2 B R2 U R
B' D2 B2 L2 U' R'
U2 B F2 R2 U R
D2 B2 L2 F' U' R
D2 B2 F' L2 U' R
B L U' D' L2 R' F2
B L U' D' L2 F2 R'
B L U' D' R' L2 F2
B L U' D' R' F2 L2
B L U' D' F2 L2 R'
B L U' D' F2 R' L2
B' L U2 R2 F2 U R2
B' L U2 F2 R2 U R2
B L U2 F2 R2 U R
D L D L2 F B2 U'
D L D L2 B2 F U'
B L D' U' L2 R' F2
B L D' U' L2 F2 R'
B L D' U' R' L2 F2
B L D' U' R' F2 L2
B L D' U' F2 L2 R'
B L D' U' F2 R' L2
D2 L F' L B2 U' R
B L' U' D' L2 R' F2
B L' U' D' L2 F2 R'
B L' U' D' R' L2 F2
B L' U' D' R' F2 L2
B L' U' D' F2 L2 R'
B L' U' D' F2 R' L2
B L' U2 F2 R2 U R
D L' D F L2 B2 U'
D L' D F B2 L2 U'
D L' D B2 F L2 U'
B L' D' U' L2 R' F2
B L' D' U' L2 F2 R'
B L' D' U' R' L2 F2
B L' D' U' R' F2 L2
B L' D' U' F2 L2 R'
B L' D' U' F2 R' L2
B' L' D2 L2 B2 U' R2
D L' D2 F U' F L2
B' L' D2 B2 L2 U' R2
D L' F U R2 B2 U2
D L' F U B2 R2 U2
D L' F U' D2 L2 F2
D L' F U' D2 F2 L2
D L' F D L2 B2 U'
D L' F D B2 L2 U'
D L' F D2 U' L2 F2
D L' F D2 U' F2 L2
D2 L' B2 L' F' U' R
D2 L' B2 D' L' F U'
B' L2 U' D' F2 L2 R
B' L2 U' D' F2 R L2
B L2 U' D' L2 R' F2
B L2 U' D' L2 F2 R'
B L2 U' D' R' L2 F2
B L2 U' D' R' F2 L2
B L2 U' D' F2 L2 R'
B L2 U' D' F2 R' L2
B' L2 U2 R2 F2 U R
B' L2 U2 F2 R2 U R'
B L2 U2 F2 R2 U R
B' L2 D' U' F2 L2 R
B' L2 D' U' F2 R L2
B L2 D' U' L2 R' F2
B L2 D' U' L2 F2 R'
B L2 D' U' R' L2 F2
B L2 D' U' R' F2 L2
B L2 D' U' F2 L2 R'
B L2 D' U' F2 R' L2
B' L2 D2 L2 B2 U' R'
D2 L2 F B2 U L' U2
D2 L2 F' U' R D L2
D2 L2 F' U' D L2 R
D2 L2 F' U' D R L2
D2 L2 F' D U' L2 R
D2 L2 F' D U' R L2
D2 L2 F' B2 U' R D
D2 L2 F' B2 U' R D'
D2 L2 F' B2 U' R D2
D2 L2 F' B2 U' D R
D2 L2 F' B2 U' D' R
D2 L2 F' B2 U' D2 R
D2 L2 F' B2 D U' R
D2 L2 F' B2 D' U' R
D2 L2 F' B2 D2 U' R
D2 L2 B D2 B U' R'
D2 L2 B2 U' F' R F
D2 L2 B2 F U L' U2
D2 L2 B2 F' U' R D
D2 L2 B2 F' U' R D'
D2 L2 B2 F' U' R D2
D2 L2 B2 F' U' D R
D2 L2 B2 F' U' D' R
D2 L2 B2 F' U' D2 R
D2 L2 B2 F' D U' R
D2 L2 B2 F' D' U' R
D2 L2 B2 F' D2 U' R
R2 U B D R' B2 L
U2 R B R F2 U R2
B R' U' F2 L' R' U
B R' U' F2 R' L' U
U2 R' D' R' B U L2
B R' F2 L' R' U R
U2 R' F2 R' B U R'
B R' F2 R' L' U R
U2 R' F2 D' R' B U
U2 R' F2 B U R' F'
L' U2 R2 F2 B U R'
U2 R' B F2 U R' F'
L' U2 R2 B F2 U R'
L2 U2 R2 F2 B U R'
L2 U2 R2 B F2 U R'
L U2 R2 F2 B U R'
L U2 R2 B F2 U R'
R2 U2 F' R2 B U' R'
L' U2 F2 R2 B U R'
F2 R2 U B D R' B2
F2 R2 U B' D B2 R'
L2 U2 F2 R2 B U R'
L' U2 F2 B R2 U R
L2 U2 F2 B R2 U R
L U2 F2 R2 B U R'
L U2 F2 B R2 U R
L' U2 B F2 R2 U R
F' R2 U2 B R2 U' R
L2 U2 B F2 R2 U R
F2 R2 D L B' U B'
L U2 B F2 R2 U R
U2 R2 F' D2 F' U R
B' R2 F2 U D B2 R'
B' R2 F2 D U B2 R'
U' R2 F2 B U R' B'
U2 R2 F2 U B R' B'
U2 R2 F2 B U R' D
U2 R2 F2 B U R' D'
U2 R2 F2 B U R' D2
U2 R2 F2 B U D R'
U2 R2 F2 B U D' R'
U2 R2 F2 B U D2 R'
U2 R2 F2 B D U R'
U2 R2 F2 B D' U R'
U2 R2 F2 B D2 U R'
U2 R2 F2 B' U' L U2
F2 R2 B U D R' B2
U2 R2 B U R' D' L2
U2 R2 B U D' L2 R'
U2 R2 B U D' R' L2
F2 R2 B U2 R2 U' R
U' R2 B F2 U R' B'
F2 R2 B D U R' B2
F2 R2 B D2 L2 U R'
U2 R2 B D' U L2 R'
U2 R2 B D' U R' L2
U2 R2 B F2 U R' D
U2 R2 B F2 U R' D'
U2 R2 B F2 U R' D2
U2 R2 B F2 U D R'
U2 R2 B F2 U D' R'
U2 R2 B F2 U D2 R'
U2 R2 B F2 D U R'
U2 R2 B F2 D' U R'
U2 R2 B F2 D2 U R'
F2 R2 B' U D B2 R'
F2 R2 B' D U B2 R'
U2 R2 B' F2 U' L U2
B' U L U R2 F2 U
B' U L U F2 R2 U
B' U L U2 D' L2 F2
B' U L U2 D' F2 L2
B' U L D R2 B2 U2
B' U L D B2 R2 U2
B' U L D' U2 L2 F2
B' U L D' U2 F2 L2
B' U D L R2 B2 U2
B' U D L B2 R2 U2
B' U D R2 L B2 U2
B' U D R2 B2 U2 R'
B' U D B2 R2 U2 R
B' U D' L U2 L F2
B' U D' L U2 F2 L
B U D R2 B2 U2 R
B U D B2 L R2 U2
B U D B2 R2 L U2
F U F R2 U B R'
U' D' L2 F' D' F' R
D' U' L2 F' D' F' R
B U' L D' L2 R' F2
B U' L D' L2 F2 R'
B U' L D' R' L2 F2
B U' L D' R' F2 L2
B U' L D' F2 L2 R'
B U' L D' F2 R' L2
B' U' L2 D' F2 L2 R
B' U' L2 D' F2 R L2
B U' L' D' L2 R' F2
B U' L' D' L2 F2 R'
B U' L' D' R' L2 F2
B U' L' D' R' F2 L2
B U' L' D' F2 L2 R'
B U' L' D' F2 R' L2
U2 D' R' B U L2 F2
U2 D' R' B U F2 L2
B U' L2 D' L2 R' F2
B U' L2 D' L2 F2 R'
B U' L2 D' R' L2 F2
B U' L2 D' R' F2 L2
B U' L2 D' F2 L2 R'
B U' L2 D' F2 R' L2
D2 U' F D F2 L2 R
D2 U' F D F2 R L2
U' D' F' L2 D' F' R
D' U' F' L2 D' F' R
D2 U' F' R D L2 F2
D2 U' F' R D F2 L2
D2 U' F' D L2 R F2
D2 U' F' D R L2 F2
D2 U' F' D R F2 L2
B U' R' U' R' F2 U
B U' R' U' F2 R' U
B' U' D' L2 R F2 R
B' U' D' L2 R' F2 R
B' U' D' L2 R2 F2 R
B' U' D' L2 F2 R D
B' U' D' L2 F2 R D'
B' U' D' L2 F2 R D2
B' U' D' L2 F2 D R
B' U' D' L2 F2 D' R
B' U' D' L2 F2 D2 R
B' U' D' R L2 F2 R
B' U' D' R' L2 F2 R
B' U' D' R2 L2 F2 R
B U' D' L R' F2 L
B U' D' L F2 L R'
B U' D' L F2 R' L
B U' D' L2 R F2 R2
B U' D' L2 R' F2 D
B U' D' L2 R' F2 D'
B U' D' L2 R' F2 D2
B U' D' L2 F R' F
B U' D' L2 F2 R' D
B U' D' L2 F2 R' D'
B U' D' L2 F2 R' D2
B U' D' L2 F2 D R'
B U' D' L2 F2 D' R'
B U' D' L2 F2 D2 R'
B U' D' R L2 F2 R2
B U' D' R F2 L2 R2
B U' D' R F2 R2 L2
B U' D' R' L F2 L
B U' D' R' L2 F2 D
B U' D' R' L2 F2 D'
B U' D' R' L2 F2 D2
B U' D' R' F' L2 F'
B U' D' R' F2 L2 D
B U' D' R' F2 L2 D'
B U' D' R' F2 L2 D2
B U' D' F R' F L2
B U' D' F' L2 F' R'
B U' D' F2 L2 R' D
B U' D' F2 L2 R' D'
B U' D' F2 L2 R' D2
B U' D' F2 L2 D R'
B U' D' F2 L2 D' R'
B U' D' F2 L2 D2 R'
B U' D' F2 R' L2 D
B U' D' F2 R' L2 D'
B U' D' F2 R' L2 D2
B U' D2 R' D L2 F2
B U' D2 R' D F2 L2
L' D2 L2 F' B2 U' R
L' D2 L2 B2 F' U' R
L2 D2 L2 F' B2 U' R
L2 D2 L2 B2 F' U' R
L D2 L2 F' B2 U' R
L D2 L2 B2 F' U' R
D' U2 R' B U L2 F2
D' U2 R' B U F2 L2
L' D2 F L2 B2 U' R'
U' D2 F D F2 L2 R
U' D2 F D F2 R L2
L2 D2 F L2 B2 U' R'
U' D2 F' R D L2 F2
U' D2 F' R D F2 L2
L' D2 F' L2 B2 U' R
U' D2 F' D L2 R F2
U' D2 F' D R L2 F2
U' D2 F' D R F2 L2
L2 D2 F' L2 B2 U' R
L D2 F L2 B2 U' R'
L' D2 F' B2 L2 U' R
L2 D2 F' B2 L2 U' R
L D2 F' L2 B2 U' R
L D2 F' B2 L2 U' R
F' U2 R2 U2 B U' R'
B' U2 R2 F2 U' L U2
B' U2 R2 F2 B2 U R'
B U2 R' F2 R' U R
B' U2 R2 B2 F2 U R'
L' D2 B2 L2 F' U' R
B U2 R2 U R D' L2
B U2 R2 U D' L2 R
B U2 R2 U D' R L2
B U2 R2 D' U L2 R
B U2 R2 D' U R L2
L2 D2 B2 L2 F' U' R
B U2 R2 F2 U' L' U2
L' D2 B2 F' L2 U' R
F U2 R2 F B U R'
F U2 R2 B F U R'
L2 D2 B2 F' L2 U' R
L D2 B2 L2 F' U' R
L D2 B2 F' L2 U' R
B2 U2 F R2 F U R'
D2 F L2 F B2 U' R'
D2 F L2 F' B2 U' R'
D2 F L2 F2 B2 U' R'
D2 F L2 B2 U' R' D
D2 F L2 B2 U' R' D'
