F L2 U' F L2 B'
B2 R2 F' D B R2
B2 R2 F' B D R2
B2 R2 B F' D R2
B2 R2 B F' D R2
U F U F2 B' U2
U F U B' F2 U2
F' D' L2 U2 F L2
U2 F' D B' U2 R2
U2 F' D' L2 U2 F
U2 F' D' B' L2 U2
U2 F' B' U' F2 U'
U2 F' B' U2 D R2
U2 F' B' D U2 R2
U2 F' B' D' L2 U2
F' D' B' L2 U2 L2
U2 B' F' U' F2 U'
U2 B' F' U2 D R2
U2 B' F' D U2 R2
U2 B' F' D' L2 U2
F' B' D' L2 U2 L2
B' F' D' L2 U2 L2
F L' U' L' F L2 B'
U' L' U' F' L' U2 F
F L2 R U' F L2 B'
F L2 R' U' F L2 B'
L2 R2 F B L2 D' R2
R2 L2 F B L2 D' R2
F L2 R2 U' F L2 B'
U' L2 R2 B' U F B2
U' L2 R2 B' U B2 F
F L2 U F2 U2 L2 F'
F L2 U F2 U2 F' L2
F' L2 U' F2 U' L2 F'
F' L2 U' F2 U' F' L2
F L2 U' F L2 D B'
F L2 U' F L2 D' B'
F L2 U' F L2 D2 B'
F L2 U' F L2 B' D
F L2 U' F L2 B' D'
F L2 U' F L2 B' D2
F L2 U' F B L2 B'
F L2 U' F B' L2 B'
F L2 U' F B2 L2 B'
F L2 U' B F L2 B'
F L2 U' B' F L2 B'
F L2 U' B2 F L2 B'
L2 R2 B F L2 D' R2
R2 L2 B F L2 D' R2
L2 R2 B' U F L2 B2
L2 R2 B' U F B2 L2
L2 R2 B' U B2 F L2
R2 L2 B' U F L2 B2
R2 L2 B' U F B2 L2
R2 L2 B' U B2 F L2
F2 L2 F B' L2 D R2
B' L2 F' U B' U L2
U2 L2 F' U B' U F2
F2 L2 F' U' F2 B' L2
F2 L2 F' U' B' L2 F2
F2 L2 F' U' B' F2 L2
F L2 B U' F L2 B'
U' L2 B' R2 U F B
U' L2 B' R2 U B F
U' L2 B' U F D2 B2
U' L2 B' U' F' U2 F2
F L2 B' U' F L2 B'
F2 L2 B' F L2 D R2
F L2 B2 U' F L2 B'
R2 U F L2 U' F B
R2 U F L2 U' B F
R U F L2 R U' F
R2 U F U B' U2 B2
R U F R L2 U' F
R U F R U B' U2
R2 U F U' B D2 F2
F R L2 U' F L2 B'
B2 R U F R U' F'
F' R D' L2 U2 F L2
F' R D' B' L2 U2 L2
R2 U' L2 B' U F B2
R2 U' L2 B' U B2 F
F' R B' D' L2 U2 L2
L' U' F' L' U2 F L2
F R' L2 U' F L2 B'
F' R' D' L2 U2 F L2
F' R' D' B' L2 U2 L2
F' R' B' D' L2 U2 L2
U' R2 L2 B' U F B2
