F' L' F' R' B U'
U' R' F2 B U' F
U2 R' F2 B L U'
U2 R' B L F2 U'
U' R' B F2 U' F
U2 R' B F2 L U'
R' F' L' F' B U'
R' F' L' B F' U'
R' F' B L' F' U'
U' F2 R' B U' F'
U2 F2 R' B L U'
R' B F' L' F' U'
U' L R' F2 B U' F
U2 L R' F2 B L U'
U2 L R' B L F2 U'
U' L R' B F2 U' F
U2 L R' B F2 L U'
U L R' F2 B U' F'
U L R' B F2 U' F'
R' L F' L' F' B U'
R' L F' L' B F' U'
R' L F' B L' F' U'
F' L F' L2 R' B U'
F' L F' R' L2 B U'
R' L B F' L' F' U'
F' L F' R' B L2 U'
U2 L F2 R' B L U'
U' L F2 R' B U' F'
F' L' R' D B U' R'
U' L' R' F2 B U' F
U2 L' R' F2 B L U'
U' L' R' B F2 U' F
U2 L' R' B L F2 U'
U2 L' R' B F2 L U'
R' L' F' L' F' B U'
R' L' F' L' B F' U'
L' R' F' L' F' B U'
L' R' F' L' B F' U'
L2 R' F' L' F' B U'
L2 R' F' L' B F' U'
L R' F' L' F' B U'
L R' F' L' B F' U'
R' L' F' B L' F' U'
L' R' F' B L' F' U'
L2 R' F' B L' F' U'
L R' F' B L' F' U'
R' L' B F' L' F' U'
L' R' B F' L' F' U'
L2 R' B F' L' F' U'
L R' B F' L' F' U'
F' L' F R' F2 B U'
F' L' F R' B F2 U'
D2 L' F B2 L R U
D2 L' F B2 R L U
F' L' F' R' D B U'
F' L' F' R' D' B U'
F' L' F' R' D2 B U'
F' L' F' R' B U' D
F' L' F' R' B U' D'
F' L' F' R' B U' D2
F' L' F' R' B D U'
F' L' F' R' B D' U'
F' L' F' R' B D2 U'
F' L' F2 R' F B U'
F' L' F2 R' B F U'
U' L' F2 R' B U' F'
U2 L' F2 R' B L U'
D2 L' B2 F L R U
D2 L' B2 F R L U
U' L2 R' F2 B U' F
U' L2 R' B F2 U' F
U2 L2 R' F2 B L U'
U2 L2 R' B L F2 U'
U2 L2 R' B F2 L U'
R' L2 F' L' F' B U'
R' L2 F' L' B F' U'
R' L2 F' B L' F' U'
R' L2 B F' L' F' U'
F' L2 F' L R' B U'
F' L2 F' R' L B U'
U' L2 F2 R' B U' F'
U2 L2 F2 R' B L U'
D2 L2 B2 L F R U
F R U2 R2 F B U'
F R U2 R2 B F U'
F R D2 L2 F' B' U
F R D2 L2 B' F' U
F R F' U D R2 B2
F R F' U D B2 R2
F R F' U2 R2 F2 U'
