L D B' L D2 R2
B' L D B' L D2 R2
B2 L D B' L D2 R2
B L D B' L D2 R2
U L F2 R F' U B'
F2 L F2 D R B' L
F2 L F2 D B' L R
F2 L F2 D B' R L
R' L' B' D L2 B' R'
L' R' B' D L2 B' R'
D L' B' D' L B' R'
D L' B2 D R' B L
D2 R D F' R U2 F
D2 R F' U2 D F L'
D2 R F' D U2 F L'
L' U2 D' F L U2 L2
L2 D L' B' L D R2
L2 D L' B' D L R2
L2 D L' B' D R2 L
L' D L2 B' L D2 R2
L D R B' L D2 R2
L D R' B' L D2 R2
L D R2 B' L D2 R2
L D F2 R F2 B' L
L D F2 R B' L F2
L D F2 R B' F2 L
L D F2 B' L R F2
L D F2 B' R L F2
L D F2 B' R F2 L
L' D B' L2 B' L' R'
L' D B' L2 B' R' L'
L D B L2 B2 L R'
L D B L2 B2 R' L
L D B' L R D2 R2
L D B' L R' D2 R2
L D B' L R2 D2 R2
L D B' L U2 L2 U2
L D B' L D2 R2 D
L D B' L D2 R2 D'
L D B' L D2 R2 D2
L D B' R L D2 R2
L D B' R' L D2 R2
L D B' R2 L D2 R2
L D B' U2 L' U2 L2
L D B' D L D2 R2
L D B' D' L D2 R2
L D B' D2 L D2 R2
L D B' F2 L R F2
L D B' F2 R L F2
L D B' F2 R F2 L
L' D' U2 F L U2 L2
L' D' F L U2 L2 F'
L' D' F L U2 F' L2
L2 D2 R2 D' L' B' L
F2 U2 L F2 D B' L
F U2 L D F' B' L
F U2 L D B' L F'
F U2 L D B' F' L
F U2 L F' D B' L
F' U2 F L D B' L
F2 U2 F2 L D B' L
F U2 F' L D B' L
D' F' D' R F' U2 F2
U2 B L D B' L F
U2 B L2 D' F L' B'
L' B' L2 D B' L R'
L' B' L2 D B' R' L
L' B' D L2 B' L R'
L' B' D L2 B' R' L
L' B2 L2 R' B' D L2
L' B2 L2 D R' B' L
L' B2 R' L2 B' D L2
L' B2 R' B' D L2 B'
L' B2 D L2 R' B' L
L' B2 D R' L2 B' L
