R2 U' L R' F' U2
R2 U' R' L F' U2
R2 U' R' F' L U2
U2 L R U R U B
L R U L' R U B'
L R U R L' U B'
R L U L' R U B'
R L U R L' U B'
U' L U2 D' F2 L' B'
U' L D R B2 U2 B'
U L D R F B2 U2
U L D R B2 F U2
U' L D B2 R U2 B
U L D B2 R F U2
U' L D' R U2 F2 B
U' L D' R U2 B F2
U L D' R F U2 F
U' L D' U2 F2 L' B'
U L D' F U2 F L'
R2 L' U' L2 R' F' U2
R2 L' U' R' L2 F' U2
R2 L' U' R' F' L2 U2
L' R2 U' L2 R' F' U2
L' R2 U' R' L2 F' U2
L' R2 U' R' F' L2 U2
L2 R2 U' L' R' F' U2
R2 L2 U' L' R' F' U2
L2 R2 U' R' L' F' U2
R2 L2 U' R' L' F' U2
D2 L2 U L' R U2 B'
D2 L2 U R L' U2 B'
D' L2 U F2 L' R B'
D' L2 U F2 L' B' R
D' L2 U F2 R L' B'
D' L2 U' F2 L' R B
D' L2 U' F2 R L' B
D' L2 U' F2 R B L'
U' L2 D' F2 L' R B
U' L2 D' F2 R L' B
U' L2 D' F2 R B L'
F2 L2 D' F2 L R B'
R2 U L R' F U2 F'
F2 L2 D' F2 L B' R
F2 L2 D' F2 R L B'
R2 U R' L F U2 F'
L2 U D' F2 L' R B'
L2 U D' F2 L' B' R
L2 U D' F2 R L' B'
U2 R L U R U B
R2 U B' L' B' L R'
R2 U B' L' B' R' L
R2 U B2 L' R' B' L2
R2 U B2 R' L' B' L2
R2 U' L R' D F' U2
R2 U' L R' D' F' U2
R2 U' L R' D2 F' U2
R2 U' L R' F' U2 D
R2 U' L R' F' U2 D'
R2 U' L R' F' U2 D2
R2 U' L R' F' D U2
R2 U' L R' F' D' U2
R2 U' L R' F' D2 U2
R2 U' L D R' F' U2
R2 U' L D' R' F' U2
R2 U' L D2 R' F' U2
R2 U' L F R' F' U2
R2 U' L F' R' F' U2
R2 U' L F2 R' F' U2
R2 U' L' R' F' L2 U2
R2 U' R' L D F' U2
R2 U' R' L D' F' U2
R2 U' R' L D2 F' U2
R2 U' R' L F' U2 D
R2 U' R' L F' U2 D'
R2 U' R' L F' U2 D2
