U F' U B R
U L F' U B R
F L' U F2 U B
F L' U2 D' L2 B
F L' U2 D' B L2
F L' U2 B D' L2
F L' D R2 F' U2
F L' D' U2 L2 B
F L' D' U2 B L2
U L' F' U B R
U L2 F' U B R
L' U F' U B R
L2 U F' U B R
L U F' U B R
D2 U F' U B R'
F U F2 U B R
U D2 F' U B R'
F D L' R2 F' U2
F D R2 L' F' U2
U F' L U B R
U F' L' U B R
U F' L2 U B R
U2 F' U B R F
R2 F' U' B U' R
U F' U D B R
U F' U D' B R
U F' U D2 B R
U F' U B R D
U F' U B R D'
U F' U B R D2
U F' U B D R
U F' U B D' R
U F' U B D2 R
U F' U B' R B2
U F' U B2 R B'
F D' L' U2 L' B
F D' L' U2 B L'
F D' L' U2 B L'
U F' D U B R
U F' D' U B R
U F' D2 U B R
U F' B' U R B2
U F' B' U B2 R
U F' B2 U R B'
U F' B2 U B' R
U2 B U' F' U R
U B' F' U R B2
U B' F' U B2 R
U B2 F' U R B'
U B2 F' U B' R
D2 L U F' U B R'
D' L U F' B' U B2
D' L U B' F' U B2
U2 L U' F' U B R
R2 L F' U' B U' R
U L D2 F' U B R'
U L F' L U B R
U L F' L' U B R
U L F' L2 U B R
U2 L F' U B R F
U L F' U D B R
U L F' U D' B R
U L F' U D2 B R
U L F' U B R D
U L F' U B R D'
U L F' U B R D2
U L F' U B D R
U L F' U B D' R
U L F' U B D2 R
U L F' U B' R B2
U L F' U B2 R B'
U L F' D U B R
U L F' D' U B R
U L F' D2 U B R
U L F' B' U R B2
U L F' B' U B2 R
U L F' B2 U R B'
U L F' B2 U B' R
U2 L B U' F' U R
U L B' F' U R B2
U L B' F' U B2 R
U L B2 F' U R B'
U L B2 F' U B' R
F L' R2 D R2 U2 B
F L' R2 D F' R2 U2
F L' R2 D' F' U2 L2
F L' R2 F' U F' U
F L' U L F2 U B
F L' U L' F2 U B
F L' U L2 F2 U B
D2 L' U F' U B R'
F L' U F2 L U B
F L' U F2 L' U B
F L' U F2 L2 U B
F L' U F2 U D B
F L' U F2 U D' B
F L' U F2 U D2 B
F L' U F2 U B D
F L' U F2 U B D'
F L' U F2 U B D2
F L' U F2 D U B
F L' U F2 D' U B
F L' U F2 D2 U B
U2 L' U' F' U B R
F L' U' D2 B2 U' B'
F L' U2 L D' L2 B
F L' U2 L D' B L2
F L' U2 L B D' L2
F L' U2 L' D' L2 B
F L' U2 L' D' B L2
F L' U2 L' B D' L2
F L' U2 L2 D' L2 B
F L' U2 L2 D' B L2
F L' U2 L2 B D' L2
R2 L' F' U' B U' R
F L' U2 D B D2 L2
F L' U2 D' L' B L'
F L' U2 D' L2 D B
F L' U2 D' L2 D' B
F L' U2 D' L2 D2 B
F L' U2 D' L2 B D
F L' U2 D' L2 B D'
F L' U2 D' L2 B D2
F L' U2 D' B L2 D
F L' U2 D' B L2 D'
F L' U2 D' B L2 D2
F L' U2 D' B' L2 B2
F L' U2 B L D' L2
F L' U2 B L' D' L2
F L' U2 B L2 D' L2
F L' U2 B U' F2 U
F L' U2 B D' L2 D
F L' U2 B D' L2 D'
F L' U2 B D' L2 D2
F L' U2 B2 D' B' L2
F L' D R2 D F' U2
F L' D R2 D' F' U2
F L' D R2 D2 F' U2
F L' D R2 F' U2 D
F L' D R2 F' U2 D'
F L' D R2 F' U2 D2
F L' D R2 F' D U2
F L' D R2 F' D' U2
F L' D R2 F' D2 U2
F L' D U2 B D2 L2
F L' D F R2 F' U2
F L' D F' R2 F' U2
F L' D F2 R2 F' U2
F L' D' R2 F' U2 L2
F L' D' U2 L' B L'
F L' D' U2 L2 D B
F L' D' U2 L2 D' B
F L' D' U2 L2 D2 B
F L' D' U2 L2 B D
F L' D' U2 L2 B D'
F L' D' U2 L2 B D2
F L' D' U2 B L2 D
F L' D' U2 B L2 D'
F L' D' U2 B L2 D2
F L' D' U2 B' L2 B2
F L' D' F U2 L2 B
F L' D' F U2 B L2
