F2 L R2 U2 F'
R2 L F2 U2 F
F2 L B R2 U2
L R2 F2 U2 F
F2 R2 L U2 F'
L F2 R2 U2 F'
L F2 B R2 U2
L B R2 F2 U2
L B F2 R2 U2
D2 B2 L2 R' F
D2 B2 L2 F R'
D2 B2 R' L2 F
F2 L R2 U2 D F'
F2 L R2 U2 D' F'
F2 L R2 U2 D2 F'
F2 L R2 U2 F' D
F2 L R2 U2 F' D'
F2 L R2 U2 F' D2
F' L R2 U2 F' B
F2 L R2 D U2 F'
F' L R2 U2 B F'
F2 L R2 D' U2 F'
F2 L R2 D2 U2 F'
U L R2 F2 U2 F
F2 L R2 B U2 F'
U2 L R2 F2 U2 F
F2 L R2 B' U2 F'
R2 L U2 D2 F' B2
F2 L R2 B2 U2 F'
R2 L U2 D2 B2 F'
U' L R2 F2 U2 F
R2 L D2 U2 F' B2
R2 L D2 U2 B2 F'
R' L F2 R' U2 F'
F2 L D2 B U2 L2
R2 L F2 U2 D F
R2 L F2 U2 D' F
R2 L F2 U2 D2 F
R2 L F2 U2 F D
R2 L F2 U2 F D'
R2 L F2 U2 F D2
R2 L F2 D U2 F
R2 L F2 D' U2 F
R2 L F2 D2 U2 F
R2 L F2 B U2 F
R2 L F2 B' U2 F
R2 L F2 B2 U2 F
F' L F' R2 U2 F'
R2 L B F2 U2 F
F' L F' B R2 U2
R2 L B' F2 U2 F
U' L F2 R2 U2 F'
U L F2 R2 U2 F'
U2 L F2 R2 U2 F'
U' L F2 B R2 U2
U2 L F2 B R2 U2
U L F2 B R2 U2
F' L B R2 U2 B
R2 L B2 F2 U2 F
F2 L B R2 U2 D
F2 L B R2 U2 D'
F2 L B R2 U2 D2
F2 L B R2 D U2
F2 L B R2 D' U2
F2 L B R2 D2 U2
U' L B R2 F2 U2
F2 L B U2 D2 L2
U2 L B R2 F2 U2
U L B R2 F2 U2
F' L B F' R2 U2
F2 L B D2 U2 L2
U' L B F2 R2 U2
U L B F2 R2 U2
U2 L B F2 R2 U2
F2 L B' R2 B2 U2
F2 L B2 R2 B' U2
R2 L' F2 L2 B' U2
L R' F2 R' U2 F'
F2 L' B L2 R2 U2
F2 L' B R2 L2 U2
L R2 U2 D2 F' B2
L R2 U2 D2 B2 F'
L R2 D2 U2 F' B2
L R2 D2 U2 B2 F'
L' R2 F2 L2 B' U2
L2 R2 F2 U2 R F
R2 L2 F2 U2 R F
L R2 F2 U2 D F
L R2 F2 U2 D' F
L R2 F2 U2 D2 F
L R2 F2 U2 F D
L R2 F2 U2 F D'
L R2 F2 U2 F D2
L R2 F2 D U2 F
L R2 F2 D' U2 F
L R2 F2 D2 U2 F
L R2 F2 B U2 F
L R2 F2 B' U2 F
L R2 F2 B2 U2 F
L R2 B F2 U2 F
L R2 B' F2 U2 F
L R2 B2 F2 U2 F
F2 L2 B L' R2 U2
F2 L2 B R2 L' U2
D2 R' B2 L2 R' F'
D2 R' B2 R' L2 F'
D2 R' B2 R' F' L2
F' R2 L U2 F' B
F' R2 L U2 B F'
F2 R2 L U2 D F'
F2 R2 L U2 D' F'
F2 R2 L U2 D2 F'
F2 R2 L U2 F' D
F2 R2 L U2 F' D'
F2 R2 L U2 F' D2
F2 R2 L D U2 F'
F2 R2 L D' U2 F'
F2 R2 L D2 U2 F'
U' R2 L F2 U2 F
F2 R2 L B U2 F'
F2 R2 L B' U2 F'
F2 R2 L B2 U2 F'
U2 R2 L F2 U2 F
R2 U2 D2 F' B2 R'
U R2 L F2 U2 F
R2 U2 D2 B2 F' R'
L U2 D2 B2 L2 F
F2 R2 D L U2 F'
F2 R2 D' L U2 F'
F2 R2 D2 L U2 F'
F R2 F L U2 F2
D2 R2 F' B2 L2 R'
D2 R2 F' B2 R' L2
B2 R2 F2 B' L' U2
B2 R2 B' F2 L' U2
D2 R2 B2 L2 F' R'
F2 R2 B2 U2 F' R'
D2 R2 B2 F' L2 R'
D2 R2 B2 F' R' L2
D R2 B2 U' F' R'
D2 U B2 L2 R' F
D2 U B2 L2 F R'
D2 U B2 R' L2 F
L' D2 L2 R2 F' B2
L' D2 L2 R2 B2 F'
R2 D2 L U2 F' B2
R2 D2 L U2 B2 F'
D2 U' B2 L2 R' F
D2 U' B2 L2 F R'
D2 U' B2 R' L2 F
L' D2 R2 L2 F' B2
L' D2 R2 L2 B2 F'
L' D2 R2 F' L2 B2
L' D2 R2 F' B2 L2
L' D2 R2 B2 L2 F'
L' D2 R2 B2 F' L2
R2 D2 U2 F' B2 R'
R2 D2 U2 B2 F' R'
L D2 U2 B2 L2 F
L' D2 B2 L2 R2 F
L' D2 B2 L2 F R2
L' D2 B2 R2 L2 F
R' D2 B2 L R' F'
R' D2 B2 R' L F'
R' D2 B2 R' F' L
U' D2 B2 L2 R' F
U' D2 B2 L2 F R'
L D2 B U2 L2 B
U' D2 B2 R' L2 F
L D2 B U2 B L2
U2 D2 B2 L2 R' F
U2 D2 B2 L2 F R'
D2 U2 B2 L2 R' F
U2 D2 B2 R' L2 F
D2 U2 B2 L2 F R'
D2 U2 B2 R' L2 F
U D2 B2 L2 R' F
U D2 B2 L2 F R'
U D2 B2 R' L2 F
L F R2 F U2 F2
L F B R2 F U2
D2 F B2 L2 R' F
D2 F B2 L2 F R'
D2 F B2 R' L2 F
R2 F' L F' U2 F
L F' R2 U2 F' B
L F' R2 U2 B F'
R' F2 L R' U2 F'
L F' B R2 U2 B
D2 F' B2 L2 R' F
D2 F' B2 L2 F R'
L' F2 L2 R2 U2 F'
D2 F' B2 R' L2 F
U' F2 L R2 U2 F'
L' F2 L2 B R2 U2
U' F2 L B R2 U2
U2 F2 L R2 U2 F'
U2 F2 L B R2 U2
U F2 L R2 U2 F'
L' F2 R2 L2 U2 F'
R' F2 R' L U2 F'
U F2 L B R2 U2
R2 F2 L2 B' L' U2
U' F2 R2 L U2 F'
U2 F2 R2 L U2 F'
L2 F2 R2 U2 F' R'
L F2 R2 U2 D F'
L F2 R2 U2 D' F'
L F2 R2 U2 D2 F'
L F2 R2 U2 F' D
L F2 R2 U2 F' D'
L F2 R2 U2 F' D2
L F2 R2 D U2 F'
L F2 R2 D' U2 F'
L F2 R2 D2 U2 F'
L F2 R2 B U2 F'
L F2 R2 B' U2 F'
L F2 R2 B2 U2 F'
U F2 R2 L U2 F'
L' F2 B L2 R2 U2
L' F2 B R2 L2 U2
B2 D2 L2 R' F B2
B2 D2 L2 R' B2 F
B2 D2 L2 F R' B2
B2 D2 R' L2 F B2
B2 D2 R' L2 B2 F
L2 F2 B R2 U2 R'
L F2 D2 B U2 L2
L F2 B R2 U2 D
L F2 B R2 U2 D'
L F2 B R2 U2 D2
L F2 B R2 D U2
L F2 B R2 D' U2
