U' L2 R F' D R2
D' L2 F L' B2 U'
D' L2 F B2 L' U'
D' L2 B2 F L' U'
U' R L2 F' D R2
L U' L F R F'
U2 R B' U L2 F'
U2 R B' U F' L2
L U' F L R F'
L U' F R L F'
L U' F R F' L
L2 D' F L' U' L
U2 B' R U L2 F'
U2 B' R U F' L2
L2 R U F R' U' F2
D2 L U R2 B' U2 R'
D2 L U B' R2 U2 R
F' L U' L F R F'
B' L U' L F2 R F'
F2 L U' L F R F'
F L U' L F R F'
D2 L U' D2 L2 F R
F' L U' F L R F'
F' L U' F R L F'
F' L U' F R F' L
F2 L U' F L R F'
F2 L U' F R L F'
F2 L U' F R F' L
F L U' F L R F'
F L U' F R L F'
F L U' F R F' L
L2 R F' R D R2 B2
L2 R F' R D B2 R2
L2 R F' U R' F2 U'
L2 R F' U F2 R' U'
D2 L D2 U' L2 F R
D' L B2 L F L' U'
U' L' R D L' F' R
D' L' F L' F B2 U'
D' L' F L' B2 F U'
D' L' F B2 L' F U'
R L2 U F R' U' F2
D' L' B2 L' F L' U'
D' L' B2 F L' F U'
U' L2 R U F U' F2
U' L2 R D F' D R2
U' L2 R D' F' D R2
U' L2 R D2 F' D R2
U' L2 R F' R D R2
U' L2 R F' R' D R2
U' L2 R F' R2 D R2
U' L2 R F' U F2 U'
U' L2 R F' D R2 D
U' L2 R F' D R2 D'
U' L2 R F' D R2 D2
U' L2 R' F' D R2 F'
R L2 F' R D R2 B2
R L2 F' R D B2 R2
R L2 F' U R' F2 U'
R L2 F' U F2 R' U'
U' L2 U D' F L' U'
U' L2 D' U F L' U'
F' L2 D' F L' U' L
F2 L2 D' F L' U' L
F L2 D' F L' U' L
D L2 D2 F L' B2 U'
D' L2 F L B2 L2 U'
D L2 D2 F B2 L' U'
D' L2 F L' U' D L2
D' L2 F L' D U' L2
D' L2 F L' B2 U' D
D' L2 F L' B2 U' D'
D' L2 F L' B2 U' D2
D' L2 F L' B2 D U'
D' L2 F L' B2 D' U'
D' L2 F L' B2 D2 U'
D L2 D2 B2 F L' U'
D L2 F L2 B' L U'
D' L2 F D L' U' L'
D' L2 F B L' B U'
D' L2 F B2 L' U' D
D' L2 F B2 L' U' D'
D' L2 F B2 L' U' D2
D' L2 F B2 L' D U'
D' L2 F B2 L' D' U'
D' L2 F B2 L' D2 U'
D' L2 F B2 D L' U'
D' L2 F B2 D' L' U'
D' L2 F B2 D2 L' U'
U' L2 F' R D F' R2
U' L2 F' R' D R2 F'
D' L2 B F L' B U'
L U R2 U2 L F R
D' L2 B2 F L' U' D
D' L2 B2 F L' U' D'
D' L2 B2 F L' U' D2
D' L2 B2 F L' D U'
D' L2 B2 F L' D' U'
D' L2 B2 F L' D2 U'
D' L2 B2 F D L' U'
D' L2 B2 F D' L' U'
D' L2 B2 F D2 L' U'
U' R L' D L' F' R
U' R L2 U F U' F2
U' R L2 D F' D R2
U' R L2 D' F' D R2
U' R L2 D2 F' D R2
U' R L2 F' R D R2
U' R L2 F' R' D R2
U' R L2 F' R2 D R2
U' R L2 F' U F2 U'
U' R L2 F' D R2 D
U' R L2 F' D R2 D'
U' R L2 F' D R2 D2
U2 R U L2 F' D R2
U R U B' U L2 F'
U R U B' U F' L2
U' R U' B' U L2 F'
U' R U' B' U F' L2
U R U2 L2 F' D R2
U2 R D F2 B' U F
U2 R D B' F2 U F
L U B2 R' B U2 R'
L U' L R F R F2
L' U' L' R F' D R2
L U' L F R D F'
L U' L F R D' F'
L U' L F R D2 F'
L U' L F R F' D
L U' L F R F' D'
L U' L F R F' D2
L U' L F2 R F' R
L U' L' F L2 R F'
L U' L' F R L2 F'
L U' L' F R F' L2
U' R F' L2 U F U'
U2 R F B' U L2 F2
U2 R F B' U F2 L2
L' U' R L' F' D R2
U' R F' U' B' U L2
L U' L2 D2 L' F R
L U' L2 F R F' L'
L' U' R D L' F' R
L U' R L F R F2
L U' R F L R F2
L U' R F R L F2
L U' R F R F2 L
L U' R F' L D2 R2
U2 R F2 B' U F L2
U' R B' U L2 F' B
U' R B' U L2 B F'
U' R B' U F' L2 B
U' R B' U F' B L2
U' R B' U B L2 F'
U' R B' U B F' L2
U2 R B' U L F' L
U2 R B' U L2 D F'
U2 R B' U L2 D' F'
U2 R B' U L2 D2 F'
U2 R B' U L2 F' D
U2 R B' U L2 F' D'
U2 R B' U L2 F' D2
U2 R B' U F L2 F2
U2 R B' U F' L2 D
U2 R B' U F' L2 D'
U2 R B' U F' L2 D2
U2 R B' D F2 U F
U2 R B' F U L2 F2
U2 R B' F U F2 L2
U2 R B' F2 U F L2
B R B2 L U L F'
B R B2 L U F' L
L U' D2 L' F L2 R
L U' D2 L' F R L2
L U' F L R D F'
L U' F L R D' F'
L U' F L R D2 F'
L U' F L R F' D
L U' F L R F' D'
L U' F L R F' D2
L U' F L' R F' L2
L U' F R L D F'
L U' F R L D' F'
L U' F R L D2 F'
L U' F R L F' D
L U' F R L F' D'
L U' F R L F' D2
L U' F R L' F' L2
L U' F R D L F'
L U' F R D F' L
L U' F R D' L F'
L U' F R D' F' L
L U' F R D2 L F'
L U' F R D2 F' L
L U' F R F L F2
L U' F R F' L D
L U' F R F' L D'
L U' F R F' L D2
L U' F R F' D L
L U' F R F' D' L
L U' F R F' D2 L
U' R' L2 F' D R2 F'
L U' F2 L R F' R
L U' F2 L F' R F'
L U' F2 R L F' R
L U' F2 R F' L R
L U' F2 R F' R L
U R' B U B2 U L2
U R' B U2 L2 D' R2
U2 R' B' U L2 D2 F2
U2 R' B' U' B2 U2 L2
U' R2 U' B' R' U L2
U2 R2 B' R' U L2 F'
U2 R2 B' R' U F' L2
L2 D F B' L U' L'
B' U R U2 L2 F' R'
B' U R U2 F' L2 R'
B' U R U2 F' R' L2
B' U R F' L2 R' B'
B' U R F' R' L2 B'
B' U R' B U2 L2 R
B' U R' B U2 R L2
L2 D B' F L U' L'
L D' L F L' U' L
U2 D F2 B R' B2 U
U2 D F2 B' U2 L U'
U2 D B R' F2 B2 U
U2 D B R' B2 F2 U
U2 D B F2 R' B2 U
U2 D B' F2 U2 L U'
B' U' L F2 L R F'
B' U' L F2 R L F'
B' U' L F2 R F' L
L2 D' F L' U' L D
L2 D' F L' U' L D'
L2 D' F L' U' L D2
L2 D' F L' U' D L
L2 D' F L' U' D' L
L2 D' F L' U' D2 L
L2 D' F L' D U' L
L2 D' F L' D' U' L
L2 D' F L' D2 U' L
B' U' L2 R D2 F' R2
B' U' L2 R F' D2 R2
B' U' L2 R' D2 R2 F'
F' U' L2 R F' D R2
L2 D' F D L' U' L
L2 D' F D' L' U' L
B2 U' L2 R D' F' R
L2 D' F D2 L' U' L
L2 D' F B L' U' L
F2 U' L2 R F' D R2
L2 D' F B' L' U' L
L2 D' F B2 L' U' L
B U' L2 R D' F' R2
B U' L2 R F' D' R2
B' U' R L2 D2 F' R2
B U' L2 R' D' R2 F'
B' U' R L2 F' D2 R2
F' U' R L2 F' D R2
B' U' R U2 F' L2 B'
B2 U' R L2 D' F' R
F U' L2 R F' D R2
F2 U' R L2 F' D R2
B' U' R F' L2 D2 R2
B' U' R' L2 D2 R2 F'
B U' R L2 D' F' R2
B U' R L2 F' D' R2
F U' R L2 F' D R2
B U' R F' L2 D' R2
B' U' R' B U2 B' L2
B U' R' L2 D' R2 F'
L2 D' B F L' U' L
L2 D' B' F L' U' L
L2 D' B2 F L' U' L
L2 D2 L' U' F L R
L2 D2 L' U' F R L
L D2 U' L' F L2 R
L D2 U' L' F R L2
L2 D2 F L' U' F L
B' U2 R U' F' L2 B'
F' U2 R B' U L2 F'
F' U2 R B' U F' L2
F2 U2 R B' U L2 F'
F2 U2 R B' U F' L2
D U2 F2 B R' B2 U
D U2 F2 B' U2 L U'
B U2 R B2 U L2 F'
B U2 R B2 U F' L2
F U2 R B' U L2 F'
F U2 R B' U F' L2
D U2 B R' F2 B2 U
D U2 B R' B2 F2 U
D U2 B F2 R' B2 U
B U2 R' B2 U L2 F
B2 U2 D F2 B R' U
B2 U2 D B R' F2 U
B2 U2 D B F2 R' U
D U2 B' F2 U2 L U'
L2 F L U' D2 L' F
L2 F L D2 U' L' F
U' F L2 R F' D R2
D' F L2 F L B2 U'
U' F R L2 F' D R2
D F L2 F B' L U'
D F L2 B' F L U'
U2 F R B' U L2 F'
U2 F R B' U F' L2
B2 U2 B R U L2 F'
B2 U2 B R U F' L2
F' U2 B' R U L2 F'
F' U2 B' R U F' L2
F2 U2 B' R U L2 F'
F2 U2 B' R U F' L2
F U2 B' R U L2 F'
F U2 B' R U F' L2
B U2 B2 R U L2 F'
B U2 B2 R U F' L2
L F U' L F R F'
L F U' F L R F'
L F U' F R L F'
L F U' F R F' L
L2 F D B' L U' L'
L2 F D2 L' U' F L
D' F B2 L' U2 B U
U2 F B' R U L2 F'
U2 F B' R U F' L2
B2 D U2 F2 B R' U
B2 D U2 B R' F2 U
B2 D U2 B F2 R' U
U' F' L2 R F' D R2
U' F' R L2 F' D R2
R F' L2 U R' F U'
R F' L2 U F R' U'
U2 F' R B' U L2 F'
U2 F' R B' U F' L2
B2 D B R' F2 L' U
L F' U' L F R F'
L F' U' F L R F'
L F' U' F R L F'
L F' U' F R F' L
F' D' L2 F L' B2 U'
F' D' L2 F B2 L' U'
F2 D' L2 F L' B2 U'
F' D' L2 B2 F L' U'
F2 D' L2 F B2 L' U'
F2 D' L2 B2 F L' U'
F D' L2 F L' B2 U'
F D' L2 F B2 L' U'
F D' L2 B2 F L' U'
U2 F' B' R U L2 F'
U2 F' B' R U F' L2
D' F' B2 U2 B R U
U' F2 L2 R F' D R2
U' F2 R L2 F' D R2
B D' F L' B2 U' R2
B D' F B2 L' U' R2
U2 F2 R B' U L2 F'
U2 F2 R B' U F' L2
B2 D' B2 L2 F L' U'
B D' B2 F L' U' R2
L F2 U' L F R F'
L F2 U' F L R F'
L F2 U' F R L F'
L F2 U' F R F' L
U2 F2 B' R U L2 F'
U2 F2 B' R U F' L2
U2 B R B2 U L2 F'
U2 B R B2 U F' L2
U2 B R' B2 U L2 F
D B R' F2 L' B2 U
D B R' F2 B2 L' U
D B R' B2 F2 L' U
D B U2 R' F2 B2 U
D B U2 R' B2 F2 U
D B U2 F2 R' B2 U
L2 B D' F L' U' L
D B D2 F2 B2 L U'
D B D2 B2 L F2 U'
D B D2 B2 F2 L U'
U2 B' R U L F' L
U2 B' R U L2 D F'
U2 B' R U L2 D' F'
U2 B' R U L2 D2 F'
U2 B' R U L2 F' D
U2 B' R U L2 F' D'
U2 B' R U L2 F' D2
U2 B' R U F L2 F2
U2 B' R U F' L2 D
U2 B' R U F' L2 D'
U2 B' R U F' L2 D2
U2 B' R D F2 U F
U2 B' R F U L2 F2
U2 B' R F U F2 L2
U2 B' R F2 U F L2
U2 B' R' U' B U2 L2
U2 B' U L' D2 L' F
U2 B' U L2 R F' R'
U2 B' U R L2 F' R'
U2 B' U R F' L2 R'
U2 B' U R F' R' L2
U2 B' U' R U2 L2 F'
U2 B' U' R U2 F' L2
U2 B' U' R' B U2 L2
L2 B' D' F L' U' L
U2 B' F R U L2 F'
U2 B' F R U F' L2
U2 B' F' R U L2 F'
