L2 R' F' B' L U'
L2 R' B' L F' U'
L2 R' B' F' L U'
R' L2 F' B' L U'
R' L2 B' L F' U'
R' L2 B' F' L U'
R' L F' L B' L U'
R' L F' B' L B' U'
R' L B' L F' B' U'
R' L B' L B' F' U'
R' L B' F' L B' U'
R' L' F' L' B' L U'
L' R' F' L' B' L U'
L2 R' F B' L F2 U'
L R' F' L B' L U'
L2 R' F' B' L U' D
L2 R' F' B' L U' D'
L2 R' F' B' L U' D2
L2 R' F' B' L D U'
L2 R' F' B' L D' U'
L2 R' F' B' L D2 U'
L R' F' B' L B' U'
L2 R' F' B' D L U'
L2 R' F' B' D' L U'
L2 R' F' B' D2 L U'
L2 R' B' L D F' U'
L2 R' B' L D' F' U'
L2 R' B' L D2 F' U'
L2 R' B' L F' U' D
L2 R' B' L F' U' D'
L2 R' B' L F' U' D2
L2 R' B' L F' D U'
L2 R' B' L F' D' U'
L2 R' B' L F' D2 U'
L R' B' L F' B' U'
L R' B' L B' F' U'
L2 R' B' L' F' L2 U'
L2 R' B' D L F' U'
L2 R' B' D F' L U'
L2 R' B' D' L F' U'
L2 R' B' D' F' L U'
L2 R' B' D2 L F' U'
L2 R' B' D2 F' L U'
L2 R' B' F L F2 U'
L2 R' B' F' L U' D
L2 R' B' F' L U' D'
L2 R' B' F' L U' D2
L2 R' B' F' L D U'
L2 R' B' F' L D' U'
L2 R' B' F' L D2 U'
L R' B' F' L B' U'
L2 R' B' F' D L U'
L2 R' B' F' D' L U'
L2 R' B' F' D2 L U'
U' L2 R' B' L U' R'
R' L2 F B' L F2 U'
R' L2 F' B' L U' D
R' L2 F' B' L U' D'
R' L2 F' B' L U' D2
R' L2 F' B' L D U'
R' L2 F' B' L D' U'
R' L2 F' B' L D2 U'
R' L2 F' B' D L U'
R' L2 F' B' D' L U'
R' L2 F' B' D2 L U'
R' L2 B' L D F' U'
R' L2 B' L D' F' U'
R' L2 B' L D2 F' U'
R' L2 B' L F' U' D
R' L2 B' L F' U' D'
R' L2 B' L F' U' D2
R' L2 B' L F' D U'
R' L2 B' L F' D' U'
R' L2 B' L F' D2 U'
R' L2 B' L' F' L2 U'
L2 R2 B' L R F' U'
R2 L2 B' L R F' U'
R' L2 B' D L F' U'
L2 R2 B' R L F' U'
R' L2 B' D F' L U'
L2 R2 B' R F' L U'
R' L2 B' D' L F' U'
R2 L2 B' R L F' U'
R' L2 B' D' F' L U'
R2 L2 B' R F' L U'
R' L2 B' D2 L F' U'
R' L2 B' D2 F' L U'
R' L2 B' F L F2 U'
R' L2 B' F' L U' D
R' L2 B' F' L U' D'
R' L2 B' F' L U' D2
R' L2 B' F' L D U'
R' L2 B' F' L D' U'
R' L2 B' F' L D2 U'
R' L2 B' F' D L U'
R' L2 B' F' D' L U'
R' L2 B' F' D2 L U'
B R F B L R2 U
B R F B R2 L U
L2 U' R' B' L U' R'
B R B R2 F L U
F R B R' U2 R' U'
B R B F L R2 U
B R B F R2 L U
F R B D R' U B2
F R B D2 L2 R' U
F R B D2 R' L2 U
U' R' L2 B' L U' R'
D2 R' F' U2 R F2 U
F R' F' L2 B' L U'
L2 U2 R' B' L F U'
R' U2 R2 F B R' U
R' U2 R2 B R' F U
R' U2 R2 B F R' U
B U F R' U R2 B
R' D2 F' U2 R F2 U
L2 F R' F' B' L U'
L2 F R' B' L F' U'
L2 F R' B' F' L U'
R F B R' U2 R' U'
R F B D R' U B2
R F B D2 L2 R' U
R F B D2 R' L2 U
L2 F' R' F' B' L U'
L2 F' R' B' L F' U'
L2 F' R' B' F' L U'
R' F' B U2 R' F2 U
R' F' B U2 F2 R' U
R' F' B D2 B2 L U'
R' F' B' L U' D' L2
R' F' B' L U2 F2 U
R' F' B' L D' U' L2
R' F' B' L D2 B2 U'
R' F' B' D' L U' L
R' F' B' D2 L B2 U'
L2 F2 R' F' B' L U'
L2 F2 R' B' L F' U'
L2 F2 R' B' F' L U'
U B R' F U R B
R B R' F U2 R' U'
R B D R' F U B2
R B D F R' U B2
B F R B L R2 U
B F R B R2 L U
F B R B L R2 U
F B R B R2 L U
R' B F' U2 R' F2 U
R' B F' U2 F2 R' U
R' B F' D2 B2 L U'
R B D2 R' F L2 U
R B D2 F L2 R' U
R B D2 F R' L2 U
R B F R' U2 R' U'
R B F D R' U B2
R B F D2 L2 R' U
R B F D2 R' L2 U
R' B' L2 B' L' F' U'
L2 B' D L U' B' R'
R' B' F' L U' D' L2
R' B' F' L U2 F2 U
R' B' F' L D' U' L2
R' B' F' L D2 B2 U'
R' B' F' D' L U' L
R' B' F' D2 L B2 U'
