L U F L U
R' L U F L U
R2 L U F L U
L R U F L U
R L U F L U
F L U F L U
F' L U F L U
D' L U F U B2
F2 L U F L U
D L F2 U F' U
L R' U F L U
L R2 U F L U
L U D F L U
L U D' F L U
L U D2 F L U
L U F L U D
L U F L U D'
L U F L U D2
L U F L D U
L U F L D' U
L U F L D2 U
L U F D L U
L U F D' L U
L U F D2 L U
L U F' L F2 U
L U F2 L F' U
L D U F L U
L D' U F L U
L D2 U F L U
L F U L U L'
L F' U L F2 U
L F' U F2 L U
D F2 L U F U
L F2 U L F' U
L F2 U F' L U
F' L R U F L U
D' L R U F U B2
F2 L R U F L U
F L R U F L U
R' L U D F L U
R' L U D' F L U
R2 L U D F L U
R' L U D2 F L U
L R U D F L U
R' L U F L U D
R' L U F L U D'
R' L U F L U D2
R' L U F L D U
R' L U F L D' U
R' L U F L D2 U
R2 L U D' F L U
R' L U F D L U
L R U D' F L U
R' L U F D' L U
R' L U F D2 L U
R' L U F' L F2 U
R2 L U D2 F L U
R2 L U F L U D
R2 L U F L U D'
R2 L U F L U D2
R2 L U F L D U
R2 L U F L D' U
L R U D2 F L U
R2 L U F L D2 U
L R U F L U D
L R U F L U D'
L R U F L U D2
L R U F L D U
L R U F L D' U
L R U F L D2 U
R2 L U F D L U
R' L U F2 L F' U
R2 L U F D' L U
R2 L U F D2 L U
R L U D F L U
R2 L U F' L F2 U
L R U F D L U
L R U F D' L U
D L R F2 U F' U
L R U F D2 L U
L R U F' L F2 U
R L U D' F L U
R2 L U F2 L F' U
L R U F2 L F' U
R L U D2 F L U
F' L R' U F L U
R L U F L U D
R L U F L U D'
R L U F L U D2
R L U F L D U
R L U F L D' U
R L U F L D2 U
R L U F D L U
R L U F D' L U
D' L R' U F U B2
R L U F D2 L U
R L U F' L F2 U
F2 L R' U F L U
R L U F2 L F' U
F L R' U F L U
D L R' F2 U F' U
F' L R2 U F L U
D' L R2 U F U B2
F2 L R2 U F L U
F L R2 U F L U
D L R2 F2 U F' U
F' L U D F L U
D' L U D F L2 U
F' L U D' F L U
D2 L U D F U B2
F' L U D2 F L U
F2 L U D F L U
F' L U F L U D
F' L U F L U D'
F' L U F L U D2
F' L U F L D U
F' L U F L D' U
F' L U F L D2 U
D2 L U D2 F L2 U
F' L U F D L U
F2 L U D' F L U
F' L U F D' L U
F' L U F D2 L U
D' L U F L U B2
D' L U F L' U B2
D' L U F L2 U B2
F L U D F L U
F' L U F' L F2 U
D' L U F U B2 D
D' L U F U B2 D'
D' L U F U B2 D2
D' L U F D L2 U
D2 L U F U D B2
F2 L U D2 F L U
D L U D' F L2 U
D2 L U F U2 R2 U'
D2 L U F D U B2
D2 L U F D2 L2 U
F L U D' F L U
F2 L U F L U D
F2 L U F L U D'
F2 L U F L U D2
F2 L U F L D U
F2 L U F L D' U
F2 L U F L D2 U
F' L U F2 L F' U
D L U D2 F U B2
F2 L U F D L U
F L U D2 F L U
F2 L U F D' L U
F2 L U F D2 L U
D L U F L2 U B'
F2 L U F' L F2 U
F L U F L U D
F L U F L U D'
F L U F L U D2
F L U F L D U
F L U F L D' U
F L U F L D2 U
D L U F U' F U2
F L U F D L U
F L U F D' L U
F L U F D2 L U
F2 L U F2 L F' U
F L U F' L F2 U
R' L D U F L U
F L U F2 L F' U
R2 L D U F L U
L R D U F L U
R L D U F L U
D2 L U' R2 U2 F U
R' L D' U F L U
R2 L D' U F L U
L R D' U F L U
R L D' U F L U
R' L D2 U F L U
D' L U2 B2 U' F U
R2 L D2 U F L U
L R D2 U F L U
R L D2 U F L U
D2 L D U F U B2
F' L D U F L U
D' L D U F L2 U
F2 L D U F L U
F L D U F L U
R' L F U L U L'
R2 L F U L U L'
L R F U L U L'
R L F U L U L'
F' L D' U F L U
F2 L D' U F L U
D L D' U F L2 U
F L D' U F L U
D2 L D' F2 U F' U
R' L F' U L F2 U
R' L F' U F2 L U
L R F' U L F2 U
R2 L F' U L F2 U
R2 L F' U F2 L U
