R U' F L2
B2 R U' F L2
B R U' F L2
B' R U' F L2
D' R B2 U' F
R U' F L2 D
R U' F L2 D
R U' F L2 D'
R U' F L2 D2
R U' F' L2 F2
R U' F2 L2 F'
R D' B2 U' F
R B U' F L2
R B' U' F L2
D' B2 R U' F
D' B2 R U' F
R B2 U' F L2
L R U' L' F L2
R L U' L' F L2
F L2 U F' R U'
R U R U2 F L2
R U R' U2 F L2
R U R2 U2 F L2
R U D2 R2 U2 F
D2 R U R U2 F
U' R U' R' F L2
U' R U' F L2 R'
D' R U' D F L2
D' R U' D F L2
U' R U' F R' L2
D' R U' F D L2
B' R U' F L2 D
B' R U' F L2 D'
B' R U' F L2 D2
B' R U' F' L2 F2
B' R U' F2 L2 F'
D2 R U' F2 L' F'
B2 R U' F L2 D
B2 R U' F L2 D'
B2 R U' F L2 D2
D R U' D' F L2
B2 R U' F' L2 F2
B2 R U' F2 L2 F'
B R U' F L2 D
B R U' F L2 D'
B R U' F L2 D2
B R U' F' L2 F2
B R U' F2 L2 F'
R U B U2 F L2
D R U2 F2 U F'
D' R D U' F L2
R U B' U2 F L2
B' R D' B2 U' F
R U B2 U2 F L2
D R D' U' F L2
B2 R D' B2 U' F
B R D' B2 U' F
D R D2 B2 U' F
R U' L2 U2 B' U2
R U' R F L2 R'
R U' R F R' L2
B' R B U' F L2
B2 R B U' F L2
B R B U' F L2
B' R B' U' F L2
B2 R B' U' F L2
R U' R2 F L2 R2
R U' R2 F R2 L2
B R B' U' F L2
B' R B2 U' F L2
D' R B2 U' D F
D' R B2 U' D' F
D' R B2 U' D2 F
D' R B2 U' F D
D' R B2 U' F D'
D' R B2 U' F D2
D' R B2 D U' F
D' R B2 D' U' F
D' R B2 D' U' F
D' R B2 D2 U' F
B2 R B2 U' F L2
R' U' F L2 D B2
B R B2 U' F L2
R U' D' F D L2
R U' D2 F D2 L2
R U' F L D L
R U' F L D' L
R U' F L D2 L
R U' F L' D L'
R U' F L' D' L'
R U' F L' D2 L'
R U' F B' L2 B
R U' F B2 L2 B2
R U' F' L F2 L
R U' F' L2 F2 D
R U' F' L2 F2 D'
R U' F' L2 F2 D2
R U' F2 L F' L
R U' F2 L2 D F'
R U' F2 L2 D' F'
R U' F2 L2 D2 F'
R U' F2 L2 F' D
R U' F2 L2 F' D'
R U' F2 L2 F' D2
R U' B' F L2 B
R U' B2 F L2 B2
R U2 R U F L2
R U2 R' U F L2
R U2 R2 U F L2
D' R' B2 R2 U' F
R U2 D F2 U F'
R U2 F' U L2 F2
R U2 F' U F2 L2
R U2 F2 U L2 F'
R U2 F2 U F' L2
R D U2 F2 U F'
U2 D F2 L' U F'
F U F' R U' L2
R2 D' R' B2 U' F
R D' U' F D L2
R D' B2 U' D F
R D' B2 U' D' F
R D' B2 U' D2 F
R D' B2 U' F D
R D' B2 U' F D'
R D' B2 U' F D2
R D' B2 D U' F
R D' B2 D' U' F
R D' B2 D2 U' F
L D2 R U' L F'
L D2 R U' F' L
R D2 U R2 U2 F
R D2 U' F D2 L2
D U2 F2 L' U F'
U' F L D' L B'
B' D' R B2 U' F
B2 D' R B2 U' F
B D' R B2 U' F
U2 F2 L' U L' F'
B' D' B2 R U' F
B2 D' B2 R U' F
B D' B2 R U' F
R' B R2 U' F L2
R B U' F L2 D
R B U' F L2 D'
R B U' F L2 D2
R B U' F' L2 F2
R B U' F2 L2 F'
R B D' B2 U' F
R' B' R2 U' F L2
D' B' R B' U' F
R B' U' F L2 D
R B' U' F L2 D'
R B' U' F L2 D2
R B' U' F' L2 F2
R B' U' F2 L2 F'
R B' D' B2 U' F
D' B2 R U' D F
D' B2 R U' D' F
D' B2 R U' D2 F
D' B2 R U' F D
D' B2 R U' F D'
D' B2 R U' F D2
D' B2 R D U' F
D' B2 R D' U' F
D' B2 R D2 U' F
R' B2 R2 U' F L2
D' B2 D R U' F
D' B2 D' R U' F
D' B2 D2 R U' F
R B2 U' F L2 D
R B2 U' F L2 D'
R B2 U' F L2 D2
R B2 U' F' L2 F2
R B2 U' F2 L2 F'
R B2 D' B2 U' F
B' L R U' L' F L2
D2 L R U' F2 L' F
B2 L R U' L' F L2
B L R U' L' F L2
D' L R B2 L' U' F
L2 R U B' U' B U'
L R U' L U2 B' U2
L R U' L' F L2 D
L R U' L' F L2 D'
L R U' L' F L2 D2
L R U' L' F' L2 F2
L R U' L' F2 L2 F'
R L U' L U2 B' U2
R L U' L' F L2 D
R L U' L' F L2 D'
R L U' L' F L2 D2
R L U' L' F' L2 F2
R L U' L' F2 L2 F'
L R U' F L' F L2
L R U' F' L' F L2
L R U' F2 L' F L2
L2 R U' F2 D' L2 F
R L U' F L' F L2
R L U' F' L' F L2
R L U' F2 L' F L2
L' R U2 R' U L' F'
L' R D L U' F L2
L2 R D L2 U' F L2
F L U F' R U' L
L' R D' L U' F L2
L2 R D' L2 U' F L2
L' R D2 L U' F L2
L2 R D2 L2 U' F L2
D L U2 F2 L' U F
F2 L D L F' R2 B
F2 L D F' L R2 B
F2 L D F' R2 L B
F2 L D' L F' B2 R'
F2 L D' L B2 F' R'
F2 L D' F' L B2 R'
D2 L D2 R U' L2 F'
D2 L D2 R U' F' L2
B' L D2 R U' L F'
B' L D2 R U' F' L
B2 L D2 R U' L F'
B2 L D2 R U' F' L
D L D2 R B2 U' F'
B L D2 R U' L F'
B L D2 R U' F' L
D L D2 B2 R U' F'
L' R B L U' F L2
L2 R B D L2 U' L2
L' R B' L U' F L2
F L F' R U' F L
U2 L F2 L' U F L2
L' R B2 L U' F L2
D' L B2 L' R U' F
D' L B2 R L' U' F
D' L B2 D2 R U' F'
R L' U2 R' U L' F'
R L' D L U' F L2
D' L' R B2 L U' F
R L' D' L U' F L2
F' L' U L' F2 B' R'
F' L' U L' B' R' F2
F' L' U L' B' F2 R'
F2 L' U L' D F' R2
R L' D2 L U' F L2
F2 L' U D L' F' R2
F2 L' D U L' F' R2
L2 R' F2 D B2 R2 F'
R L' B L U' F L2
R L' B' L U' F L2
F2 L' D2 B2 U L' F'
R L' B2 L U' F L2
F L' F' R U' F L'
R L2 U B' U' B U'
R L2 U' F2 D' L2 F
R L2 D L2 U' F L2
D' L' B2 L R U' F
D' L' B2 R L U' F
R L2 D' L2 U' F L2
D2 L2 R U R B' U2
D2 L2 R U B' R U2
D' L2 R U' D L2 F
D' L2 R D U' L2 F
D L2 R U' D' L2 F
D L2 R D' U' L2 F
R L2 D2 L2 U' F L2
D' L2 R B2 U B U2
F L2 R' D R' B R'
F L2 R' D B R' B
D' L2 R' B2 R2 U' F'
U' L2 U L2 R U' F
U' L2 U R L2 U' F
U' L2 U R U B' U2
