F' L' D' F' B2
F' L' D' B2 F'
F' L' F' D' B2
U' L R' F' U F'
U' L U F' L' F'
F' L F' L2 D' B2
U' L F' U F' L'
F' L' U' L2 U F'
F' L' D' F' B2 D
F' L' D' F' B2 D'
F' L' D' F' B2 D2
F' L' D' B2 D F'
F' L' D' B2 D' F'
F' L' D' B2 D2 F'
F' L' D' B2 F' D
F' L' D' B2 F' D'
F' L' D' B2 F' D2
F' L' D2 F' D B2
F' L' F' U' L2 U
F' L' F' D' B2 D
F' L' F' D' B2 D'
F' L' F' D' B2 D2
F' L' F' B D' B2
F' L' F' B' D' B2
F' L' F' B2 D' B2
F' L' F' B2 D' B2
F' L' F2 D' F B2
F' L' F2 D' B2 F
F' L' B D' F' B2
F' L' B D' B2 F'
F' L' B F' D' B2
F' L' B' D' F' B2
F' L' B' D' B2 F'
F' L' B' F' D' B2
F' L' B2 D' F' B2
F' L' B2 D' B2 F'
F' L' B2 F' D' B2
F' L2 F' D' L B'
U' R' L F' U F'
U' R' F' L U F'
F' U' L U L2 F'
F' U' L U F' L2
F2 U' L F U L'
F2 U' F L U L2
F' D L' D' F' B2
F' D L' D' B2 F'
F' D L' F' D' B2
U' F' L U F' L'
D F' L' D' F2 B2
D F' L' D' B2 F2
L' F' D' L' F' B2
L' F' D' L' B2 F'
L' F' D' B2 L' F'
F' D' L' D' F' B2
F' D' L' D' B2 F'
F' D' L' F' D' B2
F' D2 L' D' F' B2
F' D2 L' D' B2 F'
F' D2 L' F' D' B2
U' L R U2 B U' F2
U' L R D R2 F' U
F' L R' U L2 R F'
F' L R' U R L2 F'
F' L R' U R F' L2
U' L R' D F' R2 U
U' L R' F' U D F'
U' L R' F' U D' F'
U' L R' F' U D2 F'
U' L R' F' U F' D
U' L R' F' U F' D'
U' L R' F' U F' D2
U' L R' F' D U F'
U' L R' F' D' U F'
U' L R' F' D2 U F'
F' L R2 U L2 R2 F'
F' L R2 U R2 L2 F'
F' L R2 U R2 F' L2
D L R2 F' U L' R2
D L R2 F' U R2 L'
U' L U L F' L' F'
U' L U L' F' L' F'
U' L U L2 F' L' F'
U' L U F' L F' L2
U' L U F' L' D F'
U' L U F' L' D' F'
U' L U F' L' D2 F'
U' L U F' L' F' D
U' L U F' L' F' D'
U' L U F' L' F' D2
U' L U F' L2 F' L
U' L U F' D L' F'
U' L U F' D' L' F'
U' L U F' D2 L' F'
U' L U' B U2 L F2
U' L U' B U2 F2 L
U' L U' B' R' U2 F2
U' L U2 L' B' U' F2
U' L D R' F' R' U
U L D F R2 B U
L R F' U L' F' R'
R2 L F' U L' F' R2
R L F' U L' F' R'
F' L F L2 F2 D' B2
U' L F R' F' U F2
U L F R U F R
U' L F U F' L' F2
U L F R2 B U F
U L F U F D R2
U L F U2 F' U' F2
F' L F' L2 U' L2 U
F' L F' L2 D' B2 D
F' L F' L2 D' B2 D'
F' L F' L2 D' B2 D2
F' L F' L2 B D' B2
F' L F' L2 B' D' B2
F' L F' L2 B2 D' B2
D L F' R2 U L' R2
D L F' R2 U R2 L'
U' L F' U L F' L'
U' L F' U L' F' L'
U' L F' U L2 F' L'
U' L F' U D F' L'
U' L F' U D' F' L'
U' L F' U D2 F' L'
U' L F' U F' L' D
U' L F' U F' L' D'
U' L F' U F' L' D2
U' L F' U F' D L'
U' L F' U F' D' L'
U' L F' U F' D2 L'
U' L F' D U F' L'
U' L F' D' U F' L'
F' L F' B L2 D' B2
U' L F' D2 U F' L'
F' L F' B' L2 D' B2
F' L F' B2 L2 D' B2
U' L F2 R' F' U F
F' L B L2 D' F' B2
F' L B L2 D' B2 F'
F' L B L2 F' D' B2
U2 L B U F2 L R
U2 L B U F2 R L
F' L B F' L2 D' B2
F' L B' L2 D' F' B2
F' L B' L2 D' B2 F'
F' L B' L2 F' D' B2
F' L B' F' L2 D' B2
F' L B2 L2 D' F' B2
F' L B2 L2 D' B2 F'
F' L B2 L2 F' D' B2
F' L B2 F' L2 D' B2
F' L' R D' R' F' B2
F' L' R D' R' B2 F'
U' L' R' F' L2 U F'
F' L' U' L2 U D F'
F' L' U' L2 U D' F'
F' L' U' L2 U D2 F'
F' L' U' L2 U F' D
F' L' U' L2 U F' D'
F' L' U' L2 U F' D2
F' L' U' L2 D U F'
F' L' U' L2 D' U F'
F' L' U' L2 D2 U F'
F2 L' U' L2 F U L'
F2 L' U' F L2 U L
F' L' U2 D F2 U2 F
U L' U2 L2 F U F
F' L' D U2 F2 U2 F
F' L' D F' R2 B R2
F' L' D F' U2 F' U2
F' L' D B D2 F' B2
F' L' D B D2 B2 F'
F' L' D B' D2 F' B2
F' L' D B' D2 B2 F'
F' L' D B2 D2 F' B2
F' L' D B2 D2 B2 F'
F' L' D' L B2 L' F'
F' L' D' L' F' L B2
F' L' D' L2 F' L2 B2
F' L' D' L2 F' B2 L2
F' L' D' L2 B2 L2 F'
F' L' D' L2 B2 F' L2
F' L' D' R' B2 R F'
F' L' D' F' L B2 L'
F' L' D' F' L2 B2 L2
F' L' D' F' R' B2 R
F' L' D' F' R2 B2 R2
F' L' D' F' B D B
F' L' D' F' B D' B
F' L' D' F' B D2 B
F' L' D' F' B' D B'
F' L' D' F' B' D' B'
F' L' D' F' B' D2 B'
F' L' D' F2 B2 D F
F' L' D' F2 B2 D' F
F' L' D' F2 B2 D2 F
F' L' D' B D F' B
F' L' D' B D B F'
F' L' D' B D' F' B
F' L' D' B D' B F'
F' L' D' B D2 F' B
F' L' D' B D2 B F'
F' L' D' B F' D B
F' L' D' B F' D' B
F' L' D' B F' D2 B
F' L' D' B' D F' B'
F' L' D' B' D B' F'
F' L' D' B' D' F' B'
F' L' D' B' D' B' F'
F' L' D' B' D2 F' B'
F' L' D' B' D2 B' F'
D L' D' F' L' F' B2
D L' D' F' L' B2 F'
F' L' D' B' F' D B'
F' L' D' B' F' D' B'
F' L' D' B' F' D2 B'
F' L' D' B2 L' F' L
F' L' D' B2 L2 F' L2
D L' D' F' B2 L' F'
F' L' D' B2 D F' D
F' L' D' B2 D F' D'
F' L' D' B2 D F' D2
F' L' D' B2 D' F' D
F' L' D' B2 D' F' D'
F' L' D' B2 D' F' D2
F' L' D' B2 D2 F' D
F' L' D' B2 D2 F' D'
F' L' D' B2 D2 F' D2
F' L' D' B2 F2 D F
F' L' D' B2 F2 D' F
F' L' D' B2 F2 D2 F
F2 L' D' B' D' B' L
D L' D' B2 F' L' F'
F' L' D2 F' U R2 U'
F' L' D2 F' D B2 D
F' L' D2 F' D B2 D'
F' L' D2 F' D B2 D2
F' L' D2 F' B D B2
F' L' D2 F' B' D B2
F' L' D2 F' B2 D B2
F' L' D2 F2 D F B2
F' L' D2 F2 D B2 F
F' L' D2 B D F' B2
F' L' D2 B D B2 F'
F' L' D2 B F' D B2
F' L' D2 B' D F' B2
F' L' D2 B' D B2 F'
F' L' D2 B' F' D B2
F2 L' D2 B D B2 L
F' L' D2 B2 D F' B2
F' L' D2 B2 D B2 F'
F2 L' D2 B' L D B2
F' L' D2 B2 F' D B2
F2 L' D2 B' D L B2
F' L' F U' L2 U F2
F' L' F D' B2 D F2
F2 L' F D' L' F' B2
F2 L' F D' L' B2 F'
F2 L' F D' B2 L' F'
D L' F D' F2 L' B2
D L' F D' F2 B2 L'
D L' F D' B2 F2 L'
U' L' F' L2 U F' L'
F' L' F' R D' R' B2
