D B' L2 U L' F
D' L R2 U' F L' R
D' L R2 U' F R L'
B L D' F L' B R2
B L D' F B L' R2
B L D' F B R2 L'
B L D' B R2 F L'
B L D' B F L' R2
B L D' B F R2 L'
R' L B U' F B R
R' L B U' B F R
L R' B U' F B R
L R' B U' B F R
D' L2 R2 F U' L' F
D' L2 F R2 U' L' F
R U F' B' R' U B'
R U B' F' R' U B'
U R F' B' R' U B'
D R B' L2 U L' F
U R B' F' R' U B'
L U' B2 D' F L' R
L U' B2 D' F R L'
D R' B' L2 U L' F
D' R2 L U' F L' R
D' R2 L U' F R L'
D' R2 L2 F U' L' F
D R2 B' L2 U L' F
U R2 B' R' F' U B'
D U B' L2 R' U L'
D U B' R' L2 U L'
U D B' L2 R' U L'
U D B' R' L2 U L'
L D' R2 U' F L' R
L D' R2 U' F R L'
B2 U' F B R F' U
B2 U' B F R F' U
B' U2 R' B U' F' B2
B' U2 R' B U' B2 F'
U' F R F' B' U B'
U' F R B' F' U B'
U' F B' R F' U B'
D F B' L2 U L' F
F' D B' L2 U L' F
F2 D B' L2 U L' F
B D B' L F B2 R'
B D B' L B2 R' F
B D B' L B2 F R'
F D B' L2 U L' F
B D' L F L' B R2
B D' L F B L' R2
B D' L F B R2 L'
B D' L B R2 F L'
B D' L B F L' R2
B D' L B F R2 L'
D F' B' L2 U L' F
B D' B L R2 F L'
B D' B L F L' R2
B D' B L F R2 L'
B D' B R2 L F L'
D F2 B' L2 U L' F
D B D' B2 L R2 F
D B D' B2 L F R2
D B D' B2 R2 L F
D B' L2 R U L' F
D B' L2 R' U L' F
D B' L2 R2 U L' F
D B' L2 U L' D F
D B' L2 U L' D' F
D B' L2 U L' D2 F
D B' L2 U L' F D
D B' L2 U L' F D'
D B' L2 U L' F D2
D B' R L2 U L' F
D B' R' L2 U L' F
U B' R F' R2 U B'
U' B' U D B' L F
U B' R' U B' D L2
U B' R' U2 B U' B2
D B' R2 L2 U L' F
U' B' D U B' L F
U B' D R' U B' L
U' B' F R F' U B'
D B' F L2 U L' F
D B' F' L2 U L' F
D B' F2 L2 U L' F
R2 B2 U' B U L F
