U D F L2 U'
D U F L2 U'
D2 U F U' F
U D2 F U' F
U F U B2 U2
U F U' D2 F2
U F D L2 U'
U F D2 U' F2
F' D R2 D F2
D F' D R2 F2
D F' D F2 R2
D2 F' D F' R2
D2 F2 U F' U'
F D2 F2 D R2
F' D2 F2 D' R2
U2 B2 U' F U'
U L2 D L2 F U'
U' L2 B' L2 U F
R' U D F L2 U'
R2 U D F L2 U'
R U D F L2 U'
U2 L2 B2 U B U
R' U D2 F U' F
R' U F U B2 U2
R' U F U' D2 F2
R2 U D2 F U' F
R' U F D L2 U'
R' U F D2 U' F2
R U D2 F U' F
R2 U F U B2 U2
R2 U F U' D2 F2
R2 U F D L2 U'
R2 U F D2 U' F2
R U F U B2 U2
R U F U' D2 F2
R U F D L2 U'
R U F D2 U' F2
D2 R U F U' F
D R U F L2 U'
F' R D R2 D F2
F' R D2 F2 D' R2
F R D2 F2 D R2
D2 R F' D F' R2
D R F' D R2 F2
D R F' D F2 R2
D2 R F2 U F' U'
D2 R' U F U' F
D R' U F L2 U'
F' R' D R2 D F2
L2 U' B' U L2 F
F' R' D2 F2 D' R2
F R' D2 F2 D R2
D2 R' F' D F' R2
D R' F' D R2 F2
D R' F' D F2 R2
D2 R' F2 U F' U'
D2 R2 U F U' F
D' R2 U F U' F'
D R2 U F L2 U'
R' U2 B2 U' F U'
F' R2 D R2 D F2
R2 U2 B2 U' F U'
F' R2 D2 F2 D' R2
R U2 B2 U' F U'
F R2 D2 F2 D R2
D2 R2 F' D F' R2
D2 R2 F2 U F' U'
D2 R2 F2 U F' U'
B R2 F' D R2 B'
B R2 F' D B' R2
B R2 F' B' D R2
D R2 F' D R2 F2
D R2 F' D F2 R2
R' D U F L2 U'
R2 D U F L2 U'
B R2 B' F' D R2
R D U F L2 U'
R' D F' D R2 F2
R' D F' D F2 R2
R2 D F' D R2 F2
R2 D F' D F2 R2
U D L2 U2 B' U
D U L2 U2 B' U
R D F' D R2 F2
R D F' D F2 R2
F' U D L2 U' R2
F2 U D L2 F' U'
D2 U F U' D F
D2 U F U' D' F
D2 U F U' D2 F
D2 U F U' F D
D2 U F U' F D'
D2 U F U' F D2
D2 U F D U' F
F2 U D F' L2 U'
D2 U F D' U' F
D' U F U' D' F2
D' U F U2 R2 U
D2 U F D2 U' F
D' U F D' U' F2
D' U F D2 L2 U'
D U F L2 U' D
D U F L2 U' D'
D U F L2 U' D2
D U F L2 D U'
U D F L2 U' D
U D F L2 U' D'
U D F L2 U' D2
U D F L2 D U'
D U F L2 D' U'
D U F L2 D2 U'
U D F L2 D' U'
U D F L2 D2 U'
D U F U' D F2
U D F U' D F2
D U F D U' F2
U D F D U' F2
U D F' L2 F2 U'
D U F' L2 F2 U'
F2 U D2 F' U' F'
D U F2 L2 F' U'
U D F2 L2 F' U'
F2 U F' U B2 U2
F2 U F' U' D2 F2
F2 U F' D L2 U'
F2 U F' D2 U' F2
F' U F2 U B2 U2
F' U F2 U' D2 F2
F' U F2 D L2 U'
F' U F2 D2 U' F2
U' D' R2 U2 F U'
D' U' R2 U2 F U'
U D' F U' D' F2
U D' F U2 R2 U
U D' F D' U' F2
U D' F D2 L2 U'
F2 U' D' R2 B U
F' U' D2 B2 U F2
F U' D' R2 U R2
R' D2 U F U' F
R2 D2 U F U' F
R D2 U F U' F
R' D2 F' D F' R2
R' D2 F2 U F' U'
U D2 F U' D F
U D2 F U' D' F
U D2 F U' D2 F
U D2 F U' F D
U D2 F U' F D'
U D2 F U' F D2
U D2 F D U' F
R2 D2 F' D F' R2
U D2 F D' U' F
U D2 F D2 U' F
R2 D2 F2 U F' U'
R D2 F' D F' R2
R D2 F2 U F' U'
U F L U B2 U2
U F L U' D2 F2
U F L D L2 U'
U F L D2 U' F2
U F L' U B2 U2
U F L' U' D2 F2
U F L' D L2 U'
U F L' D2 U' F2
U F L2 U B2 U2
U F L2 U' D2 F2
U F L2 D L2 U'
U F L2 D2 U' F2
F' U2 B2 U' F2 U'
F' U2 B2 U2 D R2
F' U2 B2 D U2 R2
F' U2 B2 D' L2 U2
F2 U2 B2 U' F' U'
D' F U' R2 U R2
U F U B2 U2 D
U F U B2 U2 D'
U F U B2 U2 D2
U F U B2 D U2
U F U B2 D' U2
U F U B2 D2 U2
F U2 B2 U B2 U
F U2 B2 U2 D' R2
F U2 B2 D L2 U2
F U2 B2 D' U2 R2
U F U' D2 F2 D
U F U' D2 F2 D'
U F U' D2 F2 D2
U F U' F D2 F2
U F U' F' D2 F2
U F U' F2 D2 F2
U F U2 D' R2 U
F' D R D R F2
R' F D2 F2 D R2
U F D L2 U' D
U F D L2 U' D'
U F D L2 U' D2
U F D L2 D U'
U F D L2 D' U'
U F D L2 D2 U'
D' F D' F2 D R2
D F D F2 D R2
F' D R' D R' F2
F' D R' D F2 R'
R2 F D2 F2 D R2
F' D R2 U L2 U'
U F D' U2 R2 U
F' D R2 D F2 D
F' D R2 D F2 D'
F' D R2 D F2 D2
F' D R2 F D F2
F' D R2 F' D F2
F' D R2 F2 D F2
U F D2 L U' F2
U F D2 L' U' F2
U F D2 L2 U' F2
F' D U L2 U' R2
U F D2 U' F2 D
U F D2 U' F2 D'
U F D2 U' F2 D2
F2 D U L2 F' U'
R F D2 F2 D R2
F2 D U F' L2 U'
F' D F R2 D F2
F' D F' R2 D F2
F2 D F D R2 F2
F2 D F D F2 R2
F' D F2 R2 D F2
D F' R D R2 F2
D F' R D F2 R2
D2 F' R2 D R2 F'
D F' R' D R2 F2
D F' R' D F2 R2
F D F2 D R2 F2
F D F2 D F2 R2
D2 F' U F2 U' F
D F' R2 D R2 F2
D F' R2 D F2 R2
D F' U L2 F2 U'
R' F' D R2 D F2
D F' U F2 L2 U'
D' F' D R2 D2 F2
R2 F' D R2 D F2
D2 F' D F R2 F2
D2 F' D F' R2 D
D2 F' D F' R2 D'
D2 F' D F' R2 D2
D2 F' D F2 R2 F
R' F' D2 F2 D' R2
D2 F' D' F' D2 R2
D F' D R' F2 R'
D F' D R2 F2 D
D F' D R2 F2 D'
D F' D R2 F2 D2
D' F' D' F2 D2 R2
D F' D F R2 F
U F' D L2 U' R2
D F' D F2 R2 D
D F' D F2 R2 D'
D F' D F2 R2 D2
D2 F' D2 F' D' R2
R2 F' D2 F2 D' R2
R F' D R2 D F2
R F' D2 F2 D' R2
F2 D' U' R2 B U
F D' U' R2 U R2
D2 F2 R2 U' B U
D2 F2 U D F' U'
D2 F2 U D' F' U'
D2 F2 U D2 F' U'
D2 F2 U F' U' D
D2 F2 U F' U' D'
D2 F2 U F' U' D2
D2 F2 U F' D U'
D2 F2 U F' D' U'
D2 F2 U F' D2 U'
D' F2 U' R2 B U
D F2 U L2 F' U'
D F2 U F' L2 U'
D2 F2 D U F' U'
F' D2 R F2 D' R2
D2 F2 D' U F' U'
F' D2 R' F2 D' R2
U F2 D L2 F' U'
D2 F2 D2 U F' U'
U F2 D F' L2 U'
F' D2 R2 F2 D' R2
F D2 R F2 D R2
U F2 D2 F' U' F'
F' D2 U' B2 U F2
F D2 R' F2 D R2
F2 D2 U F' U' F'
F D2 R2 F2 D R2
F' D2 F D' R2 F
F' D2 F D' F R2
F' D2 F' D' F' R2
F' D2 F2 R D' R2
F' D2 F2 R' D' R2
F' D2 F2 R2 D' R2
F2 D2 F D R2 F
F2 D2 F D F R2
F' D2 F2 U' B2 U
F' D2 F2 D' R2 D
F' D2 F2 D' R2 D'
F' D2 F2 D' R2 D2
F2 D2 F2 U F U'
F D2 F2 R D R2
F D2 F2 R' D R2
F D2 F2 R2 D R2
F D2 F2 U F2 U'
F D2 F2 D R2 D
F D2 F2 D R2 D'
F D2 F2 D R2 D2
F' B D R2 F' B'
F' B D R2 B' F'
L2 B' U L2 F B
L2 B' U L2 B F
B F' D R2 F' B'
B F' D R2 B' F'
U2 B2 L2 U B' U
U2 B2 U' D F U'
U2 B2 U' D' F U'
U2 B2 U' D2 F U'
U2 B2 U' F U' D
U2 B2 U' F U' D'
U2 B2 U' F U' D2
U2 B2 U' F D U'
U2 B2 U' F D' U'
U2 B2 U' F D2 U'
U' B2 U2 F U' F'
U2 B2 D U' F U'
U2 B2 D' U' F U'
U2 B2 D2 U' F U'
L2 R U' B' U L2 F
F' L D R2 D L' F2
U L D L2 F' U' R
U L D F' L2 U' R
F' L D' L' D' F2 R
F' L D2 L' F2 D' R2
F L D2 L' F2 D R2
L2 R B' U L2 F B
L2 R B' U L2 B F
U2 L B D' B U2 R'
U2 L B' D' B' L U2
U2 L B2 L U B' U
U2 L B2 L' U' F U'
L2 R' U' B' U L2 F
U L' U B L B U2
U L' U' D2 F R F
U L' U' F R D2 F2
U L' U' F D2 R F2
U L' U' F' D2 F2 R
F' L' D R2 D L F2
F' L' D R2 D F2 L
U L' D L F L U'
F' L' D2 L F2 D' R2
F L' D2 L F2 D R2
U L' D2 L F U' F
L2 R' B' U L2 F B
L2 R' B' U L2 B F
F' L' D2 F2 L D' R2
F' L' D2 F2 D' L R2
F' L' D2 F2 D' R2 L
U L' D2 U' F R F
F L' D2 F2 L D R2
U L' D2 F U' F R
F L' D2 F2 D L R2
F L' D2 F2 D R2 L
D2 L' F' L F' D R2
D2 L' F2 L U F U'
R' L2 U' B' U L2 F
L2 R2 U' B' U L2 F
R2 L2 U' B' U L2 F
R L2 U' B' U L2 F
U2 L' B2 L U' F U'
U2 L' B2 L' U B' U
U2 L' B2 U B' U R'
U2 L' B2 U' F U' R
U' L2 R B' L2 U F
U' L2 R' B' L2 U F
D' L2 R2 B' U L2 B
D' L2 R2 B' U B L2
U' L2 R2 B' L2 U F
U2 L2 U D' R2 B' U
U2 L2 U D' B' R2 U
U2 L2 U D2 B' U F2
B2 L2 U B' U B' L2
U2 L2 U B' U' B' U2
D' L2 U' R2 B' U L2
U L2 U B2 U B U
U2 L2 U' D L2 F U'
D2 L2 U' B' U L2 F2
D2 L2 U' B' U F2 L2
D' L2 U' B' R2 U L2
R' L2 B' U L2 F B
R' L2 B' U L2 B F
U L2 U2 D' R2 B' U
U L2 U2 D' B' R2 U
L2 R2 B' U L2 F B
L2 R2 B' U L2 B F
U L2 U2 D2 B' U F2
R2 L2 B' U L2 F B
R2 L2 B' U L2 B F
R L2 B' U L2 F B
R L2 B' U L2 B F
U L2 U2 B' U' B' U2
U2 L2 D U' L2 F U'
U L2 D L2 D F U'
U L2 D L2 D' F U'
U L2 D L2 D2 F U'
U L2 D L2 F U' D
U L2 D L2 F U' D'
U L2 D L2 F U' D2
U L2 D L2 F D U'
U L2 D L2 F D' U'
U L2 D L2 F D2 U'
U L2 D F L2 F U'
U L2 D F' L2 F U'
U L2 D F2 L2 F U'
U' L2 D' R2 B' U B'
U2 L2 D' U R2 B' U
U2 L2 D' U B' R2 U
U' L2 D' B' R2 U B'
U L2 D' U2 R2 B' U
U L2 D' U2 B' R2 U
U2 L2 D2 U B' U F2
U L2 D2 L2 F U' F
U L2 D2 U2 B' U F2
R' U L2 D L2 F U'
B' L2 F B L2 D' R2
D2 L2 F' L2 F' D R2
R2 U L2 D L2 F U'
U L2 F D L2 F U'
R U L2 D L2 F U'
D2 L2 F2 L2 U F U'
U L2 F' D L2 F U'
D2 L2 F2 U' B' U L2
U L2 F2 D L2 F U'
U2 L2 B U2 D' R2 F'
U2 L2 B D L2 B U2
B' L2 B F L2 D' R2
U2 L2 B D B L2 U2
U2 L2 B D' U2 R2 F'
U2 L2 B D' B U2 R2
U' L2 B' L2 R U F
U' L2 B' L2 R' U F
U' L2 B' L2 R2 U F
U' L2 B' L2 U D F
U' L2 B' L2 U D' F
U' L2 B' L2 U D2 F
U' L2 B' L2 U F D
U' L2 B' L2 U F D'
U' L2 B' L2 U F D2
U' L2 B' L2 D U F
U' L2 B' L2 D' U F
U' L2 B' L2 D2 U F
U' L2 B' R L2 U F
