U2 L B' L U' B
L U2 B' L U' B
U2 B' L B' U' B2
U2 L R B' L U' B
U2 L R' B' L U' B
U2 L R2 B' L U' B
R' L U2 B' L U' B
R2 L U2 B' L U' B
L R U2 B' L U' B
R L U2 B' L U' B
F' L U2 B' L U' B'
U' L F2 B' L U' R
U' L B' L U L2 U2
U' L B' L U' D2 R2
U' L B' L D F2 U'
U' L B' L D2 U' R2
U2 L B' L U' D B
U2 L B' L U' D' B
U2 L B' L U' D2 B
U2 L B' L U' B D
U2 L B' L U' B D'
U2 L B' L U' B D2
U2 L B' L D U' B
U2 L B' L D' U' B
U2 L B' L D2 U' B
B' L B' U2 B2 U B2
U2 L B' D L U' B
U2 L B' D' L U' B
U2 L B' D2 L U' B
U' L B' F2 L U' R
L R' U2 B' L U' B
L R2 U2 B' L U' B
U2 R L B' L U' B
L' U F B R' U R
D2 R U F' R U R'
L2 U B R' U L R
L2 U B R' U R L
L' U B F R' U R
D2 R F' L2 R U B'
D2 R F' R L2 U B'
D2 R F' R U' F U2
U2 R B' L B' U' B2
U2 R' L B' L U' B
B' R' U' L B' U' R'
L U' B' L U L' U2
L U' B' L F2 U' R
R' U2 L B' L U' B
R2 U2 L B' L U' B
R U2 L B' L U' B
L' U2 L2 B' L U' B
D' R' B R' U B' U
L U2 R B' L U' B
L U2 R' B' L U' B
U2 R' B' L B' U' B2
L U2 R2 B' L U' B
U2 R2 L B' L U' B
B' R2 U' L F' B' U'
B' R2 U' L B' F' U'
B' R2 U' F' L B' U'
R' U2 B' L B' U' B2
L2 U2 B' L U' B L
R2 U2 B' L B' U' B2
L U2 B' L U' D B
L U2 B' L U' D' B
L U2 B' L U' D2 B
L U2 B' L U' B D
L U2 B' L U' B D'
L U2 B' L U' B D2
L U2 B' L D U' B
L U2 B' L D' U' B
L U2 B' L D2 U' B
R U2 B' L B' U' B2
L U2 B' D L U' B
L U2 B' D' L U' B
L U2 B' D2 L U' B
U2 R2 B' L B' U' B2
D U L' F L' D' B2
U D L' F L' D' B2
D2 U R F' R U R2
B U R' D' B' U L
F' U D L' F L' B'
U2 D F L' F D R2
D2 U F' R F' U R'
B U D' R' B' U L
B' U' L B' U' D' R2
B' U' L B' U2 B2 U
B' U' L B' D' U' R2
B' U' L B' D2 F2 U'
F' U' D F U2 L' F
U D2 R F' R U R2
F' U2 L B' L U' B'
D U2 F L' F D R2
U D2 F' R F' U R'
D F R2 U L' F B
D F R2 U L' B F
D F R2 U B L' F
D F U L' F D2 B2
F' D U L' F L' B'
F' D U' F U2 L' F
D2 F' L2 R F' U B'
D2 F' R L2 F' U B'
D2 F' R F' U D2 B2
D2 F' R F' U' F2 U2
D2 F' R F' D' L2 U
D2 F' R F' D2 U B2
B D' U R' B' U L
U2 F2 D L' R2 F L'
U2 F2 D L' F L' R2
U2 F2 D L' F R2 L'
U2 F2 D R2 L' F L'
U2 F2 D R2 F L' F
U2 F2 D F L' R2 F
U2 F2 D F L' F R2
U2 F2 D F R2 L' F
F2 D2 R F' R U B2
L' F2 D2 F' R U B2
F D2 R F' R U B
F2 D2 F' R F' U B2
D' B R' B U B2 U
D' B R' B U2 D' R2
D' B R' B D L2 U2
D' B R' B D' U2 R2
L' B U R' F B' U
L' B U R' B' F U
L' B U F R' B' U
U' B' L F2 B' U' R
U' B' L B' U L' U2
U' B' L B' F2 U' R
U2 B' L U' B D L2
U2 B' L D B' U' B2
U2 B' L D' B' U' B2
U2 B' L D2 B' U' B2
U2 B' L B' R U' B2
U2 B' L B' R' U' B2
U2 B' L B' R2 U' B2
U2 B' L B' U' B2 D
U2 B' L B' U' B2 D'
U2 B' L B' U' B2 D2
U2 B' L B' D' R2 U'
L B' L U2 B U B'
U' B' U' L B' U' B
U B' U L B' U' B
