R U2 B U F2 L'
U2 L R F U' F L'
L' R U2 B U F2 L'
L2 R U2 B U F2 L'
L R U2 B U F2 L'
R L U2 B U F2 L'
R L' U2 B U F2 L'
D' L' F2 L' R B U
D' L' F2 R L' B U
D' L' F2 R B L' U
R L2 U2 B U F2 L'
D' L2 R U2 F2 B U
D' L2 R U2 B F2 U
D' L2 R' F' R2 B U'
D' L2 U2 F2 L' B' U
U2 R L F U' F L'
D' R L2 U2 F2 B U
D' R L2 U2 B F2 U
U2 R U' F R F L'
B' R U2 B U F2 L'
B2 R U2 B U F2 L'
B R U2 B U F2 L'
U2 R F U' F L' R
U2 R F U' F R L'
U R F U' R F L'
R2 U' R' U2 B U F2
U' R B' U' F2 L' R'
U' R B' U' F2 R' L'
D R B2 U2 R B' U
D R B2 U2 B' R U
D' R' L2 F' R2 B U'
R U' F2 L' U' B U
R U' F2 U' B U L'
R U' B U F2 B' L'
R U' B U B' F2 L'
D' R' F' L2 R2 B U'
D' R' F' R2 L2 B U'
D' R' F' R2 B L2 U'
D R' F' B2 L R2 U'
D R' F' B2 R2 L U'
D R' B2 L F' R2 U'
D R' B2 F' L R2 U'
D R' B2 F' R2 L U'
R U2 F B U F L'
U R2 U' R' F' U' F'
R U2 B U L F2 L'
R U2 B U L' F2 L'
R U2 B U L2 F2 L'
R U2 B U F2 L' D
R U2 B U F2 L' D'
R U2 B U F2 L' D2
R U2 B U F2 D L'
R U2 B U F2 D' L'
R U2 B U F2 D2 L'
R U2 B U' R U2 F2
R U2 B F U F L'
F' U F R F2 L' B'
R2 D2 B2 U L B' U
R' F R2 F2 U' L' F'
R' F D F B2 L R2
R' F D F B2 R2 L
R' F D B2 R2 F L
R' F D B2 F L R2
R' F D B2 F R2 L
R F U2 B U F L'
R' F' R2 U B R U2
R' F' U' D F' B2 L
R' F' U' D B2 L F'
R' F' U' D B2 F' L
R' F' U' F' D B2 L
R' F' D U' F' B2 L
R' F' D U' B2 L F'
R' F' D U' B2 F' L
R F' U2 B U L F'
R F' U2 B U F' L
R F2 L' U' B U B'
R F2 U' B U B' L'
R B U R U2 R' F2
R B U R U2 F2 R'
R B U F2 L' D2 B2
R B U F2 D2 L' B2
R B U F2 D2 B2 L'
R B U' L F2 L' R
R B U' L F2 R L'
U' B' R U' F2 L' R2
U' B' R U' F2 R2 L'
U' B' R' F2 D B2 L
R B' U' F2 L' D' R2
R B' U' F2 D' L' R2
R B' U' F2 D' R2 L'
R B' U2 B2 U F2 L'
D B2 R U2 B R U
R B2 L2 F U' F L'
R B2 U2 B' U F2 L'
