U' R' U' F' B L
U' R' U' B L F'
U' R' U' B F' L
U' D B R' U' F'
D U' B R' U' F'
U' B R' U' F' B
U' B R' U' B F'
U' L R' U' F' B L
U' L R' U' B L F'
U' L R' U' B F' L
U' L D B R' U' F'
U' L B R' U' F' B
U' L B R' U' B F'
U' L' R' U' F' B L
U' L' R' U' B L F'
U' L' R' U' B F' L
B L' U' B2 R' F' B
B L' U' B2 R' B F'
U' L' D B R' U' F'
F' L' B R' U' B R'
U' L' B R' U' F' B
U' L' B R' U' B F'
F' L' B U' R' B R'
F' L' B U' B R' B
B' L' B2 U' R' F' B
B' L' B2 U' R' B F'
U' L2 R' U' F' B L
U' L2 R' U' B L F'
U' L2 R' U' B F' L
U' L2 D B R' U' F'
R2 U L F' L' U F2
R2 U L2 F' L' U F
U' L2 B R' U' F' B
U' L2 B R' U' B F'
R2 U F' L' U' B' U2
B' R F' U' L' B2 U'
B' R F' U' B2 L' U'
F2 R F' U R F' U
B2 R F' U' B' L' U'
B R F' U' L' U' L
U' R' L U' F' B L
U' R' L U' B L F'
U' R' L U' B F' L
U' R' L' U' F' B L
U' R' L' U' B L F'
U' R' L' U' B F' L
U' R' L2 U' F' B L
U' R' L2 U' B L F'
U' R' L2 U' B F' L
U' R' U' L F' B L
U' R' U' L B L F'
U' R' U' L B F' L
U' R' U' L' F' B L
U' R' U' L' B L F'
U' R' U' L' B F' L
U' R' U' L2 F' B L
U' R' U' L2 B L F'
U' R' U' L2 B F' L
U' R' U' D F' B L
U' R' U' D B L F'
U' R' U' D B F' L
U' R' U' D' F' B L
U' R' U' D' B L F'
U' R' U' D' B F' L
U' R' U' D2 F' B L
U' R' U' D2 B L F'
U' R' U' D2 B F' L
U' R' U' F B L F2
U' R' U' F' L B L
U' R' U' F' L' B L
U' R' U' F' L2 B L
U' R' U' F' D B L
U' R' U' F' D' B L
U' R' U' F' D2 B L
U' R' U' F' B L D
U' R' U' F' B L D'
U' R' U' F' B L D2
U' R' U' F' B D L
U' R' U' F' B D' L
U' R' U' F' B D2 L
U' R' U' B L D F'
U' R' U' B L D' F'
U' R' U' B L D2 F'
U' R' U' B L F' D
U' R' U' B L F' D'
U' R' U' B L F' D2
U' R' U' B L' F' L2
U' R' U' B D L F'
U' R' U' B D F' L
U' R' U' B D' L F'
U' R' U' B D' F' L
U' R' U' B D2 L F'
U' R' U' B D2 F' L
U' R' U' B F L F2
U' R' U' B F' L D
U' R' U' B F' L D'
U' R' U' B F' L D2
U' R' U' B F' D L
U' R' U' B F' D' L
U' R' U' B F' D2 L
U2 R' U' B L R F
U2 R' U' B R L F
U' R' D U' F' B L
U' R' D U' B L F'
U' R' D U' B F' L
U' R' D' U' F' B L
U' R' D' U' B L F'
U' R' D' U' B F' L
U' R' D2 U' F' B L
U' R' D2 U' B L F'
U' R' D2 U' B F' L
F2 R2 U F' L' R U
F2 R2 U F' R L' U
F R2 U F' L' R' U
F R2 U F' R' L' U
B2 R2 U' B' R' U' F'
U' D L B R' U' F'
U' D L' B R' U' F'
U' D L2 B R' U' F'
F2 U R2 F' R U B
U' D B L R' U' F'
U' D B L' R' U' F'
U' D B L2 R' U' F'
U' D B R' L U' F'
U' D B R' L' U' F'
U' D B R' L2 U' F'
U' D B R' U' D F'
U' D B R' U' D' F'
U' D B R' U' D2 F'
U' D B R' U' F' D
U' D B R' U' F' D'
U' D B R' U' F' D2
U' D B R' D U' F'
U' D B R' D' U' F'
U' D B R' D2 U' F'
U2 D B L R' U' R
