F' L' U' F' L'
F' L2 B' U' F'
F' U' F' D' L2
F' U2 F U F2
D' F' L2 B' U'
F' L' U' L F' L'
F' L' U' L' F' L'
F' L' U' L2 F' L'
F' L' U' D F' L'
F' L' U' D' F' L'
F' L' U' D2 F' L'
F' L' U' F' L' D
F' L' U' F' L' D'
F' L' U' F' L' D2
F' L' U' F' D L'
F' L' U' F' D' L'
F' L' U' F' D2 L'
F' L' D U' F' L'
F' L' D' U' F' L'
F' L' D2 U' F' L'
F' L' B U' F' L'
F' L' B' U' F' L'
F' L' B2 U' F' L'
F' L2 D B' U' F'
F' L2 D' B' U' F'
F' L2 D2 B' U' F'
D' L2 F' U2 F U
F' L2 B' L U' F'
F' L2 B' L' U' F'
F' L2 B' L2 U' F'
F' L2 B' U' D F'
F' L2 B' U' D' F'
F' L2 B' U' D2 F'
F' L2 B' U' F' D
F' L2 B' U' F' D'
F' L2 B' U' F' D2
F' L2 B' D U' F'
F' L2 B' D' U' F'
F' L2 B' D2 U' F'
R' U2 R F' U' F'
R2 U2 R2 F' U' F'
D R2 U2 R2 F' U'
D R2 D B U B
D R2 D2 L2 B U
D R2 D2 B L2 U
D R2 B U D B2
D R2 B U2 R2 U'
D R2 B D U B2
D R2 B D2 L2 U
L' D' F' L2 B' U'
L2 D' F' L2 B' U'
L D' F' L2 B' U'
F' U' D F' D' L2
F' U' D F' D' L2
F' U' D' F' D' L2
F' U' D2 F' D' L2
F' U' F' L D' L2
F' U' F' L' D' L2
F' U' F' L2 D' L2
F' U' F' U' F2 U
F' U' F' D' L2 D
F' U' F' D' L2 D'
F' U' F' D' L2 D2
F' U2 D F U F2
F' U2 D' F U F2
F' U2 D2 F U F2
F' U2 F R U F2
F' U2 F R' U F2
F' U2 F R2 U F2
F' U2 F U F2 D
F' U2 F U F2 D'
F' U2 F U F2 D2
F' U2 F D R2 U
F' D L' U' F' L'
F' D L2 B' U' F'
U F D R2 F B
U F D R2 B F
L' F' L' U' F' L'
F' D U' F' D' L2
L' F' L2 B' U' F'
F' D U2 F U F2
L2 F' L' U' F' L'
L F' L' U' F' L'
D' F' L2 D B' U'
D' F' L2 D' B' U'
D' F' L2 D2 B' U'
D' F' L2 B' U' D
D' F' L2 B' U' D'
D' F' L2 B' U' D2
D' F' L2 B' D U'
D' F' L2 B' D' U'
D' F' L2 B' D2 U'
L2 F' L2 B' U' F'
L F' L2 B' U' F'
L' F' U' F' D' L2
L' F' U2 F U F2
L2 F' U' F' D' L2
F' D' L' U' F' L'
L F' U' F' D' L2
L2 F' U2 F U F2
D2 F' D L2 B' U'
L F' U2 F U F2
D F' U2 R2 F U
F' D' L2 B' U' F'
D F' U2 F R2 U
D' F' B L2 B' U'
D F' D2 L2 B' U'
D' F' B' L2 B' U'
D' F' B2 L2 B' U'
F' D' U' F' D' L2
F' D' U2 F U F2
F2 D' F U' L2 F'
F2 D' F U' F' L2
B' D' F' L2 B' U'
B2 D' F' L2 B' U'
B D' F' L2 B' U'
F' D2 L' U' F' L'
F' D2 L2 B' U' F'
F' D2 U' F' D' L2
F' D2 U2 F U F2
F2 D2 F B2 U' F'
R2 B U F2 D B2
F' B L' U' F' L'
F2 D2 B2 F U' F'
R2 B U2 R2 U' F2
F' B L2 B' U' F'
R2 B D R2 U B2
D' B F' L2 B' U'
F' B U' F' D' L2
F' B U2 F U F2
F' B' L' U' F' L'
B' F' L' U' F' L'
B2 F' L' U' F' L'
F' B' L2 B' U' F'
B' F' L2 B' U' F'
B F' L' U' F' L'
B2 F' L2 B' U' F'
B F' L2 B' U' F'
F' B' U' F' D' L2
B' F' U' F' D' L2
F' B' U2 F U F2
D' B' F' L2 B' U'
B' F' U2 F U F2
B2 F' U' F' D' L2
B2 F' U2 F U F2
B F' U' F' D' L2
B F' U2 F U F2
F' B2 L' U' F' L'
F' B2 L2 B' U' F'
F' B2 U' F' D' L2
F' B2 U2 F U F2
D' B2 F' L2 B' U'
D L R2 U2 R2 F' U'
D L R2 D B U B
D L R2 D2 L2 B U
D L R2 D2 B L2 U
R' L U2 R F' U' F'
D L R2 B U D B2
R2 L U2 R2 F' U' F'
D L R2 B U2 R2 U'
D L R2 B D U B2
D L R2 B D2 L2 U
F' L U' L' F' D' L2
F' L U' D F L' F2
F' L U' F2 D F L'
F' L D U' F L' F2
D2 L D F' L2 B' U'
B' L D' F' L2 B' U'
B2 L D' F' L2 B' U'
B L D' F' L2 B' U'
F' L D' B' U' L F'
F' L D' B' U' F' L
D L D2 F' L2 B' U'
R2 L B U F2 D B2
R2 L B U2 R2 U' F2
B' L F' L' U' F' L'
D' L F' L2 B' L' U'
B2 L F' L' U' F' L'
R2 L B D R2 U B2
B' L F' L2 B' U' F'
B2 L F' L2 B' U' F'
B L F' L' U' F' L'
B L F' L2 B' U' F'
D2 L F' D L2 B' U'
B' L F' U' F' D' L2
B2 L F' U' F' D' L2
B' L F' U2 F U F2
D L F' U2 R2 F U
D L F' U2 F R2 U
B2 L F' U2 F U F2
B L F' U' F' D' L2
B L F' U2 F U F2
D L F' D2 L2 B' U'
U2 L F2 R F U' F'
F' L B L B' U' F'
F' L B L2 U' F' L'
F' L B' L B' U' F'
F' L B' L2 U' F' L'
F' L B2 L B' U' F'
F' L B2 L2 U' F' L'
R' L' U2 R F' U' F'
L' R' U2 R F' U' F'
L R' U2 R F' U' F'
L2 R' U2 R F' U' F'
R2 L' U2 R2 F' U' F'
D L' R2 U2 R2 F' U'
D L' R2 D B U B
D L' R2 D2 L2 B U
D L' R2 D2 B L2 U
D L' R2 B U D B2
D L' R2 B U2 R2 U'
D L' R2 B D U B2
D L' R2 B D2 L2 U
F' L' U R2 B U2 L
F' L' U B U2 L F'
F' L' U B U2 F' L
F' L' U' L D F' L'
F' L' U' L D' F' L'
F' L' U' L D2 F' L'
F' L' U' L F' L' D
F' L' U' L F' L' D'
F' L' U' L F' L' D2
F' L' U' L F' D L'
F' L' U' L F' D' L'
F' L' U' L F' D2 L'
F' L' U' L' D F' L'
F' L' U' L' D' F' L'
F' L' U' L' D2 F' L'
F' L' U' L' F' L' D
F' L' U' L' F' L' D'
F' L' U' L' F' L' D2
F' L' U' L' F' D L'
F' L' U' L' F' D' L'
F' L' U' L' F' D2 L'
F' L' U' L2 D F' L'
F' L' U' L2 D' F' L'
F' L' U' L2 D2 F' L'
F' L' U' L2 F' L' D
F' L' U' L2 F' L' D'
F' L' U' L2 F' L' D2
F' L' U' L2 F' D L'
F' L' U' L2 F' D' L'
F' L' U' L2 F' D2 L'
F' L' U' D L F' L'
F' L' U' D L' F' L'
F' L' U' D L2 F' L'
F' L' U' D F' L' D
F' L' U' D F' L' D'
F' L' U' D F' L' D2
F' L' U' D F' D L'
F' L' U' D F' D' L'
F' L' U' D F' D2 L'
F' L' U' D' L F' L'
F' L' U' D' L' F' L'
F' L' U' D' L2 F' L'
F' L' U' D' F' L' D
F' L' U' D' F' L' D'
F' L' U' D' F' L' D2
F' L' U' D' F' D L'
F' L' U' D' F' D' L'
F' L' U' D' F' D2 L'
F' L' U' D2 L F' L'
F' L' U' D2 L' F' L'
F' L' U' D2 L2 F' L'
F' L' U' D2 F' L' D
F' L' U' D2 F' L' D'
F' L' U' D2 F' L' D2
F' L' U' D2 F' D L'
F' L' U' D2 F' D' L'
F' L' U' D2 F' D2 L'
F' L' U' F L F2 L'
F' L' U' F L' F2 L'
F' L' U' F L2 F2 L'
F' L' U' F' L2 D L
F' L' U' F' L2 D' L
F' L' U' F' L2 D2 L
F' L' U' F' D L' D
F' L' U' F' D L' D'
F' L' U' F' D L' D2
F' L' U' F' D' L' D
F' L' U' F' D' L' D'
F' L' U' F' D' L' D2
F' L' U' F' D2 L' D
F' L' U' F' D2 L' D'
F' L' U' F' D2 L' D2
F' L' U' F' B' L' B
F' L' U' F' B2 L' B2
F' L' U' B' F' L' B
F' L' U' B2 F' L' B2
U L' U' F' U' L F'
U L' U' F' U' F' L
F' L' D L' B' U' F'
F' L' D U' L F' L'
F' L' D U' L' F' L'
F' L' D U' L2 F' L'
F' L' D U' F' L' D
F' L' D U' F' L' D'
F' L' D U' F' L' D2
F' L' D U' F' D L'
F' L' D U' F' D' L'
F' L' D U' F' D2 L'
D2 L' D F' L2 B' U'
F' L' D B U' F' L'
F' L' D B' U' F' L'
F' L' D B2 U' F' L'
F' L' D' L' B' U' F'
F' L' D' U' L F' L'
F' L' D' U' L' F' L'
F' L' D' U' L2 F' L'
F' L' D' U' F' L' D
F' L' D' U' F' L' D'
F' L' D' U' F' L' D2
F' L' D' U' F' D L'
F' L' D' U' F' D' L'
F' L' D' U' F' D2 L'
R2 L' B U F2 D B2
R2 L' B U2 R2 U' F2
B' L' D' F' L2 B' U'
R2 L' B D R2 U B2
F' L' D' B U' F' L'
B2 L' D' F' L2 B' U'
F' L' D' B' U' F' L'
F' L' D' B2 U' F' L'
B L' D' F' L2 B' U'
F' L' D2 L' B' U' F'
F' L' D2 U' L F' L'
F' L' D2 U' L' F' L'
F' L' D2 U' L2 F' L'
F' L' D2 U' F' L' D
F' L' D2 U' F' L' D'
F' L' D2 U' F' L' D2
F' L' D2 U' F' D L'
F' L' D2 U' F' D' L'
F' L' D2 U' F' D2 L'
F' L' D2 B U' F' L'
F' L' D2 B' U' F' L'
D L' D2 F' L2 B' U'
F' L' D2 B2 U' F' L'
B' L' F' L' U' F' L'
B' L' F' L2 B' U' F'
B2 L' F' L' U' F' L'
B L' F' L' U' F' L'
B2 L' F' L2 B' U' F'
B L' F' L2 B' U' F'
B' L' F' U' F' D' L2
D2 L' F' D L2 B' U'
B' L' F' U2 F U F2
U2 L' F' U2 L U F'
B2 L' F' U' F' D' L2
B2 L' F' U2 F U F2
B L' F' U' F' D' L2
D L' F' U2 R2 F U
D L' F' U2 F R2 U
B L' F' U2 F U F2
D L' F' D2 L2 B' U'
R' L2 U2 R F' U' F'
F' L' B L' B' U' F'
L' R2 U2 R2 F' U' F'
F' L' B U' L F' L'
F' L' B U' L' F' L'
F' L' B U' L2 F' L'
F' L' B U' D F' L'
F' L' B U' D' F' L'
F' L' B U' D2 F' L'
F' L' B U' F' L' D
F' L' B U' F' L' D'
F' L' B U' F' L' D2
F' L' B U' F' D L'
F' L' B U' F' D' L'
F' L' B U' F' D2 L'
L2 R2 U2 R2 F' U' F'
R2 L2 U2 R2 F' U' F'
L R2 U2 R2 F' U' F'
F' L' B D U' F' L'
F' L' B D' U' F' L'
F' L' B D2 U' F' L'
F' L' B' L' B' U' F'
F' L' B' U' L F' L'
F' L' B' U' L' F' L'
F' L' B' U' L2 F' L'
F' L' B' U' D F' L'
F' L' B' U' D' F' L'
F' L' B' U' D2 F' L'
F' L' B' U' F' L' D
F' L' B' U' F' L' D'
F' L' B' U' F' L' D2
F' L' B' U' F' D L'
F' L' B' U' F' D' L'
F' L' B' U' F' D2 L'
F' L' B' D U' F' L'
F' L' B' D' U' F' L'
F' L' B' D2 U' F' L'
F' L' B2 L' B' U' F'
F' L' B2 U' L F' L'
F' L' B2 U' L' F' L'
F' L' B2 U' L2 F' L'
F' L' B2 U' D F' L'
F' L' B2 U' D' F' L'
F' L' B2 U' D2 F' L'
F' L' B2 U' F' L' D
F' L' B2 U' F' L' D'
F' L' B2 U' F' L' D2
F' L' B2 U' F' D L'
F' L' B2 U' F' D' L'
F' L' B2 U' F' D2 L'
F' L' B2 D U' F' L'
F' L' B2 D' U' F' L'
F' L' B2 D2 U' F' L'
F' L2 R' B' R U' F'
D L2 R2 U2 R2 F' U'
D L2 R2 D B U B
D L2 R2 D2 L2 B U
D L2 R2 D2 B L2 U
D L2 R2 B U D B2
D L2 R2 B U2 R2 U'
D L2 R2 B D U B2
