R' U F U' B2 L
U R' F U' B2 L
U2 R2 U' F U' B2
B2 U D F B2 U'
D2 U F U' L2 B'
B2 U D B2 F U'
F U R2 B U2 B
B2 U D2 F U' L2
B2 U F U R2 U2
B2 U F U' D2 L2
B2 U F D B2 U'
B2 U F D2 U' L2
F U' F' B2 D2 L2
F U' B2 D2 L2 F'
F U' B2 D2 F' L2
F U' B2 F' D2 L2
U D2 F U' L2 B'
B2 U2 R2 U' F U'
U F R' U' B2 L
R' F U' F' B2 L
R' F U' B2 L F'
R' F U' B2 F' L
D2 F U' L2 F' B'
D2 F U' L2 B' F'
U F U R2 U2 B2
U F U' B2 D2 L2
B2 D U F B2 U'
B2 D U B2 F U'
B2 D2 L2 U' B' U
B D2 L2 B D' R2
B2 D2 U F U' L2
R' B2 U F U' L
F L U R2 B U2 B
F L U' F' B2 D2 L2
F L U' B2 D2 L2 F'
F L U' B2 D2 F' L2
F L U' B2 F' D2 L2
B L D' B R' D' L2
B L D' B D' L2 R'
B L D' B D' R' L2
B L D2 L2 D B R'
R' L B D' B L R'
R' L B D' B R' L
R' L B2 L U' B' U
L2 R' U' B' U B' L
F L' U R2 B U2 B
F L' U' F' B2 D2 L2
F L' U' B2 D2 L2 F'
F L' U' B2 D2 F' L2
F L' U' B2 F' D2 L2
L2 R' B D' B L R2
L2 R' B D' B R2 L
L R' B D' B L R'
L R' B D' B R' L
B L' D2 L2 D' B R'
R' L' B2 L U F U'
L' R' B2 L U F U'
L2 R' B2 L U' B U
L R' B2 L U' B' U
R' L2 U' B' U B' L
U2 L2 R2 U B' U B'
F L2 U R2 B U2 B
D2 L2 U' D' B' L2 U
D2 L2 U' D2 B' U B'
B2 L2 U' D' F2 B' U
B2 L2 U' D' B' F2 U
B2 L2 U' D2 B' U L2
D2 L2 U' B' U D2 B2
D2 L2 U' B' U' F2 U2
D2 L2 U' B' D' L2 U
D2 L2 U' B' D2 U B2
R' L2 B D' B L R2
R' L2 B D' B R2 L
B2 L2 U' B' U D2 L2
B2 L2 U' B' U' R2 U2
B2 L2 U' B' D' F2 U
B2 L2 U' B' D2 U L2
F L2 U' F' B2 D2 L2
F L2 U' B2 D2 L2 F'
F L2 U' B2 D2 F' L2
F L2 U' B2 F' D2 L2
B2 L2 U2 R2 U B' U
D2 L2 U2 F2 U B' U
R' L2 B2 L U' B U
U' L2 D B' L2 F U
D2 L2 D' U' B' L2 U
B2 L2 D' U' F2 B' U
B2 L2 D' U' B' F2 U
D2 L2 D' B D' R2 B2
D2 L2 D' B D' B2 R2
B L2 D' B D' L2 R2
B L2 D' B D' R2 L2
B2 L2 D2 L2 U F U'
D2 L2 D2 U' B' U B'
B2 L2 D2 U' B' U L2
D2 L2 D2 B D' B R2
D2 L2 D2 B2 U' B U
D L2 D2 F2 B' U F2
B L2 D2 B L2 D' R2
D L2 D2 B' F2 U F2
D2 L2 B D' R2 D' B2
D2 L2 B D2 B2 D R2
B L2 B D' R2 D' L2
B L2 B D2 L2 D R2
U' L2 B' U D2 B' L2
U' L2 B' U B' D2 L2
U' L2 B' U' R2 U2 B'
D2 L2 B' D2 B2 D' R2
U' L2 B' D' F2 U B'
U' L2 B' D2 U B' L2
R U R2 F U' B2 L
R2 U D' F R2 B U'
R' U F U R' U2 B2
R' U F U' L B2 L
R' U F U' L' B2 L
R' U F U' L2 B2 L
R' U F U' B2 L D
R' U F U' B2 L D'
R' U F U' B2 L D2
R' U F U' B2 D L
R' U F U' B2 D' L
R' U F U' B2 D2 L
R' U F B' U' B' L
R2 U F R2 B U' B
R2 U F U2 F' U B2
R2 U F D' R2 B U'
D2 R U F U' L2 B'
B2 R U2 R U' F U'
R' U B' F U' B' L
D2 R F U' L2 F' B'
D2 R F U' L2 B' F'
R' U' L2 B' U B' L
F' R F2 U' L' F' B2
F' R F2 U' L' B2 F'
F' R F2 U' B2 L' F'
L2 U' D B' L2 F U
R2 U' F U' B2 D2 F2
D2 R' U F U' L2 B'
B2 R' U F U R' U2
B2 R' U F B2 U' L
F R' U R' B U2 B
B2 R' U B2 F U' L
U2 R' U' F U' B2 L
B2 R' U2 R' U' F U'
L2 U' B' U D2 B' L2
L2 U' B' U B' D2 L2
L2 U' B' U' R2 U2 B'
L2 U' B' D' F2 U B'
L2 U' B' D2 U B' L2
D2 R' F U' L2 F' B'
D2 R' F U' L2 B' F'
U R' F U R' U2 B2
U R' F U' L B2 L
U R' F U' L' B2 L
U R' F U' L2 B2 L
U R' F U' B2 L D
U R' F U' B2 L D'
U R' F U' B2 L D2
U R' F U' B2 D L
U R' F U' B2 D' L
U R' F U' B2 D2 L
U R' F B' U' B' L
F' R' F2 U' F' B2 L
F' R' F2 U' B2 L F'
F' R' F2 U' B2 F' L
R' U2 R' U' F U' B2
R U2 R U' F U' B2
L2 U2 R2 U B' U B'
B' R' B2 L D' B R'
F' R' B2 D R2 F L
F' R' B2 D F L R2
F' R' B2 D F R2 L
U R' B' F U' B' L
U2 R2 L2 U B' U B'
D2 R2 U F U' L2 B'
U2 R2 U L2 B' U B'
U2 R2 U D L2 B' U
B2 R2 U F U2 F' U
F2 R2 U B U F2 B
F2 R2 U B U B F2
U2 R2 U' R F U' B2
U2 R2 U' R' F U' B2
U2 R2 U' R2 F U' B2
F' R2 U' F2 U' F' B2
F' R2 U' F2 U' B2 F'
U2 R2 U' D' R2 F U'
U2 R2 U' D' F R2 U'
U2 R2 U' F R U' B2
U2 R2 U' F R' U' B2
U2 R2 U' F R2 U' B2
U2 R2 U' F U' B2 D
U2 R2 U' F U' B2 D'
U2 R2 U' F U' B2 D2
U2 R2 U' F D' R2 U'
U R2 U' F U' F' B2
U R2 U' F U' B2 F'
F R2 U' B2 D L2 F
F' R2 U2 B2 D R2 F
F' R2 U2 B2 D F R2
U2 R2 U2 B2 U F U'
U2 R2 D U L2 B' U
D' R2 D' F U' L2 F'
D' R2 D' F U' F' L2
