D2 R' B2 U' R' F2
D2 R' B2 U' F2 R'
B2 U L F2 U R'
B2 U F2 L U R'
R' D2 B2 U' R' F2
R' D2 B2 U' F2 R'
L B2 U L F2 U
L B2 U F2 L U
D L R2 U' L R U'
D L R2 U' R L U'
D2 L U' R' B2 U' F2
R2 L B2 U F2 L' U
L R B2 D R2 U2 B2
R L B2 D R2 U2 B2
L R B2 D' F2 U2 L2
R L B2 D' F2 U2 L2
F' L B2 U L F' U
F' L B2 U F' L U
F2 L B2 U L U L'
U' L B2 U L F2 U
U2 L B2 U L F2 U
U' L B2 U F2 L U
U2 L B2 U F2 L U
U L B2 U L F2 U
U L B2 U F2 L U
B2 L' U L2 F2 U R'
R' L' D2 B2 U' R2 F2
R' L' D2 B2 U' F2 R2
L' R' D2 B2 U' R2 F2
L' R' D2 B2 U' F2 R2
B2 L' U F2 L2 U R'
L2 R' D2 B2 U' F2 R
B2 L' U2 R' D' L2 B2
B2 L' U2 R' D' B2 L2
B2 L' U2 D' L2 R' B2
B2 L' U2 D' R' L2 B2
B2 L' U2 D' R' B2 L2
B2 L' D R2 F2 L' U2
B2 L' D F2 R2 U2 R
B2 L' D' U2 L2 R' B2
B2 L' D' U2 R' L2 B2
B2 L' D' U2 R' B2 L2
F2 L' D' B2 L R2 U
F2 L' D' B2 R2 L U
R' L2 D2 B2 U' F2 R
D L2 R' U L' R' U2
D L2 R' U R' L' U2
D2 L2 R' B2 U' F2 R
B2 L2 U L' F2 U R'
L R2 B2 U F2 L' U
D' L2 D' F2 R D B2
R' U L B2 U F2 U
R' U L B2 U2 D' L2
R' U L B2 D R2 U2
R' U L B2 D' U2 L2
D2 L2 F2 R D L2 B2
D2 L2 F2 R D B2 L2
B2 R U L F2 U R2
B2 R U F2 L U R2
R' U B2 U F2 U R'
R' U B2 U2 R' D' L2
R' U B2 U2 D' L2 R'
R' U B2 U2 D' R' L2
R' U B2 D R2 U2 R
R' U B2 D' U2 L2 R'
R' U B2 D' U2 R' L2
D R D F2 B2 L' R'
D R D F2 B2 R' L'
D R D B2 F2 L' R'
D R D B2 F2 R' L'
F2 R D2 L2 U F2 R
D2 R F2 D B2 L2 R'
D2 R F2 D B2 R' L2
L U' R' D2 B2 U' F2
D2 R B2 R2 U' R F2
R' U' D' L2 D' F2 R
L U' D2 R' B2 U' F2
D R' L2 U L' R' U2
D R' L2 U R' L' U2
D2 R' L2 B2 U' F2 R
F2 R' U L B2 U2 L'
B2 R' U' L F2 R U
F2 R' U' L B2 U2 B2
F2 R' U' B2 U2 R' B2
D' R' D' B2 L U' R'
U' R' D2 B2 U' R' F2
U' R' D2 B2 U' F2 R'
U2 R' D2 B2 U' R' F2
U2 R' D2 B2 U' F2 R'
D2 R' F B2 U' R' F
D2 R' F B2 U' F R'
U R' D2 B2 U' R' F2
U R' D2 B2 U' F2 R'
D2 R' F' B2 U' F' R'
D2 R' B2 L U' R' F2
D2 R' B2 L U' F2 R'
D' R' B2 L U' L R'
D' R' B2 L U' R' L
D2 R' B2 L' U' R' F2
D2 R' B2 L' U' F2 R'
D2 R' B2 L2 U' R' F2
D2 R' B2 L2 U' F2 R'
D2 R' B2 U' R F2 R2
D2 R' B2 U' R' F2 D
D2 R' B2 U' R' F2 D'
D2 R' B2 U' R' F2 D2
D2 R' B2 U' F R' F
D2 R' B2 U' F2 R' D
D2 R' B2 U' F2 R' D'
D2 R' B2 U' F2 R' D2
D2 R' B2 U' F2 D R'
D2 R' B2 U' F2 D' R'
D2 R' B2 U' F2 D2 R'
D2 R' B2 D' L2 U' R'
D2 R' B2 F U' R' F
D2 R' B2 F U' F R'
D R' B2 L2 U' L' R'
D R' B2 L2 U' R' L'
D2 R' B2 F' U' F' R'
D R2 L U' L R U'
D R2 L U' R L U'
R' U2 F2 U' L B2 U2
R' U2 F2 U' B2 U2 R'
R' D L2 U L' R2 U2
R' D L2 U R2 L' U2
L D R2 U' L2 R U'
L D R2 U' R L2 U'
D2 R2 B2 R U' R2 F2
D2 R2 B2 R U' F2 R2
B2 U L U R' D' L2
B2 U L U D' L2 R'
B2 U L U D' R' L2
B2 U L D' U L2 R'
B2 U L D' U R' L2
B2 U L F2 U R' D
B2 U L F2 U R' D'
B2 U L F2 U R' D2
B2 U L F2 U D R'
B2 U L F2 U D' R'
B2 U L F2 U D2 R'
B2 U L F2 D U R'
B2 U L F2 D' U R'
B2 U L F2 D2 U R'
B2 U L' F2 L2 U R'
D2 U R' B2 U' R' F2
D2 U R' B2 U' F2 R'
B2 U D' L U L R'
B2 U D' L U R' L
B2 U F' L F' U R'
B2 U F2 L U R' D
B2 U F2 L U R' D'
B2 U F2 L U R' D2
B2 U F2 L U D R'
B2 U F2 L U D' R'
B2 U F2 L U D2 R'
B2 U F2 L D U R'
B2 U F2 L D' U R'
B2 U F2 L D2 U R'
B2 U F2 D L U R'
B2 U F2 D' L U R'
B2 U F2 D2 L U R'
R' D' U' L2 D' F2 R
B2 U' L F2 R U R2
F2 U' L B2 U L U
D2 U' R' B2 U' R' F2
D2 U' R' B2 U' F2 R'
L' D' B2 L R2 U L
L' D' B2 R2 L U L
R' D2 L2 B2 U' F2 R
R2 D2 R B2 U' R' F2
R2 D2 R B2 U' F2 R'
L2 D2 R' B2 U' F2 R
U' D2 R' B2 U' R' F2
U' D2 R' B2 U' F2 R'
F2 U' B2 U L U R'
D2 U2 R' B2 U' R' F2
D2 U2 R' B2 U' F2 R'
U2 D2 R' B2 U' R' F2
U2 D2 R' B2 U' F2 R'
B2 U2 L F2 U R' F2
B2 U2 L F2 U F2 R'
L D2 U' R' B2 U' F2
B2 U2 L' R' D' L2 B2
B2 U2 L' R' D' B2 L2
U D2 R' B2 U' R' F2
U D2 R' B2 U' F2 R'
B2 U2 L' D' L2 R' B2
B2 U2 L' D' R' L2 B2
B2 U2 L' D' R' B2 L2
R' D2 F B2 U' R' F
R' D2 F B2 U' F R'
R' D2 F' B2 U' F' R'
L2 D2 F2 R D L2 B2
L2 D2 F2 R D B2 L2
B2 U2 R' L' D' L2 B2
B2 U2 R' L' D' B2 L2
B2 U2 R' U' L F2 U
B2 U2 R' U' F2 L U
F2 U2 R' U L B2 U2
F2 U2 R' U B2 U2 R'
R' D2 B2 L U' R' F2
R' D2 B2 L U' F2 R'
R' D2 B2 L' U' R' F2
R' D2 B2 L' U' F2 R'
R' D2 B2 L2 U' R' F2
R' D2 B2 L2 U' F2 R'
R' D2 B2 U' R F2 R2
R' D2 B2 U' R' F2 D
R' D2 B2 U' R' F2 D'
R' D2 B2 U' R' F2 D2
R' D2 B2 U' F R' F
R' D2 B2 U' F2 R' D
R' D2 B2 U' F2 R' D'
R' D2 B2 U' F2 R' D2
R' D2 B2 U' F2 D R'
R' D2 B2 U' F2 D' R'
R' D2 B2 U' F2 D2 R'
R' D2 B2 D' L2 U' R'
R' D2 B2 F U' R' F
R' D2 B2 F U' F R'
R' D2 B2 F' U' F' R'
R2 D2 B2 R U' R2 F2
R2 D2 B2 R U' F2 R2
B2 U2 F2 L U R' F2
B2 U2 F2 L U F2 R'
D2 F R' B2 U' R' F
D2 F R' B2 U' F R'
B2 D R2 U L U R
L F B2 U F L U
B' D' L2 F B' R' B
B' D' L2 B' R' F B
B' D' L2 B' R' B F
B' D' L2 B' F R' B
B2 D' U L U L R'
B2 D' U L U R' L
L F' B2 U L F' U
L F' B2 U F' L U
R2 F2 L' U D2 R2 F2
R2 F2 L' U D2 F2 R2
R2 F2 L' U' L2 B2 U2
R2 F2 L' U' B2 L2 U2
R2 F2 L' D' R2 B2 U
R2 F2 L' D' B2 R2 U
R2 F2 L' D2 U R2 F2
R2 F2 L' D2 U F2 R2
D2 F2 R D B2 L2 R'
D2 F2 R D B2 R' L2
B' D' B' R' B L2 F
R' F2 U L B2 U2 L'
B' D' B' U2 L2 R' B
B' D' B' U2 R' L2 B
B' D' B' U2 R' B L2
D2 F2 U R' B2 U' R'
R' F2 U' L B2 U2 B2
F2 D' B2 L R2 U R
F2 D' B2 R2 L U R
R' F2 U' B2 U2 R' B2
L' F2 D' B2 L R2 U
L' F2 D' B2 R2 L U
R F2 D2 L2 U F2 R
L F2 B2 U L U L'
F2 D2 B2 L U R' F2
F2 D2 B2 L U F2 R'
B2 F U F L U R'
B2 F' U L F' U R'
B2 F' U F' L U R'
D2 B2 L U R' F2 L'
D' B2 L R2 U L R
D' B2 L R2 U R L
L2 B2 L' U L2 F2 U
L2 B2 L' U F2 L2 U
L2 B2 L' U2 D' L2 B2
L2 B2 L' U2 D' B2 L2
L2 B2 L' D R2 F2 U2
L2 B2 L' D F2 R2 U2
L2 B2 L' D' U2 L2 B2
L2 B2 L' D' U2 B2 L2
L' B2 L2 U L' F2 U
D' B2 R2 L U L R
D' B2 R2 L U R L
L B2 R U L F2 U
L B2 R U F2 L U
U' B2 U L F2 U R'
U' B2 U F2 L U R'
L B2 R' U L F2 U
L B2 R' U F2 L U
U2 B2 U L F2 U R'
L B2 R2 U L F2 U
L B2 R2 U F2 L U
L2 B2 U F2 L U R
U2 B2 U F2 L U R'
D2 B2 U2 L U R' F2
D2 B2 U2 L U F2 R'
R2 B2 U F2 L' U R'
L B2 U L U D' L2
L B2 U L D' U L2
L B2 U L F2 U D
L B2 U L F2 U D'
L B2 U L F2 U D2
L B2 U L F2 D U
L B2 U L F2 D' U
L B2 U L F2 D2 U
U B2 U L F2 U R'
L B2 U L' F2 L2 U
R' B2 U2 F2 U R' F2
R' B2 U2 F2 U F2 R'
L B2 U D' L U L
F' B2 U L F' U R'
L B2 U F' L F' U
B2 F2 U L U L' R'
B2 F2 U L U R' L'
L B2 U F2 L U D
L B2 U F2 L U D'
L B2 U F2 L U D2
L B2 U F2 L D U
L B2 U F2 L D' U
L B2 U F2 L D2 U
L B2 U F2 D L U
L B2 U F2 D' L U
L B2 U F2 D2 L U
U B2 U F2 L U R'
F2 B2 U L U L' R'
F2 B2 U L U R' L'
F' B2 U F' L U R'
L B2 U' D2 B2 R' U'
L B2 U2 L' D' L2 B2
L B2 U2 L' D' B2 L2
F B2 U F L U R'
R B2 U2 D R' B2 L
L B2 D R2 U L U
R B2 D R2 U2 R B2
R B2 D R2 U2 B2 R
R B2 D U2 R' B2 L
L B2 D' U L U L
R B2 D' F2 U2 L2 R'
R B2 D' F2 U2 R' L2
L B2 D2 U' B2 R' U'
L B2 F U F L U
L B2 F' U L F' U
L B2 F' U F' L U
L B2 F2 U L U L'
