L2 U D2 L2 R' F'
L2 U D2 R' L2 F'
L2 U D2 R' F' L2
U' R' D' B2 L F
U R' D' F' B2 L
U R' D' B2 L F'
U R' D' B2 F' L
U R' F' D' B2 L
L2 D' F2 U R' F'
L2 D2 U L2 R' F'
L2 D2 U R' L2 F'
L2 D2 U R' F' L2
D' F2 U R' F' B2
D' F2 U R' B2 F'
D2 L R2 U' L R F
D2 L R2 U' R L F
D' L F2 U R' F' B2
D' L F2 U R' B2 F'
D' L' F2 U R' F' B2
D' L' F2 U R' B2 F'
D2 L2 R' U R' U' F'
D2 L2 R' U R' U' F'
D2 L2 U R2 U' R F'
F' L2 U D2 L2 R' F'
F' L2 U D2 R' L2 F'
F' L2 U D2 R' F' L2
F2 L2 U D2 L2 R' F'
F2 L2 U D2 R' L2 F'
F2 L2 U D2 R' F' L2
F L2 U D2 L2 R' F'
F L2 U D2 R' L2 F'
F L2 U D2 R' F' L2
U2 L2 U' R2 U2 R F'
B' L2 D' R' F2 B U
B' L2 D' R' B F2 U
B' L2 D' F2 R' B U
F' L2 D' F2 U R' F'
F2 L2 D' F2 U R' F'
B2 L2 D' F2 U R F'
F L2 D' F2 U R' F'
L2 U L D2 L2 R' F'
L2 U L D2 R' L2 F'
L2 U L D2 R' F' L2
F' L2 D2 U L2 R' F'
F' L2 D2 U R' L2 F'
F' L2 D2 U R' F' L2
F2 L2 D2 U L2 R' F'
F2 L2 D2 U R' L2 F'
F2 L2 D2 U R' F' L2
F L2 D2 U L2 R' F'
F L2 D2 U R' L2 F'
F L2 D2 U R' F' L2
L2 U L' D2 L2 R' F'
L2 U L' D2 R' L2 F'
L2 U L' D2 R' F' L2
R2 U L2 R' U F' R2
L2 U L2 D2 L2 R' F'
L2 U L2 D2 R' L2 F'
L2 U L2 D2 R' F' L2
D' L2 F2 U R' F' B2
D' L2 F2 U R' B2 F'
L2 U R F' R2 F' L'
L2 U R F2 L' R2 F'
L2 U R F2 R2 L' F'
R2 U R' L2 U F' R2
L2 U R' F' U2 R' U2
L2 U R' F' B2 L B2
L2 U R' B2 L F' B2
L2 U R' B2 L B2 F'
L2 U R' B2 F' L B2
L2 U D R' D L2 F'
L2 U D R' D F' L2
L2 U D R' F' D L2
L2 U D' R' D' L2 F'
L2 U D' R' D' F' L2
L2 U D2 L R' F' L
L2 U D2 L2 R' D F'
L2 U D2 L2 R' D' F'
L2 U D2 L2 R' D2 F'
L2 U D2 L2 R' F' D
L2 U D2 L2 R' F' D'
L2 U D2 L2 R' F' D2
L2 U D2 L2 D R' F'
L2 U D2 L2 D' R' F'
L2 U D2 L2 D2 R' F'
L2 U D2 L2 F R' F'
L2 U D2 L2 F' R' F'
L2 U D2 L2 F2 R' F'
L2 U D2 R' L F' L
L2 U D2 R' L2 D F'
