D B R' F' U B2
D B R' F' U B2
B R U2 B U' F' B
B R U2 B U' B F'
U R D' F' R B' L'
U R D' F' B' L' R
U R D' F' B' R L'
U R D' B' F' L' R
U R D' B' F' R L'
U R B' D' F' L' R
U R B' D' F' R L'
B' R' F D' L2 R2 F'
B' R' F D' R2 L2 F'
B' R' F D' R2 F' L2
D' R' F' R B U B2
B R' F' R2 U F' B2
B R' F' R2 U B2 F'
B R' F' U' B U2 B
B U R F' L' R' B2
B U R F' R' L' B2
B U R F' R' B2 L'
R D B U' F' R' B2
U' D B R' U L B2
B U F' B2 D2 L' F
B U B2 R F' L' R'
B U B2 R F' R' L'
B U B2 D2 F' L' F
B U B2 F' D2 L' F
R D' F' R D B' L
B U' R U2 F' L' B2
B U' R U2 F' B2 L'
B U' R U2 B2 F' L'
R D' F' B' R D L2
R D' F' B' D L2 R
R D' F' B' D R L2
B U' R' B U2 L B
R D' B U' F' R B2
R D' B U' F' B2 R
R D' B U' B2 F' R
R D' B' F' R D L2
R D' B' F' D L2 R
R D' B' F' D R L2
D U' B R' U L B2
B U' B' R' B U2 B2
B U2 R U' F' L' B2
B U2 R U' F' B2 L'
B U2 R U' B2 F' L'
R D2 B' D L2 F' R
R D2 B' D F' L2 R
R D2 B' D F' R L2
D F B R' F' U B2
F' D B R' F' U B2
F2 D B R' F' U B2
R2 F' R' B U' F' B2
R2 F' R' B U' B2 F'
F D B R' F' U B2
R' F' U' B L U2 B2
R' F' U' B U2 B2 R'
B' D' R2 D' L' F L'
B' D' R2 D' F L' F
D F' B R' F' U B2
D F2 B R' F' U B2
D B L R' F' U B2
D B L' R' F' U B2
U' B R U L F' B2
U' B R U L B2 F'
U' B R U F' L B2
D B L2 R' F' U B2
D' B R' F' R U B2
D B R' L F' U B2
D B R' L' F' U B2
D B R' L2 F' U B2
D B R' D L2 F' U
D B R' D F' L2 U
D B R' F' L U B2
D B R' F' L' U B2
D B R' F' L2 U B2
D B R' F' U B2 D
D B R' F' U B2 D'
D B R' F' U B2 D2
D B R' F' D L2 U
D2 B U F' L' F B2
D2 B U F' L' B2 F
D2 B U F' B2 L' F
D2 B U B2 F' L' F
R B U' B2 D' F' R
D B D L2 R' F' U
D B D R' L2 F' U
D B D R' F' L2 U
D B F R' F' U B2
D B F' R' F' U B2
D B F2 R' F' U B2
U B' R D' F' L' R2
U B' R D' F' R2 L'
U B' R F' L' D' R2
U B' R F' D' L' R2
U B' R F' D' R2 L'
U B' R' D' R2 F' L'
R B' D L2 D2 F' R
R B' D' F' D2 L2 R
R B' D' F' D2 R L2
