U L2 R' F' U
U R' L2 F' U
U R' F' L2 U
U L R' F' L U
U L2 R' D F' U
U L2 R' D' F' U
U L2 R' D2 F' U
U L2 R' F' U D
U L2 R' F' U D'
U L2 R' F' U D2
U L2 R' F' D U
U L2 R' F' D' U
U L2 R' F' D2 U
U L2 D R' F' U
U L2 D' R' F' U
U L2 D2 R' F' U
U L2 F R' F' U
U L2 F' R' F' U
U L2 F2 R' F' U
U R' L F' L U
U R' L2 D F' U
U R' L2 D' F' U
U R' L2 D2 F' U
U R' L2 F' U D
U R' L2 F' U D'
U R' L2 F' U D2
U R' L2 F' D U
U R' L2 F' D' U
U R' L2 F' D2 U
U R' D' F' U B2
U R' F L2 F2 U
U R' F' L2 U D
U R' F' L2 U D'
U R' F' L2 U D2
U R' F' L2 D U
U R' F' L2 D' U
U R' F' L2 D2 U
U R' F' U D' B2
U R' F' D' U B2
F' U L2 R' F' U
F2 U L2 R' F' U
F U L2 R' F' U
F' U R' L2 F' U
F' U R' F' L2 U
F2 U R' L2 F' U
F2 U R' F' L2 U
D' U R' F' U B2
F U R' L2 F' U
F U R' F' L2 U
U D' R' F' U B2
U F L2 R' F' U
U F R' L2 F' U
U F R' F' L2 U
U F' L2 R' F' U
U F' R' L2 F' U
U F' R' F' L2 U
B' D' R' B U2 B
U F2 L2 R' F' U
U F2 R' L2 F' U
U F2 R' F' L2 U
D F2 U R' F' U
U L R' D L F' U
U L R' D F' L U
U L R' D' L F' U
U L R' D' F' L U
U L R' D2 L F' U
U L R' D2 F' L U
U L R' F L F2 U
U L R' F' L U D
U L R' F' L U D'
U L R' F' L U D2
U L R' F' L D U
U L R' F' L D' U
U L R' F' L D2 U
U L R' F' D L U
U L R' F' D' L U
U L R' F' D2 L U
U2 L U' L R' F' U
U2 L U' R' L F' U
U2 L U' R' F' L U
U' L U2 R' F L U
U' L U2 F L R' U
U' L U2 F R' L U
U L D L R' F' U
U L D R' L F' U
U L D R' F' L U
U L D' L R' F' U
U L D' R' L F' U
U L D' R' F' L U
U L D2 L R' F' U
U L D2 R' L F' U
U L D2 R' F' L U
U L F L R' F' U
U L F R' L F' U
U L F R' F' L U
U L F' L R' F' U
U L F' R' L F' U
U L F' R' F' L U
U L F2 L R' F' U
U L F2 R' L F' U
U L F2 R' F' L U
U L' R' D L' F' U
U L' R' D' L' F' U
U L' R' D2 L' F' U
L2 R' D2 B U L R2
L2 R' D2 B U R2 L
U2 L' U' L' R' F' U
U2 L' U' R' L' F' U
U L' D L' R' F' U
U L' D R' L' F' U
U L' D' L' R' F' U
L2 R' B U D2 L R2
L2 R' B U D2 R2 L
L2 R' B U' L2 U2 L'
U L' D' R' L' F' U
L2 R' B D2 U L R2
L2 R' B D2 U R2 L
U L' D2 L' R' F' U
L2 R' B' U' L2 R' U2
L2 R' B' U' R' L2 U2
U L' D2 R' L' F' U
L2 R' B' D' B2 U L
U L' F R' F' L' U
R' L2 D2 B U L R2
R' L2 D2 B U R2 L
U L2 R F R2 F' U
