U R' D L2 B R'
U R' D B L2 R'
U R' D B R' L2
U2 F' R' B2 U' B'
U2 F' B2 R' U' B
U2 B2 D' F' R U'
U2 B2 F' R' U' B
U L R' D L2 B R'
U L R' D B L2 R'
U L R' D B R' L2
D2 L F2 U2 F U' B'
U L' R' D L2 B R'
U L' R' D B L2 R'
U L' R' D B R' L2
U L2 R' D L2 B R'
U L2 R' D B L2 R'
U L2 R' D B R' L2
F2 L2 D B' L U L
D2 L2 F2 L' U B' R'
L' U R' D L2 B R'
L' U R' D B L2 R'
L' U R' D B R' L2
L2 U R' D L2 B R'
L2 U R' D B L2 R'
L2 U R' D B R' L2
L U R' D L2 B R'
L U R' D B L2 R'
L U R' D B R' L2
R2 U B R2 F' L' U
F' R B2 L R2 U' B
F' R B2 L U F' U2
F' R B2 R2 L U' B
U2 R B2 U F' L' U2
U R' L D L2 B R'
U R' L D B L2 R'
U R' L D B R' L2
U R' L' D L2 B R'
U R' L' D B L2 R'
U R' L' D B R' L2
U R' L2 D L2 B R'
U R' L2 D B L2 R'
U R' L2 D B R' L2
U2 R' U' D L2 B R'
U2 R' U' D B L2 R'
U2 R' U' D B R' L2
R2 U' B L R2 F' U
R2 U' B R2 L F' U
R2 U' B R2 F' L U
U' R' U2 D L2 B R'
U' R' U2 D B L2 R'
U' R' U2 D B R' L2
U' R' D U2 L2 B R'
U' R' D U2 B L2 R'
U' R' D U2 B R' L2
U' R' D B L2 R' F
U2 R' D U' L2 B R'
U' R' D B L2 F R'
U' R' D B R' L2 F
U2 R' D U' B L2 R'
U2 R' D U' B R' L2
U R' D L' B L' R'
U R' D L' B R' L'
U R' D L2 B R' D
U R' D L2 B R' D'
U R' D L2 B R' D2
U R' D L2 B D R'
U R' D L2 B D' R'
U R' D L2 B D2 R'
U' R' D' R2 F' U2 R
U R' D B L2 R' D
U R' D B L2 R' D'
U R' D B L2 R' D2
U R' D B L2 D R'
U R' D B L2 D' R'
U R' D B L2 D2 R'
U R' D B R' L2 D
U R' D B R' L2 D'
U R' D B R' L2 D2
F R' F2 L' B2 U' B'
F' R' B2 U2 R U B'
U2 R' B2 R F' U' B'
U2 R' B2 R2 U' B' R'
L' U2 F' R' B2 U' B'
