D F2 B' U' L
D B' F2 U' L
D2 L B' L' U' R2
U L2 R U F' U
U L2 R' U' B U'
U R L2 U F' U
U R' L2 U' B U'
R' D B R F2 U'
U2 D' F B2 U L'
U2 D' B2 F U L'
D' U2 F B2 U L'
R' D2 B R U' R
D' U2 B2 F U L'
D' F U' L' D' R2
D' F U' D' L' R2
D' F U' D' R2 L'
D' F U2 B2 U L'
D' F D' U' L' R2
D' F D' U' R2 L'
D F D2 F U' L'
F' D F2 B' U' L
B' D F2 B' U' L
B2 D F2 B' U' L
F2 D F2 B' U' L
F' D B' F2 U' L
B D F2 B' U' L
B' D B' F2 U' L
F D F2 B' U' L
B2 D B' F2 U' L
F2 D B' F2 U' L
B D B' F2 U' L
F D B' F2 U' L
D' F' D2 F2 U' L'
D F2 U' B' L B
D F2 B U R' U2
D F2 B' U' L D
D F2 B' U' L D'
D F2 B' U' L D2
D F2 B' U' D L
D F2 B' U' D' L
D F2 B' U' D2 L
D F2 B' D U' L
D F2 B' D' U' L
D F2 B' D2 U' L
R' B R U L2 U2
R' B R U' D2 R2
R' B R D F2 U'
R' B R D2 U' R2
R' B D R F2 U'
R' B D2 R U' R
D B F2 U R' U2
D B' U' L D R2
D B' U' D L R2
D B' U' D R2 L
D B' D U' L R2
D B' D U' R2 L
D B' F2 U' L D
D B' F2 U' L D'
D B' F2 U' L D2
D B' F2 U' D L
D B' F2 U' D' L
D B' F2 U' D2 L
D B' F2 D U' L
D B' F2 D' U' L
D B' F2 D2 U' L
D2 L D' B' L' F2 U'
U L D2 L U' B' U'
D2 L B L' B2 U' R2
D2 L B' L' U' R2 D
D2 L B' L' U' R2 D'
D2 L B' L' U' R2 D2
D2 L B' L' D' F2 U'
D2 L B' L' F U' R2
D2 L B' L' F' U' R2
D2 L B' L' F2 U' R2
D L B' L' F2 U' L2
D2 L B' D' L' F2 U'
L2 R' U' L2 B R U'
D2 L B2 L' B U' R2
L2 R' U' B L2 R U'
L2 R' U' B R L2 U'
D L' D L B' U' R2
D' L' D' L B' U' R2
U L' D2 L' U F U
R' L2 U' L2 B R U'
D L' F2 L B' U' L
R' L2 U' B L2 R U'
R' L2 U' B R L2 U'
D L' F2 D L B' U'
D L' F2 B' U' L F
D L' B' F2 U' L F
U L2 R U D F' U
U L2 R U D' F' U
U L2 R U D2 F' U
U L2 R U F' U D
U L2 R U F' U D'
U L2 R U F' U D2
U L2 R U F' D U
U L2 R U F' D' U
U L2 R U F' D2 U
U L2 R D U F' U
U L2 R D' U F' U
U L2 R D2 U F' U
U L2 R' U' D B U'
U L2 R' U' D' B U'
U L2 R' U' D2 B U'
U L2 R' U' B U' D
U L2 R' U' B U' D'
U L2 R' U' B U' D2
U L2 R' U' B D U'
U L2 R' U' B D' U'
U L2 R' U' B D2 U'
U L2 R' D U' B U'
U L2 R' D' U' B U'
U L2 R' D2 U' B U'
U L2 R2 U F' U L'
U L2 R2 U' B U' L
U L2 U R F' R' U
U L2 U D' F U L'
U L2 U' R' B R U'
U L2 U' D B' U' L
U L2 U2 D B' L B
U L2 U2 D' F L' F'
U L2 U2 F' D' F L'
U L2 U2 B D B' L
U L2 D U' B' U' L
U L2 D U2 B' L B
U L2 D B R' B' U2
U L2 D' U F U L'
U L2 D' U2 F L' F'
U L2 D' F' R F U2
R' U L2 U' B R U'
U L2 F D' F' R U2
U L2 F' D' F U2 L'
D L2 F2 L2 B' U' L
D L2 F2 B' L2 U' L'
D' L2 B' L2 F U' L'
U L2 B D B' U2 L
D L2 B' F2 L2 U' L'
U L2 B' D B R' U2
U R L2 U D F' U
U R L2 U D' F' U
U R L2 U D2 F' U
U R L2 U F' U D
U R L2 U F' U D'
U R L2 U F' U D2
U R L2 U F' D U
U R L2 U F' D' U
U R L2 U F' D2 U
U R L2 D U F' U
U R L2 D' U F' U
U R L2 D2 U F' U
U R U D' F' B2 U
U R U D' B2 F' U
U R U D2 F' U R2
U R U F' U D2 R2
U R U F' U' L2 U2
U R U F' D' B2 U
U R U F' D2 U R2
U' R U' D' F' B2 U
U' R U' D' B2 F' U
U' R U' D2 F' U R2
U' R U' F' U D2 R2
U' R U' F' U' L2 U2
U' R U' F' D' B2 U
U' R U' F' D2 U R2
U' R U2 L2 U F' U
U' R D' U' F' B2 U
U' R D' U' B2 F' U
U2 R D' F' R' B2 U
D2 R D2 R' B U' R2
U R D' U F' B2 U
U R D' U B2 F' U
U' R D2 R2 U B U'
U' R D2 U' F' U R2
U2 R D2 F' R' U R'
U R D2 U F' U R2
L2 U' L2 R' B U' B'
U2 R F' R' U D2 R2
U2 R F' R' U' L2 U2
U2 R F' R' D' B2 U
U2 R F' R' D2 U R2
U2 R F' D' R' B2 U
U2 R F' D2 R' U R'
D R F2 R' B' U' L
L2 U' R' L2 B U' B'
D R F2 D' R' B U'
U R' L2 U' D B U'
U R' L2 U' D' B U'
U R' L2 U' D2 B U'
U R' L2 U' B U' D
U R' L2 U' B U' D'
U R' L2 U' B U' D2
U R' L2 U' B D U'
U R' L2 U' B D' U'
U R' L2 U' B D2 U'
U R' L2 D U' B U'
U R' L2 D' U' B U'
U R' L2 D2 U' B U'
U' R' U D F2 B U'
U' R' U D B F2 U'
U' R' U D2 B U' R2
U' R' U B U L2 U2
U' R' U B U' D2 R2
U' R' U B D F2 U'
U' R' U B D2 U' R2
R2 U' B L D B2 R'
U' R' U2 L2 U' B U'
U R' U' D F2 B U'
U R' U' D B F2 U'
U R' U' D2 B U' R2
U R' U' B U L2 U2
U R' U' B U' D2 R2
U R' U' B D F2 U'
U R' U' B D2 U' R2
U' R' D U F2 B U'
U' R' D U B F2 U'
B' R' D B R F2 U'
F' R' D B R F2 U'
B2 R' D B R F2 U'
F2 R' D B R F2 U'
B R' D B R F2 U'
U R' D U' F2 B U'
U R' D U' B F2 U'
F R' D B R F2 U'
U' R' D2 R2 U' F' U
U' R' D2 U B U' R2
B' R' D2 B R U' R
F' R' D2 B R U' R
B2 R' D2 B R U' R
F2 R' D2 B R U' R
B R' D2 B R U' R
U R' D2 U' B U' R2
F R' D2 B R U' R
F' R' B R U L2 U2
B' R' B R U L2 U2
F' R' B R U' D2 R2
B' R' B R U' D2 R2
F' R' B R D F2 U'
B' R' B R D F2 U'
F' R' B R D2 U' R2
B' R' B R D2 U' R2
B2 R' B R U L2 U2
B2 R' B R U' D2 R2
B2 R' B R D F2 U'
B2 R' B R D2 U' R2
F2 R' B R U L2 U2
F2 R' B R U' D2 R2
F2 R' B R D F2 U'
F2 R' B R D2 U' R2
F' R' B D R F2 U'
B' R' B D R F2 U'
F' R' B D2 R U' R
B' R' B D2 R U' R
B R' B R U L2 U2
B R' B R U' D2 R2
B R' B R D F2 U'
B R' B R D2 U' R2
B2 R' B D R F2 U'
F2 R' B D R F2 U'
B2 R' B D2 R U' R
F2 R' B D2 R U' R
F R' B R U L2 U2
F R' B R U' D2 R2
F R' B R D F2 U'
F R' B R D2 U' R2
B R' B D R F2 U'
B R' B D2 R U' R
F R' B D R F2 U'
F R' B D2 R U' R
D R' B' R F2 U' L
R U2 D' F' B2 L U
R U2 D' B2 L F' U
R U2 D' B2 F' L U
U R2 L2 U F' U L'
U R2 L2 U' B U' L
R U2 F' D' B2 L U
R2 D R F2 B U' B
R2 D R B F2 U' B
D R2 F2 R2 B' U' L
D R2 F2 B' R2 U' L
D R2 B R2 F2 U' L'
D R2 B' R2 F2 U' L
R D R2 B R F2 U'
D R2 B' F2 R2 U' L
D2 U L U' B' U' R2
D2 U L' U F U R2
B' U L2 R U F' U
F' U L2 R U F' U
B' U L2 R' U' B U'
F' U L2 R' U' B U'
B2 U L2 R U F' U
