U' F' R B U
F L D R F2 L'
D' L' F R D' L2
D' L' F D' L2 R
D' L' F D' R L2
F R U' F2 R U
L' U' F' R B U
L2 U' F' R B U
L U' F' R B U
R' D' L' F L' R
R' D' L' F R L'
R' D' F L' R F
R' D' F R L' F
D F R D' L2 F'
D F R D' F' L2
D2 F D' L2 R F'
D2 F D' R L2 F'
D2 F D' R F' L2
U' F' R D B U
U' F' R D' B U
U' F' R D2 B U
U' F' R B U D
U' F' R B U D'
U' F' R B U D2
U' F' R B D U
U' F' R B D' U
U' F' R B D2 U
U' F' D R B U
U' F' D' R B U
U' F' D2 R B U
U' F' B R B U
U' F' B' R B U
U' F' B2 R B U
U' B F' R B U
U' B' F' R B U
U' B2 F' R B U
F' L R D' B2 U B2
F L R D F2 D2 L2
F L R D' L2 D2 F2
U2 L U F' R B U
R' L D' L' F L' R
R' L D' L' F R L'
R' L D' F L' R F
R' L D' F R L' F
F L D L R F2 L'
F L D L' R F2 L'
F L D L2 R F2 L'
F L D R L F2 L'
F L D R L' F2 L'
F L D R L2 F2 L'
F L D R F2 L' D
F L D R F2 L' D'
F L D R F2 L' D2
F L D R F2 D L'
F L D R F2 D' L'
F L D R F2 D2 L'
F' L D' R B2 U B2
F L D' L2 R D2 F2
F L D' L2 D2 R F2
F L D' R L2 D2 F2
F' L D' B2 R U B2
D' L F R D' L2 F
D L F R D' L2 F'
D L F R D' F' L2
U L F L' U' D' L2
U L F L' U2 F2 U
U L F L' D' U' L2
U L F L' D2 B2 U'
D2 L F D' L2 R F'
D2 L F D' R L2 F'
D2 L F D' R F' L2
D' L F D' L2 R F
D' L F D' R L2 F
U L F U2 F2 R U
U L F D' L' U' L'
U L F D2 L' B2 U'
U L F D2 B2 L' U'
F L' R U' F2 U F2
F L' R D' L2 D F2
D' L' R' D' F L' R
D' L' R' D' F R L'
R' L' D' L' F L' R
R' L' D' L' F R L'
L' R' D' L' F L' R
L' R' D' L' F R L'
L R' D' L' F L' R
L R' D' L' F R L'
L2 R' D' L' F L' R
L2 R' D' L' F R L'
R' L' D' F L' R F
R' L' D' F R L' F
L' R' D' F L' R F
L' R' D' F R L' F
L R' D' F L' R F
L R' D' F R L' F
L2 R' D' F L' R F
L2 R' D' F R L' F
U2 L' U F' R B U
F L' U' F2 U F2 R
U L' U2 F' R B' U
U L' U2 F' B' R U
U L' U2 B' F' R U
D' L' D F R D' L2
D' L' D F D' L2 R
D' L' D F D' R L2
F L' D' L2 R D F2
F L' D' L2 D R F2
F L' D' R L2 D F2
D' L' D' F R D' L2
D' L' D' F D' L2 R
D' L' D' F D' R L2
D' L' D2 F R D' L2
D' L' D2 F D' L2 R
D' L' D2 F D' R L2
D' L' F L R D' L2
D' L' F L D' L2 R
D' L' F L D' R L2
D' L' F L' R D' L2
D' L' F L' D' L2 R
D' L' F L' D' R L2
D' L' F L2 R D' L2
D' L' F L2 D' L2 R
D' L' F L2 D' R L2
D' L' F R L D' L2
D' L' F R L' D' L2
D' L' F R L2 D' L2
D' L' F R U' F2 U
D' L' F R D' L2 D
D' L' F R D' L2 D'
D' L' F R D' L2 D2
F L' D2 B2 U' R B2
F L' D2 B2 U' B2 R
D' L' F R2 D' L2 R'
D' L' F R2 D' R' L2
D L' F R D' L2 F'
D L' F R D' F' L2
D2 L' F D' L2 R F'
D' L' F D' L2 R D
D' L' F D' L2 R D'
D' L' F D' L2 R D2
D2 L' F D' R L2 F'
D' L' F D' L2 D R
D' L' F D' L2 D' R
D' L' F D' L2 D2 R
D2 L' F D' R F' L2
D' L' F D' R L2 D
D' L' F D' R L2 D'
D' L' F D' R L2 D2
D' L' F D2 R D L2
U' L' F' L R B U
U' L' F' R L B U
R' L2 D' L' F L' R
R' L2 D' L' F R L'
R' L2 D' F L' R F
R' L2 D' F R L' F
F' L2 R B2 U R' B2
U2 L2 U F' R B U
R2 U L F L' B U'
R2 U L F B L' U'
R2 U L B F L' U'
D L2 F R D' L2 F'
D L2 F R D' F' L2
D2 L2 F D' L2 R F'
D2 L2 F D' R L2 F'
D2 L2 F D' R F' L2
U' L2 F' L2 R B U
U' L2 F' R L2 B U
U' L2 F' R B L2 U
F' L2 B2 R U R2 B2
F' L2 B2 R U B2 R2
F' R L D' B2 U B2
F R L D F2 D2 L2
F R L D' L2 D2 F2
F R L' U' F2 U F2
F R L' D' L2 D F2
F' R L2 B2 U R' B2
F R U L' U' D' L2
F R U L' U2 F2 U
F R U L' D' U' L2
F R U L' D2 B2 U'
F' R U' L' U L U
F R U D' L' U' L'
F R U D2 L' B2 U'
F R U D2 B2 L' U'
F R U' R F2 R U
F R U' R' F2 R U
R2 U B L F L' U'
F R U' R2 F2 R U
F R U' F2 R U D
F R U' F2 R U D'
F R U' F2 R U D2
F R U' F2 R D U
F R U' F2 R D' U
F R U' F2 R D2 U
F R U' F2 D R U
F R U' F2 D' R U
F R U' F2 D2 R U
F R D' L D L F2
F R D' L D F2 L
F R D' L2 U L U'
F R D' U L' U' L'
F R D2 L D L2 F2
F R D2 L D F2 L2
U' R D2 B R' F' U
F R D2 U L' B2 U'
F R D2 U B2 L' U'
R' U' R F' B R U
R' U' R B F' R U
F R F' U' F' R U
U' R B R' F' R U
F' R B' U' L' U2 B
F' R B2 L2 U B2 R'
F' R B2 U' L' U2 B2
D' R' L' D' F L' R
D' R' L' D' F R L'
R' U' F' R F' B U
R' U' F' R B F' U
L' U' F' R D B U
L' U' F' R D' B U
L' U' F' R D2 B U
L' U' F' R B U D
L' U' F' R B U D'
L' U' F' R B U D2
L' U' F' R B D U
L' U' F' R B D' U
L' U' F' R B D2 U
L2 U' F' R D B U
L2 U' F' R D' B U
L2 U' F' R D2 B U
L' U' F' D R B U
L2 U' F' R B U D
L2 U' F' R B U D'
L2 U' F' R B U D2
L2 U' F' R B D U
L2 U' F' R B D' U
L2 U' F' R B D2 U
L' U' F' D' R B U
L' U' F' D2 R B U
L' U' F' B R B U
L' U' F' B' R B U
L' U' F' B2 R B U
