U B L U L'
U L B L U L2
U L2 B L U L
F' U F B L U
D2 U B L U L'
D' U B L U L'
D U B L U L'
U D B L U L'
F2 U F2 B L U
F U F' B L U
F2 U B L F2 U
F' U B F L U
F2 U B F2 L U
F U B L F' U
F U B F' L U
U D' B L U L'
U D2 B L U L'
L F U F' B U
L F U B F' U
U F B L U L'
U F' B L U L'
L' B L2 U F B2
L' B L2 U B2 F
U F2 B L U L'
U B L U L' D
U B L U L' D'
U B L U L' D2
U B L U D L'
U B L U D' L'
U B L U D2 L'
U B L D U L'
U B L D' U L'
U B L D2 U L'
L B L2 U F B'
L B L2 U B' F
L' B U' B' U2 B'
L' B D L2 U F
L B U' F B' U2
L B U' B' F U2
U B D L U L'
U B D' L U L'
U B D2 L U L'
U B F L U L'
U B F' L U L'
U B F2 L U L'
B2 L U' F B2 U2 R
B L U' F U R U
U2 L U' B L U L'
B2 L U' B2 F U2 R
U L D B L U L2
U L D' B L U L2
U L D2 B L U L2
D2 L F U F' B U
D' L F U F' B U
D2 L F U B F' U
D' L F U B F' U
F2 L F U F B U
D L F U F' B U
F2 L F U B F U
D L F U B F' U
F L F U F2 B U
F L F U B F2 U
D2 L B L2 U F B'
D2 L B L2 U B' F
D' L B L2 U F B'
D' L B L2 U B' F
D L B L2 U F B'
D L B L2 U B' F
U L B L U L2 D
U L B L U L2 D'
U L B L U L2 D2
U L B L D F2 U
U L B L F U L2
U L B L F' U L2
U L B L F2 U L2
D2 L B U' F B' U2
D2 L B U' B' F U2
D' L B U' F B' U2
D' L B U' B' F U2
D L B U' F B' U2
D L B U' B' F U2
U L B U L' D' B2
U L B D L U L2
U L B D' L U L2
U L B D2 L U L2
B' L B2 L2 U F B'
B' L B2 L2 U B' F
B' L B2 U' F B' U2
B' L B2 U' B' F U2
R2 L' U2 F' U' F B'
R2 L' U2 F' U' B' F
B' L' R2 B2 U F' B
B' L' R2 B2 U B F'
B L' U L' F L B'
B' L' U D' R2 F' B'
B' L' U D' R2 B' F'
F' L' U B U L B2
F2 L' U F2 B U B2
F2 L' U B F2 U B2
F L' U F' B U B2
F L' U B F' U B2
B L' U B' L' F L
U2 L' U' B L U L'
F2 L' U2 B' D' L2 R2
F2 L' U2 B' D' R2 L2
B' L' D' U R2 F' B'
B' L' D' U R2 B' F'
B L' D2 R U F' B'
B L' D2 R U B' F'
D' L' B L2 U F B2
D' L' B L2 U B2 F
D2 L' B L2 U F B2
D2 L' B L2 U B2 F
D L' B L2 U F B2
D L' B L2 U B2 F
D' L' B U' B' U2 B'
D2 L' B U' B' U2 B'
L' R2 U2 F' U' F B'
L' R2 U2 F' U' B' F
D' L' B D L2 U F
D2 L' B D L2 U F
D L' B U' B' U2 B'
D L' B D L2 U F
F2 L' B' D' L2 R2 F'
F2 L' B' D' R2 L2 F'
F2 L' B' D' R2 F' L2
B' L' B2 L2 U F B
B' L' B2 L2 U B F
B' L' B2 U B D2 F2
B' L' B2 U' B' U2 B2
B L2 U L B' L' F
B L2 U F L B' L'
U2 L2 U' B L U L'
U L2 D F2 B L U
U L2 D B L F2 U
U L2 D B F2 L U
L2 U L B U L' B2
L2 U L B U B2 L'
B L2 D2 R' U F B
B L2 D2 R' U B F
L' U L2 B U L2 B'
U L2 F B L U L
L U L2 B U L2 B2
L U L2 B U B2 L2
U L2 F' B L U L
U L2 F2 B L U L
U L2 B L U L D
U L2 B L U L D'
U L2 B L U L D2
U L2 B L U D L
U L2 B L U D' L
U L2 B L U D2 L
U L2 B L D U L
U L2 B L D' U L
U L2 B L D2 U L
U L2 B L F U L
U L2 B L F' U L
U L2 B L F2 U L
U L2 B D L F2 U
U L2 B D F2 L U
U L2 B F L U L
U L2 B F' L U L
U L2 B F2 L U L
L' U B L U L' B2
L' U B L U B2 L'
L' U B L' U L B2
L' U B L2 U L2 B2
L' U B L2 U B2 L2
L2 U B L U B' L'
L' U B U B2 D L2
L' U B D L2 U L2
L U B L2 U B' L2
L' U B' R2 D' R2 F2
L' U B' R2 D' F2 R2
L' U B' D' R2 D' F2
R2 U' F' U2 L' U L
F' R' U F U R B
R U2 R F' U' F B
R U2 R F' U' B F
L' U2 R2 F' U' F B'
L' U2 R2 F' U' B' F
B' R2 L' B2 U F' B
B' R2 L' B2 U B F'
R2 U2 F' R U' F B
R2 U2 F' R U' B F
U2 R2 D' F' R U' F
U' R2 F R F2 U' L'
U2 R2 F' R' U' F B
U2 R2 F' R' U' B F
B' R2 B2 L' U F' B'
B' R2 B2 L' U B' F'
D' U L B L U L2
D2 U L B L U L2
F2 U L F2 B L U
F2 U L B L F2 U
F2 U L B F2 L U
D U L B L U L2
F' U L' B L F U
F U L F' B L U
F U L B L F' U
F U L B F' L U
U D L B L U L2
F2 U L' F2 B L U
F2 U L' B L F2 U
F2 U L' B F2 L U
D' U L2 B L U L
D2 U L2 B L U L
L D F U F' B U
L D F U B F' U
F U L' F' B L U
F U L' B L F' U
F U L' B F' L U
F2 U L2 F2 B L U
F2 U L2 B L F2 U
F2 U L2 B F2 L U
D U L2 B L U L
F U L2 F' B L U
F U L2 B L F' U
F U L2 B F' L U
U D L2 B L U L
L' D B L2 U F B2
L' D B L2 U B2 F
L' D B U' B' U2 B'
L' D B D L2 U F
L D B L2 U F B'
L D B L2 U B' F
L D B U' F B' U2
L D B U' B' F U2
F' U D F B L U
D' U F B L U L'
F' U D B F L U
D2 U F B L U L'
F' U D' F B L U
F' U D' B F L U
D U F B L U L'
D' U F' B L U L'
F U D F' B L U
F2 U D' B L U L
D2 U F' B L U L'
F U D B L F' U
F U D B F' L U
U D F B L U L'
F' U D2 F B L U
F' U D2 B F L U
F' U F L B L U
F U D' F' B L U
F' U F L' B L U
F U D' B L F' U
F' U F L2 B L U
D' U F2 B L U L'
D U F' B L U L'
F U D' B F' L U
D2 U F2 B L U L'
D' U B L U L' D
D' U B L U L' D'
D' U B L U L' D2
D' U B L U D L'
D' U B L U D' L'
D' U B L U D2 L'
D' U B L D U L'
D' U B L D' U L'
D' U B L D2 U L'
D2 U B L U L' D
D2 U B L U L' D'
D2 U B L U L' D2
D2 U B L U D L'
D2 U B L U D' L'
D2 U B L U D2 L'
D2 U B L D U L'
D2 U B L D' U L'
D2 U B L D2 U L'
U D F' B L U L'
F' U F D B L U
F' U F D' B L U
F' U F D2 B L U
F' U F B L U D
F' U F B L U D'
F' U F B L U D2
F' U F B L D U
F' U F B L D' U
F' U F B L D2 U
F' U F B D L U
F' U F B D' L U
F' U F B D2 L U
F U D2 F' B L U
D' U B D L U L'
F U D2 B L F' U
D' U B D' L U L'
D2 U B D L U L'
F U D2 B F' L U
D' U B D2 L U L'
D2 U B D' L U L'
D U F2 B L U L'
D' U B F L U L'
D2 U B D2 L U L'
D' U B F' L U L'
D2 U B F L U L'
D' U B F2 L U L'
D2 U B F' L U L'
D U B L U L' D
D U B L U L' D'
D U B L U L' D2
D U B L U D L'
D U B L U D' L'
D U B L U D2 L'
D2 U B F2 L U L'
D U B L D U L'
D U B L D' U L'
D U B L D2 U L'
U D F2 B L U L'
U D B L U L' D
U D B L U L' D'
U D B L U L' D2
U D B L U D L'
U D B L U D' L'
U D B L U D2 L'
F' U F' B L F2 U
U D B L D U L'
U D B L D' U L'
U D B L D2 U L'
D U B D L U L'
F U F B L F2 U
D U B D' L U L'
F2 U F' B L F' U
D U B D2 L U L'
D U B F L U L'
D U B F' L U L'
F U F' L B L U
D U B F2 L U L'
F2 U F2 L B L U
F U F' L' B L U
F2 U F2 L' B L U
F U F' L2 B L U
U D B D L U L'
F2 U F2 L2 B L U
U D B D' L U L'
U D B D2 L U L'
U D B F L U L'
U D B F' L U L'
U D B F2 L U L'
F' U F2 B L F' U
F U F' D B L U
F2 U F2 D B L U
F U F' D' B L U
F2 U F2 D' B L U
F U F' D2 B L U
F U F' B L U D
F U F' B L U D'
F U F' B L U D2
F U F' B L D U
F U F' B L D' U
F U F' B L D2 U
F U F' B D L U
F2 U F2 D2 B L U
F U F' B D' L U
F U F' B D2 L U
F2 U F2 B L U D
F2 U F2 B L U D'
F2 U F2 B L U D2
F2 U F2 B L D U
F2 U F2 B L D' U
F2 U F2 B L D2 U
F2 U F2 B D L U
F2 U F2 B D' L U
F2 U F2 B D2 L U
F2 U B L U D' L2
F2 U B L D' U L2
F2 U B L F2 U D
F2 U B L F2 U D'
F2 U B L F2 U D2
F2 U B L F2 D U
F2 U B L F2 D' U
F2 U B L F2 D2 U
F2 U B L' F2 L2 U
F' U B D F L U
F' U B D' F L U
F' U B D2 F L U
F' U B F L U D
F' U B F L U D'
F' U B F L U D2
F' U B F L D U
F' U B F L D' U
F' U B F L D2 U
F' U B F D L U
F' U B F D' L U
F' U B F D2 L U
F' U B F' L F2 U
F' U B F2 L F' U
F2 U B D' L U L
F2 U B F' L F' U
F2 U B F2 L U D
F2 U B F2 L U D'
F2 U B F2 L U D2
F2 U B F2 L D U
F2 U B F2 L D' U
F2 U B F2 L D2 U
F U B L D F' U
F U B L D' F' U
F U B L D2 F' U
F2 U B F2 D L U
F U B L F' U D
F U B L F' U D'
F U B L F' U D2
F U B L F' D U
F2 U B F2 D' L U
F U B L F' D' U
F U B L F' D2 U
F2 U B F2 D2 L U
F U B L' F' L2 U
F U B D L F' U
F U B D F' L U
F U B D' L F' U
F U B D' F' L U
F U B D2 L F' U
F U B D2 F' L U
F U B F L F2 U
F U B F' L U D
F U B F' L U D'
F U B F' L U D2
F U B F' L D U
F U B F' L D' U
F U B F' L D2 U
F U B F' D L U
F U B F' D' L U
F U B F' D2 L U
U D' L B L U L2
U D' L2 B L U L
L D' F U F' B U
L D' F U B F' U
L' D' B L2 U F B2
L' D' B L2 U B2 F
L' D' B U' B' U2 B'
L' D' B D L2 U F
L D' B L2 U F B'
L D' B L2 U B' F
U D' F B L U L'
L D' B U' F B' U2
L D' B U' B' F U2
U D' F' B L U L'
U D' F2 B L U L'
U D' B L U L' D
U D' B L U L' D'
U D' B L U L' D2
U D' B L U D L'
U D' B L U D' L'
U D' B L U D2 L'
U D' B L D U L'
U D' B L D' U L'
U D' B L D2 U L'
U D' B D L U L'
U D' B D' L U L'
U D' B D2 L U L'
U D' B F L U L'
U D' B F' L U L'
U D' B F2 L U L'
B U' F B' U' R U'
B U' F' B' U L' U
U D2 L B L U L2
U D2 L2 B L U L
B U' B' U L' U B'
B U' B' U' R U' B
B U' B' F U' R U'
B U' B' F' U L' U
L D2 F U F' B U
L D2 F U B F' U
B U2 L2 R U' F B
B U2 L2 R U' B F
U D2 F B L U L'
L' D2 B L2 U F B2
L' D2 B L2 U B2 F
B U2 R L2 U' F B
B U2 R L2 U' B F
U D2 F' B L U L'
B U2 R U B' U2 B2
B U2 R U' B D2 F2
L' D2 B U' B' U2 B'
L' D2 B D L2 U F
U D2 F2 B L U L'
B U2 R' U F' B' U2
B U2 R' U B' F' U2
U D2 B L U L' D
U D2 B L U L' D'
U D2 B L U L' D2
U D2 B L U D L'
U D2 B L U D' L'
U D2 B L U D2 L'
U D2 B L D U L'
U D2 B L D' U L'
U D2 B L D2 U L'
L D2 B L2 U F B'
L D2 B L2 U B' F
U D2 B D L U L'
L D2 B U' F B' U2
L D2 B U' B' F U2
U D2 B D' L U L'
U D2 B D2 L U L'
U D2 B F L U L'
U D2 B F' L U L'
U D2 B F2 L U L'
L F L U F' B U
L F L U B F' U
U F L B L U L2
L F L' U F' B U
L F L' U B F' U
L F L2 U F' B U
L F L2 U B F' U
U F L2 B L U L
D' F U F' B L U
D2 F U F' B L U
D' F U B L F' U
D' F U B F' L U
D2 F U B L F' U
D2 F U B F' L U
L' F U F' B U B2
L' F U B F' U B2
L F R2 U' F' B U'
L F R2 U' B F' U'
D F U F' B L U
D F U B L F' U
D F U B F' L U
L F U D F' B U
L F U D B F' U
L F U D' F' B U
L F U D' B F' U
L F U D2 F' B U
L F U D2 B F' U
L F U F' D B U
L F U F' D' B U
L F U F' D2 B U
L F U F' B U D
L F U F' B U D'
L F U F' B U D2
L F U F' B D U
L F U F' B D' U
L F U F' B D2 U
L F U B D F' U
L F U B D' F' U
L F U B D2 F' U
L F U B F' U D
L F U B F' U D'
L F U B F' U D2
L F U B F' D U
L F U B F' D' U
L F U B F' D2 U
L F D U F' B U
L F D U B F' U
U F D B L U L'
L F D' U F' B U
L F D' U B F' U
U F D' B L U L'
L F D2 U F' B U
L F D2 U B F' U
U F D2 B L U L'
U F B L U L' D
U F B L U L' D'
U F B L U L' D2
U F B L U D L'
U F B L U D' L'
U F B L U D2 L'
U F B L D U L'
U F B L D' U L'
U F B L D2 U L'
F' D U F B L U
F' D U B F L U
U F B D L U L'
U F B D' L U L'
U F B D2 L U L'
F D U F' B L U
F D U B L F' U
F D U B F' L U
U F' L B L U L2
U F' L2 B L U L
R' F' U F U R B
D2 F' U F B L U
D' F' U F B L U
L' F' U F B U B2
D2 F' U B F L U
D' F' U B F L U
L' F' U B F U B2
D F' U F B L U
D F' U B F L U
U' F' U2 B L' U L
B' D' L' U R2 F' B'
B' D' L' U R2 B' F'
U F' D B L U L'
U F' D' B L U L'
U F' D2 B L U L'
B2 D' R2 B' L' U B'
U F' B L U L' D
U F' B L U L' D'
U F' B L U L' D2
U F' B L U D L'
U F' B L U D' L'
U F' B L U D2 L'
U F' B L D U L'
U F' B L D' U L'
U F' B L D2 U L'
F' D' U F B L U
F' D' U B F L U
U F' B D L U L'
U F' B D' L U L'
U F' B D2 L U L'
F2 D' U B L U L
F D' U F' B L U
F D' U B L F' U
F D' U B F' L U
U F2 L B L U L2
U F2 L2 B L U L
B2 D' B' L' R2 U B'
B2 D' B' R2 L' U B'
D2 F2 U F2 B L U
D2 F2 U B L F2 U
D' F2 U F2 B L U
D' F2 U B L F2 U
D2 F2 U B F2 L U
D' F2 U B F2 L U
L' F2 U F2 B U B2
L' F2 U B F2 U B2
