F' R' U B R'
F' L R' U B R'
F' L' R' U B R'
F' L2 R' U B R'
F' R' L U B R'
F' R' L' U B R'
F' R' L2 U B R'
F' R' U B R' D
F' R' U B R' D'
F' R' U B R' D2
F' R' U B D R'
F' R' U B D' R'
F' R' U B D2 R'
F2 R' F U B R'
F R' F2 U B R'
F' R' B' U B2 R'
L' F' R' U B R'
U' F' R' U B R'
U2 F' R' U B R'
L2 F' R' U B R'
L F' R' U B R'
U F' R' U B R'
F' B U R' F' B
F' B U R' B F'
B F' U R' F' B
B F' U R' B F'
F' L R' U B R' D
F' L R' U B R' D'
F' L R' U B R' D2
F' L R' U B D R'
F' L R' U B D' R'
F' L R' U B D2 R'
F' L R' B' U B2 R'
F L R' F2 U B R'
D2 L F' R' U R2 B'
D2 L F' R' U B' R2
U2 L F' R' U B R'
U' L F' R' U B R'
D L F' R' B' L U
U L F' R' U B R'
B L F' U R' F' B
B L F' U R' B F'
F L F2 R' U B R'
F' L B U R' F' B
F' L B U R' B F'
F' L' R' U B R' D
F' L' R' U B R' D'
F' L' R' U B R' D2
F' L' R' U B D R'
F' L' R' U B D' R'
F' L' R' U B D2 R'
F2 L' R' U B L R'
F2 L' R' U B R' L
F' L' R' B' U B2 R'
F L' R' F2 U B R'
U' L' F' R' U B R'
U2 L' F' R' U B R'
B L' F' U R' F' B
B L' F' U R' B F'
U L' F' R' U B R'
F L' F2 R' U B R'
F' L' B U R' F' B
F' L' B U R' B F'
F' L2 R' U B R' D
F' L2 R' U B R' D'
F' L2 R' U B R' D2
F' L2 R' U B D R'
F' L2 R' U B D' R'
F' L2 R' U B D2 R'
F' L2 R' B' U B2 R'
F L2 R' F2 U B R'
U' L2 F' R' U B R'
U2 L2 F' R' U B R'
B L2 F' U R' F' B
B L2 F' U R' B F'
U L2 F' R' U B R'
F L2 F2 R' U B R'
F' L2 B U R' F' B
F' L2 B U R' B F'
L' U F' R' U B R'
L2 U F' R' U B R'
L U F' R' U B R'
R' U B R' U B U'
B R U' R2 B L F
R' U B2 D B' L R'
R' U B2 D B' R' L
F' R B R2 U B R
F' R' L U B R' D
F' R' L U B R' D'
F' R' L U B R' D2
F' R' L U B D R'
F' R' L U B D' R'
F' R' L U B D2 R'
F' R' L B' U B2 R'
F' R' L' U B R' D
F' R' L' U B R' D'
F' R' L' U B R' D2
F' R' L' U B D R'
F' R' L' U B D' R'
F' R' L' U B D2 R'
F2 R' L' U B L R'
F2 R' L' U B R' L
F R' L F2 U B R'
F' R' L' B' U B2 R'
F' R' L2 U B R' D
F' R' L2 U B R' D'
F' R' L2 U B R' D2
F' R' L2 U B D R'
F' R' L2 U B D' R'
F' R' L2 U B D2 R'
L' U' F' R' U B R'
F R' L' F2 U B R'
F' R' L2 B' U B2 R'
L2 U' F' R' U B R'
F' R' U L B L' R'
F' R' U L B R' L'
F' R' U L2 B L2 R'
F' R' U L2 B R' L2
F' R' U R B R' B
L U' F' R' U B R'
F R' L2 F2 U B R'
F' R' U F' B R' F
F' R' U F2 B R' F2
F' R' U B R2 D R
F' R' U B R2 D' R
F' R' U B R2 D2 R
F' R' U B D R' D
F' R' U B D R' D'
F' R' U B D R' D2
F' R' U B D' R' D
F' R' U B D' R' D'
F' R' U B D' R' D2
F' R' U B D2 R' D
F' R' U B D2 R' D'
F' R' U B D2 R' D2
F' R' U B F' R' F
F' R' U B F2 R' F2
F' R' U B' R B2 R'
F' R' U B' R' B2 R'
F' R' U B' R2 B2 R'
F' R' U B2 R B' R'
F' R' U B2 R' B' R'
F' R' U B2 R2 B' R'
F' R' U B2 D B' R'
F' R' U B2 D' B' R'
F' R' U B2 D2 B' R'
F' R' U' L U2 B R'
F' R' U' L' U2 B R'
F' R' U' L2 U2 B R'
F R' U B R' D' L2
F' R' U' F U2 B R'
F R' U B D' L2 R'
F R' U B D' R' L2
F' R' U' F' U2 B R'
F' R' U' F2 U2 B R'
F' R' U2 F U' B R'
F' R' U2 F' U' B R'
F' R' U2 F2 U' B R'
F' R' D L B' U B2
F2 R' F L U B R'
F2 R' F L' U B R'
F2 R' F L2 U B R'
F2 R' F U B R' D
F2 R' F U B R' D'
F2 R' F U B R' D2
F2 R' F U B D R'
F2 R' F U B D' R'
F2 R' F U B D2 R'
F2 R' F B' U B2 R'
F R' F2 L U B R'
F R' F2 L' U B R'
F R' F2 L2 U B R'
F R' F2 U B R' D
F R' F2 U B R' D'
F R' F2 U B R' D2
F R' F2 U B D R'
F R' F2 U B D' R'
F R' F2 U B D2 R'
F R' F2 B' U B2 R'
F' R' B' U R B2 R'
F' R' B' U R' B2 R'
F' R' B' U R2 B2 R'
F' R' B' U B2 R' D
F' R' B' U B2 R' D'
F' R' B' U B2 R' D2
F' R' B' U B2 D R'
F' R' B' U B2 D' R'
F' R' B' U B2 D2 R'
F' R' B' U' L U2 B2
R U2 R2 U B L R'
R U2 R2 U B R' L
F2 R' B' F U B2 R'
F R' B' F2 U B2 R'
L' U2 F' R' U B R'
L2 U2 F' R' U B R'
L U2 F' R' U B R'
R' D L B' U L B2
F' R2 B R U B R2
F2 U R' F U B R'
F U R' F2 U B R'
F2 U F R' U B R'
F U F2 R' U B R'
F2 U' R' F U B R'
F U' R' F2 U B R'
F2 U' F R' U B R'
F U' F2 R' U B R'
F2 U2 R' F U B R'
F U2 R' F2 U B R'
D' F L' R' F2 B U
D' F L' R' B F2 U
D' F L' F2 R' B U
F2 U2 F R' U B R'
D' F R' L' F2 B U
D' F R' L' B F2 U
U' F R' F2 U B R'
D' F R' B L' F2 U
L' F R' F2 U B R'
F U2 F2 R' U B R'
U2 F R' F2 U B R'
L2 F R' F2 U B R'
U F R' F2 U B R'
L F R' F2 U B R'
F' D L R' B' L U
F' D R' L B' L U
F' D R' B' L B' U
U' F' L R' U B R'
D2 F' L R' U R2 B'
D2 F' L R' U B' R2
L' F' L R' U B R'
U2 F' L R' U B R'
L2 F' L R' U B R'
U' F' L' R' U B R'
L' F' L' R' U B R'
D F' L R' B' L U
U2 F' L' R' U B R'
L2 F' L' R' U B R'
U' F' L2 R' U B R'
U F' L R' U B R'
L F' L R' U B R'
L' F' L2 R' U B R'
U2 F' L2 R' U B R'
L2 F' L2 R' U B R'
U F' L' R' U B R'
L F' L' R' U B R'
U' F' R' L U B R'
U' F' R' L' U B R'
U' F' R' L2 U B R'
U F' L2 R' U B R'
L F' L2 R' U B R'
U' F' R' U B R' D
U' F' R' U B R' D'
U' F' R' U B R' D2
U' F' R' U B D R'
U' F' R' U B D' R'
U' F' R' U B D2 R'
D2 F' R' L U R2 B'
D2 F' R' L U B' R2
L' F' R' L U B R'
L' F' R' L' U B R'
L' F' R' L2 U B R'
D' F' R' U2 R2 F' U'
L' F' R' U B R' D
L' F' R' U B R' D'
L' F' R' U B R' D2
L' F' R' U B D R'
L' F' R' U B D' R'
L' F' R' U B D2 R'
D' F' R' D B U B
D' F' R' D2 L2 B U
D' F' R' D2 B L2 U
U' F' R' B' U B2 R'
L2 F' R' L U B R'
U2 F' R' L U B R'
L2 F' R' L' U B R'
U2 F' R' L' U B R'
D' F' R' B U D B2
D' F' R' B U2 R2 U'
D' F' R' B D U B2
D' F' R' B D2 L2 U
L2 F' R' L2 U B R'
U2 F' R' L2 U B R'
L2 F' R' U B R' D
L2 F' R' U B R' D'
L2 F' R' U B R' D2
U2 F' R' U B R' D
U2 F' R' U B R' D'
U2 F' R' U B R' D2
L2 F' R' U B D R'
U2 F' R' U B D R'
L2 F' R' U B D' R'
U2 F' R' U B D' R'
L2 F' R' U B D2 R'
U2 F' R' U B D2 R'
L' F' R' B' U B2 R'
D F' R' L B' L U
L2 F' R' B' U B2 R'
U2 F' R' B' U B2 R'
U F' R' L U B R'
U F' R' L' U B R'
L F' R' L U B R'
U F' R' L2 U B R'
L F' R' L' U B R'
L F' R' L2 U B R'
U F' R' U B R' D
U F' R' U B R' D'
U F' R' U B R' D2
U F' R' U B D R'
U F' R' U B D' R'
U F' R' U B D2 R'
L F' R' U B R' D
L F' R' U B R' D'
L F' R' U B R' D2
L F' R' U B D R'
L F' R' U B D' R'
L F' R' U B D2 R'
D F' R' B' L B' U
U F' R' B' U B2 R'
L F' R' B' U B2 R'
D2 F' D2 R' U B R2
D F' D' R' U B R'
U' F' B U R' F' B
U' F' B U R' B F'
L' F' B U R' F' B
L' F' B U R' B F'
F2 D' R' F L' B U
F2 D' R' F B L' U
F2 D' R' B F L' U
U2 F' B U R' F' B
U2 F' B U R' B F'
L2 F' B U R' F' B
L2 F' B U R' B F'
U F' B U R' F' B
U F' B U R' B F'
L F' B U R' F' B
L F' B U R' B F'
F2 D' F L' R' B U
F2 D' F R' L' B U
F2 D' F R' B L' U
U' F2 R' F U B R'
L' F2 R' F U B R'
L2 F2 R' F U B R'
U2 F2 R' F U B R'
U F2 R' F U B R'
L F2 R' F U B R'
F' B L U R' F' B
F' B L U R' B F'
F' B L' U R' F' B
F' B L' U R' B F'
F' B L2 U R' F' B
F' B L2 U R' B F'
U' B F' U R' F' B
U' B F' U R' B F'
L' B F' U R' F' B
L' B F' U R' B F'
F' B U R' D F' B
F' B U R' D B F'
F' B U R' D' F' B
F' B U R' D' B F'
F' B U R' D2 F' B
F' B U R' D2 B F'
F' B U R' F' D B
F' B U R' F' D' B
F' B U R' F' D2 B
F' B U R' F' B D
F' B U R' F' B D'
F' B U R' F' B D2
F' B U R' B D F'
F' B U R' B D' F'
F' B U R' B D2 F'
F' B U R' B F' D
F' B U R' B F' D'
F' B U R' B F' D2
L2 B F' U R' F' B
L2 B F' U R' B F'
U2 B F' U R' F' B
U2 B F' U R' B F'
F' B U F R' F' B
F' B U F R' B F'
F' B U F' R' F' B
F' B U F' R' B F'
F' B U F2 R' F' B
F' B U F2 R' B F'
L B F' U R' F' B
U B F' U R' F' B
L B F' U R' B F'
U B F' U R' B F'
B F' L U R' F' B
B F' L U R' B F'
B F' L' U R' F' B
B F' L' U R' B F'
B F' L2 U R' F' B
B F' L2 U R' B F'
B F' U R' D F' B
B F' U R' D B F'
B F' U R' D' F' B
