B2 U R' U' F' R
D' L R B' U L' F'
F' L U L' D' R F'
F' L U R D L' F
F' L U D L' R F
F' L U D R L' F
F' L U D' L' R F'
F' L U D' R L' F'
U' L U F' D' R F'
F' L D U L' R F
F' L D U R L' F
F' L D' U L' R F'
F' L D' U R L' F'
D' L D2 B' U L' F
F' L B R' U L' R2
F' L B R' U R2 L'
U' L B D R' B U
D' L B' R U L' F'
D' L B' U D2 L' F
D' L B' D2 U L' F
U' L B2 U R' F' R
F' L' D' L R F' B2
F' L' D' L R B2 F'
F' L' D' L B2 R F'
F' L' D' R L F' B2
F' L' D' R L B2 F'
F' L' D' R F' L B2
L U L' F' D' R F'
D' R L B' U L' F'
D' R U' L B' U F'
D' R F' U' L B' U
F' R B2 U R' U' F'
D' R2 U' L B' R' U
L D R' B U L' F
L D R2 U L' F R
B2 U L R' U' F' R
B2 U L' R' U' F' R
B2 U L2 R' U' F' R
B2 U R' L U' F' R
B2 U R' L' U' F' R
B2 U R' L2 U' F' R
B2 U R' U' F' R D
B2 U R' U' F' R D'
B2 U R' U' F' R D2
B2 U R' U' F' D R
B2 U R' U' F' D' R
B2 U R' U' F' D2 R
B2 U R' F U' F2 R
B2 U F' R' U' F' R2
D' U' L R B' U F'
U' D' L R B' U F'
D' U' L B' R U F'
U' D' L B' R U F'
F' U' L U D' R F'
U' D' R L B' U F'
D' U' R L B' U F'
F2 U' L R B R' U
F' U' L D' U R F'
F' U' L B R' U R2
F2 U' R L B R' U
F' U' D' L U R F'
F' D' L U L' R F'
F' D' L U R L' F'
L' F' D' L R F' B2
L' F' D' L R B2 F'
L' F' D' L B2 R F'
L' F' D' R L F' B2
L' F' D' R L B2 F'
L' F' D' R F' L B2
F' D' R U' L U F'
F' D' R F' U' L U
F' D' U' L U R F'
F' D' B2 R D F' B2
F' D' B2 R D B2 F'
F' D' B2 R F' D B2
L B D R' B U L'
B' F' L U' L' R B'
B' F' L U' L' B' R
B' F' L U' R L' B'
F' B' L U' L' R B'
F' B' L U' L' B' R
F' B' L U' R L' B'
B2 F' U R' U' F' R2
D' B2 R D F' R B2
D' B2 R D F' B2 R
D' B2 R D B2 F' R
R' B2 U R' U' F' R
R2 B2 U R' U' F' R
L B2 U L' R' F' R
L B2 U R' L' F' R
F' B2 U R' U' F' R2
R B2 U R' U' F' R
